
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
653 15721
652 15721
651 15720
651 15719
648 15719
646 15719
645 15721
645 15723
643 15725
638 15726
632 15728
625 15728
619 15726
612 15725
609 15721
603 15712
596 15705
589 15692
585 15682
583 15673
584 15663
588 15653
595 15646
603 15645
612 15643
619 15643
625 15649
632 15659
635 15673
640 15686
643 15699
645 15705
645 15705
645 15705
643 15702
643 15692
643 15678
643 15663
648 15648
653 15636
664 15632
673 15632
681 15635
688 15643
.PEN_UP
.PEN_DOWN
787 15729
786 15732
785 15731
785 15729
785 15725
784 15718
783 15712
782 15709
781 15709
781 15712
779 15718
777 15728
776 15736
771 15742
764 15745
757 15741
746 15736
738 15728
729 15718
723 15708
721 15696
722 15682
731 15669
744 15662
760 15658
779 15662
795 15665
803 15669
809 15678
.PEN_UP
.PEN_DOWN
886 15732
886 15735
886 15735
886 15735
886 15732
886 15729
885 15725
885 15721
884 15719
884 15719
884 15721
886 15729
888 15739
887 15749
882 15755
877 15755
867 15751
857 15746
849 15738
839 15729
832 15715
827 15702
827 15688
829 15678
840 15672
855 15669
873 15666
890 15665
905 15668
918 15675
929 15685
936 15698
941 15712
942 15719
938 15725
932 15725
924 15719
916 15712
910 15699
907 15689
909 15679
914 15668
927 15662
943 15662
961 15667
977 15682
990 15698
996 15712
998 15721
995 15723
988 15719
983 15706
975 15689
970 15672
966 15648
964 15620
962 15590
962 15566
964 15552
964 15543
964 15542
962 15549
960 15566
962 15595
969 15633
979 15672
992 15698
1004 15712
1014 15719
1024 15721
1036 15716
1044 15706
1047 15691
1038 15673
1027 15655
1012 15639
1001 15632
995 15629
992 15629
996 15636
1005 15646
1016 15653
1025 15655
1038 15655
1053 15658
1066 15665
1079 15678
1088 15697
1092 15719
1099 15746
1101 15765
1103 15779
1104 15785
1105 15788
1103 15789
1105 15782
1104 15768
1103 15746
1101 15719
1097 15689
1097 15668
1098 15649
1099 15639
1100 15636
1099 15635
1097 15643
1098 15662
1099 15685
1099 15705
1070 15747
1066 15749
1060 15749
1058 15746
1058 15746
1058 15746
1064 15746
1076 15749
1092 15754
1109 15759
1125 15763
1137 15765
1146 15768
1151 15769
1155 15771
1159 15775
1160 15775
.PEN_UP
.PEN_DOWN
584 15477
584 15477
585 15479
585 15479
585 15479
586 15483
584 15486
579 15489
572 15493
564 15496
556 15496
545 15496
536 15493
529 15486
521 15476
514 15464
509 15449
506 15433
507 15420
512 15410
519 15404
529 15403
538 15404
547 15410
551 15413
553 15414
553 15416
554 15416
556 15420
559 15425
562 15434
565 15444
569 15454
572 15466
575 15478
579 15493
581 15503
581 15503
581 15503
579 15497
574 15483
572 15470
571 15456
572 15443
573 15430
575 15420
578 15416
583 15416
588 15420
594 15424
.PEN_UP
.PEN_DOWN
709 15572
712 15576
711 15583
707 15589
701 15593
694 15595
685 15592
675 15586
666 15573
658 15560
653 15543
651 15526
649 15507
651 15483
653 15463
656 15444
657 15427
658 15417
659 15413
658 15410
655 15410
651 15416
.PEN_UP
.PEN_DOWN
614 15456
614 15456
618 15457
629 15463
648 15470
672 15484
699 15493
722 15499
736 15503
.PEN_UP
.PEN_DOWN
799 15546
798 15558
794 15566
786 15569
777 15570
766 15566
755 15560
744 15549
736 15537
729 15522
725 15503
722 15483
722 15465
722 15446
721 15430
720 15414
716 15403
716 15396
714 15394
712 15397
.PEN_UP
.PEN_DOWN
709 15449
714 15453
725 15454
739 15456
758 15457
775 15459
788 15460
792 15460
794 15459
789 15456
779 15447
770 15439
761 15430
756 15420
755 15410
760 15404
771 15404
784 15410
794 15420
801 15433
803 15443
801 15450
800 15456
798 15460
799 15464
803 15469
811 15471
821 15473
833 15473
