
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
619 15671
618 15673
618 15677
618 15677
618 15678
620 15673
620 15661
620 15644
620 15630
623 15617
624 15613
623 15613
623 15613
620 15620
616 15637
612 15661
610 15690
611 15718
614 15741
623 15757
636 15769
657 15777
678 15777
696 15770
706 15754
707 15734
698 15713
680 15694
661 15681
644 15674
632 15674
627 15678
630 15684
.PEN_UP
.PEN_DOWN
696 15613
696 15614
704 15617
711 15617
720 15624
733 15633
743 15643
750 15652
752 15660
748 15668
741 15673
731 15674
719 15673
708 15667
702 15653
698 15637
700 15622
706 15610
719 15601
737 15600
757 15601
.PEN_UP
.PEN_DOWN
817 15642
816 15650
813 15653
806 15654
797 15653
787 15644
777 15631
772 15617
772 15607
777 15601
788 15600
803 15604
817 15614
829 15627
836 15637
840 15648
844 15658
845 15663
849 15668
854 15670
862 15671
870 15671
877 15671
882 15670
884 15664
885 15658
884 15644
882 15627
879 15610
877 15587
875 15567
872 15553
871 15544
871 15543
871 15541
869 15547
868 15564
869 15591
872 15617
879 15648
888 15670
901 15684
916 15694
929 15697
938 15693
944 15683
944 15668
938 15650
929 15634
918 15624
909 15617
903 15617
901 15623
.PEN_UP
.PEN_DOWN
987 15744
992 15754
995 15759
996 15761
995 15760
989 15750
980 15728
974 15704
973 15677
979 15651
989 15633
1003 15623
1020 15620
1041 15627
1058 15642
1069 15659
1074 15677
1074 15690
1068 15697
1060 15698
1048 15693
1037 15678
1032 15661
1034 15643
1041 15627
1058 15617
1078 15614
1095 15614
1111 15617
1125 15617
.PEN_UP
.PEN_DOWN
631 15440
631 15440
631 15440
631 15425
632 15404
635 15381
635 15363
637 15349
637 15337
636 15333
636 15333
635 15334
633 15346
633 15367
633 15397
636 15430
642 15457
648 15477
659 15493
672 15501
685 15504
696 15501
706 15490
708 15467
705 15447
698 15430
685 15414
672 15404
661 15400
654 15400
651 15404
653 15410
.PEN_UP
.PEN_DOWN
732 15403
733 15403
734 15400
734 15397
734 15387
734 15375
733 15364
732 15354
733 15349
733 15346
735 15344
740 15347
.PEN_UP
.PEN_DOWN
806 15497
804 15501
806 15501
806 15500
803 15486
799 15461
795 15436
792 15410
790 15387
791 15370
795 15358
801 15353
808 15354
821 15364
.PEN_UP
.PEN_DOWN
864 15486
864 15496
864 15501
862 15503
864 15503
862 15496
857 15476
851 15450
847 15420
843 15396
845 15376
849 15360
856 15350
869 15347
885 15350
.PEN_UP
.PEN_DOWN
938 15397
940 15403
938 15406
935 15407
929 15406
918 15396
907 15383
898 15370
896 15356
899 15350
908 15347
923 15350
938 15364
950 15376
959 15387
966 15398
972 15407
977 15418
985 15426
994 15430
1003 15433
1011 15433
1017 15433
1022 15430
1024 15423
1022 15410
1018 15394
1013 15384
1012 15377
1012 15373
1013 15372
1024 15376
1035 15384
1046 15394
1054 15405
1062 15416
1066 15420
1067 15420
1069 15420
1069 15417
1071 15410
1073 15400
1078 15390
1085 15387
1097 15390
1110 15399
1121 15410
1127 15423
1132 15437
1134 15453
1136 15464
1138 15471
1139 15474
1141 15474
1147 15473
1158 15469
1180 15466
1207 15465
1231 15463
.PEN_UP
.PEN_DOWN
732 15450
731 15453
730 15454
728 15454
726 15453
724 15452
724 15450
723 15450
723 15450
723 15450
722 15450
722 15446
.PEN_UP
.PEN_DOWN
614 15204
616 15209
618 15209
620 15210
622 15206
623 15189
622 15166
622 15139
624 15122
626 15107
626 15097
626 15096
625 15093
621 15097
617 15110
612 15132
611 15159
610 15190
611 15218
614 15240
623 15253
637 15266
657 15270
674 15269
691 15256
700 15237
700 15219
693 15199
678 15183
661 15169
644 15162
630 15160
623 15162
622 15169
631 15177
.PEN_UP
