
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
655 15718
655 15718
655 15718
653 15718
652 15717
651 15717
651 15711
648 15704
646 15694
642 15683
638 15667
633 15648
627 15631
623 15617
618 15603
616 15593
614 15589
613 15587
614 15587
616 15587
621 15597
.PEN_UP
.PEN_DOWN
620 15711
620 15711
619 15711
621 15713
633 15718
653 15731
678 15749
704 15767
723 15778
737 15784
748 15791
754 15791
756 15791
754 15787
.PEN_UP
.PEN_DOWN
620 15640
620 15640
620 15640
629 15641
644 15653
661 15664
678 15674
692 15683
702 15690
709 15691
713 15691
.PEN_UP
.PEN_DOWN
749 15658
750 15659
750 15660
750 15661
750 15667
750 15668
747 15671
740 15673
731 15671
719 15664
706 15651
698 15637
692 15620
692 15607
696 15600
706 15594
721 15600
738 15609
752 15623
763 15637
769 15648
772 15658
772 15661
772 15663
772 15663
770 15660
767 15651
767 15637
767 15624
767 15617
770 15611
776 15610
786 15615
795 15623
803 15633
810 15643
814 15650
817 15654
817 15654
817 15653
817 15644
819 15630
826 15617
838 15611
855 15610
875 15617
896 15630
914 15647
931 15667
942 15691
949 15720
952 15748
950 15767
945 15778
937 15784
926 15787
913 15780
903 15767
894 15740
890 15710
890 15680
897 15654
910 15634
924 15623
938 15617
946 15610
952 15610
955 15610
957 15611
.PEN_UP
.PEN_DOWN
817 15715
815 15717
814 15718
814 15718
813 15717
810 15713
808 15708
808 15703
810 15698
.PEN_UP
.PEN_DOWN
663 15471
661 15473
661 15473
661 15474
661 15473
659 15467
653 15459
648 15442
642 15420
635 15403
629 15386
626 15373
624 15366
622 15360
621 15359
623 15357
624 15362
.PEN_UP
.PEN_DOWN
631 15477
625 15477
623 15481
623 15481
627 15484
638 15490
655 15496
678 15506
700 15516
720 15526
735 15531
745 15533
752 15534
752 15530
.PEN_UP
.PEN_DOWN
639 15413
639 15413
640 15413
650 15416
663 15423
677 15430
689 15437
698 15440
704 15443
708 15437
.PEN_UP
.PEN_DOWN
767 15414
762 15417
761 15420
760 15424
757 15426
755 15427
750 15426
742 15420
733 15413
724 15403
720 15396
718 15390
719 15386
723 15384
733 15384
745 15390
756 15396
765 15404
769 15410
772 15413
772 15416
772 15416
772 15417
769 15415
767 15407
765 15396
766 15386
769 15377
775 15371
782 15370
793 15370
803 15376
815 15383
823 15393
831 15400
836 15407
840 15414
845 15417
849 15421
855 15425
862 15424
868 15423
871 15417
873 15410
873 15400
872 15390
871 15383
870 15379
869 15377
869 15376
870 15380
873 15387
883 15397
892 15410
903 15417
914 15424
922 15426
928 15424
933 15420
935 15410
935 15400
935 15394
933 15390
933 15389
933 15387
936 15393
943 15400
951 15410
959 15420
968 15427
974 15430
977 15430
980 15424
981 15410
981 15400
981 15390
983 15384
986 15380
996 15380
1007 15386
1019 15393
1031 15400
1040 15410
1046 15416
1048 15420
1052 15420
1052 15423
1051 15423
1050 15420
1046 15407
1046 15394
1048 15384
1054 15376
1062 15373
1074 15374
1087 15380
1099 15390
1110 15405
1121 15426
1130 15450
1136 15473
1141 15493
1142 15510
1141 15520
1140 15524
1140 15526
1138 15524
1132 15511
1123 15487
1115 15460
1109 15434
1108 15413
1110 15396
1116 15386
1126 15380
1139 15380
1153 15384
1166 15392
1175 15400
1182 15410
1186 15416
1186 15420
1186 15420
1186 15420
1184 15414
1181 15400
1180 15387
1182 15380
1188 15373
1197 15370
1214 15374
1234 15380
.PEN_UP
.PEN_DOWN
1283 15400
1285 15400
1283 15404
1281 15407
1274 15410
1265 15407
1255 15403
1243 15394
1236 15386
1234 15380
1234 15376
1240 15374
1251 15376
1264 15381
1275 15390
1282 15394
1286 15400
1288 15404
1288 15404
1288 15405
1288 15404
