
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
710 15775
710 15778
712 15778
712 15778
713 15778
714 15770
714 15759
710 15740
705 15715
697 15682
688 15655
683 15632
679 15616
679 15608
679 15606
682 15606
690 15619
701 15636
712 15655
721 15669
729 15677
735 15679
738 15679
742 15673
745 15663
746 15648
747 15639
749 15629
753 15625
759 15622
.PEN_UP
.PEN_DOWN
827 15668
825 15669
820 15673
816 15675
811 15675
803 15669
792 15655
782 15639
775 15629
772 15623
773 15619
782 15622
797 15633
809 15645
820 15658
825 15665
827 15666
827 15668
827 15666
826 15662
827 15653
831 15645
838 15638
848 15636
865 15639
884 15648
898 15656
908 15663
912 15669
913 15672
912 15672
903 15665
890 15653
879 15639
870 15626
869 15616
873 15609
886 15605
904 15613
923 15629
940 15646
953 15668
958 15692
955 15719
946 15741
932 15762
913 15778
888 15784
861 15778
838 15762
827 15746
829 15731
848 15721
886 15722
931 15728
970 15731
.PEN_UP
.PEN_DOWN
658 15546
658 15549
658 15549
657 15542
653 15523
651 15501
648 15473
645 15446
643 15414
638 15386
637 15367
635 15357
634 15357
639 15357
651 15373
666 15394
677 15414
688 15430
694 15434
697 15434
701 15427
707 15414
714 15397
720 15387
726 15383
735 15381
748 15391
760 15405
771 15421
777 15434
777 15443
775 15446
768 15443
757 15433
751 15420
746 15404
747 15391
755 15380
772 15374
792 15378
.PEN_UP
.PEN_DOWN
843 15427
842 15435
840 15437
834 15439
825 15434
814 15424
803 15410
795 15394
792 15381
796 15374
808 15373
825 15380
838 15390
849 15403
855 15413
858 15421
858 15430
859 15437
859 15437
860 15437
859 15426
857 15407
858 15394
864 15386
875 15381
888 15386
899 15396
910 15407
916 15417
921 15427
925 15436
929 15442
929 15444
929 15443
929 15434
927 15420
926 15405
929 15391
936 15387
948 15391
964 15404
974 15416
982 15430
986 15440
988 15450
988 15454
988 15456
990 15457
999 15459
1008 15457
1018 15456
1027 15456
1036 15456
1044 15457
1051 15463
1054 15467
1055 15469
1051 15469
1045 15466
1035 15457
1027 15444
1024 15426
1024 15413
1029 15401
1036 15396
1045 15397
1055 15404
1064 15416
1070 15427
1073 15442
1077 15454
1078 15460
1079 15463
1079 15464
1077 15457
1074 15441
1070 15416
1066 15384
1061 15351
1059 15321
1055 15294
1049 15272
1040 15255
1027 15248
1012 15247
995 15255
982 15270
979 15290
988 15311
1004 15331
1031 15352
1060 15371
1084 15387
1103 15397
1111 15401
1116 15401
1120 15393
.PEN_UP
.PEN_DOWN
683 15340
685 15337
682 15324
677 15307
671 15275
662 15240
653 15204
646 15172
640 15148
637 15134
636 15126
636 15125
638 15128
647 15141
660 15162
671 15182
682 15201
688 15205
690 15207
695 15198
695 15178
697 15158
703 15145
712 15138
723 15138
740 15148
755 15165
769 15182
777 15197
778 15208
776 15215
770 15217
762 15214
756 15205
751 15194
748 15178
751 15167
759 15158
773 15158
790 15165
806 15175
819 15185
828 15194
835 15201
838 15204
840 15204
842 15198
844 15185
848 15171
855 15161
872 15158
892 15162
910 15172
.PEN_UP
.PEN_DOWN
632 15075
633 15075
635 15075
638 15079
640 15078
638 15069
629 15046
618 15018
608 14986
601 14956
597 14929
590 14906
588 14890
587 14883
588 14882
592 14885
605 14903
620 14923
632 14943
643 14958
651 14966
653 14969
656 14966
658 14956
657 14939
655 14925
657 14919
659 14915
664 14915
673 14923
684 14935
692 14946
699 14958
705 14965
706 14965
706 14965
703 14958
701 14942
701 14929
706 14919
716 14915
732 14922
749 14935
764 14952
775 14969
781 14992
786 15018
789 15042
789 15065
788 15079
786 15085
784 15085
779 15079
771 15065
764 15048
758 15022
755 14992
756 14966
762 14949
771 14942
784 14939
801 14949
818 14965
832 14985
842 15008
851 15035
857 15061
857 15082
857 15095
853 15101
847 15102
836 15095
825 15081
818 15055
812 15027
809 14995
810 14965
814 14943
823 14929
832 14923
842 14919
851 14922
.PEN_UP
.PEN_DOWN
665 15025
660 15028
656 15029
656 15028
660 15021
668 15018
677 15014
688 15008
.PEN_UP
