
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	392	435
	392	436
	392	435
	393	435
	393	434
	393	433
	394	432
.PEN_UP
.PEN_DOWN
	397	436
	397	435
	398	435
	398	434
	399	434
	399	433
.PEN_UP
.PEN_DOWN
	409	436
	409	435
	408	434
	408	433
	408	432
	407	431
	407	430
	407	429
	407	428
	407	427
	407	426
	407	425
.PEN_UP
.PEN_DOWN
	411	439
	411	438
	411	437
	411	436
	411	435
	410	434
	410	433
	410	432
	410	431
	410	430
	410	429
	410	428
	410	427
.PEN_UP
.PEN_DOWN
	404	433
	405	433
	406	432
	407	432
	408	433
	409	433
	410	433
	411	434
	412	434
	413	434
	414	434
.PEN_UP
.PEN_DOWN
	406	430
	407	430
	407	429
	408	429
	409	429
	410	429
	411	429
	412	429
.PEN_UP
.PEN_DOWN
	421	433
	422	433
	422	432
	422	431
	422	430
	422	429
	422	428
	422	426
	422	425
	422	424
	421	425
	421	426
	420	427
	420	428
	420	429
	421	428
	422	428
	423	428
.PEN_UP
.PEN_DOWN
	436	435
	435	435
	435	434
	435	433
	434	432
	434	431
	434	430
	434	429
	434	428
.PEN_UP
.PEN_DOWN
	431	423
	431	422
	431	421
	431	422
	432	422
.PEN_UP
.PEN_DOWN
	440	433
	441	433
	442	433
	442	434
	443	434
	444	434
	445	434
	445	433
	444	433
	444	432
	443	431
	442	431
	442	430
	440	429
	439	428
	439	427
	439	426
	440	426
	441	426
.PEN_UP
.PEN_DOWN
	440	423
	440	422
	441	422
	441	421
	440	421
	441	421
.PEN_UP
.PEN_DOWN
	449	425
	450	425
	450	424
	451	424
	451	423
	451	422
	450	422
	450	421
.PEN_UP
.PEN_DOWN
	459	438
	459	437
	459	436
	459	435
	459	434
.PEN_UP
.PEN_DOWN
	462	437
	462	436
	462	435
.PEN_UP
.PEN_DOWN
	486	434
	485	434
	484	434
	483	434
	482	434
	482	433
	481	433
	480	433
	480	432
	481	432
	481	431
	482	431
	483	431
	483	430
	484	430
	484	429
	485	429
	485	428
	486	428
	486	427
	485	427
	485	426
	484	426
	483	425
	482	425
	482	426
	481	427
	481	428
.PEN_UP
.PEN_DOWN
	492	432
	491	432
	490	432
	489	431
	489	430
	488	430
	488	429
	487	429
	487	428
	487	427
	487	426
	488	426
	488	425
	489	425
	489	426
	490	426
	491	426
	491	427
	492	428
	492	429
	492	430
	492	429
	493	429
	493	428
	494	428
	495	428
.PEN_UP
.PEN_DOWN
	503	432
	503	431
	503	430
	503	429
	503	428
	503	427
	503	426
.PEN_UP
.PEN_DOWN
	501	438
	502	438
.PEN_UP
.PEN_DOWN
	510	432
	509	432
	509	431
	508	431
	508	430
	507	429
	507	428
	507	427
	507	426
	508	426
	509	426
	509	427
	510	427
	510	428
	510	429
	510	430
	511	431
	511	432
	511	433
	511	434
	511	435
	511	436
	511	437
	511	439
	511	440
	511	439
	511	438
	511	437
	511	436
	511	435
	511	434
	511	433
	511	432
	511	431
	511	430
	511	429
	512	428
	512	427
	513	426
.PEN_UP
.PEN_DOWN
	535	434
	534	434
	534	435
	533	435
	532	436
	531	436
	530	436
	529	436
	529	435
	528	435
	527	433
	527	432
	526	432
	526	431
	526	430
	526	429
	526	428
	527	427
	528	426
	530	426
	531	426
	532	426
.PEN_UP
.PEN_DOWN
	539	430
	538	430
	537	430
	537	429
	536	429
	535	428
	535	427
	535	426
	535	425
	536	425
	537	425
	538	425
	539	426
	540	426
	540	427
	541	427
	541	428
	541	429
	541	428
	541	427
	542	427
	543	427
.PEN_UP
.PEN_DOWN
	549	440
	549	439
	549	438
	549	437
	548	437
	548	436
	548	435
	548	433
	548	432
	549	431
	549	430
	549	429
	549	428
	549	427
.PEN_UP
.PEN_DOWN
	553	433
	554	432
	554	431
	554	430
	554	429
	554	428
	555	428
	555	427
	556	427
	556	428
	556	429
	557	429
	557	430
	557	431
	557	432
.PEN_UP
.PEN_DOWN
	561	429
	561	428
	561	427
	561	426
	561	425
	560	425
	560	424
	561	424
	561	425
.PEN_UP
.PEN_DOWN
	561	434
	562	434
.PEN_UP
.PEN_DOWN
	566	429
	566	428
	566	427
	566	426
	566	425
	566	424
	567	424
	567	425
	568	425
	568	426
	569	427
	569	428
	571	429
	571	430
	571	429
	571	428
	571	427
	571	426
	571	425
	572	424
.PEN_UP
.PEN_DOWN
	583	429
	583	430
	583	429
.PEN_UP
.PEN_DOWN
	582	421
	582	420
	581	419
	581	418
	580	418
	580	417
	579	417
	579	416
.PEN_UP
