
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	339	444
	339	443
	339	442
	339	441
	339	439
	339	438
	340	437
	340	435
	340	434
	340	433
	341	432
	341	431
	341	430
	342	430
.PEN_UP
.PEN_DOWN
	337	445
	337	446
	338	446
	338	447
	340	448
	342	449
	343	450
	344	450
	345	450
	346	450
	347	450
	348	450
	348	449
	348	448
	348	447
	348	446
	347	446
	347	445
	346	444
	345	443
	344	443
	343	442
	343	441
.PEN_UP
.PEN_DOWN
	359	436
	359	437
	358	437
	357	437
	356	437
	356	436
	355	435
	355	434
	354	433
	354	432
	354	431
	354	430
	355	430
	356	430
	357	430
	357	431
	358	432
	358	433
	358	434
	359	434
	359	433
	359	432
	359	431
	360	431
	360	430
	360	429
	361	429
.PEN_UP
.PEN_DOWN
	370	434
	370	433
	370	432
	370	431
	371	431
	371	430
	371	429
	372	429
	373	430
	374	430
	374	431
	374	432
	374	433
	375	434
	375	435
	375	434
	375	433
	375	432
	375	431
	376	430
	376	429
	376	427
	377	424
	378	423
	378	422
	379	420
	379	419
	379	418
	379	417
	379	416
	378	417
	377	417
	377	418
	377	419
	376	420
	376	421
	375	422
	375	423
	374	424
	374	425
	375	425
	376	425
	376	424
.PEN_UP
.PEN_DOWN
	408	445
	407	446
	406	446
	405	446
	403	446
	402	446
	401	446
	400	445
	399	445
	399	444
	399	443
	400	442
	401	442
	402	441
	403	441
	404	441
	404	440
	405	440
	405	439
	405	438
	405	437
	405	436
	404	435
	404	434
	403	434
	403	433
	402	433
	402	432
	401	432
	401	433
.PEN_UP
.PEN_DOWN
	402	451
	402	450
	402	449
	402	448
	402	447
	402	446
	401	445
	401	444
	400	443
	400	441
	400	440
	400	438
	400	437
	400	435
	401	433
	401	432
	401	431
	401	430
	402	429
	402	428
.PEN_UP
.PEN_DOWN
	415	443
	415	442
	415	441
	415	440
	414	440
	414	439
	414	438
	414	437
	414	436
	414	435
	415	435
	415	434
.PEN_UP
.PEN_DOWN
	420	432
	420	433
.PEN_UP
.PEN_DOWN
	427	439
	427	440
	428	440
	428	441
	429	441
	430	442
	431	442
	432	442
	432	441
	432	440
	432	439
	432	438
	432	437
	431	437
	431	436
	430	435
	429	433
	428	433
	428	432
	427	432
	427	431
	426	431
	426	432
	427	433
	427	434
	427	435
	428	435
	428	436
	429	436
	430	435
	430	434
.PEN_UP
.PEN_DOWN
	437	441
	438	441
	439	442
	440	442
	441	442
	442	442
	442	441
	441	441
	441	440
	440	440
	440	439
	439	439
	439	438
	439	437
	439	436
	440	436
	441	435
	441	434
	441	433
	441	432
	440	432
	439	432
	439	431
	438	431
.PEN_UP
.PEN_DOWN
	461	438
	462	438
	462	439
	462	440
	462	441
	461	441
	461	440
	460	440
	460	439
	460	438
	460	437
	460	436
	461	437
	462	437
	462	438
	463	439
	463	440
	463	439
	464	439
	465	439
	466	439
	466	440
	467	440
	467	441
	467	442
	467	443
	467	444
	466	445
	465	446
	465	447
	463	447
	462	447
	461	447
	460	446
	459	445
	458	445
	458	443
	456	442
	456	441
	456	439
	456	438
	456	437
	457	434
	458	433
	460	432
	461	432
	462	431
	464	431
.PEN_UP
.PEN_DOWN
	487	440
	486	440
	486	439
	485	439
	484	438
	485	438
	486	438
	487	438
	488	438
	489	438
	490	438
	490	437
	491	436
.PEN_UP
.PEN_DOWN
	493	445
	493	443
	492	443
	492	442
	492	441
	492	440
	492	439
	491	438
	491	437
	490	436
	489	434
	489	433
	489	432
	489	431
	489	430
	490	430
.PEN_UP
.PEN_DOWN
	497	434
	497	433
	497	432
	496	432
	497	432
.PEN_UP
.PEN_DOWN
	498	443
	499	443
	498	443
.PEN_UP
.PEN_DOWN
	506	440
	505	440
	505	439
	504	439
	504	438
	504	437
	505	437
	506	437
	507	437
	507	436
	508	436
	508	435
	508	434
	508	433
	507	433
	507	432
	506	432
.PEN_UP
.PEN_DOWN
	507	441
	508	441
	509	441
	510	441
	511	442
	513	442
	514	443
	515	443
	516	443
	517	443
	517	444
.PEN_UP
.PEN_DOWN
	517	443
	517	442
	517	441
	516	440
	516	439
	515	439
	515	438
	514	438
	514	437
	513	436
	513	435
	513	434
	513	433
	513	432
	514	431
	515	431
	516	431
	517	431
	518	431
	520	432
	521	433
	521	434
	521	435
	520	435
	518	434
	517	434
	517	433
	517	432
	517	431
	517	430
.PEN_UP
.PEN_DOWN
	534	440
	534	439
	534	438
	534	437
	534	436
	533	435
	533	434
	533	433
	533	432
	534	432
.PEN_UP
.PEN_DOWN
	531	441
	532	441
	532	442
	533	442
	534	442
	534	443
	535	443
	536	444
	537	444
	538	444
	538	443
	538	442
	537	442
	537	441
	537	440
	536	440
	535	439
	535	438
	534	438
.PEN_UP
.PEN_DOWN
	543	436
	543	435
	543	434
	542	434
	542	433
	543	433
	543	434
	544	434
	544	435
	545	436
	545	437
	545	438
	545	439
	545	440
	545	439
	546	439
	546	438
	546	437
	546	436
	547	436
	548	436
	549	436
	550	436
	550	437
	551	437
	551	438
	552	438
	552	439
	552	438
	552	437
	551	437
	551	436
	551	435
	551	434
	551	433
	552	433
	552	432
.PEN_UP
