
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	158	423
	157	423
	157	424
	156	424
	156	423
	156	422
	155	422
	155	421
	154	420
	153	419
	153	418
	152	417
	152	416
	152	415
	152	414
	152	413
	152	412
	153	411
	154	411
	155	411
	156	411
	157	411
	157	412
	158	412
	158	413
	159	414
	159	415
	159	416
	159	417
	159	418
	159	419
	159	418
	159	417
	159	416
	160	415
	160	414
	161	413
	162	413
	162	412
	163	412
.PEN_UP
.PEN_DOWN
	188	420
	188	421
	188	422
	188	423
	188	424
	187	424
	186	424
	185	424
	185	423
	184	422
	183	420
	182	419
	182	418
	182	417
	182	416
	182	415
	183	415
	184	415
	185	415
	186	416
	186	417
	187	417
	188	418
	188	419
	188	420
	189	420
	189	419
	188	418
	188	416
	188	415
	188	414
	188	413
	187	411
	187	410
	187	409
	187	407
	187	406
	187	405
	188	404
	188	403
	189	403
	190	403
	191	404
	192	404
	192	405
	193	405
	193	406
.PEN_UP
.PEN_DOWN
	195	423
	195	422
	195	421
	195	420
	195	419
	196	418
	196	417
	196	416
	196	415
	196	414
	196	413
	197	413
	198	412
	199	412
	200	413
	201	414
	202	415
	202	416
	203	417
	203	418
	203	420
	203	421
	203	422
	202	422
	202	423
	202	421
	202	420
	203	420
	203	419
	203	418
	204	417
	205	416
	206	416
	207	415
	208	415
.PEN_UP
.PEN_DOWN
	211	422
	211	421
	211	420
	212	419
	212	418
	212	417
	212	416
.PEN_UP
.PEN_DOWN
	208	430
	208	429
	209	429
.PEN_UP
.PEN_DOWN
	222	423
	221	423
	221	422
	220	422
	220	421
	219	420
	218	419
	218	418
	218	417
	218	416
	218	415
	219	414
	220	414
	220	413
	221	413
	222	413
	223	413
	224	413
	225	414
.PEN_UP
.PEN_DOWN
	228	431
	229	430
	229	429
	230	428
	230	427
	230	426
	230	424
	230	423
	230	421
	230	420
	230	419
	230	417
	230	416
	230	415
	230	414
	230	413
	231	413
	231	414
	232	415
	232	416
	233	416
	233	417
	233	418
	234	419
	234	420
	235	421
	235	422
	236	422
	236	423
	237	423
	236	423
	236	422
	236	421
	235	420
	235	419
	235	417
	235	416
	235	415
	235	414
	236	414
	237	413
	238	413
	239	413
	240	413
.PEN_UP
.PEN_DOWN
	259	432
	259	431
	259	430
	259	429
	259	428
	260	427
	260	425
	261	424
	261	421
	261	420
	262	419
	262	418
	262	417
	262	416
	263	415
	263	414
	264	414
	264	415
	264	416
	265	417
	265	418
	265	419
	265	420
	266	420
	266	419
	267	419
	267	418
	267	417
	268	416
	268	415
	269	413
	269	412
	269	411
	268	411
	268	410
	267	410
	266	410
	265	410
	264	411
.PEN_UP
.PEN_DOWN
	274	414
	275	413
	275	412
	276	412
	276	413
	276	414
	276	415
	276	416
	277	417
	277	418
	278	418
	279	418
	280	418
.PEN_UP
.PEN_DOWN
	284	418
	283	418
	283	417
	283	416
	283	415
	282	415
	282	414
	282	413
	282	412
	282	411
	283	411
	283	410
	284	410
	285	410
	286	411
	287	411
	288	412
	288	413
	288	414
	288	415
	287	416
	286	417
	285	417
	284	416
.PEN_UP
.PEN_DOWN
	292	417
	292	416
	292	415
	293	414
	293	413
	293	412
	293	411
	294	411
	295	412
	295	413
	296	413
	297	414
	297	415
	297	416
	297	417
	297	416
	297	415
	297	414
	297	413
	298	412
	299	412
	300	412
	301	412
	302	412
	302	413
	302	414
	302	415
	302	416
	302	417
	301	417
.PEN_UP
.PEN_DOWN
	308	418
	308	417
	308	416
	308	415
	308	414
	308	413
	308	412
	309	413
	310	414
	310	415
	311	415
	311	416
	312	417
	312	418
	312	419
	312	420
	313	420
	313	419
	313	418
	313	417
	313	416
	313	415
	314	415
	314	414
	314	413
	315	413
	316	412
	317	412
.PEN_UP
.PEN_DOWN
	347	426
	347	427
	347	428
	347	429
	346	429
	345	429
	345	428
	344	428
	343	428
	343	427
	342	427
	342	426
	341	426
	341	425
	341	424
	340	424
	340	423
	340	422
	340	420
	340	419
	341	418
	341	417
	341	416
	342	415
	342	414
	343	414
	343	413
	343	412
	344	412
	344	411
	345	411
	345	410
	345	409
	345	408
.PEN_UP
.PEN_DOWN
	339	415
	340	414
	341	414
	343	415
	344	415
	345	415
	346	415
	347	415
.PEN_UP
.PEN_DOWN
	359	417
	358	417
	358	416
	357	416
	357	415
	357	414
	357	413
	357	411
	358	410
	359	410
	360	410
	361	410
	362	410
	363	411
	363	412
	363	413
	363	414
	362	414
	362	415
	361	415
	360	416
.PEN_UP
.PEN_DOWN
	370	415
	371	415
	371	414
	372	413
	373	413
	374	412
	374	411
	375	411
.PEN_UP
.PEN_DOWN
	375	418
	375	417
	375	416
	374	416
	374	415
	373	414
	373	413
	372	412
	372	411
	371	410
	371	409
.PEN_UP
.PEN_DOWN
	400	418
	400	417
	400	416
	401	415
	402	414
	402	413
	403	412
	403	411
	404	411
	404	410
	404	409
	405	408
	405	407
	405	406
	404	406
	403	405
	402	405
	401	405
	400	405
	399	405
	399	406
	398	406
.PEN_UP
.PEN_DOWN
	399	425
	399	424
	399	423
	399	422
.PEN_UP
.PEN_DOWN
	411	415
	411	414
	412	414
	412	413
	412	412
	413	412
	413	411
	414	411
	415	411
	415	412
	415	413
	415	414
	415	415
	416	415
	416	414
	416	413
	417	412
	417	411
