.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-hpk.dat
.SEGMENT TEXT 0-3 OK "a"
.SEGMENT TEXT 88-89 OK "."
.SEGMENT TEXT 90-97 OK "#"
.SEGMENT TEXT 98-101 OK "A"
.SEGMENT TEXT 136-137 OK "l"
.SEGMENT TEXT 140-143 OK "$"
.SEGMENT TEXT 148-161 OK "enjoy"
.SEGMENT TEXT 162-163 OK "c"
.SEGMENT TEXT 164-165 OK "2"
.SEGMENT TEXT 170-175 OK "%"
.SEGMENT TEXT 178-191 OK "equestr"
.SEGMENT TEXT 194-195 OK "3"
.SEGMENT TEXT 200-281 OK "The quick brow fox jumps over the lazy dog ."
.SEGMENT TEXT 288-305 OK "equinox"
.SEGMENT TEXT 362-365 OK ":"
.SEGMENT TEXT 390-393 OK "5"
.SEGMENT TEXT 438-439 OK ")"
.SEGMENT TEXT 446-457 OK "jack"
.SEGMENT TEXT 458-459 OK "g"
.SEGMENT TEXT 460-513 OK "Longdin , Christine 2 2 2 5 1"
.SEGMENT TEXT 514-515 OK "6"
.SEGMENT TEXT 516-567 OK "proposal mtg in conf rm J"
.SEGMENT TEXT 568-571 BAD "XXX"
.SEGMENT TEXT 590-591 OK "h"
.SEGMENT TEXT 600-605 OK "H"
.SEGMENT TEXT 606-621 OK "junior"
.SEGMENT TEXT 622-649 OK "adjustment"
.SEGMENT TEXT 650-653 OK "i"
.SEGMENT TEXT 654-655 OK "8"
.SEGMENT TEXT 656-657 BAD "XXX"
.SEGMENT TEXT 658-659 BAD "XXX"
.SEGMENT TEXT 674-677 OK "j"
.SEGMENT TEXT 728-729 OK "9"
.SEGMENT TEXT 862-863 OK "/"
.SEGMENT TEXT 864-867 OK "J"
.SEGMENT TEXT 886-947 OK "audrey @ iblajm . rambo . sys . com"
.SEGMENT TEXT 948-967 OK "3 6 7 - 4 4 9 6"
.SEGMENT TEXT 1010-1013 OK "K"
.SEGMENT TEXT 1164-1175 OK "/ 2 3 / 9 2"
.SEGMENT TEXT 1176-1299 OK "\" CAN THIS BOX SOLVE THE QUESTION OF HAN"
.SEGMENT TEXT 1490-1493 BAD "XXX"
.SEGMENT TEXT 1496-1507 OK "quill"
.SEGMENT TEXT 1508-1509 OK "m"
.SEGMENT TEXT 1510-1539 OK "( 2 1 2 ) 7 5 3 - 8 6 7 5"
.SEGMENT TEXT 1546-1569 OK "relinquish"
.SEGMENT TEXT 1602-1603 OK "@_SigN"
.SEGMENT TEXT 1608-1623 OK "report"
.SEGMENT TEXT 1624-1625 OK "o"
.SEGMENT TEXT 1626-1657 OK "9 - 4 0 8 - 3 2 7 - 9 6 3 4"
.SEGMENT TEXT 1658-1659 OK "L"
.SEGMENT TEXT 1660-1661 OK "O"
.SEGMENT TEXT 1680-1681 OK "p"
.SEGMENT TEXT 1682-1713 OK "9 - 2 0 2 - 6 3 4 - 7 7 5 6"
.SEGMENT TEXT 1716-1717 OK "P"
.SEGMENT TEXT 1728-1729 OK "q"
.SEGMENT TEXT 1854-1923 OK "PROPOSAL MTG IN CONF RM J"
.SEGMENT TEXT 1924-1925 OK "^"
.SEGMENT TEXT 1986-1987 OK "S"
.SEGMENT TEXT 2054-2067 OK "zodiac"
.SEGMENT TEXT 2080-2081 BAD "XXX"
.SEGMENT TEXT 2170-2173 OK "V"
.SEGMENT TEXT 2190-2191 OK "w"
.SEGMENT TEXT 2192-2205 OK "1 2 : 0 5"
.SEGMENT TEXT 2206-2207 OK "}"
.SEGMENT TEXT 2208-2209 OK "W"
.SEGMENT TEXT 2210-2225 OK "August"
.SEGMENT TEXT 2226-2229 OK "x"
.SEGMENT TEXT 2268-2271 OK "y"
.SEGMENT TEXT 2272-2285 OK "1 9 : 2 5"
.SEGMENT TEXT 2286-2289 BAD "XXX"
.SEGMENT TEXT 2294-2311 OK "February"
.SEGMENT TEXT 2314-2325 OK "0 0 - 2 0"
.SEGMENT TEXT 2334-2335 OK "Z"
.SEGMENT TEXT 2336-2349 OK "January"
.SEGMENT TEXT 2358-2367 OK "July"
.SEGMENT TEXT 2386-2397 OK "1 0 4 5"
.SEGMENT TEXT 2408-2423 OK "4 / 2 7 / 9 2"
.SEGMENT TEXT 2424-2429 OK "May"
.SEGMENT TEXT 2430-2447 OK "1 2 / 2 5 / 9 6"
.SEGMENT TEXT 2448-2463 OK "November"
.SEGMENT TEXT 2476-2491 OK "October"
.SEGMENT TEXT 2492-2509 OK "3 1 / 1 4 / 9 0"
.SEGMENT TEXT 2510-2531 OK "September"
.SEGMENT TEXT 2532-2545 OK "1 7 / 7 / 7 7"
.SEGMENT TEXT 2546-2563 OK "Friday"
.SEGMENT TEXT 2564-2583 OK "0 5 / 0 3 / 9 4"
.SEGMENT TEXT 2600-2603 OK "1 1"
