.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-je0.dat
.SEGMENT TEXT 4-97 OK "Schedule meeting with Bill at 2 : 0 0 on 3 / 2 3 / 9 2 ."
.SEGMENT TEXT 108-113 OK "A"
.SEGMENT TEXT 158-171 OK "enjoy"
.SEGMENT TEXT 174-175 OK "2"
.SEGMENT TEXT 176-179 OK "?"
.SEGMENT TEXT 190-191 OK "C"
.SEGMENT TEXT 192-215 OK "equestrian"
.SEGMENT TEXT 216-217 OK "d"
.SEGMENT TEXT 218-219 OK "3"
.SEGMENT TEXT 220-223 OK "!"
.SEGMENT TEXT 318-319 OK "e"
.SEGMENT TEXT 324-327 OK ":"
.SEGMENT TEXT 328-329 OK "("
.SEGMENT TEXT 336-347 OK "equip"
.SEGMENT TEXT 348-351 OK "f"
.SEGMENT TEXT 356-393 OK "call jrb for update"
.SEGMENT TEXT 394-397 BAD "XXX"
.SEGMENT TEXT 406-417 OK "jack"
.SEGMENT TEXT 418-419 OK "g"
.SEGMENT TEXT 422-435 OK "proposa"
.SEGMENT TEXT 436-439 BAD "XXX"
.SEGMENT TEXT 450-457 OK "jam"
.SEGMENT TEXT 458-459 OK "h"
.SEGMENT TEXT 460-461 OK "7"
.SEGMENT TEXT 464-467 OK "+"
.SEGMENT TEXT 474-489 OK "junior"
.SEGMENT TEXT 530-531 BAD "XXX"
.SEGMENT TEXT 550-553 OK "j"
.SEGMENT TEXT 614-617 OK "J"
.SEGMENT TEXT 618-629 OK "opaque"
.SEGMENT TEXT 696-719 OK "3 6 7 - 4 4 9 6"
.SEGMENT TEXT 724-917 BAD "XXX"
.SEGMENT TEXT 918-939 BAD "XXX"
.SEGMENT TEXT 956-957 OK "l"
.SEGMENT TEXT 1108-1355 BAD "XXX"
.SEGMENT TEXT 1408-1419 OK "quill"
.SEGMENT TEXT 1420-1421 OK "m"
.SEGMENT TEXT 1422-1453 OK "( 2 1 2 ) 7 5 3 - 8 6 7 5"
.SEGMENT TEXT 1458-1481 OK "relinquish"
