.VERSION 1.0
.INCLUDE ced/ced3.lex
.INCLUDE ced/ced3.doc
.INCLUDE ced/data/risn4711_s_1i.dat
.SEGMENT TEXT 15-29 ? "edification"
.SEGMENT TEXT 41-48 ? "kowtow"
.SEGMENT TEXT 72-80 ? "xavier"
.SEGMENT TEXT 99-104 ? "sprawl"
.SEGMENT TEXT 105-111 ? "jihad"
.SEGMENT TEXT 112-119 ? "squander"
.SEGMENT TEXT 120-130 ? "coffeecake"
.SEGMENT TEXT 131-140 ? "negative"
.SEGMENT TEXT 159-160 ? "MY"
.SEGMENT TEXT 161-164 ? "BOX"
.SEGMENT TEXT 165-170 ? "WITH"
.SEGMENT TEXT 178-185 ? "DOZEN"
.SEGMENT TEXT 192-199 ? "JUGS"
.SEGMENT TEXT 200-205 ? "QUICK"
.SEGMENT TEXT 206-210 ? "BROWN"
.SEGMENT TEXT 211-215 ? "FOX"
.SEGMENT TEXT 228-233 ? "THROW"
.SEGMENT TEXT 239-243 ? "DOGS"
.SEGMENT TEXT 244-251 ? "QUARTZ"
.SEGMENT TEXT 252-256 ? "GLYPH"
.SEGMENT TEXT 261-271 ? "VEXED"
.SEGMENT TEXT 314-322 ? "LANGUISH"
.SEGMENT TEXT 333-339 ? "PIQUE"
.SEGMENT TEXT 358-383 ? "3'5 \" =41 \" ; 2'6 \" =30 \""
.SEGMENT TEXT 404-421 ? "94/623=15.08%"
.SEGMENT TEXT 422-443 ? "(800 ) 978-2174 , x104"
.SEGMENT TEXT 444-462 ? "2:35pm--4:10pm"
.SEGMENT TEXT 463-472 ? "$78,787 !"
