.VERSION 1.0
.INCLUDE phi/header_phi1
.INCLUDE phi/data/phi1/flo.p3.dat
.SEGMENT WORD 4-7 OK "The"
.SEGMENT WORD 8-10 OK "of"
.SEGMENT WORD 19-23 OK "In"
.SEGMENT WORD 42-46 OK "For"
.SEGMENT WORD 52-57 OK "with"
.SEGMENT WORD 58-60 OK "As"
.SEGMENT WORD 61-64 OK "his"
.SEGMENT WORD 65-67 OK "on"
.SEGMENT WORD 71-73 OK "at"
.SEGMENT WORD 78-80 OK "I"
.SEGMENT WORD 87-90 OK "Had"
.SEGMENT WORD 109-110 OK "Or"
.SEGMENT WORD 119-121 OK "an"
.SEGMENT WORD 146-153 OK "WERE"
.SEGMENT WORD 165-170 OK "there"
.SEGMENT WORD 176-186 OK "THEIR"
.SEGMENT WORD 187-188 OK "we"
.SEGMENT WORD 194-198 OK "Been"
.SEGMENT WORD 204-211 OK "WHEN"
.SEGMENT WORD 212-216 OK "WHO"
.SEGMENT WORD 229-234 OK "IF"
.SEGMENT WORD 241-245 OK "Said"
.SEGMENT WORD 246-250 OK "What"
.SEGMENT WORD 251-253 OK "UP"
.SEGMENT WORD 281-290 OK "THEM"
.SEGMENT WORD 291-295 OK "CAN"
.SEGMENT WORD 301-306 OK "Other"
.SEGMENT WORD 307-309 OK "new"
.SEGMENT WORD 310-315 OK "SOME"
.SEGMENT WORD 323-327 OK "Could"
.SEGMENT WORD 334-337 OK "TWO"
.SEGMENT WORD 342-347 OK "then"
.SEGMENT WORD 348-350 OK "DO"
.SEGMENT WORD 359-362 OK "any"
.SEGMENT WORD 377-387 OK "LIKE"
.SEGMENT WORD 392-395 OK "over"
.SEGMENT WORD 401-402 OK "Me"
.SEGMENT WORD 412-416 OK "most"
.SEGMENT WORD 421-428 OK "After"
.SEGMENT WORD 429-433 OK "ALSO"
.SEGMENT WORD 455-462 OK "Through"
.SEGMENT WORD 469-474 OK "Where"
.SEGMENT WORD 521-525 OK "each"
.SEGMENT WORD 526-531 OK "JUST"
.SEGMENT WORD 546-548 OK "how"
.SEGMENT WORD 549-552 OK "TOO"
.SEGMENT WORD 553-561 OK "Little"
.SEGMENT WORD 582-588 OK "make"
.SEGMENT WORD 589-593 OK "World"
.SEGMENT WORD 612-614 OK "men"
.SEGMENT WORD 620-623 OK "long"
.SEGMENT WORD 624-629 OK "Here"
.SEGMENT WORD 636-642 OK "both"
.SEGMENT WORD 643-651 OK "Between"
.SEGMENT WORD 652-657 OK "Life"
.SEGMENT WORD 658-664 OK "Being"
.SEGMENT WORD 665-675 OK "UNDER"
.SEGMENT WORD 676-684 OK "NEVER"
.SEGMENT WORD 689-693 OK "Day"
.SEGMENT WORD 723-729 OK "might"
.SEGMENT WORD 730-731 OK "US"
.SEGMENT WORD 732-737 OK "great"
.SEGMENT WORD 738-740 OK "old"
.SEGMENT WORD 765-774 OK "AGAINST"
.SEGMENT WORD 827-833 OK "DURING"
.SEGMENT WORD 834-844 OK "WITHOUT"
.SEGMENT WORD 845-851 OK "AGAIN"
.SEGMENT WORD 862-873 OK "AMERICAN"
.SEGMENT WORD 890-894 OK "home"
.SEGMENT WORD 900-907 OK "FOUND"
.SEGMENT WORD 908-920 OK "THOUGHT"
.SEGMENT WORD 921-925 OK "Went"
.SEGMENT WORD 926-929 OK "SAY"
.SEGMENT WORD 930-935 OK "Part"
.SEGMENT WORD 940-945 OK "HIGH"
.SEGMENT WORD 958-965 OK "SCHOOL"
.SEGMENT WORD 975-979 OK "Does"
.SEGMENT WORD 984-994 OK "United"
.SEGMENT WORD 1014-1016 OK "War"
.SEGMENT WORD 1017-1024 OK "UNTIL"
.SEGMENT WORD 1033-1048 OK "SOMETHING"
.SEGMENT WORD 1049-1055 OK "Fact"
.SEGMENT WORD 1067-1075 OK "WATER"
.SEGMENT WORD 1082-1089 OK "Public"
.SEGMENT WORD 1095-1104 OK "Think"
.SEGMENT WORD 1130-1134 OK "Far"
.SEGMENT WORD 1135-1141 OK "TOOK"
.SEGMENT WORD 1142-1146 OK "head"
.SEGMENT WORD 1147-1150 OK "Yet"
.SEGMENT WORD 1186-1190 OK "Told"
.SEGMENT WORD 1191-1200 OK "nothing"
.SEGMENT WORD 1201-1208 OK "night"
.SEGMENT WORD 1216-1218 OK "why"
.SEGMENT WORD 1226-1231 OK "Look"
.SEGMENT WORD 1238-1245 OK "Point"
.SEGMENT WORD 1255-1263 OK "NEXT"
.SEGMENT WORD 1264-1270 OK "City"
.SEGMENT WORD 1271-1280 OK "Business"
.SEGMENT WORD 1281-1285 OK "Give"
.SEGMENT WORD 1303-1306 OK "Room"
.SEGMENT WORD 1307-1321 OK "PRESIDENT"
.SEGMENT WORD 1329-1336 OK "social"
.SEGMENT WORD 1337-1352 OK "SEVERAL"
.SEGMENT WORD 1414-1424 OK "POSSIBLE"
.SEGMENT WORD 1468-1478 OK "OFTEN"
.SEGMENT WORD 1484-1493 OK "WHITE"
.SEGMENT WORD 1516-1519 OK "need"
.SEGMENT WORD 1532-1540 OK "WITHIN"
.SEGMENT WORD 1541-1550 OK "FELT"
.SEGMENT WORD 1551-1557 OK "Along"
.SEGMENT WORD 1558-1571 OK "CHILDREN"
.SEGMENT WORD 1589-1594 OK "Ever"
.SEGMENT WORD 1619-1625 OK "light"
.SEGMENT WORD 1636-1647 OK "interest"
.SEGMENT WORD 1655-1661 OK "Mind"
.SEGMENT WORD 1678-1685 OK "DONE"
.SEGMENT WORD 1694-1697 OK "GOD"
.SEGMENT WORD 1698-1705 OK "Service"
.SEGMENT WORD 1706-1715 OK "Certain"
.SEGMENT WORD 1723-1730 OK "problem"
.SEGMENT WORD 1740-1745 OK "help"
.SEGMENT WORD 1746-1755 OK "SENSE"
.SEGMENT WORD 1761-1768 OK "matter"
.SEGMENT WORD 1769-1778 OK "Perhaps"
.SEGMENT WORD 1788-1798 OK "TIMES"
.SEGMENT WORD 1812-1817 OK "Above"
.SEGMENT WORD 1818-1827 OK "NAME"
.SEGMENT WORD 1839-1849 OK "Action"
.SEGMENT WORD 1862-1866 OK "Local"
.SEGMENT WORD 1871-1878 OK "whether"
.SEGMENT WORD 1879-1884 OK "five"
.SEGMENT WORD 1885-1896 OK "History"
.SEGMENT WORD 1897-1901 OK "Gave"
.SEGMENT WORD 1944-1951 OK "taken"
.SEGMENT WORD 1958-1966 OK "QUITE"
.SEGMENT WORD 2011-2017 OK "Half"
.SEGMENT WORD 2018-2028 OK "WEEK"
.SEGMENT WORD 2033-2040 OK "Field"
.SEGMENT WORD 2041-2043 OK "Car"
.SEGMENT WORD 2054-2064 OK "Themselves"
.SEGMENT WORD 2065-2084 OK "INFORMATION"
.SEGMENT WORD 2085-2089 OK "Tell"
.SEGMENT WORD 2090-2108 OK "TOGETHER"
.SEGMENT WORD 2109-2115 OK "SHALL"
.SEGMENT WORD 2123-2133 OK "PERIOD"
.SEGMENT WORD 2134-2140 OK "Money"
.SEGMENT WORD 2145-2149 OK "held"
.SEGMENT WORD 2157-2167 OK "Probably"
.SEGMENT WORD 2179-2186 OK "cannot"
.SEGMENT WORD 2216-2219 OK "air"
.SEGMENT WORD 2220-2233 OK "OFFICE"
.SEGMENT WORD 2251-2259 OK "special"
.SEGMENT WORD 2260-2266 OK "Heard"
.SEGMENT WORD 2267-2273 OK "Major"
.SEGMENT WORD 2287-2293 OK "study"
.SEGMENT WORD 2311-2319 OK "Known"
.SEGMENT WORD 2332-2339 OK "street"
.SEGMENT WORD 2340-2347 OK "Result"
.SEGMENT WORD 2348-2356 OK "economic"
.SEGMENT WORD 2361-2366 OK "reason"
.SEGMENT WORD 2393-2398 OK "Board"
.SEGMENT WORD 2399-2416 OK "INDIVIDUAL"
.SEGMENT WORD 2417-2421 OK "Job"
.SEGMENT WORD 2422-2431 OK "SOCIETY"
.SEGMENT WORD 2438-2444 OK "CLOSE"
.SEGMENT WORD 2445-2451 OK "Turn"
.SEGMENT WORD 2466-2477 OK "Community"
.SEGMENT WORD 2484-2493 OK "FORCE"
.SEGMENT WORD 2494-2500 OK "Court"
.SEGMENT WORD 2501-2504 OK "Seem"
.SEGMENT WORD 2505-2509 OK "COST"
.SEGMENT WORD 2519-2527 OK "Future"
.SEGMENT WORD 2553-2560 OK "COMMON"
.SEGMENT WORD 2569-2578 OK "necessary"
.SEGMENT WORD 2605-2609 OK "clear"
.SEGMENT WORD 2626-2631 OK "Able"
.SEGMENT WORD 2642-2649 OK "Party"
.SEGMENT WORD 2650-2656 OK "Music"
.SEGMENT WORD 2657-2667 OK "PROVIDE"
.SEGMENT WORD 2737-2742 OK "Short"
.SEGMENT WORD 2748-2754 OK "stood"
