
.WRITER_ID Marty_Kacin
1833 15418
1831 15420
1836 15427
.PEN_UP
.PEN_DOWN
1922 15546
1922 15546
1927 15546
1933 15540
1935 15525
1939 15503
1944 15480
1946 15453
1949 15430
1950 15414
1951 15400
1949 15395
1949 15394
1949 15398
.PEN_UP
.PEN_DOWN
1866 15494
1869 15494
1880 15493
1889 15493
1902 15490
1916 15486
1935 15483
1953 15480
1973 15480
1991 15480
2004 15479
2010 15476
.PEN_UP
.PEN_DOWN
577 15228
576 15228
580 15221
583 15215
585 15206
588 15197
590 15192
595 15186
.PEN_UP
.PEN_DOWN
559 15285
555 15291
553 15298
551 15304
552 15307
.PEN_UP
.PEN_DOWN
638 15228
638 15228
639 15228
638 15228
643 15221
650 15208
658 15193
666 15178
671 15173
672 15169
671 15169
667 15172
658 15178
651 15186
647 15198
645 15205
643 15212
645 15218
651 15223
660 15228
671 15231
685 15232
698 15228
704 15222
708 15216
707 15209
707 15206
705 15205
707 15208
707 15212
709 15218
711 15226
713 15226
719 15227
727 15225
734 15218
742 15212
753 15204
766 15201
776 15195
780 15188
782 15185
784 15179
.PEN_UP
.PEN_DOWN
819 15208
819 15209
823 15205
831 15189
835 15166
840 15142
848 15120
854 15106
858 15093
861 15090
863 15089
863 15089
859 15092
853 15100
846 15112
837 15130
830 15153
824 15178
823 15199
824 15217
826 15226
830 15235
841 15239
859 15242
888 15245
912 15239
929 15231
938 15218
939 15199
932 15182
916 15166
903 15159
890 15159
879 15159
865 15162
853 15169
.PEN_UP
.PEN_DOWN
981 15210
976 15212
971 15218
965 15221
956 15225
948 15222
939 15216
938 15208
940 15196
951 15179
967 15166
986 15159
1002 15154
1016 15156
1022 15164
1026 15178
1020 15188
1011 15202
996 15212
982 15216
973 15221
967 15222
.PEN_UP
.PEN_DOWN
1065 15193
1075 15190
1086 15185
1090 15176
1095 15169
1095 15162
1099 15159
1097 15159
1099 15159
1095 15162
1086 15172
1077 15185
1068 15195
1058 15207
1053 15218
1051 15221
1051 15225
1060 15231
1073 15237
1095 15239
1117 15239
1132 15238
1141 15236
.PEN_UP
.PEN_DOWN
1192 15311
1194 15307
1198 15301
1198 15283
1199 15261
1201 15239
1207 15218
1214 15199
1222 15182
1227 15170
1230 15163
1228 15160
.PEN_UP
.PEN_DOWN
1161 15231
1164 15231
1168 15230
1179 15228
1191 15226
1203 15226
1216 15221
1227 15221
.PEN_UP
.PEN_DOWN
1313 15212
1314 15218
1312 15222
1306 15228
1298 15235
1287 15238
1280 15234
1269 15229
1262 15221
1256 15215
1256 15206
1261 15196
1267 15185
1276 15175
1289 15173
1300 15176
1311 15182
1319 15192
1318 15200
1313 15209
1311 15212
1309 15215
1309 15215
1309 15212
1311 15209
1320 15202
1333 15195
1347 15186
1359 15183
1366 15183
.PEN_UP
.PEN_DOWN
1362 15226
1370 15219
1379 15207
1388 15195
1391 15182
1397 15172
1397 15169
1392 15169
1384 15169
1373 15178
1362 15216
1366 15226
1377 15232
1388 15242
1406 15248
1421 15252
1437 15249
1448 15242
1454 15231
1457 15218
1456 15206
1457 15195
1459 15186
1461 15183
1466 15178
1470 15183
.PEN_UP
.PEN_DOWN
1476 15305
1481 15305
1489 15301
1498 15291
1507 15278
1512 15255
1516 15232
1518 15209
1520 15188
1525 15173
1527 15166
1531 15162
1531 15160
.PEN_UP
.PEN_DOWN
1467 15250
1470 15252
1472 15252
1476 15253
1489 15251
1507 15248
1523 15245
1540 15245
1563 15248
1587 15252
.PEN_UP
