.VERSION 1.0
.INCLUDE nic/data/anton/anton01.dat
.SEGMENT WORD 2841-2849 OK "tokyo"
.SEGMENT WORD 2867-2875 OK "tonic"
.SEGMENT WORD 2876-2890 OK "transfer"
.SEGMENT WORD 2949-2969 OK "turquoise"
.SEGMENT WORD 2985-3001 OK "upgrade"
.SEGMENT WORD 3002-3012 OK "vacuum"
.SEGMENT WORD 3028-3044 OK "voltmeter"
.SEGMENT WORD 3056-3076 OK "wonderland"
.SEGMENT WORD 3077-3091 OK "workshop"
.SEGMENT WORD 3107-3123 OK "xylophone"
.SEGMENT WORD 3124-3130 OK "yoga"
.SEGMENT WORD 3159-3169 OK "zwei"
