.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0313.dat
.SEGMENT CHARACTER 0 ? "S"
.SEGMENT CHARACTER 4-5 ? "A"
.SEGMENT CHARACTER 6-7 ? "N"
.SEGMENT CHARACTER 10-12 ? "E"
.SEGMENT CHARACTER 18-19 ? "N"
.SEGMENT CHARACTER 20 ? "G"
.SEGMENT CHARACTER 22-23 ? "A"
.SEGMENT CHARACTER 25 ? "U"
.SEGMENT CHARACTER 28-29 ? "B"
.SEGMENT CHARACTER 31-33 ? "E"
.SEGMENT CHARACTER 36-38 ? "E"
.SEGMENT CHARACTER 39 ? "S"
.SEGMENT CHARACTER 40 ? "O"
.SEGMENT CHARACTER 41 ? "U"
.SEGMENT CHARACTER 42-43 ? "R"
.SEGMENT CHARACTER 44 ? "C"
.SEGMENT CHARACTER 48 ? "S"
.SEGMENT CHARACTER 52-53 ? "M"
.SEGMENT CHARACTER 54-55 ? "A"
.SEGMENT CHARACTER 59 ? "Z"
.SEGMENT CHARACTER 63 ? "J"
.SEGMENT CHARACTER 67-68 ? "T"
.SEGMENT CHARACTER 69-70 ? "P"
.SEGMENT CHARACTER 76-77 ? "R"
.SEGMENT CHARACTER 78-80 ? "I"
.SEGMENT CHARACTER 81 ? "S"
.SEGMENT CHARACTER 87-88 ? "K"
.SEGMENT CHARACTER 89-90 ? "Y"
.SEGMENT CHARACTER 94-95 ? "N"
.SEGMENT CHARACTER 96-97 ? "D"
.SEGMENT CHARACTER 102 ? "O"
.SEGMENT CHARACTER 104-106 ? "I"
.SEGMENT CHARACTER 108-110 ? "H"
.SEGMENT CHARACTER 111 ? "."
.SEGMENT CHARACTER 112-113 ? "P"
.SEGMENT CHARACTER 115-117 ? "E"
.SEGMENT CHARACTER 118-119 ? "A"
.SEGMENT CHARACTER 125 ? "O"
.SEGMENT CHARACTER 126-128 ? "I"
.SEGMENT CHARACTER 135-137 ? "E"
.SEGMENT CHARACTER 146-148 ? "E"
.SEGMENT CHARACTER 151-153 ? "F"
.SEGMENT CHARACTER 155-156 ? "R"
.SEGMENT CHARACTER 159-160 ? "Q"
.SEGMENT CHARACTER 165 ? "C"
.SEGMENT CHARACTER 182-183 ? "Y"
.SEGMENT CHARACTER 186 ? "V"
.SEGMENT CHARACTER 187-189 ? "E"
.SEGMENT CHARACTER 190 ? "L"
.SEGMENT CHARACTER 191-192 ? "Y"
.SEGMENT CHARACTER 193-194 ? "N"
.SEGMENT CHARACTER 198-200 ? "I"
.SEGMENT CHARACTER 202-203 ? "B"
.SEGMENT CHARACTER 205-206 ? "R"
.SEGMENT CHARACTER 207-209 ? "H"
.SEGMENT CHARACTER 210 ? "O"
.SEGMENT CHARACTER 216 ? "O"
.SEGMENT CHARACTER 218 ? "s"
.SEGMENT CHARACTER 219 ? "q"
.SEGMENT CHARACTER 220 ? "u"
.SEGMENT CHARACTER 223 ? "d"
.SEGMENT CHARACTER 230 ? "v"
.SEGMENT CHARACTER 231 ? "a"
.SEGMENT CHARACTER 237 ? "r"
.SEGMENT CHARACTER 243 ? "c"
.SEGMENT CHARACTER 245 ? "s"
.SEGMENT CHARACTER 249 ? "m"
.SEGMENT CHARACTER 251-252 ? "x"
.SEGMENT CHARACTER 253-254 ? "i"
.SEGMENT CHARACTER 255 ? "m"
.SEGMENT CHARACTER 258 ? "z"
.SEGMENT CHARACTER 260-261 ? "j"
.SEGMENT CHARACTER 268 ? "w"
.SEGMENT CHARACTER 269 ? "e"
.SEGMENT CHARACTER 270 ? "r"
.SEGMENT CHARACTER 271-272 ? "i"
.SEGMENT CHARACTER 273 ? "s"
.SEGMENT CHARACTER 282 ? "a"
.SEGMENT CHARACTER 283 ? "n"
.SEGMENT CHARACTER 285-286 ? "f"
.SEGMENT CHARACTER 287 ? "o"
.SEGMENT CHARACTER 288 ? "o"
.SEGMENT CHARACTER 292 ? "h"
.SEGMENT CHARACTER 294-295 ? "p"
.SEGMENT CHARACTER 303-304 ? "i"
.SEGMENT CHARACTER 305 ? "n"
.SEGMENT CHARACTER 309 ? "e"
.SEGMENT CHARACTER 310-311 ? "x"
.SEGMENT CHARACTER 314 ? "w"
.SEGMENT CHARACTER 319-320 ? "f"
.SEGMENT CHARACTER 322 ? "r"
.SEGMENT CHARACTER 324 ? "q"
.SEGMENT CHARACTER 334-335 ? "t"
.SEGMENT CHARACTER 338-339 ? "y"
.SEGMENT CHARACTER 341 ? "v"
.SEGMENT CHARACTER 342 ? "e"
.SEGMENT CHARACTER 351-352 ? "b"
.SEGMENT CHARACTER 355-356 ? "h"
.SEGMENT CHARACTER 358 ? "o"
.SEGMENT CHARACTER 362 ? "o"
.SEGMENT CHARACTER 367-368 ? "0"
.SEGMENT CHARACTER 369-370 ? "0"
.SEGMENT CHARACTER 371-373 ? "1"
.SEGMENT CHARACTER 376 ? "-"
.SEGMENT CHARACTER 377 ? "7"
.SEGMENT CHARACTER 378 ? ">"
.SEGMENT CHARACTER 379-380 ? "4"
.SEGMENT CHARACTER 382 ? "3"
.SEGMENT CHARACTER 387 ? "8"
.SEGMENT CHARACTER 388-389 ? "4"
.SEGMENT CHARACTER 391 ? "8"
.SEGMENT CHARACTER 393 ? "6"
.SEGMENT CHARACTER 397 ? "6"
.SEGMENT CHARACTER 400 ? "2"
.SEGMENT CHARACTER 401-402 ? "0"
.SEGMENT CHARACTER 406 ? "3"
.SEGMENT CHARACTER 407-408 ? "%"
.SEGMENT CHARACTER 412 ? "6"
.SEGMENT CHARACTER 414 ? "3"
.SEGMENT CHARACTER 415 ? "9"
.SEGMENT CHARACTER 416-417 ? "0"
.SEGMENT CHARACTER 424 ? "/"
.SEGMENT CHARACTER 426 ? ">"
.SEGMENT CHARACTER 427 ? "2"
.SEGMENT CHARACTER 428 ? "/"
.SEGMENT CHARACTER 440 ? "3"
.SEGMENT CHARACTER 441-442 ? "="
.SEGMENT CHARACTER 445-448 ? "#"
.SEGMENT CHARACTER 449-450 ? "4"
.SEGMENT CHARACTER 453 ? "9"
.SEGMENT CHARACTER 454 ? ","
.SEGMENT CHARACTER 455 ? "7"
.SEGMENT CHARACTER 457 ? "7"
.SEGMENT CHARACTER 460 ? "O"
.SEGMENT CHARACTER 461-462 ? "!"
.SEGMENT CHARACTER 466-467 ? "N"
.SEGMENT CHARACTER 471-472 ? "\""
.SEGMENT CHARACTER 473-474 ? "T"
.SEGMENT CHARACTER 484 ? "J"
.SEGMENT CHARACTER 485 ? "O"
.SEGMENT CHARACTER 486-488 ? "E"
.SEGMENT CHARACTER 490 ? "S"
.SEGMENT CHARACTER 492-494 ? "E"
.SEGMENT CHARACTER 495-496 ? "M"
.SEGMENT CHARACTER 497 ? "O"
.SEGMENT CHARACTER 508 ? "o"
.SEGMENT CHARACTER 515-516 ? "h"
.SEGMENT CHARACTER 517-518 ? "i"
.SEGMENT CHARACTER 520-521 ? "?"
.SEGMENT CHARACTER 524 ? "o"
.SEGMENT CHARACTER 525 ? "e"
.SEGMENT CHARACTER 526 ? "'"
.SEGMENT CHARACTER 531 ? "n"
.SEGMENT CHARACTER 532-533 ? ";"
.SEGMENT CHARACTER 534-535 ? "T"
.SEGMENT CHARACTER 540-542 ? "I"
.SEGMENT CHARACTER 543-544 ? "X"
.SEGMENT CHARACTER 545-547 ? "H"
.SEGMENT CHARACTER 548 ? "O"
.SEGMENT CHARACTER 554 ? "O"
.SEGMENT CHARACTER 558-559 ? "Q"
.SEGMENT CHARACTER 560 ? "U"
.SEGMENT CHARACTER 565-566 ? "K"
.SEGMENT CHARACTER 568-569 ? "Y"
.SEGMENT CHARACTER 571 ? "U"
.SEGMENT CHARACTER 572 ? "S"
.SEGMENT CHARACTER 573-574 ? "T"
.SEGMENT CHARACTER 575 ? "Z"
.SEGMENT CHARACTER 576-577 ? "A"
.SEGMENT CHARACTER 580-582 ? "I"
.SEGMENT CHARACTER 583-584 ? "T"
