.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0312.dat
.SEGMENT CHARACTER 7-8 ? "N"
.SEGMENT CHARACTER 9-10 ? "D"
.SEGMENT CHARACTER 11-12 ? "E"
.SEGMENT CHARACTER 13-14 ? "R"
.SEGMENT CHARACTER 18-19 ? "N"
.SEGMENT CHARACTER 20 ? "G"
.SEGMENT CHARACTER 21 ? "V"
.SEGMENT CHARACTER 22-24 ? "A"
.SEGMENT CHARACTER 25 ? "L"
.SEGMENT CHARACTER 27-29 ? "A"
.SEGMENT CHARACTER 33-34 ? "E"
.SEGMENT CHARACTER 35-36 ? "R"
.SEGMENT CHARACTER 41 ? "O"
.SEGMENT CHARACTER 42 ? "U"
.SEGMENT CHARACTER 48 ? "S"
.SEGMENT CHARACTER 49-50 ? "T"
.SEGMENT CHARACTER 52-53 ? "M"
.SEGMENT CHARACTER 57-58 ? "X"
.SEGMENT CHARACTER 59-61 ? "I"
.SEGMENT CHARACTER 62-63 ? "M"
.SEGMENT CHARACTER 67 ? "Z"
.SEGMENT CHARACTER 68-69 ? "E"
.SEGMENT CHARACTER 73-74 ? "T"
.SEGMENT CHARACTER 75-76 ? "P"
.SEGMENT CHARACTER 79-80 ? "E"
.SEGMENT CHARACTER 87-88 ? "R"
.SEGMENT CHARACTER 89-91 ? "I"
.SEGMENT CHARACTER 93-94 ? "K"
.SEGMENT CHARACTER 100-101 ? "N"
.SEGMENT CHARACTER 108 ? "O"
.SEGMENT CHARACTER 117 ? "."
.SEGMENT CHARACTER 120 ? "L"
.SEGMENT CHARACTER 130 ? "O"
.SEGMENT CHARACTER 134-135 ? "N"
.SEGMENT CHARACTER 138-139 ? "N"
.SEGMENT CHARACTER 144-145 ? "T"
.SEGMENT CHARACTER 149-150 ? "E"
.SEGMENT CHARACTER 158-160 ? "A"
.SEGMENT CHARACTER 163 ? "U"
.SEGMENT CHARACTER 164-166 ? "I"
.SEGMENT CHARACTER 167 ? "C"
.SEGMENT CHARACTER 172-173 ? "R"
.SEGMENT CHARACTER 174-176 ? "I"
.SEGMENT CHARACTER 177-178 ? "P"
.SEGMENT CHARACTER 181 ? "O"
.SEGMENT CHARACTER 188 ? "V"
.SEGMENT CHARACTER 189-190 ? "E"
.SEGMENT CHARACTER 192-193 ? "Y"
.SEGMENT CHARACTER 194-195 ? "N"
.SEGMENT CHARACTER 196-197 ? "E"
.SEGMENT CHARACTER 198-200 ? "I"
.SEGMENT CHARACTER 201 ? "G"
.SEGMENT CHARACTER 202-204 ? "H"
.SEGMENT CHARACTER 208-209 ? "R"
.SEGMENT CHARACTER 210-212 ? "H"
.SEGMENT CHARACTER 217 ? "Z"
.SEGMENT CHARACTER 221 ? "s"
.SEGMENT CHARACTER 223 ? "u"
.SEGMENT CHARACTER 227-228 ? "d"
.SEGMENT CHARACTER 235 ? "g"
.SEGMENT CHARACTER 236 ? "v"
.SEGMENT CHARACTER 238 ? "l"
.SEGMENT CHARACTER 239 ? "u"
.SEGMENT CHARACTER 241-243 ? "b"
.SEGMENT CHARACTER 245 ? "e"
.SEGMENT CHARACTER 246 ? "r"
.SEGMENT CHARACTER 247 ? "e"
.SEGMENT CHARACTER 248 ? "s"
.SEGMENT CHARACTER 252 ? "c"
.SEGMENT CHARACTER 253 ? "e"
.SEGMENT CHARACTER 254 ? "s"
.SEGMENT CHARACTER 255-256 ? "t"
.SEGMENT CHARACTER 257 ? "o"
.SEGMENT CHARACTER 262-263 ? "i"
.SEGMENT CHARACTER 264 ? "m"
.SEGMENT CHARACTER 267 ? "z"
.SEGMENT CHARACTER 268 ? "e"
.SEGMENT CHARACTER 274-275 ? "p"
.SEGMENT CHARACTER 278 ? "e"
.SEGMENT CHARACTER 279 ? "r"
.SEGMENT CHARACTER 280-281 ? "i"
