.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0112.dat
.SEGMENT CHARACTER 0 ? "S"
.SEGMENT CHARACTER 1-2 ? "Q"
.SEGMENT CHARACTER 3 ? "U"
.SEGMENT CHARACTER 4-6 ? "A"
.SEGMENT CHARACTER 9-10 ? "D"
.SEGMENT CHARACTER 11-12 ? "E"
.SEGMENT CHARACTER 18-19 ? "N"
.SEGMENT CHARACTER 21 ? "V"
.SEGMENT CHARACTER 22-24 ? "A"
.SEGMENT CHARACTER 26 ? "U"
.SEGMENT CHARACTER 27-29 ? "A"
.SEGMENT CHARACTER 30-31 ? "B"
.SEGMENT CHARACTER 32 ? "L"
.SEGMENT CHARACTER 33-34 ? "E"
.SEGMENT CHARACTER 37-39 ? "E"
.SEGMENT CHARACTER 41 ? "O"
.SEGMENT CHARACTER 43-44 ? "R"
.SEGMENT CHARACTER 45 ? "C"
.SEGMENT CHARACTER 48 ? "S"
.SEGMENT CHARACTER 52-53 ? "M"
.SEGMENT CHARACTER 62-63 ? "M"
.SEGMENT CHARACTER 75-76 ? "P"
.SEGMENT CHARACTER 78 ? "W"
.SEGMENT CHARACTER 79-80 ? "E"
.SEGMENT CHARACTER 81-82 ? "R"
.SEGMENT CHARACTER 83-85 ? "I"
.SEGMENT CHARACTER 87-88 ? "R"
.SEGMENT CHARACTER 92 ? "S"
.SEGMENT CHARACTER 95-96 ? "Y"
.SEGMENT CHARACTER 102-103 ? "D"
.SEGMENT CHARACTER 107 ? "O"
.SEGMENT CHARACTER 108 ? "O"
.SEGMENT CHARACTER 110-112 ? "I"
.SEGMENT CHARACTER 118-119 ? "P"
.SEGMENT CHARACTER 126 ? "S"
.SEGMENT CHARACTER 127-128 ? "E"
.SEGMENT CHARACTER 129 ? "J"
.SEGMENT CHARACTER 130 ? "O"
.SEGMENT CHARACTER 131-133 ? "I"
.SEGMENT CHARACTER 134-135 ? "N"
.SEGMENT CHARACTER 136 ? "U"
.SEGMENT CHARACTER 137 ? "S"
.SEGMENT CHARACTER 138-139 ? "N"
.SEGMENT CHARACTER 146 ? "W"
.SEGMENT CHARACTER 147-148 ? "E"
.SEGMENT CHARACTER 151-152 ? "K"
.SEGMENT CHARACTER 156 ? "O"
.SEGMENT CHARACTER 163 ? "U"
.SEGMENT CHARACTER 164-166 ? "I"
.SEGMENT CHARACTER 181 ? "O"
.SEGMENT CHARACTER 182-183 ? "M"
.SEGMENT CHARACTER 187 ? "O"
.SEGMENT CHARACTER 188 ? "V"
.SEGMENT CHARACTER 189-190 ? "E"
.SEGMENT CHARACTER 196-197 ? "E"
.SEGMENT CHARACTER 201 ? "G"
.SEGMENT CHARACTER 207 ? "O"
.SEGMENT CHARACTER 208-209 ? "R"
.SEGMENT CHARACTER 217 ? "Z"
.SEGMENT CHARACTER 219 ? "O"
.SEGMENT CHARACTER 220 ? "."
.SEGMENT CHARACTER 221 ? "s"
.SEGMENT CHARACTER 222 ? "q"
.SEGMENT CHARACTER 223 ? "u"
.SEGMENT CHARACTER 224 ? "a"
.SEGMENT CHARACTER 230 ? "r"
.SEGMENT CHARACTER 236 ? "v"
.SEGMENT CHARACTER 238 ? "l"
.SEGMENT CHARACTER 240 ? "a"
.SEGMENT CHARACTER 244 ? "l"
.SEGMENT CHARACTER 247 ? "e"
.SEGMENT CHARACTER 248 ? "s"
.SEGMENT CHARACTER 250 ? "u"
.SEGMENT CHARACTER 253 ? "e"
.SEGMENT CHARACTER 255-256 ? "t"
.SEGMENT CHARACTER 257 ? "o"
.SEGMENT CHARACTER 258 ? "m"
.SEGMENT CHARACTER 260-261 ? "x"
.SEGMENT CHARACTER 264 ? "m"
.SEGMENT CHARACTER 265-266 ? "i"
.SEGMENT CHARACTER 267 ? "z"
.SEGMENT CHARACTER 269-270 ? "j"
.SEGMENT CHARACTER 271 ? "e"
.SEGMENT CHARACTER 272-273 ? "t"
.SEGMENT CHARACTER 274-275 ? "p"
.SEGMENT CHARACTER 276 ? "o"
.SEGMENT CHARACTER 277 ? "w"
.SEGMENT CHARACTER 279 ? "r"
.SEGMENT CHARACTER 280-281 ? "i"
.SEGMENT CHARACTER 283 ? "r"
.SEGMENT CHARACTER 284-285 ? "i"
.SEGMENT CHARACTER 286 ? "s"
.SEGMENT CHARACTER 289-290 ? "y"
.SEGMENT CHARACTER 297 ? "o"
.SEGMENT CHARACTER 300-301 ? "i"
.SEGMENT CHARACTER 302 ? "s"
.SEGMENT CHARACTER 310 ? "s"
.SEGMENT CHARACTER 312-313 ? "j"
.SEGMENT CHARACTER 314 ? "o"
.SEGMENT CHARACTER 320 ? "s"
.SEGMENT CHARACTER 321-322 ? "n"
.SEGMENT CHARACTER 328 ? "w"
.SEGMENT CHARACTER 330 ? "e"
.SEGMENT CHARACTER 333-334 ? "f"
.SEGMENT CHARACTER 335 ? "o"
.SEGMENT CHARACTER 337 ? "a"
.SEGMENT CHARACTER 340-341 ? "i"
.SEGMENT CHARACTER 345-346 ? "t"
.SEGMENT CHARACTER 347 ? "r"
.SEGMENT CHARACTER 352-353 ? "t"
.SEGMENT CHARACTER 354 ? "o"
.SEGMENT CHARACTER 355 ? "m"
.SEGMENT CHARACTER 356 ? "y"
.SEGMENT CHARACTER 358 ? "o"
.SEGMENT CHARACTER 359 ? "v"
.SEGMENT CHARACTER 360 ? "e"
.SEGMENT CHARACTER 362-363 ? "y"
.SEGMENT CHARACTER 364-365 ? "n"
.SEGMENT CHARACTER 369 ? "g"
.SEGMENT CHARACTER 374 ? "o"
.SEGMENT CHARACTER 375 ? "r"
.SEGMENT CHARACTER 378 ? "o"
.SEGMENT CHARACTER 379 ? "o"
.SEGMENT CHARACTER 380-381 ? "d"
.SEGMENT CHARACTER 382 ? "z"
.SEGMENT CHARACTER 383 ? "o"
.SEGMENT CHARACTER 384 ? "o"
.SEGMENT CHARACTER 386 ? "7"
.SEGMENT CHARACTER 389-390 ? "0"
.SEGMENT CHARACTER 393 ? "1"
.SEGMENT CHARACTER 394-395 ? "0"
.SEGMENT CHARACTER 411 ? "."
.SEGMENT CHARACTER 412 ? "8"
.SEGMENT CHARACTER 413 ? "<"
.SEGMENT CHARACTER 414 ? "6"
.SEGMENT CHARACTER 415 ? "$"
.SEGMENT CHARACTER 416 ? "6"
.SEGMENT CHARACTER 419 ? "2"
.SEGMENT CHARACTER 422-424 ? "%"
.SEGMENT CHARACTER 426 ? "3"
.SEGMENT CHARACTER 427 ? "1"
.SEGMENT CHARACTER 431 ? "$"
.SEGMENT CHARACTER 435 ? "9"
.SEGMENT CHARACTER 436-437 ? "0"
.SEGMENT CHARACTER 438 ? "."
.SEGMENT CHARACTER 440-441 ? "5"
.SEGMENT CHARACTER 443 ? "/"
.SEGMENT CHARACTER 447 ? "/"
.SEGMENT CHARACTER 454-455 ? "0"
