.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0113.dat
.SEGMENT CHARACTER 1-2 ? "Q"
.SEGMENT CHARACTER 6-7 ? "N"
.SEGMENT CHARACTER 10-12 ? "E"
.SEGMENT CHARACTER 20 ? "G"
.SEGMENT CHARACTER 28-29 ? "B"
.SEGMENT CHARACTER 34-35 ? "R"
.SEGMENT CHARACTER 39 ? "S"
.SEGMENT CHARACTER 40 ? "O"
.SEGMENT CHARACTER 41 ? "U"
.SEGMENT CHARACTER 45-47 ? "E"
.SEGMENT CHARACTER 48 ? "S"
.SEGMENT CHARACTER 51 ? "O"
.SEGMENT CHARACTER 52-53 ? "M"
.SEGMENT CHARACTER 56-57 ? "X"
.SEGMENT CHARACTER 58 ? "I"
.SEGMENT CHARACTER 59 ? "M"
.SEGMENT CHARACTER 60 ? "I"
.SEGMENT CHARACTER 61 ? "Z"
.SEGMENT CHARACTER 62-64 ? "E"
.SEGMENT CHARACTER 69-70 ? "T"
.SEGMENT CHARACTER 74 ? "W"
.SEGMENT CHARACTER 78-79 ? "R"
.SEGMENT CHARACTER 88 ? "S"
.SEGMENT CHARACTER 93-95 ? "A"
.SEGMENT CHARACTER 96-97 ? "N"
.SEGMENT CHARACTER 100-102 ? "F"
.SEGMENT CHARACTER 103 ? "O"
.SEGMENT CHARACTER 105 ? "L"
.SEGMENT CHARACTER 109 ? "S"
.SEGMENT CHARACTER 113 ? "."
.SEGMENT CHARACTER 116 ? "L"
.SEGMENT CHARACTER 131-132 ? "N"
.SEGMENT CHARACTER 133 ? "U"
.SEGMENT CHARACTER 135-136 ? "N"
.SEGMENT CHARACTER 140-141 ? "X"
.SEGMENT CHARACTER 142-143 ? "T"
.SEGMENT CHARACTER 144 ? "W"
.SEGMENT CHARACTER 151-152 ? "K"
.SEGMENT CHARACTER 153-155 ? "F"
.SEGMENT CHARACTER 157-158 ? "R"
.SEGMENT CHARACTER 159-160 ? "A"
.SEGMENT CHARACTER 161-162 ? "Q"
.SEGMENT CHARACTER 164-166 ? "I"
.SEGMENT CHARACTER 167 ? "C"
.SEGMENT CHARACTER 168-169 ? "K"
.SEGMENT CHARACTER 170-171 ? "T"
.SEGMENT CHARACTER 177-178 ? "P"
.SEGMENT CHARACTER 184-185 ? "Y"
.SEGMENT CHARACTER 186 ? "L"
.SEGMENT CHARACTER 188 ? "V"
.SEGMENT CHARACTER 189-191 ? "E"
.SEGMENT CHARACTER 197-199 ? "E"
.SEGMENT CHARACTER 200-202 ? "I"
.SEGMENT CHARACTER 218 ? "Z"
.SEGMENT CHARACTER 220 ? "O"
.SEGMENT CHARACTER 221 ? "."
.SEGMENT CHARACTER 222 ? "s"
.SEGMENT CHARACTER 223 ? "q"
.SEGMENT CHARACTER 224 ? "u"
.SEGMENT CHARACTER 225 ? "a"
.SEGMENT CHARACTER 229 ? "r"
.SEGMENT CHARACTER 230-231 ? "i"
.SEGMENT CHARACTER 234 ? "v"
.SEGMENT CHARACTER 235 ? "a"
.SEGMENT CHARACTER 236 ? "l"
.SEGMENT CHARACTER 238 ? "a"
.SEGMENT CHARACTER 241 ? "l"
.SEGMENT CHARACTER 243 ? "r"
.SEGMENT CHARACTER 246 ? "o"
.SEGMENT CHARACTER 248 ? "r"
.SEGMENT CHARACTER 249 ? "c"
.SEGMENT CHARACTER 250 ? "e"
.SEGMENT CHARACTER 251 ? "s"
.SEGMENT CHARACTER 252-253 ? "t"
.SEGMENT CHARACTER 256 ? "a"
.SEGMENT CHARACTER 257-258 ? "x"
.SEGMENT CHARACTER 259-260 ? "i"
.SEGMENT CHARACTER 261 ? "m"
.SEGMENT CHARACTER 265 ? "e"
.SEGMENT CHARACTER 266-267 ? "j"
.SEGMENT CHARACTER 274 ? "w"
.SEGMENT CHARACTER 275 ? "e"
.SEGMENT CHARACTER 277-278 ? "i"
.SEGMENT CHARACTER 279 ? "s"
.SEGMENT CHARACTER 281-282 ? "i"
.SEGMENT CHARACTER 289 ? "n"
.SEGMENT CHARACTER 290 ? "d"
.SEGMENT CHARACTER 291-292 ? "f"
.SEGMENT CHARACTER 294 ? "o"
.SEGMENT CHARACTER 295 ? "l"
.SEGMENT CHARACTER 296-297 ? "i"
.SEGMENT CHARACTER 298 ? "s"
.SEGMENT CHARACTER 301-302 ? "p"
.SEGMENT CHARACTER 303 ? "l"
.SEGMENT CHARACTER 304 ? "e"
.SEGMENT CHARACTER 306 ? "s"
.SEGMENT CHARACTER 310 ? "o"
.SEGMENT CHARACTER 314 ? "u"
.SEGMENT CHARACTER 316 ? "n"
.SEGMENT CHARACTER 320-321 ? "t"
.SEGMENT CHARACTER 323 ? "e"
.SEGMENT CHARACTER 327-328 ? "f"
.SEGMENT CHARACTER 332 ? "q"
.SEGMENT CHARACTER 333 ? "u"
.SEGMENT CHARACTER 334 ? "i"
.SEGMENT CHARACTER 336-337 ? "k"
.SEGMENT CHARACTER 340 ? "r"
.SEGMENT CHARACTER 343 ? "p"
.SEGMENT CHARACTER 350 ? "l"
.SEGMENT CHARACTER 351 ? "o"
.SEGMENT CHARACTER 352 ? "v"
.SEGMENT CHARACTER 353 ? "e"
.SEGMENT CHARACTER 357 ? "n"
.SEGMENT CHARACTER 358 ? "e"
.SEGMENT CHARACTER 362-363 ? "h"
.SEGMENT CHARACTER 364-365 ? "b"
.SEGMENT CHARACTER 366 ? "o"
.SEGMENT CHARACTER 367 ? "r"
.SEGMENT CHARACTER 368-369 ? "h"
.SEGMENT CHARACTER 370 ? "o"
.SEGMENT CHARACTER 374 ? "o"
.SEGMENT CHARACTER 375 ? "o"
.SEGMENT CHARACTER 377 ? "7"
