.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0408.dat
.SEGMENT CHARACTER 3 ? "U"
.SEGMENT CHARACTER 6-7 ? "N"
.SEGMENT CHARACTER 15-17 ? "I"
.SEGMENT CHARACTER 20 ? "G"
.SEGMENT CHARACTER 21-22 ? "V"
.SEGMENT CHARACTER 26 ? "U"
.SEGMENT CHARACTER 29-30 ? "B"
.SEGMENT CHARACTER 31 ? "L"
.SEGMENT CHARACTER 35-36 ? "R"
.SEGMENT CHARACTER 40 ? "S"
.SEGMENT CHARACTER 41 ? "O"
.SEGMENT CHARACTER 42 ? "U"
.SEGMENT CHARACTER 43-44 ? "R"
.SEGMENT CHARACTER 49 ? "S"
.SEGMENT CHARACTER 50-51 ? "T"
.SEGMENT CHARACTER 52 ? "O"
.SEGMENT CHARACTER 53 ? "M"
.SEGMENT CHARACTER 54-55 ? "A"
.SEGMENT CHARACTER 58-60 ? "I"
.SEGMENT CHARACTER 66 ? "Z"
.SEGMENT CHARACTER 70-71 ? "J"
.SEGMENT CHARACTER 72-74 ? "E"
.SEGMENT CHARACTER 79 ? "O"
.SEGMENT CHARACTER 80 ? "W"
.SEGMENT CHARACTER 81-83 ? "E"
.SEGMENT CHARACTER 84-85 ? "R"
.SEGMENT CHARACTER 89 ? "S"
.SEGMENT CHARACTER 96-97 ? "K"
.SEGMENT CHARACTER 102-103 ? "N"
.SEGMENT CHARACTER 110 ? "O"
.SEGMENT CHARACTER 112-114 ? "I"
.SEGMENT CHARACTER 115 ? "S"
.SEGMENT CHARACTER 120-121 ? "P"
.SEGMENT CHARACTER 126-127 ? "A"
.SEGMENT CHARACTER 128 ? "S"
.SEGMENT CHARACTER 129-131 ? "E"
.SEGMENT CHARACTER 140 ? "U"
.SEGMENT CHARACTER 141 ? "S"
.SEGMENT CHARACTER 142-143 ? "N"
.SEGMENT CHARACTER 147-148 ? "X"
.SEGMENT CHARACTER 151 ? "W"
.SEGMENT CHARACTER 152-154 ? "E"
.SEGMENT CHARACTER 155-157 ? "E"
.SEGMENT CHARACTER 158-159 ? "K"
.SEGMENT CHARACTER 163 ? "O"
.SEGMENT CHARACTER 164-165 ? "R"
.SEGMENT CHARACTER 168-169 ? "Q"
.SEGMENT CHARACTER 170 ? "U"
.SEGMENT CHARACTER 171-173 ? "I"
.SEGMENT CHARACTER 175-176 ? "K"
.SEGMENT CHARACTER 177-178 ? "T"
.SEGMENT CHARACTER 179-180 ? "R"
.SEGMENT CHARACTER 189 ? "M"
.SEGMENT CHARACTER 190-191 ? "Y"
.SEGMENT CHARACTER 192 ? "L"
.SEGMENT CHARACTER 193 ? "O"
.SEGMENT CHARACTER 195-197 ? "E"
.SEGMENT CHARACTER 198 ? "L"
.SEGMENT CHARACTER 199-200 ? "Y"
.SEGMENT CHARACTER 203-205 ? "E"
.SEGMENT CHARACTER 209 ? "G"
.SEGMENT CHARACTER 215 ? "O"
.SEGMENT CHARACTER 222 ? "O"
.SEGMENT CHARACTER 223-224 ? "D"
.SEGMENT CHARACTER 225 ? "Z"
.SEGMENT CHARACTER 226 ? "O"
.SEGMENT CHARACTER 230 ? "q"
.SEGMENT CHARACTER 231 ? "u"
.SEGMENT CHARACTER 232 ? "a"
.SEGMENT CHARACTER 233 ? "n"
.SEGMENT CHARACTER 234 ? "d"
.SEGMENT CHARACTER 235 ? "e"
.SEGMENT CHARACTER 236 ? "r"
.SEGMENT CHARACTER 237-238 ? "i"
.SEGMENT CHARACTER 240 ? "g"
.SEGMENT CHARACTER 241 ? "v"
.SEGMENT CHARACTER 244 ? "u"
.SEGMENT CHARACTER 245 ? "a"
.SEGMENT CHARACTER 249 ? "r"
.SEGMENT CHARACTER 251 ? "s"
.SEGMENT CHARACTER 252 ? "o"
.SEGMENT CHARACTER 254 ? "r"
.SEGMENT CHARACTER 255 ? "c"
.SEGMENT CHARACTER 258-259 ? "t"
.SEGMENT CHARACTER 261 ? "m"
.SEGMENT CHARACTER 267 ? "m"
.SEGMENT CHARACTER 271 ? "e"
.SEGMENT CHARACTER 272-273 ? "j"
.SEGMENT CHARACTER 279 ? "o"
.SEGMENT CHARACTER 281 ? "e"
.SEGMENT CHARACTER 283-284 ? "i"
.SEGMENT CHARACTER 287-288 ? "i"
.SEGMENT CHARACTER 290-291 ? "k"
.SEGMENT CHARACTER 292-293 ? "y"
.SEGMENT CHARACTER 294 ? "a"
.SEGMENT CHARACTER 297-298 ? "f"
.SEGMENT CHARACTER 300 ? "o"
.SEGMENT CHARACTER 301 ? "l"
.SEGMENT CHARACTER 302-303 ? "i"
.SEGMENT CHARACTER 305 ? "h"
.SEGMENT CHARACTER 307-308 ? "p"
.SEGMENT CHARACTER 317-318 ? "i"
.SEGMENT CHARACTER 320 ? "u"
.SEGMENT CHARACTER 321 ? "s"
.SEGMENT CHARACTER 324-325 ? "x"
.SEGMENT CHARACTER 326-327 ? "t"
.SEGMENT CHARACTER 329 ? "e"
.SEGMENT CHARACTER 330 ? "e"
.SEGMENT CHARACTER 331-332 ? "k"
.SEGMENT CHARACTER 333-334 ? "f"
.SEGMENT CHARACTER 335 ? "o"
