.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0116.dat
.SEGMENT CHARACTER 0 ? "S"
.SEGMENT CHARACTER 1-2 ? "Q"
.SEGMENT CHARACTER 3 ? "U"
.SEGMENT CHARACTER 4-5 ? "A"
.SEGMENT CHARACTER 15 ? "N"
.SEGMENT CHARACTER 16 ? "G"
.SEGMENT CHARACTER 18-19 ? "A"
.SEGMENT CHARACTER 20 ? "L"
.SEGMENT CHARACTER 24 ? "B"
.SEGMENT CHARACTER 26-28 ? "E"
.SEGMENT CHARACTER 30 ? "E"
.SEGMENT CHARACTER 31 ? "S"
.SEGMENT CHARACTER 35 ? "C"
.SEGMENT CHARACTER 38-39 ? "T"
.SEGMENT CHARACTER 41 ? "M"
.SEGMENT CHARACTER 42-43 ? "A"
.SEGMENT CHARACTER 51 ? "Z"
.SEGMENT CHARACTER 52 ? "E"
.SEGMENT CHARACTER 53-54 ? "J"
.SEGMENT CHARACTER 55 ? "E"
.SEGMENT CHARACTER 56-57 ? "T"
.SEGMENT CHARACTER 59 ? "O"
.SEGMENT CHARACTER 60 ? "W"
.SEGMENT CHARACTER 62 ? "R"
.SEGMENT CHARACTER 63-64 ? "I"
.SEGMENT CHARACTER 66 ? "R"
.SEGMENT CHARACTER 67-68 ? "I"
.SEGMENT CHARACTER 76 ? "N"
.SEGMENT CHARACTER 82 ? "O"
.SEGMENT CHARACTER 83 ? "L"
.SEGMENT CHARACTER 84-85 ? "I"
.SEGMENT CHARACTER 86 ? "S"
.SEGMENT CHARACTER 90 ? "."
.SEGMENT CHARACTER 92 ? "L"
.SEGMENT CHARACTER 93 ? "E"
.SEGMENT CHARACTER 94-95 ? "A"
.SEGMENT CHARACTER 96 ? "S"
.SEGMENT CHARACTER 101-102 ? "I"
.SEGMENT CHARACTER 103 ? "N"
.SEGMENT CHARACTER 107 ? "E"
.SEGMENT CHARACTER 110-111 ? "T"
.SEGMENT CHARACTER 112 ? "W"
.SEGMENT CHARACTER 115-116 ? "K"
.SEGMENT CHARACTER 117-118 ? "F"
.SEGMENT CHARACTER 121-122 ? "A"
.SEGMENT CHARACTER 126-127 ? "I"
.SEGMENT CHARACTER 128 ? "C"
.SEGMENT CHARACTER 129-130 ? "K"
.SEGMENT CHARACTER 131-132 ? "T"
.SEGMENT CHARACTER 136 ? "P"
.SEGMENT CHARACTER 139 ? "O"
.SEGMENT CHARACTER 141-142 ? "Y"
.SEGMENT CHARACTER 143 ? "L"
.SEGMENT CHARACTER 144 ? "O"
.SEGMENT CHARACTER 145 ? "V"
.SEGMENT CHARACTER 146 ? "E"
.SEGMENT CHARACTER 147 ? "L"
.SEGMENT CHARACTER 148-149 ? "Y"
.SEGMENT CHARACTER 151 ? "E"
.SEGMENT CHARACTER 158 ? "B"
.SEGMENT CHARACTER 159 ? "O"
.SEGMENT CHARACTER 160 ? "R"
.SEGMENT CHARACTER 164 ? "O"
.SEGMENT CHARACTER 168 ? "Z"
.SEGMENT CHARACTER 170 ? "O"
.SEGMENT CHARACTER 173 ? "q"
.SEGMENT CHARACTER 174 ? "u"
.SEGMENT CHARACTER 176 ? "n"
.SEGMENT CHARACTER 177 ? "d"
.SEGMENT CHARACTER 178 ? "e"
.SEGMENT CHARACTER 179 ? "r"
.SEGMENT CHARACTER 182 ? "n"
.SEGMENT CHARACTER 183 ? "g"
.SEGMENT CHARACTER 184 ? "v"
.SEGMENT CHARACTER 185 ? "a"
.SEGMENT CHARACTER 187 ? "u"
.SEGMENT CHARACTER 188 ? "a"
.SEGMENT CHARACTER 189 ? "b"
.SEGMENT CHARACTER 190 ? "l"
.SEGMENT CHARACTER 191 ? "e"
.SEGMENT CHARACTER 192 ? "r"
.SEGMENT CHARACTER 193 ? "e"
.SEGMENT CHARACTER 194 ? "s"
.SEGMENT CHARACTER 195 ? "o"
.SEGMENT CHARACTER 196 ? "u"
.SEGMENT CHARACTER 198 ? "c"
.SEGMENT CHARACTER 200 ? "s"
.SEGMENT CHARACTER 201-202 ? "t"
.SEGMENT CHARACTER 205 ? "a"
.SEGMENT CHARACTER 206-207 ? "x"
.SEGMENT CHARACTER 208-209 ? "i"
.SEGMENT CHARACTER 211-212 ? "i"
.SEGMENT CHARACTER 215-216 ? "j"
.SEGMENT CHARACTER 217 ? "e"
.SEGMENT CHARACTER 221 ? "o"
.SEGMENT CHARACTER 222 ? "w"
.SEGMENT CHARACTER 225-226 ? "i"
.SEGMENT CHARACTER 229-230 ? "i"
.SEGMENT CHARACTER 231 ? "s"
.SEGMENT CHARACTER 232-233 ? "k"
.SEGMENT CHARACTER 235 ? "a"
.SEGMENT CHARACTER 236 ? "n"
.SEGMENT CHARACTER 240 ? "o"
.SEGMENT CHARACTER 250 ? "e"
.SEGMENT CHARACTER 251 ? "a"
.SEGMENT CHARACTER 252 ? "s"
.SEGMENT CHARACTER 254-255 ? "j"
.SEGMENT CHARACTER 256 ? "o"
.SEGMENT CHARACTER 260 ? "u"
.SEGMENT CHARACTER 262 ? "n"
.SEGMENT CHARACTER 264-265 ? "x"
.SEGMENT CHARACTER 266-267 ? "t"
.SEGMENT CHARACTER 276 ? "r"
.SEGMENT CHARACTER 283-284 ? "k"
.SEGMENT CHARACTER 288-289 ? "i"
.SEGMENT CHARACTER 290 ? "p"
.SEGMENT CHARACTER 291-292 ? "t"
.SEGMENT CHARACTER 293 ? "o"
.SEGMENT CHARACTER 295-296 ? "y"
.SEGMENT CHARACTER 298 ? "o"
.SEGMENT CHARACTER 301 ? "l"
.SEGMENT CHARACTER 302-303 ? "y"
.SEGMENT CHARACTER 304 ? "n"
.SEGMENT CHARACTER 308 ? "g"
.SEGMENT CHARACTER 310 ? "b"
.SEGMENT CHARACTER 312 ? "r"
.SEGMENT CHARACTER 313 ? "h"
.SEGMENT CHARACTER 315 ? "o"
.SEGMENT CHARACTER 316 ? "d"
.SEGMENT CHARACTER 318 ? "o"
.SEGMENT CHARACTER 326-327 ? "0"
.SEGMENT CHARACTER 338-341 ? "#"
.SEGMENT CHARACTER 342 ? "8"
.SEGMENT CHARACTER 345 ? "."
.SEGMENT CHARACTER 346 ? "8"
.SEGMENT CHARACTER 349-351 ? "$"
.SEGMENT CHARACTER 352 ? "6"
.SEGMENT CHARACTER 354 ? "2"
.SEGMENT CHARACTER 355-356 ? "0"
.SEGMENT CHARACTER 361 ? "3"
.SEGMENT CHARACTER 362 ? "1"
.SEGMENT CHARACTER 363-365 ? "%"
.SEGMENT CHARACTER 366-368 ? "$"
.SEGMENT CHARACTER 369 ? "6"
.SEGMENT CHARACTER 370 ? ","
.SEGMENT CHARACTER 373 ? "0"
.SEGMENT CHARACTER 379 ? "3"
.SEGMENT CHARACTER 381 ? "2"
.SEGMENT CHARACTER 383 ? "8"
.SEGMENT CHARACTER 384 ? "5"
