.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0215.dat
.SEGMENT CHARACTER 0 ? "S"
.SEGMENT CHARACTER 1-2 ? "Q"
.SEGMENT CHARACTER 3 ? "U"
.SEGMENT CHARACTER 8-9 ? "E"
.SEGMENT CHARACTER 14 ? "N"
.SEGMENT CHARACTER 16 ? "V"
.SEGMENT CHARACTER 25-26 ? "E"
.SEGMENT CHARACTER 27 ? "R"
.SEGMENT CHARACTER 33 ? "R"
.SEGMENT CHARACTER 35-36 ? "E"
.SEGMENT CHARACTER 38-39 ? "T"
.SEGMENT CHARACTER 40 ? "O"
.SEGMENT CHARACTER 41 ? "M"
.SEGMENT CHARACTER 42-43 ? "A"
.SEGMENT CHARACTER 44-45 ? "X"
.SEGMENT CHARACTER 46-48 ? "I"
.SEGMENT CHARACTER 49 ? "M"
.SEGMENT CHARACTER 50-52 ? "I"
.SEGMENT CHARACTER 56-57 ? "J"
.SEGMENT CHARACTER 63 ? "O"
.SEGMENT CHARACTER 68-70 ? "I"
.SEGMENT CHARACTER 79-81 ? "Y"
.SEGMENT CHARACTER 84 ? "N"
.SEGMENT CHARACTER 86-88 ? "F"
.SEGMENT CHARACTER 91 ? "L"
.SEGMENT CHARACTER 99 ? "."
.SEGMENT CHARACTER 100 ? "P"
.SEGMENT CHARACTER 101 ? "L"
.SEGMENT CHARACTER 107-108 ? "E"
.SEGMENT CHARACTER 116 ? "U"
.SEGMENT CHARACTER 118 ? "N"
.SEGMENT CHARACTER 119-120 ? "E"
.SEGMENT CHARACTER 126-127 ? "E"
.SEGMENT CHARACTER 128-129 ? "E"
.SEGMENT CHARACTER 130-131 ? "K"
.SEGMENT CHARACTER 135 ? "R"
.SEGMENT CHARACTER 136-137 ? "A"
.SEGMENT CHARACTER 138-139 ? "Q"
.SEGMENT CHARACTER 144 ? "C"
.SEGMENT CHARACTER 153 ? "P"
.SEGMENT CHARACTER 154-155 ? "T"
.SEGMENT CHARACTER 157 ? "M"
.SEGMENT CHARACTER 158-160 ? "Y"
.SEGMENT CHARACTER 161 ? "L"
.SEGMENT CHARACTER 163 ? "V"
.SEGMENT CHARACTER 166 ? "L"
.SEGMENT CHARACTER 167-169 ? "Y"
.SEGMENT CHARACTER 170 ? "N"
.SEGMENT CHARACTER 171-172 ? "E"
.SEGMENT CHARACTER 176 ? "G"
.SEGMENT CHARACTER 177-179 ? "H"
.SEGMENT CHARACTER 180 ? "B"
.SEGMENT CHARACTER 186 ? "O"
.SEGMENT CHARACTER 188 ? "D"
.SEGMENT CHARACTER 191 ? "O"
.SEGMENT CHARACTER 192 ? "."
.SEGMENT CHARACTER 193 ? "s"
.SEGMENT CHARACTER 194 ? "q"
.SEGMENT CHARACTER 196 ? "a"
.SEGMENT CHARACTER 197 ? "n"
.SEGMENT CHARACTER 198 ? "d"
.SEGMENT CHARACTER 200 ? "r"
.SEGMENT CHARACTER 203 ? "n"
.SEGMENT CHARACTER 205 ? "v"
.SEGMENT CHARACTER 206 ? "a"
.SEGMENT CHARACTER 208 ? "u"
.SEGMENT CHARACTER 209 ? "a"
.SEGMENT CHARACTER 210 ? "b"
.SEGMENT CHARACTER 211 ? "l"
.SEGMENT CHARACTER 214 ? "e"
.SEGMENT CHARACTER 215 ? "s"
.SEGMENT CHARACTER 217 ? "u"
.SEGMENT CHARACTER 222-223 ? "t"
.SEGMENT CHARACTER 231 ? "m"
.SEGMENT CHARACTER 234 ? "z"
.SEGMENT CHARACTER 236-237 ? "j"
.SEGMENT CHARACTER 239-240 ? "t"
.SEGMENT CHARACTER 241 ? "p"
.SEGMENT CHARACTER 242 ? "o"
.SEGMENT CHARACTER 243 ? "w"
.SEGMENT CHARACTER 248 ? "s"
.SEGMENT CHARACTER 250-251 ? "i"
.SEGMENT CHARACTER 252 ? "s"
.SEGMENT CHARACTER 255-256 ? "y"
.SEGMENT CHARACTER 258 ? "n"
.SEGMENT CHARACTER 260-261 ? "f"
.SEGMENT CHARACTER 263 ? "o"
.SEGMENT CHARACTER 267 ? "s"
.SEGMENT CHARACTER 270 ? "l"
.SEGMENT CHARACTER 273 ? "s"
.SEGMENT CHARACTER 277 ? "o"
.SEGMENT CHARACTER 281 ? "u"
.SEGMENT CHARACTER 282 ? "s"
.SEGMENT CHARACTER 287-288 ? "t"
.SEGMENT CHARACTER 291 ? "e"
.SEGMENT CHARACTER 294-295 ? "f"
.SEGMENT CHARACTER 296 ? "o"
.SEGMENT CHARACTER 301-302 ? "i"
.SEGMENT CHARACTER 303 ? "c"
.SEGMENT CHARACTER 304-305 ? "k"
.SEGMENT CHARACTER 308 ? "r"
.SEGMENT CHARACTER 314 ? "o"
.SEGMENT CHARACTER 316-317 ? "y"
.SEGMENT CHARACTER 318 ? "l"
.SEGMENT CHARACTER 319 ? "o"
.SEGMENT CHARACTER 320 ? "v"
.SEGMENT CHARACTER 323-324 ? "y"
.SEGMENT CHARACTER 325 ? "n"
.SEGMENT CHARACTER 327-328 ? "i"
.SEGMENT CHARACTER 329 ? "g"
.SEGMENT CHARACTER 330 ? "h"
.SEGMENT CHARACTER 333 ? "r"
.SEGMENT CHARACTER 338 ? "z"
.SEGMENT CHARACTER 340 ? "o"
.SEGMENT CHARACTER 342 ? "7"
.SEGMENT CHARACTER 352 ? "-"
.SEGMENT CHARACTER 354 ? ">"
.SEGMENT CHARACTER 355-356 ? "4"
.SEGMENT CHARACTER 358 ? "3"
.SEGMENT CHARACTER 359-362 ? "#"
.SEGMENT CHARACTER 366 ? "."
.SEGMENT CHARACTER 367 ? "8"
.SEGMENT CHARACTER 373 ? "5"
.SEGMENT CHARACTER 377-379 ? "%"
.SEGMENT CHARACTER 383-385 ? "%"
.SEGMENT CHARACTER 386-387 ? "$"
.SEGMENT CHARACTER 388 ? "6"
.SEGMENT CHARACTER 389 ? ","
.SEGMENT CHARACTER 390 ? "3"
.SEGMENT CHARACTER 391 ? "9"
.SEGMENT CHARACTER 392-393 ? "0"
.SEGMENT CHARACTER 397 ? "1"
.SEGMENT CHARACTER 398 ? "/"
.SEGMENT CHARACTER 399 ? "3"
.SEGMENT CHARACTER 400 ? ">"
.SEGMENT CHARACTER 402 ? "/"
.SEGMENT CHARACTER 404 ? "5"
.SEGMENT CHARACTER 407 ? "2"
.SEGMENT CHARACTER 408-409 ? "0"
.SEGMENT CHARACTER 410 ? "9"
.SEGMENT CHARACTER 413 ? "3"
.SEGMENT CHARACTER 416 ? "6"
.SEGMENT CHARACTER 428-429 ? "4"
.SEGMENT CHARACTER 430 ? "9"
.SEGMENT CHARACTER 433 ? "6"
.SEGMENT CHARACTER 442 ? "N"
.SEGMENT CHARACTER 455 ? "S"
.SEGMENT CHARACTER 460 ? "O"
.SEGMENT CHARACTER 461-462 ? "E"
.SEGMENT CHARACTER 463 ? "'"
