.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0107.dat
.SEGMENT CHARACTER 1-2 ? "Q"
.SEGMENT CHARACTER 3 ? "U"
.SEGMENT CHARACTER 6-7 ? "N"
.SEGMENT CHARACTER 8-9 ? "D"
.SEGMENT CHARACTER 12-13 ? "R"
.SEGMENT CHARACTER 17-18 ? "N"
.SEGMENT CHARACTER 19-20 ? "G"
.SEGMENT CHARACTER 25 ? "U"
.SEGMENT CHARACTER 26-27 ? "A"
.SEGMENT CHARACTER 28-29 ? "B"
.SEGMENT CHARACTER 31-32 ? "E"
.SEGMENT CHARACTER 35-36 ? "E"
.SEGMENT CHARACTER 37 ? "S"
.SEGMENT CHARACTER 38 ? "O"
.SEGMENT CHARACTER 40-41 ? "R"
.SEGMENT CHARACTER 42 ? "C"
.SEGMENT CHARACTER 43-44 ? "E"
.SEGMENT CHARACTER 46-47 ? "T"
.SEGMENT CHARACTER 48 ? "O"
.SEGMENT CHARACTER 49 ? "M"
.SEGMENT CHARACTER 50-51 ? "A"
.SEGMENT CHARACTER 54-56 ? "I"
.SEGMENT CHARACTER 61 ? "Z"
.SEGMENT CHARACTER 65-66 ? "E"
.SEGMENT CHARACTER 69-70 ? "P"
.SEGMENT CHARACTER 71 ? "O"
.SEGMENT CHARACTER 72 ? "W"
.SEGMENT CHARACTER 73-74 ? "E"
.SEGMENT CHARACTER 79 ? "S"
.SEGMENT CHARACTER 80-81 ? "R"
.SEGMENT CHARACTER 82-84 ? "I"
.SEGMENT CHARACTER 85 ? "S"
.SEGMENT CHARACTER 86-87 ? "K"
.SEGMENT CHARACTER 88-89 ? "Y"
.SEGMENT CHARACTER 92-93 ? "N"
.SEGMENT CHARACTER 100 ? "O"
.SEGMENT CHARACTER 101 ? "L"
.SEGMENT CHARACTER 105 ? "S"
.SEGMENT CHARACTER 106-108 ? "H"
.SEGMENT CHARACTER 109 ? "."
.SEGMENT CHARACTER 110-111 ? "P"
.SEGMENT CHARACTER 113-114 ? "E"
.SEGMENT CHARACTER 117 ? "S"
.SEGMENT CHARACTER 121 ? "O"
.SEGMENT CHARACTER 122-124 ? "I"
.SEGMENT CHARACTER 125-126 ? "N"
.SEGMENT CHARACTER 127 ? "U"
.SEGMENT CHARACTER 128 ? "S"
.SEGMENT CHARACTER 131-132 ? "E"
.SEGMENT CHARACTER 137 ? "W"
.SEGMENT CHARACTER 144-146 ? "F"
.SEGMENT CHARACTER 147 ? "O"
.SEGMENT CHARACTER 148 ? "R"
.SEGMENT CHARACTER 149-150 ? "A"
.SEGMENT CHARACTER 153 ? "U"
.SEGMENT CHARACTER 154 ? "I"
.SEGMENT CHARACTER 156-157 ? "K"
.SEGMENT CHARACTER 158-159 ? "T"
.SEGMENT CHARACTER 160-161 ? "R"
.SEGMENT CHARACTER 165-166 ? "P"
.SEGMENT CHARACTER 167-168 ? "T"
.SEGMENT CHARACTER 169 ? "O"
.SEGMENT CHARACTER 171-172 ? "Y"
.SEGMENT CHARACTER 173 ? "L"
.SEGMENT CHARACTER 175 ? "V"
.SEGMENT CHARACTER 176-177 ? "E"
.SEGMENT CHARACTER 178 ? "L"
.SEGMENT CHARACTER 179-180 ? "Y"
.SEGMENT CHARACTER 183-184 ? "E"
.SEGMENT CHARACTER 190-192 ? "H"
.SEGMENT CHARACTER 195 ? "O"
.SEGMENT CHARACTER 198-200 ? "H"
