.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0405.dat
.SEGMENT CHARACTER 6-7 ? "D"
.SEGMENT CHARACTER 15 ? "N"
.SEGMENT CHARACTER 18-19 ? "A"
.SEGMENT CHARACTER 21 ? "U"
.SEGMENT CHARACTER 22-23 ? "A"
.SEGMENT CHARACTER 24-25 ? "B"
.SEGMENT CHARACTER 32-34 ? "E"
.SEGMENT CHARACTER 35 ? "O"
.SEGMENT CHARACTER 36 ? "U"
.SEGMENT CHARACTER 45 ? "M"
.SEGMENT CHARACTER 46-47 ? "A"
.SEGMENT CHARACTER 48-49 ? "X"
.SEGMENT CHARACTER 58-60 ? "E"
.SEGMENT CHARACTER 61 ? "J"
.SEGMENT CHARACTER 69 ? "O"
.SEGMENT CHARACTER 71-73 ? "E"
.SEGMENT CHARACTER 74-75 ? "R"
.SEGMENT CHARACTER 76-78 ? "I"
.SEGMENT CHARACTER 86-87 ? "A"
.SEGMENT CHARACTER 88 ? "N"
.SEGMENT CHARACTER 89-90 ? "D"
.SEGMENT CHARACTER 97-99 ? "I"
.SEGMENT CHARACTER 100-102 ? "H"
.SEGMENT CHARACTER 104-105 ? "P"
.SEGMENT CHARACTER 106 ? "L"
.SEGMENT CHARACTER 110-111 ? "A"
.SEGMENT CHARACTER 115 ? "J"
.SEGMENT CHARACTER 116 ? "O"
.SEGMENT CHARACTER 121 ? "N"
.SEGMENT CHARACTER 122-124 ? "E"
.SEGMENT CHARACTER 125-126 ? "X"
.SEGMENT CHARACTER 127-128 ? "T"
.SEGMENT CHARACTER 129 ? "W"
.SEGMENT CHARACTER 130-132 ? "E"
.SEGMENT CHARACTER 136-137 ? "K"
.SEGMENT CHARACTER 138-140 ? "F"
.SEGMENT CHARACTER 143-144 ? "A"
.SEGMENT CHARACTER 147-149 ? "I"
.SEGMENT CHARACTER 150 ? "C"
.SEGMENT CHARACTER 159-160 ? "P"
.SEGMENT CHARACTER 163 ? "O"
.SEGMENT CHARACTER 171-173 ? "Y"
.SEGMENT CHARACTER 174 ? "N"
.SEGMENT CHARACTER 175-177 ? "E"
.SEGMENT CHARACTER 185-186 ? "B"
.SEGMENT CHARACTER 189-191 ? "H"
.SEGMENT CHARACTER 193 ? "O"
.SEGMENT CHARACTER 196 ? "Z"
.SEGMENT CHARACTER 197 ? "O"
.SEGMENT CHARACTER 199 ? "."
.SEGMENT CHARACTER 200 ? "s"
.SEGMENT CHARACTER 202 ? "u"
.SEGMENT CHARACTER 203 ? "a"
.SEGMENT CHARACTER 207 ? "e"
.SEGMENT CHARACTER 208 ? "r"
.SEGMENT CHARACTER 212 ? "v"
.SEGMENT CHARACTER 215 ? "u"
.SEGMENT CHARACTER 221 ? "e"
.SEGMENT CHARACTER 223 ? "o"
.SEGMENT CHARACTER 224 ? "u"
.SEGMENT CHARACTER 225 ? "r"
.SEGMENT CHARACTER 226 ? "c"
.SEGMENT CHARACTER 229-230 ? "t"
.SEGMENT CHARACTER 239 ? "z"
.SEGMENT CHARACTER 240 ? "e"
.SEGMENT CHARACTER 242 ? "e"
.SEGMENT CHARACTER 245-246 ? "p"
.SEGMENT CHARACTER 247 ? "o"
.SEGMENT CHARACTER 248 ? "w"
.SEGMENT CHARACTER 249 ? "e"
.SEGMENT CHARACTER 250 ? "r"
.SEGMENT CHARACTER 251-252 ? "i"
.SEGMENT CHARACTER 254 ? "r"
.SEGMENT CHARACTER 256-257 ? "y"
.SEGMENT CHARACTER 261-262 ? "f"
.SEGMENT CHARACTER 263 ? "o"
.SEGMENT CHARACTER 264 ? "o"
.SEGMENT CHARACTER 265 ? "l"
.SEGMENT CHARACTER 266-267 ? "i"
.SEGMENT CHARACTER 272 ? "l"
.SEGMENT CHARACTER 273 ? "e"
.SEGMENT CHARACTER 275 ? "s"
.SEGMENT CHARACTER 276 ? "e"
.SEGMENT CHARACTER 278 ? "o"
.SEGMENT CHARACTER 279-280 ? "i"
.SEGMENT CHARACTER 281 ? "n"
.SEGMENT CHARACTER 283 ? "s"
.SEGMENT CHARACTER 285 ? "e"
.SEGMENT CHARACTER 286-287 ? "x"
.SEGMENT CHARACTER 291 ? "e"
.SEGMENT CHARACTER 292 ? "e"
.SEGMENT CHARACTER 295 ? "o"
.SEGMENT CHARACTER 297 ? "a"
.SEGMENT CHARACTER 298 ? "q"
