.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0414.dat
.SEGMENT CHARACTER 1-2 ? "Q"
.SEGMENT CHARACTER 3 ? "U"
.SEGMENT CHARACTER 18 ? "V"
.SEGMENT CHARACTER 19-20 ? "A"
.SEGMENT CHARACTER 22 ? "U"
.SEGMENT CHARACTER 23-24 ? "A"
.SEGMENT CHARACTER 35-38 ? "E"
.SEGMENT CHARACTER 39 ? "S"
.SEGMENT CHARACTER 41 ? "U"
.SEGMENT CHARACTER 50 ? "S"
.SEGMENT CHARACTER 51-52 ? "T"
.SEGMENT CHARACTER 53 ? "O"
.SEGMENT CHARACTER 54 ? "M"
.SEGMENT CHARACTER 59 ? "M"
.SEGMENT CHARACTER 70-71 ? "T"
.SEGMENT CHARACTER 74 ? "O"
.SEGMENT CHARACTER 76-79 ? "E"
.SEGMENT CHARACTER 80-82 ? "R"
.SEGMENT CHARACTER 83-85 ? "I"
.SEGMENT CHARACTER 87-88 ? "R"
.SEGMENT CHARACTER 92 ? "S"
.SEGMENT CHARACTER 97-98 ? "A"
.SEGMENT CHARACTER 99 ? "N"
.SEGMENT CHARACTER 100-101 ? "D"
.SEGMENT CHARACTER 102-104 ? "F"
.SEGMENT CHARACTER 105 ? "O"
.SEGMENT CHARACTER 107 ? "L"
.SEGMENT CHARACTER 108 ? "S"
.SEGMENT CHARACTER 112 ? "."
.SEGMENT CHARACTER 113-114 ? "P"
.SEGMENT CHARACTER 115 ? "L"
.SEGMENT CHARACTER 121 ? "S"
.SEGMENT CHARACTER 127 ? "O"
.SEGMENT CHARACTER 129 ? "U"
.SEGMENT CHARACTER 130 ? "S"
.SEGMENT CHARACTER 131 ? "N"
.SEGMENT CHARACTER 140 ? "W"
.SEGMENT CHARACTER 155 ? "O"
.SEGMENT CHARACTER 156-158 ? "R"
.SEGMENT CHARACTER 159-161 ? "A"
.SEGMENT CHARACTER 168 ? "C"
.SEGMENT CHARACTER 173-174 ? "R"
.SEGMENT CHARACTER 178-179 ? "P"
.SEGMENT CHARACTER 184-185 ? "Y"
.SEGMENT CHARACTER 186 ? "L"
.SEGMENT CHARACTER 187 ? "O"
.SEGMENT CHARACTER 188 ? "V"
.SEGMENT CHARACTER 189-192 ? "E"
.SEGMENT CHARACTER 194-195 ? "N"
.SEGMENT CHARACTER 196-199 ? "E"
.SEGMENT CHARACTER 204-205 ? "B"
.SEGMENT CHARACTER 213 ? "Z"
.SEGMENT CHARACTER 217 ? "u"
.SEGMENT CHARACTER 218 ? "a"
.SEGMENT CHARACTER 219 ? "n"
.SEGMENT CHARACTER 221 ? "e"
.SEGMENT CHARACTER 226 ? "g"
.SEGMENT CHARACTER 229 ? "l"
.SEGMENT CHARACTER 231 ? "a"
.SEGMENT CHARACTER 232 ? "b"
.SEGMENT CHARACTER 236 ? "e"
.SEGMENT CHARACTER 237 ? "s"
.SEGMENT CHARACTER 238 ? "o"
.SEGMENT CHARACTER 240 ? "r"
.SEGMENT CHARACTER 241 ? "c"
.SEGMENT CHARACTER 246 ? "o"
.SEGMENT CHARACTER 249-250 ? "x"
.SEGMENT CHARACTER 254-255 ? "i"
.SEGMENT CHARACTER 257 ? "e"
.SEGMENT CHARACTER 263 ? "o"
.SEGMENT CHARACTER 264 ? "w"
.SEGMENT CHARACTER 265 ? "e"
.SEGMENT CHARACTER 266 ? "r"
.SEGMENT CHARACTER 267-268 ? "i"
