.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0304.dat
.SEGMENT CHARACTER 0 ? "S"
.SEGMENT CHARACTER 1-2 ? "Q"
.SEGMENT CHARACTER 7-8 ? "D"
.SEGMENT CHARACTER 17 ? "G"
.SEGMENT CHARACTER 21 ? "L"
.SEGMENT CHARACTER 23-24 ? "A"
.SEGMENT CHARACTER 26 ? "L"
.SEGMENT CHARACTER 27-29 ? "E"
.SEGMENT CHARACTER 30 ? "R"
.SEGMENT CHARACTER 39-41 ? "E"
.SEGMENT CHARACTER 42 ? "S"
.SEGMENT CHARACTER 43-44 ? "T"
.SEGMENT CHARACTER 54 ? "M"
.SEGMENT CHARACTER 58 ? "Z"
.SEGMENT CHARACTER 59-61 ? "E"
.SEGMENT CHARACTER 70 ? "W"
.SEGMENT CHARACTER 71-73 ? "E"
.SEGMENT CHARACTER 74 ? "R"
.SEGMENT CHARACTER 78 ? "S"
.SEGMENT CHARACTER 79 ? "R"
.SEGMENT CHARACTER 84-85 ? "K"
.SEGMENT CHARACTER 86-88 ? "Y"
.SEGMENT CHARACTER 89-90 ? "A"
.SEGMENT CHARACTER 91 ? "N"
.SEGMENT CHARACTER 92-93 ? "D"
.SEGMENT CHARACTER 94-95 ? "F"
.SEGMENT CHARACTER 96 ? "O"
.SEGMENT CHARACTER 97 ? "O"
.SEGMENT CHARACTER 98 ? "L"
.SEGMENT CHARACTER 99-101 ? "I"
.SEGMENT CHARACTER 102 ? "S"
.SEGMENT CHARACTER 107 ? "P"
.SEGMENT CHARACTER 108 ? "L"
.SEGMENT CHARACTER 112-113 ? "A"
.SEGMENT CHARACTER 114 ? "S"
.SEGMENT CHARACTER 115-117 ? "E"
.SEGMENT CHARACTER 118 ? "J"
.SEGMENT CHARACTER 124 ? "U"
.SEGMENT CHARACTER 125 ? "S"
.SEGMENT CHARACTER 132-133 ? "T"
.SEGMENT CHARACTER 134 ? "W"
.SEGMENT CHARACTER 135-137 ? "E"
.SEGMENT CHARACTER 138-140 ? "E"
.SEGMENT CHARACTER 143-144 ? "F"
.SEGMENT CHARACTER 145 ? "O"
.SEGMENT CHARACTER 147-148 ? "A"
.SEGMENT CHARACTER 149-150 ? "Q"
.SEGMENT CHARACTER 151 ? "U"
.SEGMENT CHARACTER 155 ? "C"
.SEGMENT CHARACTER 156-157 ? "K"
.SEGMENT CHARACTER 158-159 ? "T"
.SEGMENT CHARACTER 160 ? "R"
.SEGMENT CHARACTER 161-163 ? "I"
.SEGMENT CHARACTER 164 ? "P"
.SEGMENT CHARACTER 167 ? "O"
.SEGMENT CHARACTER 172 ? "L"
.SEGMENT CHARACTER 175-177 ? "E"
.SEGMENT CHARACTER 179-180 ? "Y"
.SEGMENT CHARACTER 182-184 ? "E"
.SEGMENT CHARACTER 194 ? "R"
.SEGMENT CHARACTER 195-197 ? "H"
.SEGMENT CHARACTER 198 ? "O"
.SEGMENT CHARACTER 199 ? "O"
.SEGMENT CHARACTER 201 ? "Z"
.SEGMENT CHARACTER 202 ? "O"
.SEGMENT CHARACTER 203 ? "O"
.SEGMENT CHARACTER 205 ? "s"
.SEGMENT CHARACTER 209 ? "n"
.SEGMENT CHARACTER 213-214 ? "i"
.SEGMENT CHARACTER 215 ? "n"
.SEGMENT CHARACTER 216 ? "g"
.SEGMENT CHARACTER 217 ? "v"
.SEGMENT CHARACTER 220 ? "u"
.SEGMENT CHARACTER 221 ? "a"
.SEGMENT CHARACTER 222 ? "b"
.SEGMENT CHARACTER 224 ? "e"
.SEGMENT CHARACTER 225 ? "r"
.SEGMENT CHARACTER 227 ? "s"
.SEGMENT CHARACTER 228 ? "o"
.SEGMENT CHARACTER 230 ? "r"
.SEGMENT CHARACTER 236 ? "o"
.SEGMENT CHARACTER 237 ? "m"
.SEGMENT CHARACTER 238 ? "a"
.SEGMENT CHARACTER 241-242 ? "i"
.SEGMENT CHARACTER 250-251 ? "t"
.SEGMENT CHARACTER 253 ? "o"
.SEGMENT CHARACTER 256 ? "r"
.SEGMENT CHARACTER 257 ? "i"
.SEGMENT CHARACTER 258 ? "s"
.SEGMENT CHARACTER 259 ? "r"
.SEGMENT CHARACTER 260 ? "i"
.SEGMENT CHARACTER 261 ? "s"
.SEGMENT CHARACTER 268-269 ? "f"
.SEGMENT CHARACTER 270 ? "o"
.SEGMENT CHARACTER 272 ? "l"
.SEGMENT CHARACTER 273 ? "i"
.SEGMENT CHARACTER 275 ? "h"
.SEGMENT CHARACTER 276 ? "."
.SEGMENT CHARACTER 278 ? "l"
.SEGMENT CHARACTER 284 ? "o"
.SEGMENT CHARACTER 285 ? "i"
.SEGMENT CHARACTER 288 ? "s"
.SEGMENT CHARACTER 291-292 ? "x"
.SEGMENT CHARACTER 295 ? "w"
.SEGMENT CHARACTER 297 ? "e"
.SEGMENT CHARACTER 300-301 ? "f"
.SEGMENT CHARACTER 302 ? "o"
.SEGMENT CHARACTER 305 ? "q"
.SEGMENT CHARACTER 306 ? "u"
.SEGMENT CHARACTER 309-310 ? "k"
.SEGMENT CHARACTER 311-312 ? "t"
.SEGMENT CHARACTER 316 ? "p"
.SEGMENT CHARACTER 319 ? "o"
.SEGMENT CHARACTER 320 ? "m"
.SEGMENT CHARACTER 321 ? "y"
.SEGMENT CHARACTER 323 ? "o"
.SEGMENT CHARACTER 324 ? "v"
.SEGMENT CHARACTER 325 ? "e"
.SEGMENT CHARACTER 326 ? "l"
.SEGMENT CHARACTER 328 ? "n"
.SEGMENT CHARACTER 330 ? "i"
.SEGMENT CHARACTER 334 ? "o"
.SEGMENT CHARACTER 336 ? "h"
.SEGMENT CHARACTER 337 ? "o"
.SEGMENT CHARACTER 338 ? "o"
.SEGMENT CHARACTER 339 ? "d"
.SEGMENT CHARACTER 341 ? "o"
.SEGMENT CHARACTER 342 ? "o"
.SEGMENT CHARACTER 343 ? "."
.SEGMENT CHARACTER 344 ? "7"
.SEGMENT CHARACTER 345-346 ? ":"
.SEGMENT CHARACTER 349-350 ? "0"
.SEGMENT CHARACTER 353-354 ? "0"
.SEGMENT CHARACTER 356 ? "7"
.SEGMENT CHARACTER 360 ? "/"
.SEGMENT CHARACTER 362-365 ? "#"
.SEGMENT CHARACTER 369 ? "."
.SEGMENT CHARACTER 370 ? "8"
.SEGMENT CHARACTER 372 ? "6"
.SEGMENT CHARACTER 373-375 ? "$"
.SEGMENT CHARACTER 379-380 ? "%"
.SEGMENT CHARACTER 381 ? "<"
.SEGMENT CHARACTER 383-384 ? "1"
.SEGMENT CHARACTER 387-389 ? "$"
.SEGMENT CHARACTER 390 ? "6"
.SEGMENT CHARACTER 391 ? ","
.SEGMENT CHARACTER 394-395 ? "0"
.SEGMENT CHARACTER 396 ? "."
.SEGMENT CHARACTER 397 ? "5"
.SEGMENT CHARACTER 401 ? "3"
