.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0007.dat
.SEGMENT CHARACTER 12-13 ? "R"
.SEGMENT CHARACTER 14-16 ? "I"
.SEGMENT CHARACTER 22-23 ? "A"
.SEGMENT CHARACTER 24 ? "L"
.SEGMENT CHARACTER 31-32 ? "E"
.SEGMENT CHARACTER 35-36 ? "E"
.SEGMENT CHARACTER 39 ? "U"
.SEGMENT CHARACTER 40-41 ? "R"
.SEGMENT CHARACTER 42 ? "C"
.SEGMENT CHARACTER 45 ? "S"
.SEGMENT CHARACTER 46-47 ? "T"
.SEGMENT CHARACTER 49 ? "M"
.SEGMENT CHARACTER 50-51 ? "A"
.SEGMENT CHARACTER 52-53 ? "X"
.SEGMENT CHARACTER 54-56 ? "I"
.SEGMENT CHARACTER 64 ? "J"
.SEGMENT CHARACTER 65-66 ? "E"
.SEGMENT CHARACTER 67-68 ? "T"
.SEGMENT CHARACTER 72 ? "W"
.SEGMENT CHARACTER 73-74 ? "E"
.SEGMENT CHARACTER 76-78 ? "I"
.SEGMENT CHARACTER 79 ? "S"
.SEGMENT CHARACTER 80-81 ? "R"
.SEGMENT CHARACTER 82-84 ? "I"
.SEGMENT CHARACTER 85 ? "S"
.SEGMENT CHARACTER 88-89 ? "Y"
.SEGMENT CHARACTER 92-93 ? "N"
.SEGMENT CHARACTER 94-95 ? "D"
.SEGMENT CHARACTER 96-98 ? "F"
.SEGMENT CHARACTER 99 ? "O"
.SEGMENT CHARACTER 101 ? "L"
.SEGMENT CHARACTER 105 ? "S"
.SEGMENT CHARACTER 109 ? "."
.SEGMENT CHARACTER 110-111 ? "P"
.SEGMENT CHARACTER 112 ? "L"
.SEGMENT CHARACTER 113-114 ? "E"
.SEGMENT CHARACTER 115-116 ? "A"
.SEGMENT CHARACTER 117 ? "S"
.SEGMENT CHARACTER 118-119 ? "E"
.SEGMENT CHARACTER 121 ? "O"
.SEGMENT CHARACTER 122-124 ? "I"
.SEGMENT CHARACTER 129-130 ? "N"
.SEGMENT CHARACTER 137 ? "W"
.SEGMENT CHARACTER 138-139 ? "E"
.SEGMENT CHARACTER 140-141 ? "E"
.SEGMENT CHARACTER 142-143 ? "K"
.SEGMENT CHARACTER 149-150 ? "A"
.SEGMENT CHARACTER 153 ? "U"
.SEGMENT CHARACTER 155 ? "C"
.SEGMENT CHARACTER 156-157 ? "K"
.SEGMENT CHARACTER 158-159 ? "T"
.SEGMENT CHARACTER 160-161 ? "R"
.SEGMENT CHARACTER 169 ? "O"
.SEGMENT CHARACTER 176-177 ? "E"
.SEGMENT CHARACTER 185-187 ? "I"
.SEGMENT CHARACTER 188-189 ? "G"
.SEGMENT CHARACTER 193-194 ? "B"
.SEGMENT CHARACTER 196-197 ? "R"
.SEGMENT CHARACTER 198-200 ? "H"
.SEGMENT CHARACTER 201 ? "O"
.SEGMENT CHARACTER 206 ? "O"
.SEGMENT CHARACTER 208 ? "."
.SEGMENT CHARACTER 209 ? "s"
.SEGMENT CHARACTER 212 ? "a"
.SEGMENT CHARACTER 214 ? "d"
.SEGMENT CHARACTER 215 ? "e"
.SEGMENT CHARACTER 216 ? "r"
.SEGMENT CHARACTER 220 ? "g"
.SEGMENT CHARACTER 222 ? "a"
.SEGMENT CHARACTER 224 ? "u"
.SEGMENT CHARACTER 226 ? "b"
.SEGMENT CHARACTER 228 ? "e"
.SEGMENT CHARACTER 229 ? "r"
.SEGMENT CHARACTER 230 ? "e"
.SEGMENT CHARACTER 232 ? "o"
.SEGMENT CHARACTER 234 ? "r"
.SEGMENT CHARACTER 237 ? "s"
.SEGMENT CHARACTER 240 ? "o"
.SEGMENT CHARACTER 241 ? "m"
.SEGMENT CHARACTER 242 ? "a"
.SEGMENT CHARACTER 243-244 ? "x"
.SEGMENT CHARACTER 250 ? "z"
.SEGMENT CHARACTER 252-253 ? "j"
.SEGMENT CHARACTER 257-258 ? "p"
.SEGMENT CHARACTER 261 ? "e"
.SEGMENT CHARACTER 262 ? "r"
