.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0011.dat
.SEGMENT CHARACTER 0 ? "S"
.SEGMENT CHARACTER 1-2 ? "Q"
.SEGMENT CHARACTER 3 ? "U"
.SEGMENT CHARACTER 4-6 ? "A"
.SEGMENT CHARACTER 7-8 ? "N"
.SEGMENT CHARACTER 9-10 ? "D"
.SEGMENT CHARACTER 11-13 ? "E"
.SEGMENT CHARACTER 19 ? "V"
.SEGMENT CHARACTER 20-22 ? "A"
.SEGMENT CHARACTER 23 ? "L"
.SEGMENT CHARACTER 25-27 ? "A"
.SEGMENT CHARACTER 28 ? "B"
.SEGMENT CHARACTER 30-32 ? "E"
.SEGMENT CHARACTER 33-34 ? "R"
.SEGMENT CHARACTER 38 ? "S"
.SEGMENT CHARACTER 39 ? "O"
.SEGMENT CHARACTER 40 ? "U"
.SEGMENT CHARACTER 41 ? "R"
.SEGMENT CHARACTER 42 ? "C"
.SEGMENT CHARACTER 46 ? "S"
.SEGMENT CHARACTER 49 ? "O"
.SEGMENT CHARACTER 55-56 ? "X"
.SEGMENT CHARACTER 58-59 ? "M"
.SEGMENT CHARACTER 61 ? "Z"
.SEGMENT CHARACTER 62-64 ? "E"
.SEGMENT CHARACTER 65-66 ? "J"
.SEGMENT CHARACTER 67-69 ? "E"
.SEGMENT CHARACTER 70-71 ? "T"
.SEGMENT CHARACTER 72 ? "P"
.SEGMENT CHARACTER 73 ? "O"
.SEGMENT CHARACTER 74 ? "W"
.SEGMENT CHARACTER 75-77 ? "E"
.SEGMENT CHARACTER 81 ? "S"
.SEGMENT CHARACTER 84 ? "I"
.SEGMENT CHARACTER 88-89 ? "Y"
.SEGMENT CHARACTER 95-96 ? "D"
.SEGMENT CHARACTER 97-99 ? "F"
.SEGMENT CHARACTER 102 ? "L"
.SEGMENT CHARACTER 103 ? "I"
.SEGMENT CHARACTER 104 ? "S"
.SEGMENT CHARACTER 105-107 ? "H"
.SEGMENT CHARACTER 108-109 ? "P"
.SEGMENT CHARACTER 110 ? "L"
.SEGMENT CHARACTER 111-113 ? "E"
.SEGMENT CHARACTER 117 ? "S"
.SEGMENT CHARACTER 121-122 ? "J"
.SEGMENT CHARACTER 128 ? "S"
.SEGMENT CHARACTER 134-135 ? "X"
.SEGMENT CHARACTER 136-137 ? "T"
.SEGMENT CHARACTER 139-141 ? "E"
.SEGMENT CHARACTER 145-146 ? "K"
.SEGMENT CHARACTER 147-149 ? "F"
.SEGMENT CHARACTER 151-152 ? "R"
.SEGMENT CHARACTER 153-155 ? "A"
.SEGMENT CHARACTER 156-157 ? "Q"
.SEGMENT CHARACTER 158 ? "U"
.SEGMENT CHARACTER 159 ? "I"
.SEGMENT CHARACTER 161-162 ? "K"
.SEGMENT CHARACTER 163-164 ? "T"
.SEGMENT CHARACTER 167 ? "I"
.SEGMENT CHARACTER 170-171 ? "T"
.SEGMENT CHARACTER 172 ? "O"
.SEGMENT CHARACTER 173-174 ? "M"
.SEGMENT CHARACTER 180-182 ? "E"
.SEGMENT CHARACTER 188-190 ? "E"
.SEGMENT CHARACTER 191 ? "I"
.SEGMENT CHARACTER 192 ? "G"
.SEGMENT CHARACTER 196-197 ? "B"
.SEGMENT CHARACTER 198 ? "O"
.SEGMENT CHARACTER 199-200 ? "R"
.SEGMENT CHARACTER 201-203 ? "H"
.SEGMENT CHARACTER 204 ? "O"
.SEGMENT CHARACTER 208 ? "Z"
.SEGMENT CHARACTER 211 ? "."
.SEGMENT CHARACTER 213 ? "q"
.SEGMENT CHARACTER 215 ? "a"
.SEGMENT CHARACTER 216 ? "n"
.SEGMENT CHARACTER 217 ? "d"
.SEGMENT CHARACTER 219 ? "r"
.SEGMENT CHARACTER 220-221 ? "i"
.SEGMENT CHARACTER 222 ? "n"
.SEGMENT CHARACTER 226 ? "l"
.SEGMENT CHARACTER 228 ? "a"
.SEGMENT CHARACTER 235 ? "o"
.SEGMENT CHARACTER 236 ? "u"
.SEGMENT CHARACTER 239 ? "e"
.SEGMENT CHARACTER 240 ? "s"
.SEGMENT CHARACTER 241-242 ? "t"
.SEGMENT CHARACTER 244 ? "m"
.SEGMENT CHARACTER 245 ? "a"
.SEGMENT CHARACTER 246-247 ? "x"
.SEGMENT CHARACTER 248-249 ? "i"
.SEGMENT CHARACTER 251-252 ? "i"
.SEGMENT CHARACTER 253 ? "z"
.SEGMENT CHARACTER 254 ? "e"
.SEGMENT CHARACTER 260 ? "p"
.SEGMENT CHARACTER 261 ? "o"
.SEGMENT CHARACTER 262 ? "w"
.SEGMENT CHARACTER 264 ? "r"
.SEGMENT CHARACTER 268 ? "r"
.SEGMENT CHARACTER 269-270 ? "i"
.SEGMENT CHARACTER 271 ? "s"
.SEGMENT CHARACTER 272-273 ? "k"
.SEGMENT CHARACTER 274-275 ? "y"
.SEGMENT CHARACTER 277 ? "n"
.SEGMENT CHARACTER 280-281 ? "f"
.SEGMENT CHARACTER 282 ? "o"
.SEGMENT CHARACTER 283 ? "o"
.SEGMENT CHARACTER 285-286 ? "i"
.SEGMENT CHARACTER 287 ? "s"
.SEGMENT CHARACTER 288 ? "h"
.SEGMENT CHARACTER 293 ? "e"
.SEGMENT CHARACTER 294 ? "a"
.SEGMENT CHARACTER 295 ? "s"
.SEGMENT CHARACTER 300-301 ? "i"
.SEGMENT CHARACTER 302 ? "n"
.SEGMENT CHARACTER 303 ? "u"
.SEGMENT CHARACTER 305 ? "n"
.SEGMENT CHARACTER 311 ? "w"
.SEGMENT CHARACTER 314-315 ? "k"
.SEGMENT CHARACTER 318 ? "o"
.SEGMENT CHARACTER 325 ? "c"
.SEGMENT CHARACTER 326-328 ? "k"
.SEGMENT CHARACTER 331 ? "r"
.SEGMENT CHARACTER 334 ? "p"
.SEGMENT CHARACTER 335-336 ? "t"
.SEGMENT CHARACTER 338 ? "m"
.SEGMENT CHARACTER 339-340 ? "y"
.SEGMENT CHARACTER 342 ? "o"
.SEGMENT CHARACTER 343 ? "v"
.SEGMENT CHARACTER 345 ? "l"
.SEGMENT CHARACTER 346-347 ? "y"
.SEGMENT CHARACTER 348-349 ? "n"
.SEGMENT CHARACTER 350 ? "e"
.SEGMENT CHARACTER 356 ? "h"
.SEGMENT CHARACTER 360-361 ? "r"
.SEGMENT CHARACTER 362 ? "h"
.SEGMENT CHARACTER 363 ? "o"
.SEGMENT CHARACTER 364 ? "o"
.SEGMENT CHARACTER 368 ? "o"
.SEGMENT CHARACTER 369 ? "o"
.SEGMENT CHARACTER 370 ? "."
.SEGMENT CHARACTER 371 ? "7"
.SEGMENT CHARACTER 372-373 ? ":"
.SEGMENT CHARACTER 374-375 ? "0"
.SEGMENT CHARACTER 376-377 ? "0"
.SEGMENT CHARACTER 378-379 ? "1"
.SEGMENT CHARACTER 380-381 ? "0"
.SEGMENT CHARACTER 382 ? "-"
