.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0207.dat
.SEGMENT CHARACTER 0 ? "S"
.SEGMENT CHARACTER 1-2 ? "Q"
.SEGMENT CHARACTER 4-5 ? "A"
.SEGMENT CHARACTER 6-7 ? "N"
.SEGMENT CHARACTER 12-13 ? "R"
.SEGMENT CHARACTER 22-23 ? "A"
.SEGMENT CHARACTER 24 ? "L"
.SEGMENT CHARACTER 25 ? "U"
.SEGMENT CHARACTER 28-29 ? "B"
.SEGMENT CHARACTER 30 ? "L"
.SEGMENT CHARACTER 31-32 ? "E"
.SEGMENT CHARACTER 37 ? "S"
.SEGMENT CHARACTER 39 ? "U"
.SEGMENT CHARACTER 40-41 ? "R"
.SEGMENT CHARACTER 42 ? "C"
.SEGMENT CHARACTER 48 ? "O"
.SEGMENT CHARACTER 50-51 ? "A"
.SEGMENT CHARACTER 52-53 ? "X"
.SEGMENT CHARACTER 54-56 ? "I"
.SEGMENT CHARACTER 62-63 ? "E"
.SEGMENT CHARACTER 65-66 ? "E"
.SEGMENT CHARACTER 71 ? "O"
.SEGMENT CHARACTER 75 ? "R"
.SEGMENT CHARACTER 79 ? "S"
.SEGMENT CHARACTER 82-84 ? "I"
.SEGMENT CHARACTER 86-87 ? "K"
.SEGMENT CHARACTER 94-95 ? "D"
.SEGMENT CHARACTER 105 ? "S"
.SEGMENT CHARACTER 109 ? "."
.SEGMENT CHARACTER 112 ? "L"
.SEGMENT CHARACTER 113-114 ? "E"
.SEGMENT CHARACTER 115-116 ? "A"
.SEGMENT CHARACTER 121 ? "O"
.SEGMENT CHARACTER 127 ? "U"
.SEGMENT CHARACTER 128 ? "S"
.SEGMENT CHARACTER 129-130 ? "N"
.SEGMENT CHARACTER 131-132 ? "E"
.SEGMENT CHARACTER 138-139 ? "E"
.SEGMENT CHARACTER 140-141 ? "E"
.SEGMENT CHARACTER 151-152 ? "Q"
.SEGMENT CHARACTER 154 ? "C"
.SEGMENT CHARACTER 159-160 ? "R"
.SEGMENT CHARACTER 161-163 ? "I"
.SEGMENT CHARACTER 166-167 ? "T"
.SEGMENT CHARACTER 168 ? "O"
.SEGMENT CHARACTER 169 ? "M"
.SEGMENT CHARACTER 172 ? "L"
.SEGMENT CHARACTER 174 ? "V"
.SEGMENT CHARACTER 180-181 ? "N"
.SEGMENT CHARACTER 184-186 ? "I"
.SEGMENT CHARACTER 192-193 ? "B"
.SEGMENT CHARACTER 194 ? "O"
.SEGMENT CHARACTER 200 ? "O"
.SEGMENT CHARACTER 201 ? "O"
.SEGMENT CHARACTER 202-203 ? "D"
.SEGMENT CHARACTER 207 ? "."
.SEGMENT CHARACTER 210 ? "a"
.SEGMENT CHARACTER 212 ? "d"
.SEGMENT CHARACTER 215-216 ? "i"
.SEGMENT CHARACTER 217 ? "n"
.SEGMENT CHARACTER 219 ? "v"
.SEGMENT CHARACTER 228 ? "e"
.SEGMENT CHARACTER 234 ? "e"
.SEGMENT CHARACTER 241-242 ? "x"
.SEGMENT CHARACTER 243-244 ? "i"
.SEGMENT CHARACTER 245 ? "m"
.SEGMENT CHARACTER 246-247 ? "i"
.SEGMENT CHARACTER 253-254 ? "t"
.SEGMENT CHARACTER 257 ? "e"
.SEGMENT CHARACTER 263-264 ? "i"
.SEGMENT CHARACTER 266-267 ? "k"
.SEGMENT CHARACTER 270 ? "a"
.SEGMENT CHARACTER 271 ? "n"
.SEGMENT CHARACTER 272 ? "d"
.SEGMENT CHARACTER 275 ? "o"
.SEGMENT CHARACTER 276 ? "o"
.SEGMENT CHARACTER 280 ? "s"
.SEGMENT CHARACTER 281 ? "h"
.SEGMENT CHARACTER 283 ? "l"
.SEGMENT CHARACTER 285 ? "a"
.SEGMENT CHARACTER 287 ? "e"
.SEGMENT CHARACTER 290 ? "o"
.SEGMENT CHARACTER 291-292 ? "i"
.SEGMENT CHARACTER 293 ? "n"
.SEGMENT CHARACTER 294 ? "u"
.SEGMENT CHARACTER 295 ? "s"
.SEGMENT CHARACTER 296 ? "n"
.SEGMENT CHARACTER 297 ? "e"
.SEGMENT CHARACTER 300-301 ? "t"
.SEGMENT CHARACTER 303 ? "e"
.SEGMENT CHARACTER 310 ? "r"
.SEGMENT CHARACTER 311 ? "a"
.SEGMENT CHARACTER 313 ? "u"
.SEGMENT CHARACTER 314-315 ? "i"
.SEGMENT CHARACTER 317-318 ? "k"
.SEGMENT CHARACTER 321 ? "r"
.SEGMENT CHARACTER 322-323 ? "i"
.SEGMENT CHARACTER 324-325 ? "t"
.SEGMENT CHARACTER 327 ? "m"
.SEGMENT CHARACTER 330 ? "l"
.SEGMENT CHARACTER 331 ? "o"
.SEGMENT CHARACTER 332 ? "v"
.SEGMENT CHARACTER 333 ? "e"
.SEGMENT CHARACTER 335-336 ? "y"
.SEGMENT CHARACTER 337 ? "n"
.SEGMENT CHARACTER 339-340 ? "i"
.SEGMENT CHARACTER 341 ? "g"
.SEGMENT CHARACTER 343 ? "b"
.SEGMENT CHARACTER 347 ? "o"
.SEGMENT CHARACTER 350-351 ? "z"
.SEGMENT CHARACTER 352 ? "o"
.SEGMENT CHARACTER 353 ? "o"
.SEGMENT CHARACTER 355 ? "7"
.SEGMENT CHARACTER 356-357 ? ":"
.SEGMENT CHARACTER 358-359 ? "0"
.SEGMENT CHARACTER 360-361 ? "0"
.SEGMENT CHARACTER 362-363 ? "1"
.SEGMENT CHARACTER 364 ? "-"
.SEGMENT CHARACTER 371-374 ? "#"
.SEGMENT CHARACTER 375 ? "8"
.SEGMENT CHARACTER 376-377 ? "4"
.SEGMENT CHARACTER 378 ? "."
.SEGMENT CHARACTER 379 ? "8"
.SEGMENT CHARACTER 380 ? "<"
.SEGMENT CHARACTER 384 ? "6"
.SEGMENT CHARACTER 386 ? "2"
.SEGMENT CHARACTER 391 ? "<"
.SEGMENT CHARACTER 392 ? "3"
.SEGMENT CHARACTER 401 ? "3"
.SEGMENT CHARACTER 402 ? "9"
.SEGMENT CHARACTER 403-404 ? "0"
.SEGMENT CHARACTER 405 ? "."
.SEGMENT CHARACTER 406 ? "2"
.SEGMENT CHARACTER 407 ? "5"
.SEGMENT CHARACTER 408-409 ? "1"
.SEGMENT CHARACTER 410 ? "/"
.SEGMENT CHARACTER 411 ? "3"
.SEGMENT CHARACTER 412 ? ">"
.SEGMENT CHARACTER 413 ? "2"
.SEGMENT CHARACTER 414 ? "/"
.SEGMENT CHARACTER 415 ? "8"
.SEGMENT CHARACTER 419 ? "2"
.SEGMENT CHARACTER 423 ? "3"
.SEGMENT CHARACTER 424-425 ? "="
.SEGMENT CHARACTER 427-428 ? "*"
.SEGMENT CHARACTER 429 ? "2"
.SEGMENT CHARACTER 430-433 ? "#"
.SEGMENT CHARACTER 438 ? "9"
.SEGMENT CHARACTER 441 ? "6"
