



.WRITER_ID phil-writer-hh1

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2275 718
2283 726
2286 733
2293 742
2295 752
2296 758
2296 765
2293 774
2290 782
2283 788
2273 793
2260 796
2245 798
2227 796
2210 792
2192 780
2172 764
2156 747
2142 723
2128 699
2116 674
2111 648
2108 624
2111 601
2116 579
2128 566
2142 555
2162 546
2184 545
2209 547
2232 553
2252 563
2271 582
2285 598
2298 620
2308 644
2318 670
2324 692
2329 713
2331 732
2334 746
2336 756
2336 761
2334 762
2334 757
2331 747
2329 731
2328 710
2328 689
2328 668
2329 641
2333 622
2341 603
2347 588
2357 577
2369 568
2385 565
2402 566
2422 571
2443 579
.PEN_UP
.PEN_DOWN
2571 746
2566 751
2561 756
2552 763
2544 767
2536 773
2526 774
2514 775
2503 773
2491 769
2481 761
2470 749
2458 736
2450 720
2442 702
2435 682
2435 665
2440 644
2445 627
2457 610
2468 599
2485 592
2506 587
2529 587
2556 589
2582 598
2612 607
2645 624
2675 640
2706 663
.PEN_UP
.PEN_DOWN
2767 1105
2766 1106
2761 1105
2761 1103
2757 1094
2753 1083
2749 1068
2746 1048
2739 1027
2734 999
2729 964
2723 925
2716 882
2710 839
2705 796
2701 757
2701 721
2703 690
2705 661
2710 638
2719 618
2729 603
2743 592
2756 587
2771 586
2787 588
2802 594
2819 606
.PEN_UP
.PEN_DOWN
2703 868
2700 867
2696 868
2696 867
2701 868
2708 870
2723 872
2738 876
2757 882
2772 887
2792 896
2809 903
2825 909
2840 916
.PEN_UP
.PEN_DOWN
2800 612
2799 610
2797 608
2797 608
2794 607
2794 606
2794 603
2794 602
2796 599
2799 598
2802 598
2809 598
2814 602
2822 607
2830 617
2838 630
2843 643
2852 658
2858 674
2863 694
2868 712
2870 727
2872 741
2875 754
2875 767
2875 777
2875 783
2875 790
2875 794
2873 796
2873 798
2873 800
2875 800
2875 798
2878 794
2886 792
2890 789
2898 785
2906 782
2913 779
2920 775
2928 770
2934 768
2939 764
2943 758
2946 754
2949 748
2948 743
2948 734
2948 725
2948 715
2944 702
2943 690
2939 676
2939 663
2938 650
2938 639
2939 628
2944 620
2951 613
2959 609
2969 607
2982 608
2996 609
3009 610
3025 615
3039 623
3053 630
3065 643
3077 655
3085 666
3090 679
3095 692
3098 705
3098 715
3098 726
3096 733
3091 739
3086 744
3082 746
3078 748
3070 747
3062 744
3055 737
3050 728
3043 716
3040 703
3035 689
3034 671
3032 655
3032 641
3035 629
3039 617
3047 606
3055 599
3067 593
3077 591
3090 589
3101 591
3115 596
3126 604
3136 614
3146 627
3156 639
3164 655
3174 669
3181 684
3189 697
3192 712
3201 722
3204 734
3209 741
3212 749
3214 756
3217 759
3214 762
3214 764
