
.WRITER_ID Janice_Hoctor
557 15163
564 15160
587 15169
615 15187
639 15203
650 15213
650 15213
650 15213
640 15199
632 15184
629 15170
632 15159
643 15154
667 15157
701 15167
.PEN_UP
.PEN_DOWN
827 15249
811 15240
791 15223
769 15201
751 15183
744 15169
743 15159
748 15157
765 15166
788 15183
815 15203
842 15229
866 15259
891 15282
900 15296
902 15296
890 15289
869 15267
849 15243
839 15217
838 15199
845 15183
863 15172
890 15174
927 15184
.PEN_UP
.PEN_DOWN
1032 15252
1028 15257
1011 15250
986 15234
960 15216
939 15200
928 15183
924 15172
928 15163
943 15163
970 15173
996 15189
1026 15209
1050 15236
1074 15262
1092 15281
1099 15287
1099 15288
1081 15277
1057 15253
1035 15230
1022 15209
1017 15193
1022 15183
1037 15177
1064 15183
1092 15196
1115 15207
1132 15223
1143 15232
1148 15236
1148 15239
1143 15237
1138 15233
1136 15229
1137 15226
1141 15223
1147 15219
1154 15216
1158 15216
1159 15213
1156 15209
1149 15203
1144 15196
1141 15189
1143 15183
1149 15176
1161 15169
1176 15170
1194 15177
1212 15186
1230 15196
1246 15210
1262 15226
1269 15237
1271 15237
1265 15237
1249 15228
1232 15214
1217 15200
1209 15186
1206 15173
1212 15163
1227 15159
1246 15160
1273 15169
1303 15180
1331 15193
1353 15203
1366 15209
1369 15209
1367 15203
1351 15185
1333 15173
1320 15166
1309 15159
1302 15157
1301 15156
1300 15156
1300 15156
1303 15157
1310 15157
1324 15156
1344 15157
1371 15163
1401 15170
1432 15178
1461 15188
1488 15193
1504 15196
1509 15197
1510 15193
1501 15180
1477 15163
1455 15150
1437 15140
1426 15139
1424 15137
1424 15139
1424 15139
1426 15140
1435 15139
1457 15143
1488 15146
1530 15157
1569 15171
1605 15186
1634 15206
1652 15230
.PEN_UP
.PEN_DOWN
979 15056
979 15051
978 15044
969 15030
961 15023
958 15018
957 15016
957 15017
961 15027
968 15043
973 15057
970 15065
955 15064
931 15047
902 15023
882 14997
876 14973
886 14957
910 14947
940 14953
975 14967
1008 14983
1039 15007
1068 15037
1085 15060
1092 15070
1094 15070
1085 15063
1064 15040
1039 15013
1013 14987
995 14967
984 14957
984 14957
992 14963
1019 14981
1044 14997
1068 15007
1083 15011
1088 15010
1085 14997
1076 14980
1072 14963
1074 14950
1088 14941
1107 14937
1130 14944
1154 14957
1176 14974
1196 14997
1207 15016
1211 15026
1207 15026
1192 15021
1173 15006
1157 14991
1141 14977
1132 14967
1130 14963
1131 14960
1141 14967
1157 14977
1168 14983
1172 14984
1173 14980
1172 14971
1172 14963
1179 14957
1198 14957
1227 14967
1253 14977
1278 14987
1291 14987
1293 14987
1290 14977
1280 14964
1266 14951
1258 14941
1253 14937
1256 14934
1267 14941
1289 14953
1314 14964
1333 14974
1347 14980
1351 14981
1351 14977
1346 14967
1342 14957
1343 14947
1355 14937
1378 14930
1404 14933
1431 14941
1453 14949
1466 14964
1475 14981
1477 14992
1468 14997
1453 14997
1441 14991
1435 14982
1433 14975
1439 14964
1450 14953
1459 14941
1462 14923
1453 14901
1431 14883
1413 14868
1402 14864
1399 14864
1404 14870
1420 14884
1443 14901
1468 14917
1494 14940
1525 14963
1557 14987
1581 15010
1593 15020
1594 15022
1585 15021
1565 15007
1546 14991
1534 14974
1536 14960
1554 14947
1586 14944
1619 14951
1647 14961
1669 14970
1682 14977
1686 14980
1687 14980
.PEN_UP
