
.WRITER_ID mfz_0007
.STYLE     CURSIVE

.DATE    2 16 94
.COUNTRY Germany
.SEX     M

.WRITER_INFO
         Native language:     German
         Where educated:      Germany
         Place of Residence:  Karlsruhe
         Computer experience: Student at Computer Science Department

.PEN_DOWN
171 481
171 492
170 502
164 520
160 528
151 543
146 548
135 555
129 556
114 552
106 548
88 529
78 513
56 467
44 437
22 363
13 321
1 235
0 193
4 119
10 86
31 37
46 20
82 1
103 0
149 13
174 28
222 71
245 98
286 161
304 195
331 264
340 300
348 373
347 409
337 476
330 506
310 558
299 578
275 607
261 617
230 629
211 628
167 615
144 605
106 584
94 576
88 561
91 557
114 567
130 578
160 606
172 621
172 621


.PEN_DOWN
250 555
252 561
253 571
252 575
248 587
247 593
244 607
243 616
241 635
239 645
237 664
235 674
230 693
225 701
219 706
201 708
174 692
156 674
135 648
90 575
67 528
28 427
13 377
0 290
3 254
27 205
48 192
100 184
130 189
190 214
217 232
259 274
275 298
292 353
295 382
291 448
285 484
268 556
257 590
234 648
223 671
204 701
197 709
187 719
184 720
180 712
179 703
176 679
175 666
175 652
179 626
191 608
199 602
209 597
230 587
240 586
264 591
276 599
301 626
.PEN_UP
.PEN_DOWN
414 841
423 863
433 903
437 923
448 959
449 978
458 1024
466 1050
484 1104
493 1131
508 1184
515 1208
524 1251
526 1269
530 1297
530 1306
530 1316
529 1317
526 1305
523 1289
514 1231
508 1186
492 1056
484 972
470 778
466 675
466 473
470 382
489 232
503 175
533 91
549 62
563 42
586 14
593 7
600 0
600 0
592 2
585 4
565 9
553 13
526 22
512 28
489 54
480 74
474 136
478 176
496 270
511 318
546 408
565 447
600 507
616 530
643 566
656 582
682 609
696 622
727 649
745 663
775 685
783 689
786 689
782 682
758 659
740 643
740 643


.PEN_DOWN
313 562
318 571
323 587
322 593
309 603
306 610
302 629
302 641
302 671
302 685
299 713
295 726
290 738
270 751
255 751
215 734
190 716
133 655
103 613
49 512
27 458
1 353
0 306
21 231
42 205
99 177
132 175
204 191
239 210
305 261
333 293
378 362
394 399
412 476
414 517
406 608
396 656
368 746
351 785
315 845
297 863
262 871
245 863
217 826
206 800
194 741
195 711
214 662
231 645
275 626
298 624
350 634
375 646
423 682
445 706
.PEN_UP
.PEN_DOWN
753 1298
766 1336
786 1400
790 1423
786 1455
778 1470
774 1473
769 1474
761 1470
757 1466
752 1450
750 1435
745 1386
742 1350
735 1254
732 1194
731 1052
732 973
738 805
742 719
750 552
754 474
757 336
756 275
749 173
743 130
729 64
721 39
708 8
703 0
694 5
691 18
693 70
696 109
713 211
725 271
757 398
775 463
812 590
829 649
860 766
874 825
899 946
911 1008
932 1136
942 1202
959 1321
965 1371
973 1448
974 1473
975 1490
973 1502
970 1500
967 1493
963 1480
949 1431
938 1394
914 1290
902 1224
878 1068
868 982
855 805
852 717
853 551
855 477
864 350
870 297
886 215
894 183
909 137
916 122
927 104
931 101
935 107
935 117
934 150
933 175
929 239
927 279
923 365
922 409
923 490
924 527
930 589
935 615
947 659
955 678
976 713
989 729
1019 763
1036 780
1074 817
1093 837
1130 876
1147 894
1175 926
1186 938
1203 955
1209 961
1217 968
1221 971
1224 975
1233 985
1238 992
1249 1008
1260 1025
1264 1032
1271 1041
1272 1044
1273 1045
1273 1043
1273 1041
1272 1036
1271 1034
1271 1026
1271 1017
1270 989
1269 968
1267 913
1265 879
1264 808
1263 774
1266 713
1270 688
1284 653
1294 643
1319 643
1333 651
1359 678
1368 695
1375 734
1374 758
1363 818
1356 857
.PEN_UP
.PEN_DOWN
1337 1362
1335 1365
1329 1367
1325 1367
1312 1413
1309 1413
1311 1419
1314 1422
1317 1426
1325 1433
1339 1434
1348 1430
1358 1422
1381 1395
1394 1375
1420 1326
1433 1300
1464 1247
1481 1225
.PEN_UP
.PEN_DOWN
1581 1155
1598 1148
1624 1135
1632 1129
1639 1117
1639 1112
1632 1104
1627 1102
1613 1103
1605 1105
1583 1106
1571 1103
1543 1089
1527 1077
1498 1043
1486 1023
1469 979
1466 958
1466 937
1480 900
1493 884
1533 859
1559 851
1622 842
1657 843
1728 851
1764 859
1835 881
1872 896
1944 933
1979 957
2046 1014
2077 1044
2125 1108
2143 1139
2163 1197
2167 1221
2163 1260
2157 1274
2139 1294
2127 1298
2100 1295
2085 1288
2050 1263
2032 1245
1996 1204
1980 1181
1955 1131
1948 1106
1948 1057
1956 1034
1987 989
2010 970
2067 939
2102 928
2183 918
2229 919
2328 933
2379 945
2479 977
2525 997
2603 1044
2629 1061
2649 1086
2643 1092
2602 1091
2566 1080
2566 1080


.PEN_DOWN
290 439
292 450
290 468
288 476
273 485
265 488
248 495
240 499
226 508
219 513
205 522
197 526
178 528
167 525
138 505
121 487
80 432
59 395
40 354
9 261
0 213
4 124
16 86
57 29
114 2
146 0
178 5
241 34
270 57
320 111
341 141
368 207
376 244
375 324
368 367
348 454
335 495
305 561
289 585
256 609
238 610
201 593
182 576
149 535
138 512
125 465
124 444
138 422
152 421
194 442
221 464
.PEN_UP
.PEN_DOWN
625 1021
626 1042
621 1075
611 1079
587 1089
578 1093
567 1097
563 1099
561 1099
557 1097
556 1093
553 1075
552 1060
549 1015
548 984
548 905
551 857
561 749
569 689
590 568
602 510
632 400
646 352
674 269
685 234
701 175
705 150
704 111
700 96
685 75
675 69
652 65
641 68
621 84
615 96
611 133
613 155
623 204
629 231
642 293
649 330
661 420
665 475
.PEN_UP
.PEN_DOWN
752 1105
762 1125
781 1165
788 1181
799 1211
802 1226
807 1251
809 1260
809 1267
807 1273
804 1271
802 1269
800 1263
793 1237
787 1214
773 1148
765 1101
753 981
751 911
754 759
759 680
775 527
786 457
809 336
820 286
845 205
855 174
874 127
882 110
892 90
896 86
898 87
897 93
892 110
888 121
877 146
872 161
865 192
863 210
864 252
867 278
879 343
886 384
905 482
918 536
945 645
959 696
984 785
997 821
1018 877
1026 900
1039 938
1045 955
1055 985
1059 1000
1067 1029
1071 1043
1078 1068
1081 1078
1086 1092
1087 1095
1088 1096
1088 1095
1088 1093
1087 1081
1086 1070
1083 1035
1080 1009
1072 943
1068 904
1060 824
1058 785
1063 714
1069 685
1092 643
1108 632
1148 628
1166 633
1194 650
1204 663
1212 699
1209 721
1196 775
.PEN_UP
.PEN_DOWN
1113 1390
1114 1397
1110 1404
1107 1406
1096 1404
1095 1405
1101 1410
1104 1411
1109 1405
1109 1397
1110 1372
1112 1358
1124 1330
1134 1317
1146 1306
.PEN_UP
.PEN_DOWN
1453 1200
1469 1211
1474 1216
1466 1216
1459 1214
1445 1212
1439 1213
1423 1215
1413 1214
1387 1204
1372 1194
1338 1163
1322 1143
1294 1097
1283 1072
1271 1021
1270 996
1273 971
1288 922
1316 878
1334 860
1354 845
1398 824
1439 817
1460 819
1478 825
1514 848
1530 866
1559 917
1574 948
1599 1017
1608 1054
1623 1126
1627 1158
1629 1214
1628 1238
1624 1278
1620 1294
1612 1319
1607 1329
1598 1343
1594 1347
1589 1353
1588 1356
1590 1359
1591 1359
1596 1356
1599 1350
1606 1328
1610 1310
1617 1262
1621 1233
1628 1171
1632 1140
1639 1083
1645 1057
1659 1014
1668 997
1691 974
1706 970
1738 973
1753 977
1771 986
1776 993
1777 1011
1773 1023
1761 1057
.PEN_UP
.PEN_DOWN
1541 1622
1528 1636
1506 1654
1498 1659
1535 1716
1538 1722
1554 1733
1562 1736
1578 1727
1584 1715
1598 1676
1607 1653
1632 1604
