
.WRITER_ID mpk_0025
.STYLE     CURSIVE

.DATE    2 7 94
.COUNTRY Germany
.SEX     M

.WRITER_INFO
         Native language:     German
         Where educated:      Germany
         Place of Residence:  Karlsruhe
         Computer experience: Student at Computer Science Department

.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
118 161
123 164
126 165
128 166
131 169
133 170
136 173
138 175
140 180
141 183
143 189
143 192
144 199
144 204
143 215
141 220
137 233
133 239
122 251
115 255
98 260
88 261
67 255
57 249
38 232
30 221
15 194
10 178
2 145
0 128
2 95
5 79
14 52
20 42
35 28
44 26
65 32
76 40
102 67
114 84
137 124
146 144
159 175
163 186
166 198
166 200
164 197
164 191
168 175
171 164
175 150
187 118
194 101
209 68
218 53
236 30
246 22
264 9
270 4
276 0
277 1
276 6
275 12
.PEN_UP
.PEN_DOWN
500 274
502 278
502 282
501 284
494 285
490 286
477 287
470 288
454 286
445 282
427 271
419 263
405 243
400 231
394 204
393 189
395 158
398 143
407 115
414 104
430 85
440 78
463 73
478 76
509 92
524 101
548 120
558 129
572 144
576 150
.PEN_UP
.PEN_DOWN
788 319
789 326
782 334
776 336
756 335
745 332
732 328
706 316
693 307
671 287
661 274
648 247
646 233
646 203
649 187
661 160
670 148
690 129
702 123
730 119
745 121
772 127
783 132
799 140
804 144
811 151
814 156
.PEN_UP
.PEN_DOWN
967 306
977 321
976 325
965 327
956 326
936 322
926 320
908 315
898 311
882 300
874 293
864 273
861 262
861 235
863 221
872 190
878 176
886 162
903 139
912 130
931 118
941 116
960 117
969 120
984 133
990 142
997 165
998 178
995 206
991 220
980 247
973 259
960 279
955 286
946 295
944 298
942 302
943 303
948 305
953 307
967 309
975 310
995 312
1006 313
1027 315
1037 316
1057 317
1066 316
1081 313
1088 310
1098 303
1103 297
1109 283
1112 274
1115 254
1117 243
1120 220
1123 208
1129 187
1132 178
1142 164
1147 160
1161 157
1169 160
1187 174
1197 185
1220 215
1232 232
1243 250
1264 281
1272 293
1284 311
1287 315
1291 320
1291 321
1292 318
1292 316
1293 308
1294 302
1296 286
1297 276
1300 254
1302 243
1308 223
1312 215
1325 205
1333 202
1352 204
1363 209
1387 227
1399 239
1422 269
1433 285
1451 317
1458 330
1465 349
1467 355
1469 359
1469 357
1470 346
1471 339
1476 318
1478 305
1486 278
1490 264
1502 239
1510 228
1526 213
1536 209
1545 207
1565 211
1577 219
1601 243
1612 258
1632 290
1641 305
1653 330
1656 337
1659 345
1660 345
1664 339
1666 334
1670 316
1671 306
1675 282
1677 271
1682 250
1686 241
1696 229
1703 226
1720 225
1730 228
1748 238
1754 243
1763 252
1765 256
1768 262
1769 264
.PEN_UP
.PEN_DOWN
1887 544
1893 575
1891 586
1887 586
1879 579
1875 571
1869 549
1867 534
1865 518
1863 475
1862 449
1859 394
1859 367
1861 317
1863 295
1869 258
1873 243
1882 222
1886 214
1894 208
1897 209
1900 214
1899 218
1893 230
1888 238
1875 258
1869 271
1855 296
1847 306
1829 318
1820 321
1804 320
1798 318
1791 317
1792 318
1797 322
1801 325
1813 331
1821 335
1840 342
1851 346
1878 360
1893 370
1922 389
1931 395
1942 405
1945 409
1945 410
1942 410
1942 410


.PEN_DOWN
124 105
127 106
134 109
137 109
141 110
143 110
145 111
145 111
146 113
147 116
151 123
153 128
156 141
157 148
156 164
155 171
145 186
138 192
120 202
109 204
85 205
73 202
50 191
40 183
22 162
14 151
3 124
1 110
0 81
2 66
9 39
15 27
29 9
38 3
47 0
68 4
79 11
104 35
116 51
138 88
155 124
160 138
164 150
166 165
165 168
163 165
162 159
162 142
163 131
168 103
171 86
180 56
186 42
200 20
208 12
228 6
239 6
257 10
264 13
274 20
278 23
285 33
.PEN_UP
.PEN_DOWN
434 139
444 147
459 161
462 166
464 174
462 177
453 182
448 185
435 190
427 192
410 192
401 190
391 186
373 174
357 156
350 146
346 136
340 115
339 106
341 89
344 82
352 72
357 70
371 74
379 80
398 102
408 117
432 156
444 180
469 229
480 253
500 299
507 320
517 355
519 369
520 389
518 395
513 402
510 402
504 397
502 393
497 376
495 363
491 328
489 305
484 253
483 227
482 176
483 153
489 117
494 103
508 85
517 81
538 81
549 83
565 89
571 91
580 95
583 97
592 101
599 107
.PEN_UP
.PEN_DOWN
669 158
686 171
714 194
725 204
733 212
742 226
742 238
741 243
737 248
730 258
724 261
711 264
703 263
686 252
678 243
661 219
655 205
644 174
640 158
637 127
637 113
641 90
646 81
659 70
667 69
687 77
699 87
726 118
741 139
771 191
786 219
813 277
825 306
834 332
849 377
853 395
858 420
858 426
854 431
851 431
844 423
841 415
834 393
831 377
824 336
821 310
814 255
811 226
809 171
809 146
814 106
818 91
830 71
837 65
853 63
862 66
880 82
889 95
906 129
914 149
926 187
931 203
937 226
939 233
942 233
945 228
953 213
957 201
967 172
972 156
982 125
986 110
997 87
1002 80
1012 70
1017 69
1025 72
1029 77
1034 97
1035 110
1037 145
1036 164
1031 202
1027 218
1018 242
1012 249
1007 254
1000 257
998 257
995 256
995 255
995 256
996 256
997 258
999 259
1005 263
1009 266
1023 278
1033 286
1059 306
1076 317
1108 335
1121 339
1142 336
1152 331
1166 316
1175 308
.PEN_UP
.PEN_DOWN
1242 188
1252 199
1268 220
1273 229
1278 247
1279 256
1277 273
1276 281
1270 295
1265 300
1252 303
1244 301
1229 291
1222 283
1211 263
1209 252
1207 227
1208 214
1213 189
1218 178
1230 159
1238 152
1257 148
1269 150
1294 162
1307 171
1334 195
1346 209
1370 237
1380 251
1398 277
1406 289
1415 311
1417 322
1416 340
1413 347
1406 356
1401 359
1394 359
1391 358
1387 356
1386 354
1386 348
1386 344
1389 334
1392 327
1401 311
1407 302
1419 282
1426 272
1432 260
1444 237
1448 225
1453 200
1454 188
1454 166
1453 156
1450 141
1448 136
1444 128
1442 126
1435 124
1432 123
1424 124
1419 125
1412 130
1409 132
1406 139
1405 143
1406 153
1410 160
1419 175
1426 184
1445 205
1456 216
1480 239
1493 251
1520 275
1532 286
1555 306
1565 316
1580 333
1585 340
1592 353
1593 358
1594 367
1594 369
1592 373
1591 372
1589 366
1589 360
1589 345
1591 336
1597 314
1602 303
1616 281
1625 269
1643 247
1653 236
1671 214
1677 204
1681 194
1684 177
1680 165
1675 161
1668 158
1652 157
1643 157
1623 160
1613 162
1599 170
1597 176
1589 179
1585 178
1583 176
1584 176
1591 180
1591 180


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
149 244
153 247
160 252
163 254
165 256
165 257
165 259
165 261
166 269
167 274
168 290
169 299
167 320
164 331
152 351
143 359
120 369
106 370
75 364
60 357
33 335
22 323
7 292
2 275
0 240
2 223
11 191
19 178
40 159
52 154
65 154
96 165
113 177
145 210
161 230
187 271
197 290
211 322
215 334
217 349
217 352
214 353
212 351
210 339
209 332
210 310
211 296
214 262
217 245
223 213
227 200
238 182
245 179
260 178
266 178
272 181
274 184
276 191
277 198
.PEN_UP
.PEN_DOWN
529 421
541 437
559 470
564 485
570 514
570 527
566 552
561 562
549 579
542 585
