
.WRITER_ID mol_0023
.STYLE     CURSIVE

.DATE    1 26 94
.COUNTRY Germany
.SEX     M

.WRITER_INFO
         Native language:     German
         Where educated:      Germany
         Place of Residence:  Karlsruhe
         Computer experience: Student at Computer Science Department

.PEN_DOWN
12 1145
14 1150
14 1157
10 1156
5 1153
2 1151
0 1148
0 1144
4 1133
8 1123
18 1093
24 1073
39 1021
47 990
55 955
70 874
86 779
94 727
108 617
114 561
125 452
129 400
134 350
141 257
145 214
153 141
156 111
162 66
164 51
168 35
169 33
171 42
173 54
175 96
177 127
182 208
185 258
194 366
203 422
228 532
244 585
285 683
307 727
358 805
384 838
439 894
467 918
526 957
556 973
616 996
648 1004
711 1008
742 1005
798 986
824 971
869 928
888 901
922 838
937 802
965 724
978 683
1001 596
1011 551
1027 462
1033 421
1039 383
1046 319
1049 295
1053 262
1055 253
1059 243
1060 242
1063 248
1064 256
1068 289
1070 316
1075 387
1080 430
1093 522
1103 567
1131 644
1149 677
1193 729
1218 750
1274 784
1306 796
1378 812
1416 817
1496 820
1538 818
1620 811
1660 805
1734 788
1769 776
1829 743
1855 722
1897 669
1917 637
1950 563
1964 521
1991 433
2003 389
2025 302
2034 262
2053 190
2061 159
2076 107
2084 87
2098 54
2099 37
2089 9
2079 2
2054 0
2036 6
2036 6


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
5 0
5 19
5 42
4 103
3 140
0 220
1 264
7 351
13 394
30 475
42 512
70 578
86 607
116 656
130 676
156 709
167 722
187 742
196 748
211 756
219 757
234 753
243 748
263 728
274 713
302 673
316 648
347 590
362 557
393 488
407 451
434 376
446 337
457 300
477 228
484 196
497 143
502 122
510 94
513 85
517 77
518 77
520 89
520 101
519 142
519 172
518 251
519 297
524 394
529 441
548 525
561 561
593 618
612 640
654 673
675 684
720 697
743 699
785 691
805 681
842 650
859 629
890 577
905 547
932 479
944 445
965 375
974 343
990 283
997 258
1008 218
1012 204
1018 186
1020 180
1023 177
1023 178
1024 186
1024 195
1025 227
1025 250
1027 313
1028 351
1032 430
1036 469
1046 540
1053 570
1061 597
1079 641
1090 660
1113 690
1125 703
1151 722
1165 728
1193 734
1208 732
1239 722
1256 713
1291 687
1309 670
1345 626
1362 601
1394 544
1409 514
1435 450
1445 419
1464 357
1471 329
1482 279
1486 258
1494 225
1497 213
1505 199
1507 194
1499 183
1490 182
1467 187
1454 193
1435 218
.PEN_UP
.PEN_DOWN
2176 746
2230 768
2248 777
2262 785
2261 839
2257 840
2240 844
2228 849
2194 859
2173 863
2124 874
2099 878
2048 881
2022 877
1970 861
1944 848
1894 811
1871 787
1828 730
1809 697
1779 623
1767 583
1750 499
1746 455
1745 368
1748 327
1763 254
1774 222
1805 172
1824 155
1873 132
1902 129
1967 138
2003 151
2076 196
2112 226
2179 301
2210 344
2264 434
2285 481
2319 574
2330 618
2341 694
2343 725
2340 768
2336 780
2327 788
2322 787
2312 776
2308 767
2299 741
2296 723
2293 679
2292 653
2292 624
2298 562
2303 530
2319 467
2330 436
2356 380
2372 356
2407 315
2427 299
2469 279
2492 274
2542 277
2568 286
2619 316
2643 337
2689 391
2709 423
2744 494
2759 533
2784 618
2795 662
2815 747
2825 787
2845 856
2855 883
2877 924
2889 939
2914 960
2928 967
2960 972
2978 970
3018 959
3041 950
3093 923
3121 907
3181 874
3211 857
3270 826
3298 812
3345 791
3364 782
3392 772
3401 769
3411 767
3412 768
3402 773
3392 779
3360 796
3338 808
3284 835
3253 849
3221 863
3158 883
3127 889
3070 888
3043 883
2992 860
2968 845
2923 807
2905 785
2877 736
2869 709
2865 646
2868 610
2885 539
2898 504
2933 441
2954 416
3004 380
3031 370
3088 367
3119 375
3182 412
3214 443
3281 529
3315 583
3379 712
3408 786
3458 948
3478 1032
3510 1195
3522 1268
3533 1333
3548 1428
3553 1458
3559 1489
3560 1493
3554 1489
3549 1479
3535 1445
3526 1419
3508 1348
3499 1303
3485 1197
3481 1140
3479 1023
3483 966
3500 860
3514 813
3554 734
3579 702
3640 655
3675 639
3752 625
3794 627
3881 649
3924 668
4009 724
4048 759
4118 838
4147 880
4193 965
4210 1006
4232 1082
4236 1114
4232 1168
4226 1189
4205 1218
4191 1227
4159 1238
4141 1239
4104 1232
4084 1223
4044 1192
4023 1169
3980 1110
3957 1074
3914 988
3895 942
3865 843
3856 794
3851 697
3857 654
3869 612
3908 541
3967 489
4005 470
4047 457
4146 448
4202 452
4324 479
4393 502
4536 564
4612 601
4766 687
4839 727
4971 795
5030 824
5128 873
5165 891
5165 891


.PEN_DOWN
464 525
492 544
499 551
503 557
498 559
480 564
467 566
432 572
410 573
387 574
334 572
307 569
252 562
226 557
173 540
148 529
103 503
83 488
50 457
37 441
19 414
13 401
5 376
2 363
0 334
0 318
1 284
2 266
6 231
8 214
11 182
13 167
16 143
18 132
21 117
22 111
23 104
23 101
23 98
23 96
23 93
23 91
23 88
23 86
24 84
24 83
25 83
25 83
25 85
25 87
24 92
24 96
24 113
24 128
27 172
29 202
41 275
51 316
81 402
100 444
123 485
174 557
202 587
260 634
289 649
350 668
381 672
444 668
475 663
537 645
565 633
619 601
645 580
691 529
712 499
746 430
759 391
777 312
781 272
782 193
779 157
769 93
762 67
749 28
744 15
736 2
734 0
730 10
728 23
723 66
720 96
716 179
714 228
716 332
720 383
736 477
747 519
775 586
792 613
829 650
847 661
886 668
905 664
942 641
961 624
998 579
1017 553
1054 493
1072 460
1103 389
1117 351
1129 313
1148 236
1155 200
1166 138
1170 114
1177 82
1180 72
1186 68
1188 72
1195 97
1198 119
1208 185
1214 230
1232 334
1245 388
1279 490
1299 534
1346 601
1371 624
1421 653
1447 660
1497 663
1521 659
1569 643
1594 630
1642 594
1665 572
1709 518
1729 486
1764 415
1777 379
1797 308
1805 276
1818 224
1825 207
1839 184
1842 175
1839 165
1836 166
1830 181
1828 196
.PEN_UP
.PEN_DOWN
2662 759
2701 768
2760 779
2778 782
2796 775
2797 771
2790 762
2783 758
2761 750
2746 746
2709 743
2689 743
2644 743
2620 741
2568 733
2541 724
2485 698
2458 680
2402 635
2376 609
2330 552
2311 521
2282 453
2273 416
2264 342
2264 305
2273 235
2282 204
2295 176
2331 134
2353 119
2406 106
2436 108
2498 134
2530 157
2598 222
2631 263
2696 356
2727 407
2782 515
2805 568
2843 667
2857 709
2877 774
2883 796
2890 817
2891 820
2888 813
2885 804
2879 774
2875 753
2869 697
2867 663
2866 586
2867 546
2876 467
2883 429
2903 363
2915 336
2948 294
2968 279
3015 265
3042 266
3103 284
3135 303
3204 359
3240 394
3312 477
3347 521
3413 609
3442 649
3489 721
3507 749
3533 789
3542 801
3548 809
3555 813
3557 802
3557 790
3558 775
3560 731
3563 703
3571 632
3578 593
3598 511
3611 470
3643 393
3662 359
3707 303
3730 283
3782 263
3809 262
3863 280
3885 295
3917 335
3927 362
3930 430
3924 475
.PEN_UP
.PEN_DOWN
3717 1439
3717 1456
3717 1462
3711 1515
3707 1515
3705 1517
3706 1518
3709 1518
3711 1517
3718 1513
3724 1510
3740 1499
3748 1489
3758 1454
3763 1433
3770 1383
3774 1357
3779 1332
.PEN_UP
.PEN_DOWN
4447 1603
4465 1624
4491 1655
4496 1663
4554 1664
4552 1662
4547 1650
4544 1640
4538 1609
