
.WRITER_ID mjd_0014
.STYLE     CURSIVE

.DATE    2 14 94
.COUNTRY Germany
.SEX     M

.WRITER_INFO
         Native language:     German
         Where educated:      Germany
         Place of Residence:  Karlsruhe
         Computer experience: Student at Computer Science Department

.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
494 680
486 690
478 700
457 720
444 729
413 744
396 752
358 760
335 760
286 749
260 738
205 701
177 675
123 606
98 564
54 470
36 419
9 314
3 264
0 173
4 132
22 66
36 41
71 8
92 0
140 5
166 18
223 65
253 98
318 178
352 222
421 320
455 370
489 418
553 512
607 598
631 635
652 668
684 720
696 738
709 760
712 765
712 765
710 759
701 738
695 722
682 676
674 647
656 577
648 538
633 454
626 411
618 326
617 285
620 210
624 176
641 115
652 90
683 48
703 33
748 12
774 7
831 6
861 10
927 30
962 46
1037 93
1077 123
1160 196
1203 240
1292 342
1336 399
1424 526
1467 595
1551 741
1591 816
1667 966
1703 1039
1769 1181
1799 1249
1850 1379
1870 1439
1900 1547
1909 1594
1914 1635
1912 1698
1905 1720
1879 1742
1860 1741
1812 1716
1783 1690
1718 1615
1682 1565
1608 1444
1570 1374
1498 1219
1465 1136
1406 964
1382 878
1347 706
1336 623
1329 467
1332 396
1352 271
1369 218
1414 136
1442 106
1507 69
1543 62
1623 72
1667 88
1757 142
1803 177
1892 263
1935 312
2009 416
2041 468
2092 571
2112 618
2137 700
2143 732
2143 777
2138 791
2120 800
2108 796
2083 776
2071 760
2050 721
2044 700
2041 658
2047 639
2073 609
2095 599
2155 591
2193 593
2237 600
2336 623
2389 640
2496 678
2549 698
2646 740
2688 761
2758 795
2783 805
2807 808
2809 802
2798 779
2788 763
2769 733
.PEN_UP
.PEN_DOWN
3248 666
3249 679
3241 707
3230 718
3194 738
3177 750
3144 773
3126 784
3088 798
3066 800
3017 791
2989 779
2931 738
2900 710
2836 636
2805 591
2749 492
2725 440
2689 338
2678 289
2672 243
2675 164
2684 131
2715 82
2736 67
2792 62
2826 72
2904 117
2947 149
3039 231
3085 278
3175 379
3215 430
3285 529
3312 574
3354 652
3367 683
3379 727
3379 741
3370 753
3363 751
3345 734
3336 721
3321 685
3316 664
3315 620
3320 600
3329 580
3363 544
3417 517
3451 507
3537 497
3586 497
3692 507
3748 517
3806 528
3920 559
3974 576
4076 612
4122 629
4199 659
4228 671
4269 684
4282 685
4289 675
4285 663
4260 625
4240 598
4190 529
4158 489
4092 402
4059 356
4002 266
3978 223
3947 146
3940 113
3944 59
3955 40
3993 18
4020 17
4088 31
4129 48
4220 99
4269 131
4371 208
4423 251
4527 339
4577 382
4667 461
4706 495
4771 547
4795 565
4827 582
4837 582
4846 566
4846 549
4839 499
4833 466
4826 430
4811 351
4804 269
4805 231
4810 196
4837 143
4862 128
4925 116
4959 118
5040 148
5084 174
5175 241
5220 282
.PEN_UP
.PEN_DOWN
5914 1983
5886 1939
5855 1886
5782 1757
5739 1682
5640 1514
5589 1424
5487 1239
5437 1145
5348 956
5312 865
5255 690
5237 609
5220 458
5222 393
5248 280
5273 235
5342 169
5386 148
5490 130
5547 133
5665 161
5721 179
5818 223
5858 250
5921 310
5942 343
.PEN_UP
.PEN_DOWN
4902 833
4901 836
4921 847
4943 852
5064 861
5118 869
5252 884
5327 892
5490 909
5573 919
5741 942
5824 958
5991 996
6072 1021
6220 1070
6277 1092
6367 1130
6398 1147
6428 1174
6429 1184
6426 1197
6426 1197


.PEN_DOWN
520 1269
529 1288
541 1330
544 1351
544 1389
543 1409
542 1450
541 1470
534 1509
528 1528
509 1564
494 1579
456 1602
431 1608
373 1608
341 1601
274 1571
241 1548
179 1485
151 1445
99 1351
76 1299
39 1187
24 1129
5 1019
0 968
0 879
5 841
12 811
33 767
64 749
83 750
104 757
155 794
184 822
254 901
294 949
382 1055
428 1111
518 1225
562 1278
639 1370
671 1408
719 1461
736 1478
754 1491
756 1489
751 1466
744 1444
723 1381
709 1339
681 1239
667 1183
645 1067
639 1011
640 910
649 866
683 797
709 776
782 760
822 760
913 785
962 810
1061 875
1108 912
.PEN_UP
.PEN_DOWN
1947 1659
1929 1650
1906 1637
1847 1598
1813 1572
1730 1506
1687 1468
1599 1381
1554 1332
1469 1228
1432 1172
1368 1062
1344 1009
1316 912
1312 869
1327 796
1345 767
1400 725
1437 714
1528 713
1579 720
1680 742
1729 757
1827 795
1873 815
1960 859
.PEN_UP
.PEN_DOWN
2995 1681
2965 1671
2891 1641
2845 1619
2747 1557
2698 1520
2600 1435
2552 1388
2457 1286
2414 1231
2338 1120
2308 1067
2285 1016
2260 923
2268 845
2284 812
2308 784
2377 742
2472 723
2528 723
2588 730
2716 762
2782 784
2904 831
2955 851
3037 885
3069 900
3115 924
3132 936
.PEN_UP
.PEN_DOWN
3314 1174
3356 1181
3378 1185
3422 1193
3443 1193
3494 1199
3525 1205
3592 1227
3627 1243
3700 1282
3737 1306
3805 1358
3837 1385
3890 1438
3910 1462
3934 1502
3937 1517
3928 1540
3915 1545
3873 1542
3844 1533
3771 1497
3728 1467
3681 1431
3582 1341
3532 1289
3438 1177
3399 1120
3337 1012
3316 962
3298 875
3301 839
3329 784
3354 767
3427 757
3472 762
3567 779
3615 795
3713 838
3762 864
3854 927
.PEN_UP
.PEN_DOWN
4379 1490
4372 1470
4355 1415
4346 1381
4314 1294
4303 1237
4285 1107
4274 1036
4247 884
4231 805
4193 644
4173 563
4130 408
4109 337
4070 210
4053 155
4038 109
4015 42
4007 20
3997 0
3994 4
3993 40
3996 72
4009 165
4021 228
4055 377
4078 461
4134 644
4167 739
4240 928
4278 1018
4358 1186
4399 1260
4481 1389
4521 1441
4599 1522
4635 1549
4703 1577
4733 1578
4783 1558
4803 1538
4830 1479
4836 1442
4830 1356
4818 1308
4773 1205
4739 1153
4654 1050
4605 1001
4501 916
4448 882
4347 833
4299 815
4210 795
4172 794
4113 808
4093 821
.PEN_UP
.PEN_DOWN
5591 2154
5567 2111
5540 2065
5480 1957
5447 1896
5375 1758
5340 1687
5267 1536
5231 1457
5164 1302
5135 1226
5089 1082
5073 1015
5057 895
5058 842
5080 753
5103 718
5172 671
5218 661
5331 666
5392 677
5506 711
5559 734
5649 790
5685 820
5740 891
.PEN_UP
.PEN_DOWN
5009 1316
4996 1311
5002 1310
5036 1305
5060 1297
5144 1290
5199 1287
5328 1286
5398 1287
5542 1292
5612 1294
5747 1299
5808 1301
5919 1307
5969 1312
6059 1325
6097 1333
.PEN_UP
.PEN_DOWN
6191 1283
6176 1258
6173 1249
6176 1231
6182 1226
6219 1231
6248 1239
6324 1270
6370 1292
6468 1347
6518 1378
6614 1443
6659 1475
6734 1537
6763 1565
6803 1615
6812 1637
6808 1670
6794 1681
6744 1685
6707 1678
6663 1664
6556 1616
6434 1542
6369 1495
6304 1443
6178 1327
6121 1265
6021 1138
5981 1077
5926 966
5911 917
5907 836
5918 805
5967 770
6007 766
6104 776
6159 787
6279 826
6343 851
6471 904
6535 934
.PEN_UP
.PEN_DOWN
7140 1304
7144 1315
7137 1331
7130 1338
7100 1332
7080 1328
7038 1313
7014 1302
6957 1268
6925 1246
6856 1192
6821 1158
6755 1083
6727 1042
6684 960
6670 920
6661 849
6666 820
6695 775
6720 760
6791 753
6836 760
6887 775
7006 829
7138 914
7207 966
7350 1083
7421 1149
7491 1218
7628 1359
7692 1431
7812 1575
7919 1713
7968 1781
8013 1847
8093 1968
8128 2022
8188 2116
