
.WRITER_ID mgm_0009
1674 150
1668 130
1665 119
1660 109
1654 92
1651 85
1646 73
1644 69
1641 64
1640 62
1638 61
1638 61
1639 61
1640 61
1642 62
1644 62
1648 62
1652 63
1662 64
1669 65
1685 69
1694 71
1712 78
1720 82
1739 90
1747 95
1763 104
1770 109
1781 118
1787 123
1794 133
1798 139
1805 153
1808 161
1814 177
1817 184
1821 196
1822 201
1823 209
1824 211
1825 215
1824 216
1825 217
1825 218
1826 219
1826 219
1826 219
1827 220
1827 220
1828 220
1829 220
1831 220
1832 220
1834 220
1835 220
1837 220
1838 220
1840 219
1842 219
1846 217
1848 216
1852 213
1855 211
1859 207
1861 205
1865 202
1866 200
1869 198
1870 197
1872 195
1873 194
1875 193
1875 192
1877 190
1878 190
1879 189
1880 188
1882 186
1882 185
1884 182
1886 181
1887 180
1891 176
1894 173
1896 171
1897 169
1901 165
1903 163
1907 158
1909 155
1914 150
1917 146
1923 139
1926 135
1931 125
1934 120
1940 108
1943 101
1947 88
1949 81
1952 69
1953 64
1952 54
1952 50
1948 43
1944 40
1934 34
1927 32
1913 28
1905 26
1889 23
1883 22
1872 20
1868 19
1862 18
1861 18
1861 18
1861 18
1863 18
1864 19
1866 20
1868 21
1872 24
1872 22
1862 14
1856 10
1837 3
1825 0
1799 3
1799 3


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
223 432
215 443
209 449
191 457
182 460
164 465
154 468
145 469
125 470
114 469
93 463
82 459
61 448
50 441
30 422
21 410
7 384
2 371
0 344
3 332
15 313
25 306
48 298
62 298
92 304
107 310
135 329
147 341
167 368
174 382
183 411
185 424
184 448
183 458
178 473
175 477
170 482
168 483
165 483
165 480
165 471
165 464
165 443
165 429
166 397
167 381
171 347
174 332
183 305
189 293
203 275
210 269
224 259
232 256
248 255
256 255
273 260
281 262
289 266
305 273
312 276
325 283
331 286
345 295
351 299
363 307
368 311
377 319
381 322
386 327
388 329
391 332
392 333
394 333
394 334
395 334
395 334
394 333
394 333
394 332
394 331
393 330
393 328
394 323
395 319
398 306
400 297
407 272
410 257
418 222
422 202
431 162
435 142
443 102
446 84
451 51
452 38
455 18
456 11
455 3
455 1
452 0
451 1
447 11
445 21
440 55
438 79
434 145
431 186
425 281
423 332
418 438
416 490
414 539
413 628
413 665
415 724
416 746
419 779
424 796
428 801
433 806
448 811
458 811
482 805
495 799
521 776
532 759
554 719
564 698
582 656
590 638
605 608
612 598
624 585
.PEN_UP
.PEN_DOWN
671 691
678 713
681 723
683 736
682 739
679 740
676 738
667 731
663 724
652 703
646 688
633 649
627 626
618 576
614 550
612 499
612 475
615 428
618 407
624 371
627 355
632 331
635 323
638 313
639 311
639 310
639 314
637 327
633 335
624 358
619 370
605 393
598 402
584 416
579 421
569 426
565 427
559 428
558 428
557 429
557 429
560 429
563 429
576 427
587 426
618 424
638 423
661 423
713 425
741 427
797 432
825 435
876 440
899 442
937 447
952 449
971 451
976 453
980 459
978 463
969 473
961 479
942 491
930 495
903 499
890 500
865 494
855 489
839 474
834 465
831 445
833 434
846 409
856 397
885 372
903 360
945 338
968 329
1015 316
1038 311
1082 304
1102 302
1139 301
1155 302
1183 303
1196 304
1217 306
1225 307
1236 308
1239 308
1242 308
1241 308
1238 309
1234 310
1223 313
1216 316
1208 320
1192 334
1178 355
1173 367
1170 379
1168 404
1170 415
1182 433
1192 440
1221 449
1239 452
1280 454
1300 454
1341 453
1358 451
1385 448
1395 445
1401 438
1397 435
1376 430
1359 429
1310 430
1280 433
1210 443
1172 449
.PEN_UP
.PEN_DOWN
515 544
486 555
475 560
454 563
445 562
432 557
429 555
429 553
434 554
457 558
475 560
525 566
557 569
626 573
662 574
698 575
763 576
792 575
842 572
863 570
899 566
912 564
932 561
938 559
945 560
947 562
938 560
927 558
895 556
875 556
823 558
794 562
794 562


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
332 232
326 243
305 263
289 271
250 278
230 280
190 282
171 281
135 275
118 270
86 256
71 246
43 222
31 208
11 180
5 166
0 140
2 129
14 111
23 105
48 100
63 101
96 112
112 120
130 130
162 154
177 168
205 197
217 212
239 242
247 255
257 274
260 281
260 286
259 286
254 284
253 282
250 275
247 267
240 247
236 234
229 200
226 183
227 149
231 133
244 105
254 94
278 77
292 72
319 68
333 70
359 81
372 89
395 112
406 126
428 159
439 176
460 211
469 227
484 252
489 261
497 272
499 274
501 275
500 274
500 270
500 265
501 248
501 237
502 223
507 190
515 153
520 134
527 115
548 80
574 48
588 36
603 26
630 11
641 6
658 2
663 1
670 0
672 0
674 1
675 2
677 6
679 10
683 18
683 21
676 25
669 27
653 35
644 42
627 70
.PEN_UP
.PEN_DOWN
573 359
569 375
556 395
548 400
526 445
517 441
505 436
503 436
505 441
509 444
522 453
529 453
533 441
532 431
517 407
501 391
479 372
479 372


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
339 235
341 240
341 252
339 258
324 264
316 266
299 270
288 272
267 275
255 276
230 279
216 280
186 282
170 281
137 278
120 274
84 261
67 252
37 228
24 214
5 182
0 164
0 129
3 113
18 84
29 73
57 58
73 54
106 53
123 56
156 70
171 80
201 105
215 119
240 148
252 163
271 192
279 205
290 227
293 237
296 254
295 261
292 270
291 274
288 279
287 279
286 279
286 278
285 276
286 269
287 263
289 246
292 223
295 209
297 196
304 168
308 154
317 127
323 115
337 94
346 87
367 76
378 73
398 66
405 61
411 50
412 44
409 34
408 32
409 38
412 46
.PEN_UP
.PEN_DOWN
466 264
470 272
476 285
478 288
476 289
474 289
471 286
469 284
467 281
466 279
465 272
464 265
463 248
463 237
464 223
466 193
469 178
476 147
480 132
489 103
493 90
502 70
506 62
513 51
517 46
518 45
519 45
519 48
520 53
525 72
528 86
538 119
545 137
559 172
568 185
584 208
593 216
611 229
619 233
635 241
644 243
661 246
669 246
685 245
692 243
705 234
710 228
717 212
721 202
725 178
727 164
730 134
733 118
737 87
739 72
744 47
747 36
752 22
754 17
758 13
758 12
760 14
761 17
765 29
768 38
771 49
781 76
787 92
800 125
806 139
818 165
824 177
836 194
841 201
851 212
856 217
867 225
873 229
885 235
891 237
902 239
907 239
917 236
921 233
929 223
933 217
939 202
941 193
947 174
950 165
954 146
957 137
961 122
962 117
965 110
966 108
967 107
967 107
968 108
969 109
971 111
973 113
979 118
984 121
996 129
1003 134
1017 142
1025 146
1038 151
1043 154
1053 158
1058 159
1064 162
1067 163
1070 164
1071 163
1071 163
1071 163
1071 161
1071 161
1070 160
1070 160
1070 159
1071 160
1071 160
1071 160
1071 160
1071 159
1071 159
1070 158
1070 158
1070 159
1070 159
1070 159
1070 159
1070 159
1070 159
1070 158
1069 158
1069 158
1069 158
1068 157
1068 157
1068 157
1067 157
1067 158
1067 158
1067 158
1067 159
1067 159
1068 160
1068 160
1068 160
1068 160
1068 160
1068 160
1068 159
1068 159
1068 159
1068 159
1068 159
1068 159
1068 159
1068 159
1068 159
1069 159
1069 159
1068 159
1068 160
1068 160
1068 159
1068 159
1067 159
1068 159
1067 159
1068 159
1067 160
1067 160
1067 160
1067 160
1067 160
1067 160
1067 160
1067 160
1067 160
1067 160
1067 160
1068 160
1068 160
1069 160
1068 160
1068 160
1068 160
1068 160
1067 160
1067 160
1067 160
1066 159
1066 159
1066 159
1067 159
1066 158
1066 158
1066 158
1066 158
1066 158
1066 158
1066 158
1066 158
1066 158
1066 158
1066 158
1066 158
1065 157
1065 158
1065 158
1065 158
1065 158
1065 158
1065 158
1065 158
1066 157
1066 157
1066 157
1066 158
1066 158
1066 158
1066 158
1066 158
1066 159
1066 159
1066 159
1067 159
1067 159
1067 159
1067 159
1067 160
1067 160
1068 160
1068 161
1067 162
1068 162
1068 162
1068 163
1068 163
1069 163
1070 164
1070 165
1070 165
1070 165
1071 166
1072 166
1074 167
1075 168
1079 169
1082 170
1087 171
1090 172
1094 174
1096 174
1099 175
1101 175
1104 176
1105 176
1108 176
1109 177
1111 177
1112 177
1113 177
1114 176
1114 176
1114 175
1113 175
1113 174
1113 173
1114 172
1116 170
1117 169
1119 166
1120 164
1123 160
1124 158
1126 153
1127 150
1130 145
1131 143
1133 137
1135 133
1138 125
1139 122
1142 113
1143 109
1146 99
1148 95
1152 84
1154 79
1157 69
1158 64
1162 53
1164 48
1166 42
1169 31
1174 21
1176 17
1178 14
1183 8
1185 5
1191 1
1195 0
1205 0
1212 1
1231 5
1243 8
1269 17
1284 22
1312 32
1324 37
1348 49
1356 51
1356 49
1352 49
1343 56
1339 60
1339 60


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
349 211
350 224
348 229
336 235
328 237
309 242
298 245
271 251
256 253
224 256
207 257
190 258
154 255
137 252
101 242
83 235
51 219
38 208
17 185
9 171
1 141
0 125
7 93
15 79
37 55
50 46
80 35
96 33
125 36
140 40
167 58
180 70
203 101
213 119
230 159
236 181
245 222
247 239
250 270
250 281
247 294
246 297
243 299
241 299
240 294
239 288
237 267
236 251
234 212
233 189
234 142
236 121
246 83
253 67
272 42
284 33
311 20
324 17
352 17
366 20
391 33
403 42
425 67
436 82
455 118
464 137
481 174
489 191
496 206
507 229
511 237
519 246
521 249
527 252
530 253
537 252
542 250
553 242
560 235
575 217
583 206
596 179
602 164
610 133
613 118
618 89
620 77
623 57
625 50
628 40
630 38
632 36
634 36
640 42
646 49
663 70
675 85
704 124
720 145
752 186
767 205
793 235
806 247
828 263
836 268
851 274
857 276
867 275
872 273
882 265
888 259
900 243
906 232
913 220
924 193
933 163
938 148
945 117
948 103
954 75
957 63
960 51
965 32
968 24
971 14
973 10
976 7
977 7
980 9
983 12
989 18
993 22
1002 32
1008 38
1019 50
1025 56
1038 69
1045 76
1061 93
1069 103
1087 125
1096 138
1115 167
1123 183
1138 212
1144 225
1153 247
1156 254
1159 264
1160 265
1159 268
1159 268
1159 267
1159 267
1159 267
1159 267
1160 267
1162 266
1168 263
1173 261
1186 254
1195 250
1216 237
1227 230
1239 222
1262 205
1284 185
1292 174
1299 162
1307 136
1308 121
1303 92
1298 77
1285 51
1277 39
1263 22
1257 15
1246 7
1242 4
1235 3
1234 5
1233 11
1234 15
1237 25
1238 30
1239 36
1239 38
1240 41
1243 43
1255 55
1266 64
.PEN_UP
.PEN_DOWN
1413 220
1422 233
1433 250
1435 255
1435 259
1433 258
1430 255
1428 254
1425 247
1424 239
1418 219
1415 205
1409 172
1404 153
1399 120
1398 105
1399 77
1401 65
1409 46
1414 38
1428 27
1435 24
1454 24
1464 26
1475 31
1500 48
1513 58
1539 83
1551 97
1573 124
1582 136
1594 155
1598 162
1603 170
1604 172
1604 172
1604 171
1604 163
1605 156
1608 138
1610 127
1616 101
1621 87
1632 62
1640 51
1657 32
1666 25
1687 17
1698 16
1720 20
1731 25
1751 40
1760 50
1774 75
1779 89
1784 119
1784 133
1781 157
1778 167
1772 178
1770 181
1767 183
1767 184
1770 184
1773 182
1786 177
1795 172
1823 161
1842 155
1886 142
1911 137
1965 127
1992 123
2047 119
2074 118
2129 120
2154 123
2179 126
2221 134
2238 140
2261 155
2266 163
2265 181
2259 191
2237 206
2222 210
2185 212
2166 211
2131 204
2117 198
2095 185
2088 178
2081 160
2081 151
2088 130
2095 119
2115 99
2128 89
2159 72
2176 65
2193 58
2228 47
2261 38
2276 34
2290 31
2314 25
2335 20
2343 18
2351 15
2362 11
2366 9
2372 5
2374 3
2376 1
2377 0
2377 0
2378 1
2381 8
2384 14
2391 31
2397 44
2411 75
2419 91
2435 125
2443 141
2458 169
2466 181
2484 200
2495 208
2524 222
2544 231
2584 242
2600 244
2628 250
2638 253
2651 262
2657 268
2657 268


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
278 414
275 420
262 430
253 434
244 438
222 442
209 442
178 439
162 435
126 423
108 415
72 395
56 383
28 357
17 344
3 316
0 302
3 277
8 266
24 249
35 244
61 243
76 248
106 265
121 277
149 307
160 323
179 355
185 371
192 398
193 409
192 425
191 431
188 437
187 438
186 436
185 432
185 414
184 401
184 385
184 344
185 321
191 274
195 253
210 216
219 201
237 178
246 170
258 157
261 153
262 148
261 148
259 156
260 165
.PEN_UP
.PEN_DOWN
338 391
342 400
348 413
348 416
344 412
342 407
339 392
337 383
333 358
332 342
328 307
326 289
323 250
323 232
323 204
324 194
326 180
327 177
328 175
328 177
329 187
328 194
327 215
325 229
321 260
318 274
311 299
308 309
305 317
302 326
301 329
304 331
308 333
322 337
333 339
362 345
379 349
417 356
435 358
472 363
488 365
516 365
527 363
545 358
552 354
564 341
569 332
575 310
577 295
578 262
577 244
572 208
570 191
566 164
565 154
562 141
562 138
562 135
561 136
562 143
562 150
561 168
561 181
558 214
556 232
550 265
547 280
543 302
541 309
539 316
539 317
541 319
544 319
553 322
560 324
580 328
593 331
624 338
643 341
663 345
705 352
725 355
765 361
782 364
812 367
823 368
841 368
848 365
859 356
864 349
873 329
876 316
882 285
884 267
886 229
885 211
883 176
882 162
881 140
882 133
886 123
887 120
888 116
888 115
881 114
876 116
871 131
870 145
.PEN_UP
.PEN_DOWN
900 448
901 469
899 499
897 509
882 515
876 516
870 516
869 516
869 518
871 518
875 518
878 517
886 510
890 503
897 479
900 464
904 446
911 410
916 392
930 361
.PEN_UP
.PEN_DOWN
1007 298
1025 277
1033 263
1042 230
1046 212
1050 176
1052 160
1056 135
1059 126
1066 114
1070 112
1079 112
1085 115
1100 129
1109 139
1131 165
1142 182
1165 218
1176 238
1196 274
1204 289
1217 313
1221 321
1227 327
1228 325
1230 315
1230 308
1230 291
1231 281
1234 262
1237 253
1245 238
1251 231
1265 218
1275 212
1298 204
1312 202
1346 204
1365 207
1405 219
1424 226
1458 242
1472 250
1483 258
1499 277
1507 297
1509 308
1508 319
1501 339
1495 347
1474 355
1461 355
1428 345
1410 336
1374 310
1357 294
1328 256
1317 236
1303 196
1299 177
1302 141
1309 124
1335 94
1355 79
1411 54
1447 43
1532 25
1580 18
1677 11
1726 11
1814 10
1844 7
1892 4
1906 3
1917 1
1914 0
1914 0


.PEN_DOWN
271 309
274 316
277 328
276 331
270 335
266 336
255 335
249 335
236 336
229 338
214 343
205 346
181 351
168 353
139 352
124 349
94 340
80 333
55 315
43 303
23 278
15 264
4 235
1 222
0 196
2 184
12 164
18 156
35 144
45 142
66 143
77 146
98 160
109 170
129 194
139 209
158 242
166 260
180 295
185 312
192 340
194 351
196 367
196 372
196 377
196 378
195 378
194 377
194 374
191 361
189 351
186 321
185 301
183 258
183 236
187 196
191 178
203 149
210 137
227 119
236 112
256 101
266 99
287 98
296 99
312 101
318 102
324 100
325 99
325 98
326 99
334 108
.PEN_UP
.PEN_DOWN
580 374
581 381
580 386
569 389
561 387
537 381
522 377
493 367
479 363
454 353
442 348
421 336
413 330
397 316
391 309
381 297
377 292
373 282
372 278
373 269
375 264
381 253
386 246
398 233
405 226
423 212
433 205
456 192
468 185
492 172
503 165
523 151
531 145
543 132
548 126
551 121
552 111
551 107
542 99
535 95
513 89
500 88
471 86
456 87
427 90
414 92
395 98
389 102
382 110
381 112
379 114
378 113
379 113
382 114
394 124
404 135
.PEN_UP
.PEN_DOWN
659 709
666 726
668 730
663 729
659 724
655 708
653 695
653 656
653 629
653 561
652 521
650 435
648 390
645 305
645 266
645 196
647 168
650 143
655 108
658 95
662 80
664 76
666 71
667 71
670 80
675 90
688 121
697 143
723 201
739 235
776 305
796 338
831 395
846 416
862 436
862 436
852 425
842 416
819 396
808 387
.PEN_UP
.PEN_DOWN
775 294
779 288
784 278
785 271
782 251
780 239
780 212
782 198
792 170
802 155
824 128
837 115
865 92
878 82
903 63
915 55
933 42
941 35
954 25
959 21
967 13
970 10
973 7
977 4
979 2
981 0
981 0
982 0
981 0
981 0
981 0
982 2
985 3
992 11
993 12
983 11
974 11
946 14
925 15
925 15


.PEN_DOWN
1180 1175
1185 1191
1184 1199
1174 1214
1164 1217
1146 1221
1136 1223
1117 1230
1105 1234
1078 1243
1060 1248
1020 1256
997 1261
946 1268
918 1272
856 1275
822 1274
749 1269
712 1265
635 1252
597 1244
559 1234
483 1212
407 1183
369 1166
332 1147
261 1103
228 1078
168 1024
141 996
92 935
71 904
36 842
23 810
5 749
1 720
0 664
4 637
21 586
34 562
70 516
91 495
139 459
165 443
218 419
244 411
300 403
329 403
389 411
420 418
480 437
510 448
566 473
591 488
642 519
667 538
714 581
736 605
777 660
796 689
829 750
844 780
867 840
876 869
889 925
893 954
897 1011
897 1040
895 1094
893 1120
889 1167
888 1188
886 1208
883 1242
882 1257
882 1282
882 1292
883 1307
884 1312
885 1319
885 1320
885 1321
885 1320
885 1314
884 1307
882 1285
880 1268
874 1224
870 1197
863 1135
861 1100
856 1026
854 987
854 906
855 864
858 776
862 732
872 643
879 597
897 506
909 461
937 372
954 329
997 248
1023 210
1080 143
1112 115
1179 65
1214 45
1285 17
1321 8
1394 0
1431 1
1505 15
1543 28
1623 66
1664 90
1749 148
1792 182
1879 255
1921 295
1999 380
2036 425
2070 473
2129 574
2154 628
2195 738
2211 795
2238 914
2259 1037
2268 1100
2276 1165
2291 1299
2304 1437
2309 1508
2314 1580
2321 1721
2323 1791
2324 1932
2323 2001
2319 2135
2316 2201
2309 2330
2304 2391
2296 2508
2294 2564
2291 2669
2291 2716
2294 2803
2296 2842
2300 2904
2301 2929
2303 2967
2303 2979
2303 2992
2303 2994
2302 2983
2301 2970
2298 2951
2291 2892
2286 2852
2273 2752
2266 2696
2252 2572
2245 2506
2233 2366
2228 2293
2221 2142
2219 2065
2219 1908
2221 1828
2226 1668
2228 1588
2233 1428
2235 1349
2237 1194
2237 1118
2240 971
2242 901
2249 765
2255 702
2270 583
2280 528
2302 427
2315 384
2345 308
2361 277
2395 230
2412 214
2445 195
2460 192
2486 198
2496 210
2511 250
2517 279
2523 356
2524 403
2520 504
2516 557
2502 664
2491 715
2463 813
2446 859
2402 950
2376 995
2318 1082
2286 1125
2215 1208
2177 1246
2136 1281
2051 1342
2008 1368
1920 1411
1878 1429
1798 1457
1762 1467
1699 1482
1672 1488
1628 1494
1613 1497
1593 1499
1587 1500
1584 1501
1587 1499
1602 1493
1616 1488
1657 1474
1685 1466
1757 1451
1800 1444
1899 1437
1956 1436
2077 1441
2143 1445
2278 1454
2345 1458
2473 1464
2535 1466
2647 1466
2697 1466
2785 1466
2822 1465
2883 1465
2906 1465
2940 1466
2951 1466
2963 1465
2966 1465
2967 1465
2967 1465
2965 1468
2965 1472
2961 1477
2950 1474
2913 1459
2887 1447
2853 1431
2756 1380
2756 1380


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
476 918
484 923
496 929
499 931
505 937
508 940
513 950
516 956
518 971
517 980
510 1000
503 1010
482 1029
467 1037
450 1042
408 1046
