	170	380
	169	380
.PEN_UP
.PEN_DOWN
	201	393
	201	392
	200	392
	200	391
	200	390
	200	389
	200	388
	199	388
	199	387
	198	387
	198	386
	198	385
	198	384
	198	383
	197	383
.PEN_UP
.PEN_DOWN
	194	388
	195	389
	196	389
	197	389
	199	389
	200	389
	201	389
	202	389
	204	389
	205	388
	206	388
	207	388
	208	387
	209	387
.PEN_UP
.PEN_DOWN
	195	391
	195	390
	196	390
	197	390
	197	389
	198	389
	199	388
	200	387
	200	386
	201	386
	202	385
	203	385
	203	384
	204	384
	204	383
	204	384
.PEN_UP
.PEN_DOWN
	198	389
	197	389
	197	388
	196	387
	195	387
	195	386
	194	386
	194	385
.PEN_UP
.PEN_DOWN
	208	362
	207	362
	206	361
	205	361
.PEN_UP
.PEN_DOWN
	229	396
	229	395
	229	394
	228	393
	228	392
	228	391
	228	390
	227	389
	227	388
	227	387
	227	386
	226	385
.PEN_UP
.PEN_DOWN
	220	393
	221	393
	222	393
	223	392
	224	392
	225	392
	226	392
	227	391
	228	391
	229	391
	230	391
	231	391
	232	391
	232	390
	233	390
	233	391
	234	391
.PEN_UP
.PEN_DOWN
	224	396
	224	395
	225	394
	225	393
	226	393
	226	392
	227	391
	228	391
	228	390
	229	390
	229	389
	229	388
	229	387
	229	386
	230	386
.PEN_UP
.PEN_DOWN
	232	395
	231	395
	231	394
	230	393
	229	393
	228	392
	228	391
	227	390
	226	390
	225	389
	224	389
	224	388
	223	388
	222	388
	221	388
	221	387
	220	387
.PEN_UP
.PEN_DOWN
	244	389
	243	389
	243	388
	243	387
	242	386
	242	385
	241	383
	241	382
	240	381
	239	380
	239	379
	238	378
	237	377
	237	376
	237	375
	236	374
	236	373
	236	372
.PEN_UP
.PEN_DOWN
	253	387
	252	387
	251	386
	250	386
	249	385
	248	385
	247	384
	245	383
	244	382
	244	381
	243	381
	242	380
	241	380
	240	380
	239	380
	238	380
	238	379
	238	378
	239	378
	240	378
	240	377
	241	377
	242	377
	242	376
	243	376
	244	375
	244	374
	245	374
	245	373
	245	372
	245	371
	245	370
	245	369
	245	370
.PEN_UP
.PEN_DOWN
	255	367
	255	368
	255	369
	255	370
	255	371
	256	372
	256	373
	256	374
	257	375
	258	376
	259	378
	259	379
	260	380
	260	381
	261	382
	262	384
	263	385
	263	386
	264	386
	265	387
	265	388
	266	388
	267	388
	267	387
	268	386
	267	386
	267	385
	267	384
	267	383
	267	381
	267	380
	266	379
	266	378
	265	377
	265	376
	265	375
	264	374
	264	373
	264	372
	264	371
	264	370
.PEN_UP
.PEN_DOWN
	259	378
	260	378
	261	378
	262	378
	263	378
	264	378
	265	378
.PEN_UP
.PEN_DOWN
	280	387
	280	386
	279	386
	278	385
	278	384
	277	382
	277	381
	276	379
	276	378
	275	377
	275	376
	274	375
	273	373
	273	372
	272	371
	272	370
	272	369
	271	369
	271	368
	271	367
	271	366
	271	365
	270	365
	270	364
	269	364
	269	365
	270	365
.PEN_UP
.PEN_DOWN
	277	387
	278	387
	278	388
	279	388
	280	389
	281	389
	281	388
	282	388
	283	388
	284	388
	285	388
	286	388
	286	387
	287	387
	287	386
	288	386
	288	385
	288	384
	287	383
	287	382
	287	381
	287	380
	286	379
	285	379
	285	378
	284	378
	283	377
	282	377
	281	377
	280	377
	279	377
	278	377
	277	378
	276	378
	276	379
.PEN_UP
.PEN_DOWN
	301	383
	299	383
	298	383
	297	382
	297	381
	296	381
	295	380
	294	379
	293	378
	292	377
	292	375
	291	374
	290	374
	289	373
	289	372
	289	371
	289	370
	289	369
	290	368
	291	368
	292	368
	293	368
	294	368
	295	368
	296	368
	297	369
	298	369
	299	369
	300	370
	301	371
	302	372
	303	373
	303	374
	304	375
	305	376
	305	378
	305	379
	305	380
	305	381
	305	382
	304	383
	304	384
	303	384
	302	385
	301	385
	300	384
	299	384
.PEN_UP
.PEN_DOWN
	315	383
	315	382
	315	381
	315	380
	315	379
	315	378
	315	377
	315	376
	315	375
	315	374
	315	373
	315	372
	316	372
	316	371
	316	370
	317	370
	317	371
	318	371
	319	372
	319	373
	320	374
	321	375
	321	376
	322	378
	323	379
	324	380
	325	381
	325	382
	326	383
	326	382
	326	381
	326	380
	325	379
	325	378
	325	377
	324	376
	324	375
	324	374
	323	373
	323	372
	323	371
	323	370
	323	369
	324	369
	325	369
	326	370
	327	371
	327	372
	328	372
	329	373
	331	374
	332	375
	333	375
	334	376
	335	378
	336	379
	337	380
	337	381
	338	382
	339	383
	339	384
	339	385
.PEN_UP
.PEN_DOWN
	355	392
	355	391
	354	390
	354	389
	354	388
	353	387
	353	386
	353	385
	353	384
	353	383
	353	382
	353	381
	352	381
	352	380
.PEN_UP
.PEN_DOWN
	349	387
	350	387
	350	386
	351	387
	352	387
	353	387
	354	387
	355	387
	356	386
	357	386
	358	386
	359	386
	360	386
	361	386
.PEN_UP
.PEN_DOWN
	350	389
	351	391
	351	390
	351	389
	352	388
	352	387
	353	387
	353	386
	353	385
	354	384
	354	383
	355	382
	355	381
	355	380
	356	380
	357	380
.PEN_UP
.PEN_DOWN
	361	390
	357	388
	356	388
	355	387
	354	386
	353	386
	352	385
	351	385
	351	384
	350	384
	350	383
	349	383
	349	382
.PEN_UP
.PEN_DOWN
	373	367
	373	369
	373	368
	372	368
	372	367
	372	366
	371	366
	371	365
	370	365
	369	364
	368	364
	368	363
	367	362
	366	362
	365	361
	364	361
	365	361
.PEN_UP
.PEN_DOWN
	388	395
	389	395
	389	394
	389	393
	389	392
	389	391
	388	390
	387	389
	387	388
	386	387
	386	385
	385	384
	385	383
	385	382
	384	381
	384	380
	384	379
.PEN_UP
.PEN_DOWN
	379	388
	379	389
	380	389
	381	389
	382	389
	384	389
	385	389
	386	389
	387	389
	388	389
	389	389
	390	388
	391	388
	391	387
	392	387
	393	387
	394	387
.PEN_UP
.PEN_DOWN
	384	392
	385	391
	386	390
	386	389
	387	389
	388	388
	389	388
	389	387
	389	386
	390	386
	390	385
	391	384
	391	383
	392	383
.PEN_UP
.PEN_DOWN
	388	388
	387	388
	386	387
	386	386
	385	386
	384	386
	383	386
	382	386
	382	385
	382	384
	382	385
.PEN_UP
.PEN_DOWN
	413	394
	413	392
	412	391
	412	390
	411	389
	411	388
	411	386
	410	384
	410	382
	409	381
	408	379
	408	377
	407	376
	407	375
	407	374
	406	373
	405	372
	405	371
	405	370
	405	369
.PEN_UP
.PEN_DOWN
	425	390
	423	388
	422	388
	422	387
	421	387
	420	386
	419	386
	417	385
	416	384
	415	383
	413	383
	412	382
	411	381
	410	380
	409	380
	408	380
	407	380
	407	379
	408	379
	409	378
	410	378
	411	378
	411	377
	412	376
	413	376
	414	375
	414	374
	415	373
	415	372
	415	371
	415	370
	415	369
	415	368
	415	367
.PEN_UP
.PEN_DOWN
	440	386
	441	387
	441	386
	440	385
	439	385
	439	384
	438	384
	438	383
	437	382
	437	381
	436	380
	436	378
	435	377
	434	376
	433	375
	432	374
	431	373
	430	372
	430	371
	429	371
	430	371
	431	371
	432	371
	433	371
	434	371
	435	371
	436	371
	437	371
	438	371
	439	371
	440	371
	441	370
	442	369
	443	368
	442	368
.PEN_UP
.PEN_DOWN
	441	386
	440	386
	441	386
	442	386
	443	386
	444	386
	445	386
	446	386
	447	387
	448	386
	449	386
	450	386
.PEN_UP
.PEN_DOWN
	436	378
	437	378
	438	378
	439	378
	440	378
	441	378
	442	378
	443	377
	444	377
.PEN_UP
.PEN_DOWN
	465	389
	464	388
	464	386
	463	385
	463	383
	462	382
	461	381
	461	380
	460	378
	460	377
	459	376
	459	375
	458	374
	458	373
	457	372
	457	371
	457	370
	457	369
	456	369
	456	370
.PEN_UP
.PEN_DOWN
	464	388
	465	388
	466	388
	467	388
	468	387
	469	386
	469	385
	469	384
	469	383
	469	382
	468	381
	468	380
	467	380
	467	379
	466	379
	465	379
	464	379
	463	379
	462	379
	461	379
	460	379
	461	378
	462	378
	462	377
	463	376
	463	375
	464	375
	464	374
	464	373
	465	373
	465	372
	465	371
	465	370
	465	369
	465	368
	466	368
	466	367
	467	367
	466	367
.PEN_UP
.PEN_DOWN
	485	387
	485	386
	485	384
	484	383
	484	382
	484	381
	483	379
	483	378
	482	377
	481	376
	481	374
	480	373
	480	371
	479	370
	479	369
.PEN_UP
.PEN_DOWN
	484	388
	484	389
	485	389
	485	390
	486	390
	487	390
	488	389
	489	389
	490	388
	490	387
	491	386
	491	385
	492	384
	492	383
	492	382
	492	381
	491	381
	491	380
	490	380
	489	380
	488	380
	487	380
	486	380
	485	380
	484	380
	483	380
	482	380
	483	380
.PEN_UP
.PEN_DOWN
	504	388
	504	387
	503	386
	503	385
	502	383
	501	382
	501	381
	500	380
	499	379
	498	378
	498	377
	497	376
	496	375
	495	374
	495	373
	494	373
	494	372
	493	371
	494	371
	495	371
	496	371
	497	371
	498	371
	499	371
	500	371
	501	371
	502	371
	502	370
	503	370
	503	369
.PEN_UP
.PEN_DOWN
	526	389
	525	388
	524	387
	523	386
	522	385
	521	384
	521	382
	520	381
	519	380
	518	379
	518	378
	517	377
	517	376
	517	375
	517	374
	517	373
	518	373
	519	373
	520	373
	521	374
	522	374
	523	374
	524	374
	525	375
	526	376
	527	377
	528	378
	529	378
	530	379
	531	380
	532	381
	533	382
	534	383
	535	384
	535	385
	535	386
	534	385
	534	384
	533	384
	533	383
	532	382
	531	381
	530	380
	530	379
	529	378
	528	376
	527	375
	526	374
	526	373
	525	373
	525	372
	526	372
	527	372
	528	372
	529	372
	530	372
	532	372
.PEN_UP
.PEN_DOWN
	544	368
	543	370
	543	371
	544	372
	544	373
	545	374
	545	375
	546	375
	547	376
	547	378
	548	379
	548	380
	549	382
	549	383
	550	384
	550	385
	550	386
	551	386
	551	387
	552	387
	552	386
	552	385
	552	384
	552	383
	552	382
	552	380
	551	379
	551	377
	551	376
	551	375
	551	373
	551	372
	551	371
	551	370
	551	369
	552	369
	552	370
	552	371
	553	371
	553	372
	553	373
	554	374
	555	374
	555	375
	556	376
	556	377
	557	378
	557	379
	558	380
	558	381
	559	382
	559	383
	560	384
	561	384
	561	385
.PEN_UP
.PEN_DOWN
	575	384
	575	382
	574	380
	574	379
	573	378
	573	377
	573	376
	572	375
	572	374
	572	373
	571	373
	571	372
	571	371
	570	371
	570	370
	569	370
	569	369
.PEN_UP
.PEN_DOWN
	590	385
	587	383
	586	383
	585	382
	584	382
	582	381
	581	380
	580	380
	578	379
	577	379
	576	378
	575	378
	574	377
	573	377
	572	377
	571	376
	572	376
	573	376
	574	376
	575	376
	576	375
	577	374
	578	373
	579	373
	580	372
	581	371
	582	371
	583	370
	583	369
	583	368
	583	367
	582	367
	583	367
.PEN_UP
.PEN_DOWN
	605	389
	605	388
	605	387
	605	386
	604	385
	604	384
	604	383
	604	382
	604	381
	603	381
	603	380
	603	379
	603	378
	602	378
	602	377
.PEN_UP
.PEN_DOWN
	597	382
	597	383
	598	383
	599	383
	600	383
	601	383
	601	382
	602	382
	603	382
	604	382
	605	382
	606	382
	607	382
	608	382
	609	382
	610	382
	610	381
.PEN_UP
.PEN_DOWN
	601	385
	601	384
	601	383
	602	383
	602	382
	602	381
	602	380
	603	380
	603	379
	604	379
	605	379
	605	378
	605	377
	605	376
	606	376
	605	376
.PEN_UP
.PEN_DOWN
	612	387
	610	386
	609	385
	609	384
	608	384
	608	383
	607	383
	606	382
	605	381
	604	381
	603	381
	603	380
	602	380
	601	379
	600	379
	600	378
	599	378
	598	377
	598	376
.PEN_UP
.PEN_DOWN
	623	369
	622	368
	623	368
	624	368
	624	369
	624	370
.PEN_UP
