
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	77	388
	76	388
	75	388
	74	388
	73	388
	72	388
	72	387
	71	387
	71	386
	70	386
	69	386
	69	385
	68	385
	68	384
	68	383
	68	382
	68	381
	68	380
	68	379
	68	378
	68	377
	68	376
	68	375
	68	374
	67	374
	66	374
	66	373
	66	374
	65	374
	65	373
	64	373
	64	372
	63	372
	63	371
.PEN_UP
.PEN_DOWN
	64	381
	65	382
	65	383
	66	383
	67	383
	68	383
	69	383
	69	382
	70	382
	71	382
	72	382
	73	382
.PEN_UP
.PEN_DOWN
	81	377
	80	378
	79	378
	78	378
	78	377
	77	377
	77	376
	77	375
	76	375
	75	375
	75	374
	75	373
	75	372
	75	371
	75	370
	76	370
	77	370
	78	371
	79	371
	79	372
	80	372
	81	373
	82	373
	83	373
	83	374
	84	375
	85	376
	85	377
	85	378
	85	379
	84	379
	83	379
	82	379
	81	379
	80	379
	79	378
	78	378
	78	377
.PEN_UP
.PEN_DOWN
	90	380
	91	380
	92	380
	92	379
	93	378
	93	377
	94	376
	94	375
	95	374
	95	373
	96	373
	97	373
	97	372
	97	371
	98	371
	98	370
	99	370
.PEN_UP
.PEN_DOWN
	99	381
	98	380
	98	379
	97	379
	97	378
	96	378
	95	377
	95	376
	94	376
	94	375
	93	375
	93	374
	92	374
	91	374
	90	374
	90	373
	89	372
	88	372
	88	371
	89	371
.PEN_UP
.PEN_DOWN
	108	379
	107	379
	106	379
	106	378
	106	377
	106	376
	105	376
	105	375
	105	374
	105	373
	106	373
	107	373
	108	373
	109	373
	110	373
	111	373
	111	374
	112	374
	113	374
	114	374
	114	375
	114	376
	115	377
	115	378
.PEN_UP
.PEN_DOWN
	107	371
	107	372
	107	371
	107	370
	106	370
	106	369
	105	368
	104	367
	104	366
	103	365
	103	364
	103	363
	103	364
	102	364
.PEN_UP
.PEN_DOWN
	140	380
	140	381
	142	381
	144	380
	144	379
	145	379
	146	377
	146	376
	146	375
	145	375
	145	374
	144	373
	143	372
	142	372
	141	372
	140	372
	140	371
	140	370
	139	370
	138	370
	138	369
	139	369
	140	369
	141	369
	142	369
	142	368
	143	368
	144	368
	145	368
	146	368
	147	368
	148	368
.PEN_UP
.PEN_DOWN
	140	375
	141	375
	142	375
	143	375
	144	375
	145	375
	146	375
	147	375
	148	375
	149	375
.PEN_UP
.PEN_DOWN
	163	380
	162	379
	161	378
	161	377
	160	377
	160	376
	159	376
	159	375
	159	374
	159	373
	159	372
	159	371
	159	370
	160	370
	161	371
	162	372
	163	372
	164	372
	165	373
	166	373
	167	374
	168	374
	169	374
	169	375
	169	376
	170	376
	170	377
	169	377
	169	376
	169	375
	168	375
	167	375
	167	374
	166	374
	166	373
	165	373
	165	372
	165	371
	164	371
	164	370
	164	369
	165	369
	165	370
	166	370
.PEN_UP
.PEN_DOWN
	182	382
	181	381
	181	380
	180	379
	180	378
	179	378
	179	377
	178	377
	178	376
	178	375
	177	375
	176	374
	175	373
	175	372
	175	371
	176	371
	177	371
	178	371
	179	372
	180	372
	181	372
	182	372
.PEN_UP
.PEN_DOWN
	193	379
	192	379
	192	378
	191	378
	191	377
	191	376
	190	376
	190	375
	190	374
	189	374
	189	373
	189	372
	189	371
	190	371
	190	370
	191	370
	192	371
	193	372
	194	373
	195	373
	196	374
	196	375
	197	376
	198	377
	198	376
	197	376
	196	376
	196	375
	195	374
	194	373
	194	372
	193	372
	193	371
	193	370
	194	370
	195	370
	196	370
	197	370
	198	370
	198	371
.PEN_UP
.PEN_DOWN
	216	379
	216	380
	215	380
	214	380
	213	380
	212	380
	211	380
	210	379
	210	378
	210	377
	209	377
	210	377
	211	377
	211	376
	212	376
	211	375
	212	375
	212	374
	212	373
	213	373
	213	372
	213	371
	213	370
	213	369
	212	369
	212	368
	211	368
	210	368
	209	369
	209	370
	208	370
	207	370
	207	371
.PEN_UP
.PEN_DOWN
	242	377
	241	377
	241	378
	240	378
	239	378
	238	378
	237	378
	236	378
	235	377
	234	377
	233	376
	233	375
	232	375
	232	374
	232	373
	231	373
	231	372
	232	372
	233	372
	234	372
	235	372
	236	372
	237	372
	237	373
	238	373
	238	374
	239	374
	239	375
	240	375
	239	375
	239	374
	238	374
	238	373
	237	373
	236	372
	235	371
	234	371
	233	370
	233	369
	232	369
	231	368
	230	367
	229	366
	229	365
	228	364
	228	363
	227	362
	227	361
	227	360
	228	360
	229	360
	230	360
	230	361
	231	361
	232	362
	233	362
	234	363
	235	363
	235	364
	236	364
	237	365
	237	366
	237	367
	237	368
	236	368
	235	368
	235	369
	234	369
	233	369
	233	368
.PEN_UP
.PEN_DOWN
	250	376
	249	376
	249	375
	248	375
	247	375
	246	375
	246	374
	245	374
	245	373
	244	373
	244	372
	243	372
	243	371
	243	370
	244	370
	245	370
	246	370
	247	370
	248	370
	249	370
	250	371
	251	371
	252	371
	253	371
	253	372
	253	373
	254	373
	255	374
	255	375
	254	374
	254	373
	253	373
	252	372
	252	371
	251	371
	251	370
	251	369
	252	369
	253	369
	254	369
	255	369
.PEN_UP
.PEN_DOWN
	265	376
	264	376
	263	375
	263	374
	262	373
	262	372
	261	372
	261	371
	260	371
	260	370
	260	369
	261	369
	262	369
	263	369
	264	369
	265	369
.PEN_UP
.PEN_DOWN
	267	386
	267	385
	266	385
.PEN_UP
.PEN_DOWN
	275	376
	275	377
	275	376
	275	375
	275	374
	274	373
	274	372
	274	371
	274	370
	273	370
	273	369
	274	369
	275	369
	276	370
	277	370
	277	371
	278	372
	279	372
	279	373
	280	374
	281	375
	282	375
	282	376
	282	375
.PEN_UP
.PEN_DOWN
	290	375
	291	375
	292	375
	293	374
	294	374
	295	374
	296	374
	297	375
	298	375
	298	376
	299	376
	300	376
	300	377
	300	378
	300	379
	299	380
	298	380
	296	380
	295	379
	294	379
	293	379
	293	378
	292	378
	291	378
	290	377
	289	377
	288	376
	288	375
	287	374
	286	373
	286	372
	286	371
	286	370
	287	370
	288	369
	289	369
	290	369
	291	369
	291	370
	292	370
	293	370
	294	370
	295	370
	296	370
	297	370
.PEN_UP
.PEN_DOWN
	311	377
	308	375
	308	374
	307	374
	307	373
	306	373
