
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	70	401
	70	400
	70	399
	70	398
	71	398
	71	397
	71	396
.PEN_UP
.PEN_DOWN
	75	400
	75	399
	75	398
	76	398
	77	397
.PEN_UP
.PEN_DOWN
	96	382
	96	384
	95	384
	94	384
	93	384
	92	384
	91	384
	90	384
	89	384
	89	383
	88	382
	88	381
	88	380
	88	379
	87	379
	88	379
	89	379
	90	379
	91	379
	91	380
	92	380
	92	381
	93	381
	93	382
	94	382
	94	383
	95	383
	95	384
	94	384
	94	383
	93	382
	93	381
	92	381
	92	380
	92	379
	93	379
	94	379
	95	379
	96	379
	96	380
	97	380
	98	380
	98	381
	99	382
	100	383
	100	384
	100	385
	100	386
	100	387
	99	388
	98	388
	98	389
	97	389
	96	389
	95	389
	94	389
	93	389
	92	389
	91	389
	90	389
	89	388
	89	387
	88	387
	87	386
	86	386
	86	385
	85	385
	84	385
	84	384
	84	383
	83	382
	83	381
	83	380
	83	379
	83	378
	83	377
	84	377
	85	376
	86	376
	87	376
	88	376
	88	375
	89	375
	90	375
	91	375
	92	375
	93	376
	94	376
	95	376
	96	376
	97	376
.PEN_UP
.PEN_DOWN
	111	390
	111	391
	112	391
	113	392
	114	392
	115	392
	115	391
	116	391
	117	391
	118	391
	118	392
	119	392
	120	392
	121	393
	122	393
	122	394
	123	394
	124	394
	123	394
.PEN_UP
.PEN_DOWN
	126	380
	127	380
	128	380
	129	380
	130	380
	131	380
	132	380
	133	379
	134	379
	135	379
	136	379
	137	379
	138	379
	139	379
.PEN_UP
.PEN_DOWN
	148	387
	148	388
	149	388
	149	389
	150	389
	150	390
	151	391
	151	392
	152	393
	153	393
	153	394
	154	394
	154	393
	154	392
	154	391
	154	390
	154	389
	154	388
	154	387
	154	386
.PEN_UP
.PEN_DOWN
	166	364
	166	363
	165	362
	164	361
	163	361
	162	360
	161	359
	160	359
.PEN_UP
.PEN_DOWN
	183	394
	183	393
	183	392
	182	392
	181	392
	181	391
	180	390
	180	389
	179	389
	179	388
	179	389
.PEN_UP
.PEN_DOWN
	191	395
	191	394
	190	393
	190	392
	190	391
	189	391
	189	390
	188	389
	187	389
.PEN_UP
.PEN_DOWN
	212	383
	211	383
	211	382
	211	381
	210	381
	209	380
	209	379
	208	378
	208	377
	207	377
	207	376
	206	375
	206	374
	205	373
	204	372
	204	373
	204	374
	204	375
	205	376
	205	377
	206	378
	207	378
	207	379
	208	379
	209	379
	210	379
	211	379
	212	378
	213	378
	214	378
	214	377
.PEN_UP
.PEN_DOWN
	226	374
	227	374
	227	375
	228	375
	229	375
	230	376
	231	377
	232	377
	232	378
	233	378
	233	379
	232	380
	226	380
	221	378
	219	374
	219	373
	220	373
	220	372
	221	372
	222	371
	223	371
	224	370
	225	370
	226	370
	226	369
	227	369
	228	369
	229	370
.PEN_UP
.PEN_DOWN
	239	367
	239	366
	239	365
	238	364
	238	363
	237	362
	237	361
	237	360
	236	360
	236	361
	236	362
	236	363
	237	364
	237	365
	238	366
	238	367
	239	368
	240	369
	240	370
	240	371
	241	371
	242	372
	242	373
	243	374
	243	375
	243	376
	243	377
	243	378
	244	378
	244	379
	245	379
	246	378
	247	378
	248	378
	248	377
	248	376
	248	375
	248	374
	248	373
	248	372
	247	372
	246	372
	245	372
	244	372
.PEN_UP
.PEN_DOWN
	262	379
	261	378
	261	377
	260	377
	259	377
	259	376
	258	376
	258	375
	257	374
	256	373
	255	372
	255	371
	255	370
	254	370
	254	369
	255	369
	256	369
	257	369
	258	369
	259	369
	260	369
	261	369
.PEN_UP
.PEN_DOWN
	276	376
	275	375
	274	375
	274	374
	273	374
	273	373
	272	373
	272	372
	271	372
	271	371
	271	370
	270	370
	270	369
	269	369
.PEN_UP
.PEN_DOWN
	279	382
	278	382
	277	382
	277	381
	278	382
.PEN_UP
.PEN_DOWN
	288	372
	290	372
	291	372
	292	372
	293	372
	294	373
	294	374
	294	375
	293	376
	292	376
	291	376
	290	376
	289	376
	288	376
	287	376
	286	375
	285	375
	284	374
	284	373
	283	373
	283	372
	283	371
	283	370
	283	369
	284	369
	285	369
	286	368
	287	368
	288	368
	289	368
	290	368
	291	368
	291	367
	292	367
	293	367
	293	368
.PEN_UP
.PEN_DOWN
	313	372
	313	374
	312	374
	311	374
	310	375
	309	375
	308	375
	307	375
	306	375
