
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	82	388
	81	389
	80	389
	79	389
	78	389
	77	388
	76	388
	76	387
	75	387
	74	387
	74	386
	73	386
	72	385
	72	384
	72	383
	71	383
	70	382
	70	381
	71	381
	71	380
	72	379
	73	378
	73	377
	73	376
	73	375
	73	374
	72	374
	72	373
	71	373
	71	372
	70	372
	69	372
	69	371
	68	371
	67	371
	67	370
	66	369
	66	370
.PEN_UP
.PEN_DOWN
	65	382
	66	382
	67	382
	68	382
	69	382
	70	382
	71	382
	71	381
	72	381
	73	381
	74	381
	75	381
	76	381
	76	382
	75	382
	75	381
	75	380
.PEN_UP
.PEN_DOWN
	86	376
	86	377
	87	377
	87	376
	88	376
	89	376
	90	376
	91	377
	92	377
	93	377
	93	378
	93	379
	92	379
	92	380
	91	380
	90	380
	89	380
	88	380
	87	380
	86	380
	85	380
	84	379
	83	379
	82	378
	82	377
	82	376
	81	376
	81	375
	81	374
	81	373
	82	373
	82	372
	83	372
	83	371
	84	371
	85	371
	86	371
	87	371
	88	371
	89	371
	90	371
	91	371
	92	371
.PEN_UP
.PEN_DOWN
	104	380
	103	380
	103	379
	102	378
	101	377
	101	376
	100	376
	100	375
	100	374
	99	373
	99	372
	99	371
	100	371
	101	371
	102	371
	103	371
	103	372
	104	372
	105	372
	105	373
	106	373
	106	374
	107	374
	108	374
	108	375
	109	376
	110	376
	110	377
	110	376
	110	375
	109	375
	109	374
	108	374
	108	373
	107	373
	107	372
	107	371
	107	370
	108	370
	109	370
	110	371
	111	371
	112	372
	112	373
	113	373
	114	373
	115	373
	115	374
	116	375
	117	375
	117	376
	118	376
	119	376
	118	376
.PEN_UP
.PEN_DOWN
	151	378
	150	378
	149	379
	148	379
	148	380
	147	380
	146	380
	146	379
	145	379
	144	378
	143	378
	143	377
	142	377
	142	376
	141	376
	141	375
	141	374
	140	374
	140	373
	141	372
	141	371
	142	371
	143	371
	144	371
	144	372
	145	372
	146	373
	147	373
	147	374
	148	374
	148	375
	149	375
	149	376
	150	376
	150	377
	150	376
	149	376
	149	375
	148	375
	147	375
	146	374
	145	373
	145	372
	144	372
	144	371
	143	371
	142	370
	141	369
	141	368
	140	368
	140	367
	139	366
	139	365
	138	365
	138	364
	137	363
	136	362
	135	361
	135	360
	135	359
	135	358
	135	357
	136	357
	137	357
	138	357
	139	358
	140	358
	140	359
	141	359
	141	360
	142	360
	142	361
	143	361
	143	362
	144	362
	144	363
	145	363
	145	364
	145	365
	145	366
	145	367
	145	368
	145	369
	144	369
	143	369
	142	369
	142	368
	143	368
.PEN_UP
.PEN_DOWN
	158	376
	157	375
	156	375
	156	374
	156	373
	156	372
	156	371
	156	370
	157	370
	158	370
	158	371
	159	371
	159	372
	160	372
	161	372
	161	373
	162	373
	163	373
	164	373
	164	374
	165	374
	165	375
	166	375
	166	376
	167	377
	168	378
	167	378
	166	378
	166	377
	165	377
	165	376
	165	375
	164	375
	164	374
	163	373
	163	372
	162	371
	162	370
	163	370
	164	370
	165	370
	166	370
.PEN_UP
.PEN_DOWN
	180	379
	179	379
	178	378
	178	377
	177	377
	177	376
	176	376
	175	375
	175	374
	174	374
	174	373
	174	372
	174	371
	174	370
	175	370
	175	369
	176	369
	177	369
	178	369
	179	369
	180	369
.PEN_UP
.PEN_DOWN
	184	389
	184	388
.PEN_UP
.PEN_DOWN
	190	375
	190	374
	189	373
	189	372
	189	371
	188	370
	188	369
	187	368
	187	367
	187	366
	186	365
	185	364
	184	363
	183	362
	182	362
	182	361
	182	362
	182	363
	183	363
	184	364
	185	365
	186	366
	186	367
	187	367
	187	368
	188	369
	188	370
	189	370
	189	371
	189	372
	189	373
	189	374
	190	374
	191	374
	191	375
	192	375
	192	376
	193	376
	193	377
	193	378
	194	378
	195	378
	195	379
	196	379
	196	378
	196	377
	196	376
	196	375
	196	374
	196	373
	196	372
	195	372
	195	371
	194	371
	193	371
	192	371
	191	371
	190	371
	190	370
.PEN_UP
.PEN_DOWN
	213	378
	212	378
	212	379
	211	379
	210	379
	209	379
	208	379
	207	379
	207	378
	206	378
	206	377
	206	376
	206	375
	207	374
	208	373
	209	372
	209	371
	209	370
	210	370
	210	369
	209	369
	209	368
	208	368
	207	368
	206	368
	206	369
	205	369
	204	369
	204	368
	203	368
	203	369
.PEN_UP
.PEN_DOWN
	258	376
	259	378
	259	379
	259	380
	258	380
	257	380
	256	380
	256	381
	255	381
	254	381
	253	381
	253	380
	252	380
	252	379
	251	379
	250	379
	249	378
	248	377
	248	376
	248	375
	248	374
	248	373
	249	373
	250	373
	251	373
	252	374
	253	374
	254	375
	254	376
	255	376
	255	377
	256	377
	256	378
	256	379
	255	378
	255	377
	254	376
	254	375
	253	374
	253	373
	253	372
	252	372
	252	371
	251	370
	250	369
	250	368
	249	368
	249	367
	248	366
	248	365
	247	365
	247	364
	246	363
	245	363
	244	363
	243	362
	242	362
	242	361
	241	361
	240	361
	239	361
	239	360
	238	360
	237	361
	237	362
	237	363
	238	363
	238	364
	239	364
	240	364
	240	365
	241	365
	241	366
	242	367
	243	367
	244	367
	245	367
	246	367
	248	367
	249	367
.PEN_UP
.PEN_DOWN
	273	375
	274	378
	273	378
	272	378
	271	378
	270	379
	269	379
	268	379
	267	378
	266	377
	265	377
	264	377
	264	376
	263	376
	263	375
	262	375
	262	374
	261	373
	260	372
	260	371
	261	371
	262	371
	263	371
	264	371
	265	371
	266	371
	267	371
	268	372
	268	373
	269	373
	270	373
	270	374
	271	375
	271	376
	272	376
	271	376
	271	375
	270	375
	270	374
	269	373
	269	372
	268	372
	268	371
	268	370
	268	369
	269	369
	270	369
	271	369
	272	369
	273	369
	274	369
	275	369
.PEN_UP
.PEN_DOWN
	286	383
	287	384
	286	384
	286	383
	285	382
	284	381
	284	380
	283	380
	283	379
	282	378
	282	377
	281	376
	281	375
	280	375
	280	374
	280	373
	279	373
	279	372
	278	372
	278	371
	278	370
	278	369
	278	368
	279	368
	280	368
	280	369
	281	369
	282	369
	283	369
	284	369
	284	368
	285	368
	285	367
	286	367
.PEN_UP
.PEN_DOWN
	294	378
	293	378
	293	377
	293	376
	293	375
	293	374
	293	373
	293	372
	293	371
	292	371
	292	370
	292	369
	292	368
	292	369
	293	369
	294	369
	294	370
	295	371
	296	372
	297	373
	298	374
	299	374
	300	375
	300	376
	300	377
	301	377
	302	377
.PEN_UP
.PEN_DOWN
	318	373
	317	375
	317	376
	316	376
	315	376
	314	376
	313	376
	313	375
	312	375
	311	375
	310	374
	309	374
	309	373
	308	373
	308	372
	307	372
	307	371
	307	370
	307	369
	308	369
	308	368
	309	368
	309	369
	310	369
	311	369
	311	370
	312	370
	312	371
	313	371
	314	372
	315	372
	315	373
	316	373
	315	373
	315	372
	314	372
	314	371
	314	370
	313	370
	313	369
	312	369
	312	368
	313	368
	314	368
	315	368
	316	368
	317	368
	318	368
	319	368
	319	369
.PEN_UP
.PEN_DOWN
	331	378
	331	377
	330	377
	330	376
	329	376
	329	375
	328	374
	328	373
	327	372
	327	371
	327	370
	326	370
	326	369
	326	370
	326	371
	327	371
	327	372
	328	372
	329	373
	329	374
	330	374
	331	374
	331	375
	332	375
	332	374
	333	374
	333	373
	333	372
	333	371
	333	370
	333	369
	334	369
.PEN_UP
.PEN_DOWN
	344	376
	343	376
	343	375
	342	375
	342	374
	341	374
	341	373
	341	372
	340	372
	340	371
	340	370
	340	369
	340	368
	341	368
	342	368
	343	368
	344	368
	345	368
.PEN_UP
.PEN_DOWN
	347	385
	346	385
.PEN_UP
.PEN_DOWN
	357	377
	358	378
	359	378
	360	378
	361	378
