
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	78	384
	77	384
	77	383
	76	383
	76	382
	76	381
	76	380
	75	379
	75	378
	74	377
	74	375
	73	374
	73	373
	73	372
	72	372
	72	371
	71	371
	71	370
	70	369
	71	369
.PEN_UP
.PEN_DOWN
	90	381
	90	382
	89	382
	88	382
	88	381
	87	381
	86	380
	85	380
	85	379
	84	379
	84	378
	83	378
	82	377
	82	376
	81	376
	81	375
	81	374
	81	373
	81	372
	81	371
	81	370
	82	369
	81	369
	80	369
	80	368
	79	368
	78	368
	78	369
	77	369
	77	370
	77	371
.PEN_UP
.PEN_DOWN
	78	375
	78	376
	79	376
	80	376
	81	376
	82	376
	83	376
	84	377
	85	377
	86	376
.PEN_UP
.PEN_DOWN
	95	367
	96	370
	96	371
	97	371
	98	372
	99	373
	99	374
	100	375
	101	376
	102	377
	103	378
	104	379
	105	380
	105	381
	106	382
	107	382
	107	381
	107	380
	107	379
	106	378
	106	377
	105	376
	104	375
	104	373
	103	372
	103	371
	103	370
	103	369
	103	368
	102	368
	102	367
	102	368
	103	368
	103	369
	104	370
	105	370
	106	371
	106	372
	107	373
	108	374
	108	375
	109	377
	110	378
	111	378
	111	379
	112	380
	113	380
	114	380
	115	380
	116	381
	116	382
	117	382
	118	382
	118	381
	117	380
	117	379
	116	379
	115	378
	114	377
	113	375
	113	374
	112	373
	112	372
	111	372
	111	371
.PEN_UP
.PEN_DOWN
	122	374
	121	374
	121	373
	120	373
	120	372
	119	371
	119	370
	118	370
	118	369
	118	368
	118	367
	119	367
	119	366
	120	366
	121	366
	122	366
	123	367
	124	367
	124	368
	125	369
	126	370
	127	370
	127	371
	127	372
	127	371
	126	371
	125	370
	124	369
	124	368
	124	367
	123	367
	123	366
	122	365
	121	365
	121	364
	120	364
	120	363
	119	363
	119	362
	118	361
	117	360
	117	359
.PEN_UP
.PEN_DOWN
	141	368
	141	369
	141	370
	142	371
	142	372
	143	373
	143	374
	144	375
	145	376
	145	377
	146	378
	147	379
	147	380
	148	381
	148	382
	148	383
	149	383
	149	382
	149	381
	148	381
	148	380
	148	378
	147	377
	147	375
	147	374
	146	373
	146	372
	146	371
	146	370
	146	369
	147	369
	148	369
	149	369
	149	370
	150	370
	150	371
	151	372
	152	374
	153	375
	154	376
	154	377
	155	378
	156	379
	156	380
	156	381
	157	382
	157	383
	158	383
	159	384
.PEN_UP
.PEN_DOWN
	166	373
	166	374
	166	375
	165	375
	164	375
	163	375
	162	375
	162	374
	161	374
	160	373
	159	373
	159	372
	159	371
	158	371
	158	370
	158	369
	159	369
	159	368
	160	368
	161	368
	162	368
	163	369
	164	369
	164	370
	165	370
	165	371
	165	372
	166	372
	166	373
	167	374
	166	373
	165	372
	165	371
	164	371
	164	370
	164	369
	165	369
	166	369
	167	369
	168	369
.PEN_UP
.PEN_DOWN
	183	378
	182	377
	181	376
	181	375
	180	374
	179	374
	179	373
	178	372
	178	371
	177	370
	176	369
	175	369
	175	368
	175	367
	175	368
	175	369
	175	370
	176	371
	177	371
	178	372
	179	372
	179	373
	180	374
	181	374
	182	374
	183	373
	184	373
	185	373
	185	372
	185	371
	185	370
	184	370
	184	369
	183	369
	183	368
	182	368
	182	367
	181	367
	181	368
	181	369
	182	369
	183	369
	184	370
	185	371
	186	371
	187	372
	187	373
	188	373
	189	374
	190	374
	191	374
	191	373
	191	372
	191	371
	191	370
	190	370
	189	370
	189	369
	188	369
	187	369
	187	370
	187	371
	188	371
	189	371
	190	371
	190	372
	191	372
	192	373
	193	373
	193	374
	194	374
	195	374
	195	373
	194	371
	194	369
.PEN_UP
.PEN_DOWN
	203	372
	204	372
	205	372
	206	372
	207	372
	208	372
	209	373
	210	373
	211	373
	212	374
	213	375
	213	376
	214	377
	214	378
	213	378
	212	378
	211	378
	210	378
	209	378
	208	378
	207	377
	206	377
	206	376
	205	376
	204	375
	203	375
	203	374
	202	373
	201	372
	200	371
	200	370
	199	370
	199	369
	199	368
	200	367
	201	367
	202	367
	203	367
	204	367
	205	367
	206	367
	207	367
	208	367
	209	367
	210	367
	211	367
	212	367
	213	368
.PEN_UP
.PEN_DOWN
	227	377
	228	377
	229	377
	230	377
	231	377
	232	377
	233	377
	234	377
	235	377
	236	377
	237	377
	238	377
	238	376
.PEN_UP
.PEN_DOWN
	226	370
	227	370
	228	370
	228	371
	229	371
	230	371
	231	371
	232	371
	233	371
	234	371
	235	371
.PEN_UP
.PEN_DOWN
	252	392
	252	391
	252	390
	251	390
	251	389
	251	388
.PEN_UP
.PEN_DOWN
	258	392
	258	391
	258	390
	258	389
	258	388
.PEN_UP
.PEN_DOWN
	269	389
	269	390
	268	390
	268	389
	267	389
	266	388
	265	387
	264	386
	264	385
	263	385
	263	384
	264	384
	264	383
	265	383
	266	383
	267	383
	268	383
	268	384
	269	384
	269	385
	270	385
	270	386
	271	386
	272	386
	272	387
	273	387
	273	388
	274	388
	274	389
.PEN_UP
.PEN_DOWN
	265	384
	264	382
	264	381
	263	380
	262	378
	261	376
	260	375
	260	374
	260	373
	259	372
	259	371
	258	371
	258	372
.PEN_UP
.PEN_DOWN
	278	374
	278	375
	278	376
	277	376
	276	376
	275	376
	274	375
	273	375
	273	374
	272	374
	271	373
	270	372
	270	371
	270	370
	271	369
	272	369
	273	368
	274	368
	275	368
	276	368
	277	368
	278	369
	279	370
	279	371
	280	372
	280	373
	280	374
	280	375
	281	376
	280	377
	280	378
	279	378
	278	378
	277	377
	276	377
	275	376
	275	375
.PEN_UP
.PEN_DOWN
	294	377
	294	378
	294	377
	293	377
	293	376
	292	376
	292	375
	291	374
	291	373
	290	373
	290	372
	290	371
	289	371
	289	370
	289	369
	290	369
	291	369
	292	368
	293	368
	293	369
	294	369
	295	370
	295	371
	296	371
	296	372
	297	373
	298	374
	298	375
	298	374
	297	373
	296	373
	296	372
	295	372
	295	371
	295	370
	295	369
	296	369
	297	369
	298	369
	299	369
	300	369
.PEN_UP
.PEN_DOWN
	314	378
	314	377
	313	377
	313	376
	312	376
	312	375
	312	374
	311	373
	310	372
	310	371
	309	370
	309	369
	308	369
	307	368
	308	368
	309	368
	309	369
	310	370
	310	371
	311	371
	311	372
	312	372
	313	373
	314	373
	315	373
	315	374
	316	374
	317	374
	318	374
	319	374
	319	373
.PEN_UP
.PEN_DOWN
	341	385
	340	384
	339	383
	338	382
	337	382
	336	380
	336	379
	335	377
	335	376
	334	375
	333	374
	332	373
	331	372
	331	371
	331	370
	330	370
.PEN_UP
.PEN_DOWN
	338	382
	339	383
	340	383
	341	383
	342	383
	343	383
	344	383
	345	384
	346	384
	347	384
	348	384
	349	384
	350	383
	351	383
.PEN_UP
.PEN_DOWN
	341	377
	342	377
	343	377
	343	378
	344	378
	345	378
.PEN_UP
.PEN_DOWN
	359	377
	358	376
	357	375
	357	374
	356	374
	356	373
	355	373
	354	372
	354	371
	353	370
	353	369
	352	368
	353	369
	353	370
	354	371
	355	372
	356	372
	356	373
	357	373
	358	373
	359	373
	359	372
	360	372
	361	372
	362	372
.PEN_UP
.PEN_DOWN
	372	375
	372	374
	371	373
	370	372
	370	371
	369	371
	369	370
	368	369
	368	368
	368	367
	369	367
	369	368
	370	368
	371	368
	372	368
	370	368
.PEN_UP
.PEN_DOWN
	376	380
	375	380
	375	379
.PEN_UP
.PEN_DOWN
	386	372
	386	373
	386	372
	387	372
	388	372
	389	372
	390	372
	391	372
	391	373
	392	373
	392	374
	392	375
	392	376
	391	376
	390	376
	389	376
	388	376
	387	375
	386	375
	385	375
	384	374
	383	373
	382	373
	382	372
	381	372
	381	371
	381	370
	382	370
	382	369
	382	368
	383	367
	384	367
	385	367
	386	367
	387	366
	388	366
	389	366
	390	366
	391	367
	392	367
	393	367
.PEN_UP
.PEN_DOWN
	411	377
	411	379
	411	378
	411	377
	410	376
	410	375
	409	375
	409	374
	408	373
	407	372
	407	371
	406	370
	406	369
	405	368
	405	367
	405	368
	405	369
	406	369
	407	369
	407	370
	408	370
	408	371
	408	372
	409	372
	410	373
	411	374
	412	375
	413	375
	414	375
	414	374
	415	374
	415	373
	415	372
	415	371
	414	371
	414	370
	414	369
	414	368
	414	367
.PEN_UP
.PEN_DOWN
	434	373
	434	374
	433	374
	432	374
	431	374
	430	374
	429	374
	428	373
	427	373
	426	372
	425	371
	425	370
	425	369
	426	369
	427	368
	428	368
	429	368
	430	368
	431	368
	432	369
	433	370
	434	371
	435	372
	436	373
	437	374
	439	375
	440	377
	441	378
	442	379
	443	380
	444	381
	445	382
	445	383
	445	384
	446	384
	447	385
	447	384
	446	384
	446	383
	445	383
	444	382
	443	381
	442	380
	441	379
	440	378
	439	377
	438	377
	437	375
	436	374
	436	373
	435	372
	434	372
	434	371
	434	370
	435	370
	435	369
	436	369
	437	368
	438	368
	439	368
	439	367
	440	367
	441	368
.PEN_UP
.PEN_DOWN
	452	370
	452	369
	452	368
	452	367
	452	366
	451	365
	450	365
	450	364
	449	364
	448	364
	447	364
.PEN_UP
.PEN_DOWN
	467	392
	466	392
	465	391
	463	389
	463	388
.PEN_UP
.PEN_DOWN
	473	392
	473	391
	472	391
	472	390
	471	390
	471	389
	470	389
.PEN_UP
