
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	66	381
	66	380
	66	379
	65	378
	65	377
	65	376
	65	375
	65	374
	66	374
	66	373
	67	374
	68	374
	69	374
	69	375
	70	375
	70	376
	71	376
	72	377
	72	378
	72	379
	73	379
	73	378
	73	377
	72	377
	72	376
	71	375
	70	375
	70	374
	70	373
	71	373
	72	373
	73	373
	73	374
	74	374
	74	375
	75	375
	75	376
	76	376
	76	377
	77	378
	77	379
	78	379
	78	380
.PEN_UP
.PEN_DOWN
	91	377
	90	378
	89	378
	88	378
	88	379
	87	378
	87	379
	86	379
	86	378
	85	378
	84	378
	84	377
	83	377
	83	376
	82	375
	82	374
	82	373
	82	372
	82	371
	82	372
	83	372
	83	373
	84	373
	85	372
	86	372
	86	373
	86	374
	87	374
	87	375
	88	375
	89	375
	89	376
	90	376
	90	377
	90	376
	89	376
	89	375
	88	375
	88	374
	87	373
	87	372
	87	371
	88	371
	89	371
	90	371
	91	371
	91	372
	92	372
	93	372
	93	373
	94	373
.PEN_UP
.PEN_DOWN
	105	381
	104	381
	103	381
	103	380
	103	379
	103	378
	103	377
	102	377
	102	376
	102	375
	101	375
	100	374
	99	374
	98	374
	98	373
	98	372
	97	372
	97	373
	98	373
	99	374
	99	375
	100	375
	101	375
	101	376
	102	376
	102	377
	103	377
	104	377
	105	377
	106	377
	106	378
	107	378
	108	378
	109	378
.PEN_UP
.PEN_DOWN
	119	382
	118	381
	118	380
	118	379
	118	378
	117	378
	117	377
	116	377
	116	376
	116	375
	115	375
	115	374
	114	373
	114	372
	113	372
	114	372
	114	373
	115	373
	115	374
	115	375
	116	376
	117	376
	117	377
	118	377
	118	378
	119	377
	120	377
	120	376
	120	375
	120	374
	120	373
	119	372
	118	372
	118	371
	117	371
	117	370
	116	370
	116	371
	117	372
	117	373
	118	373
	119	373
	120	374
	120	375
	121	375
	122	376
	123	376
	124	376
	125	377
	126	377
	127	378
	128	378
	128	377
	128	376
	127	375
	127	374
	126	374
	126	373
	126	372
	125	372
	125	371
	126	371
	127	371
.PEN_UP
.PEN_DOWN
	155	377
	155	378
	154	378
	153	378
	152	378
	151	378
	150	378
	150	377
	149	377
	148	377
	148	376
	148	375
	147	375
	147	374
	147	373
	147	372
	147	371
	147	370
	148	370
	149	370
	150	370
	151	371
	152	371
	153	371
	154	371
.PEN_UP
.PEN_DOWN
	165	378
	164	378
	164	377
	163	376
	163	375
	163	374
	162	374
	162	373
	162	372
	162	371
	162	370
	163	370
	164	370
	165	370
	165	371
	166	371
	166	372
	166	373
	167	373
	168	373
	169	373
	169	374
	170	374
	170	375
	170	376
	171	376
	171	375
	170	375
	170	374
	169	374
	169	373
	168	373
	168	372
	168	371
	167	371
	167	370
	166	370
	166	369
	166	368
	167	368
.PEN_UP
.PEN_DOWN
	184	373
	183	373
	183	372
	183	371
	183	370
	182	369
	181	368
	181	367
	181	366
	180	365
	179	365
	179	364
	178	364
	178	363
	178	362
	178	361
	178	362
	179	362
	179	363
	180	364
	181	364
	181	365
	182	366
	182	367
	183	368
	183	369
	183	370
	183	371
	184	371
	184	372
	184	373
	184	374
	185	374
	185	375
	186	375
	186	376
	186	377
	187	377
	187	378
	188	378
	188	377
	189	377
	190	377
	190	376
	190	375
	190	374
	190	373
	189	373
	189	372
	188	372
	187	372
	186	371
	185	371
	184	371
.PEN_UP
.PEN_DOWN
	204	377
	204	378
	203	378
	202	378
	201	378
	200	378
	200	377
	199	377
	198	377
	198	376
	197	376
	197	375
