
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	74	377
	73	379
	72	379
	71	379
	70	379
	69	379
	68	379
	67	379
	67	378
	66	378
	66	377
	65	377
	64	376
	63	375
	63	374
	62	374
	62	373
	61	372
	61	371
	61	370
	62	370
	63	370
	64	370
	65	370
	66	371
	67	371
	68	371
	68	372
	69	372
	69	373
	70	373
	71	373
	71	374
	72	375
	72	376
	72	375
	71	375
	70	375
	70	374
	70	373
	69	373
	68	372
	67	371
	66	371
	66	370
	65	369
	64	368
	63	367
	63	366
	62	366
	62	365
	61	364
	61	363
	61	362
	61	361
	60	361
	60	360
	60	359
	60	358
	61	358
	62	358
	63	358
	64	358
	64	359
	65	359
	65	360
	66	361
	66	362
	67	362
	68	363
	69	364
	69	365
	70	366
	70	367
	70	368
	69	369
	68	369
	68	370
.PEN_UP
.PEN_DOWN
	85	379
	84	379
	84	378
	83	378
	83	377
	82	377
	82	376
	81	376
	81	375
	80	375
	80	374
	79	373
	79	372
	78	372
	78	371
	78	370
	79	370
	80	370
	81	370
	83	370
	85	372
	86	372
	86	373
	87	373
	88	373
	88	374
	89	375
	89	376
	90	376
	90	377
	89	376
	89	375
	88	375
	87	375
	87	374
	87	373
	86	373
	86	372
	86	371
	86	370
	87	370
	88	370
	89	370
	90	370
	91	371
.PEN_UP
.PEN_DOWN
	103	380
	102	380
	101	380
	101	379
	101	378
	100	377
	99	376
	98	375
	98	374
	98	373
	97	373
	97	372
	98	371
	99	371
	100	371
	101	371
	102	372
	103	372
	104	372
.PEN_UP
.PEN_DOWN
	107	388
	106	388
.PEN_UP
.PEN_DOWN
	125	378
	124	378
	123	378
	122	378
	121	378
	120	378
	119	377
	118	377
	117	377
	116	377
	115	377
	115	376
	114	375
	114	374
	114	373
	114	372
	114	371
	115	371
	116	370
	117	370
	118	370
	119	370
	120	370
	121	370
	122	370
	123	370
	123	371
	124	371
	125	371
	126	370
.PEN_UP
.PEN_DOWN
	139	384
	139	383
	139	382
	138	382
	138	381
	138	380
	137	379
	137	378
	136	377
	136	376
	136	375
	135	375
	135	374
	134	373
	134	372
	133	372
	133	371
	134	371
.PEN_UP
.PEN_DOWN
	142	377
	141	377
	140	377
	140	376
	139	376
