.WRITER_ID 2059
.STYLE PRINTED
.DATE 12 13 90
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 820
.PEN_UP
87 112
87 112
87 112
88 112
88 114
88 114
88 114
87 115
87 115
85 115
85 115
85 115
85 115
83 115
83 115
83 115
80 115
79 115
77 115
76 115
76 115
76 115
74 117
74 117
74 117
74 118
74 119
74 119
75 122
75 122
75 122
75 122
75 123
75 123
75 123
75 123
73 123
73 122
73 122
73 122
73 122
73 122
72 122
72 122
72 122
72 122
72 122
72 122
72 122
72 122
73 122
73 121
73 121
73 121
73 121
73 120
73 120
73 120
73 120
73 120
73 120
73 120
71 120
71 120
71 120
71 120
72 120
72 120
72 120
72 120
72 120
72 120
72 120
73 120
73 120
73 120
73 120
.PEN_DOWN
73 120
73 119
72 119
72 116
72 116
72 116
72 116
72 116
72 116
72 116
72 116
72 116
72 115
72 115
72 114
73 111
74 110
74 108
74 106
74 106
74 104
74 103
74 102
74 101
74 101
74 100
74 100
74 100
74 100
.PEN_UP
74 100
75 100
75 100
75 100
75 102
75 103
75 104
75 105
75 106
75 106
75 107
75 109
75 111
75 112
75 114
79 114
79 116
79 117
84 118
85 118
85 118
86 118
86 118
.PEN_DOWN
87 118
88 118
88 118
88 117
88 117
88 117
88 117
88 117
88 117
88 117
88 117
88 117
88 117
88 117
88 116
88 113
88 113
88 112
88 108
88 108
89 105
89 105
89 103
90 103
90 102
91 102
91 102
.PEN_UP
91 102
91 102
94 102
94 102
94 102
94 102
94 102
93 102
93 102
93 102
93 102
93 102
.PEN_UP
.DT 220
.PEN_UP
92 118
92 118
92 118
88 117
88 117
83 117
79 117
79 117
78 117
78 115
78 115
78 115
78 115
78 117
78 118
78 118
76 119
76 120
75 120
75 123
75 123
74 124
74 124
74 124
74 124
74 124
74 124
74 124
74 124
74 124
74 124
74 124
74 124
74 124
74 124
74 124
75 123
75 123
75 123
77 123
78 123
78 123
79 124
79 125
80 125
80 125
80 125
80 126
80 126
80 126
80 129
80 129
80 129
80 129
79 130
79 130
78 131
78 131
.PEN_DOWN
78 131
78 131
76 131
76 131
75 131
75 131
75 131
74 131
74 131
74 131
74 131
74 131
79 131
80 131
85 131
88 131
93 131
98 131
102 131
106 130
111 130
111 130
115 130
120 128
122 128
125 126
126 126
128 126
128 126
128 126
128 126
128 126
.PEN_UP
128 126
128 126
128 126
128 126
119 128
115 128
110 128
107 128
103 128
99 128
95 128
90 128
86 128
83 125
79 125
77 123
75 122
75 121
75 121
73 120
.PEN_DOWN
73 120
73 120
73 119
71 118
71 115
71 115
71 115
71 115
76 115
76 115
78 115
81 115
86 113
90 113
96 113
98 111
102 111
106 111
109 111
114 111
116 111
120 111
120 111
120 111
.PEN_UP
121 111
121 111
121 111
121 111
121 116
121 116
121 118
118 118
115 118
115 120
112 123
109 123
108 125
107 128
106 128
103 132
101 135
100 138
98 141
97 145
97 146
97 146
.PEN_DOWN
97 147
97 147
93 147
91 147
90 147
90 147
90 147
89 147
89 147
88 146
88 146
88 144
88 142
88 137
88 132
88 129
88 125
88 120
88 114
89 110
89 105
90 102
90 100
90 96
90 96
90 94
90 92
90 92
.PEN_UP
90 92
90 92
93 92
95 99
96 100
96 104
96 107
96 109
