.WRITER_ID 2034
.STYLE PRINTED
.DATE 09 18 90
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
96 127
96 127
96 127
96 126
96 125
96 125
96 125
95 125
93 125
91 125
90 125
90 125
90 125
89 125
89 125
89 125
87 125
86 125
86 125
86 125
86 125
86 125
86 125
86 125
86 125
86 125
86 125
86 125
86 125
86 125
86 123
86 123
86 123
86 123
86 123
86 123
87 123
87 123
87 122
87 122
89 122
90 122
90 122
90 125
90 126
93 127
93 127
94 130
96 130
96 132
97 132
97 133
97 133
97 133
97 133
97 133
97 133
97 133
96 133
96 133
95 133
95 133
95 133
95 133
93 133
93 132
93 132
93 132
93 132
93 132
93 129
.PEN_DOWN
93 129
93 128
93 128
91 128
91 125
91 125
91 125
91 125
89 124
89 124
88 121
88 121
88 116
88 115
88 114
88 112
88 110
88 108
89 107
90 104
90 104
90 104
90 102
90 101
90 101
91 101
91 101
94 101
.PEN_UP
94 101
94 101
94 101
96 103
100 108
100 110
100 111
100 114
100 115
100 117
100 118
100 120
100 120
100 122
102 123
102 124
103 124
103 124
103 124
103 124
103 124
103 124
.PEN_DOWN
103 124
103 124
103 124
103 124
103 122
103 122
103 122
103 120
103 119
103 119
103 117
103 115
104 114
104 112
104 110
104 109
104 108
104 106
105 104
105 104
.PEN_UP
105 103
105 103
105 103
109 103
109 103
109 104
109 104
109 107
109 109
.PEN_UP
.DT 930
.PEN_UP
105 114
105 114
105 115
106 117
106 117
107 121
107 122
107 124
108 127
108 128
109 128
109 131
109 131
109 132
110 134
110 134
110 134
110 134
110 134
110 135
110 135
110 135
110 135
110 135
110 135
110 135
108 135
108 135
108 135
108 135
108 134
107 134
107 133
.PEN_DOWN
107 133
105 133
104 133
101 133
101 131
101 131
101 131
101 130
101 130
101 128
101 127
101 125
101 124
101 123
101 120
101 119
101 116
101 116
101 113
101 110
100 106
99 104
98 102
98 99
98 96
98 94
98 91
98 89
98 86
98 85
98 84
98 82
98 81
98 81
98 81
.PEN_UP
100 81
100 81
102 81
106 86
107 87
108 89
108 91
108 94
109 98
110 99
110 99
110 105
110 109
110 114
111 118
113 120
113 125
113 127
113 129
116 131
116 132
117 134
118 135
118 136
118 136
118 136
118 136
118 136
118 136
.PEN_DOWN
118 136
118 136
115 136
115 135
115 135
115 135
115 135
115 135
115 134
115 134
115 134
115 133
115 133
115 132
115 130
115 127
115 126
115 124
115 121
115 118
115 113
115 110
114 108
114 104
114 100
114 97
114 94
114 90
114 88
114 84
114 82
114 81
114 79
115 78
115 78
.PEN_UP
115 78
115 78
115 78
115 78
115 81
115 82
115 83
114 85
113 87
111 89
111 93
110 96
109 100
109 103
106 106
104 108
104 112
104 113
102 116
102 119
102 119
99 121
99 121
98 121
98 121
96 121
96 121
94 121
94 121
93 122
92 122
92 122
92 122
92 123
91 123
91 123
.PEN_DOWN
91 123
91 123
91 123
90 123
88 121
88 121
88 121
88 121
88 121
88 121
88 121
90 120
91 120
91 120
94 120
96 120
99 120
103 120
106 120
108 120
113 120
115 120
118 120
118 120
120 120
122 120
124 120
127 120
129 120
130 120
130 120
131 120
133 119
133 118
133 118
.PEN_UP
133 118
133 118
133 118
133 118
133 118
128 118
127 118
125 118
122 118
120 118
117 118
114 118
113 118
110 118
107 118
107 118
103 118
103 118
102 118
99 116
99 115
97 115
96 115
93 113
93 113
92 111
92 109
92 108
.PEN_DOWN
92 108
92 106
92 106
92 104
89 103
89 103
89 103
89 103
91 103
92 103
95 103
98 103
101 103
105 103
106 103
111 103
114 105
114 105
115 105
118 105
120 105
125 105
129 105
129 105
130 105
130 105
.PEN_UP
130 105
130 105
130 105
130 105
144 106
144 108
146 108
146 110
147 111
.PEN_UP
.DT 490
.PEN_UP
117 111
117 111
119 111
119 111
119 111
119 111
119 112
119 113
119 113
119 113
119 113
119 114
119 114
119 114
119 116
119 116
119 118
119 118
119 118
121 118
121 118
122 118
122 118
122 118
122 118
122 118
122 118
122 118
122 118
123 118
123 118
123 118
123 118
123 118
123 118
123 118
124 117
124 117
124 117
124 117
124 117
124 117
125 117
125 117
127 117
127 117
127 117
127 117
127 117
.PEN_DOWN
127 117
125 118
125 118
125 118
125 119
124 119
124 119
124 119
124 120
123 121
122 122
122 123
122 124
122 124
121 124
121 126
119 126
117 127
115 127
113 127
110 127
106 127
106 127
104 126
101 126
97 124
95 124
93 123
93 121
89 121
87 119
87 119
84 117
84 116
84 116
84 116
84 114
84 114
84 113
84 111
85 111
85 111
86 109
88 109
90 109
93 109
97 107
99 107
103 107
106 107
109 107
110 106
112 105
115 105
117 104
119 104
120 103
122 103
124 102
124 101
125 101
126 99
126 99
126 99
126 99
126 99
127 97
127 96
127 95
128 94
128 94
128 93
128 93
128 91
126 91
126 89
126 88
123 88
122 87
121 86
121 86
120 86
118 86
116 86
116 86
116 86
111 86
107 86
106 86
105 87
100 87
100 87
100 89
100 89
96 90
94 90
93 93
90 93
89 94
88 95
87 96
87 96
86 96
84 96
84 97
84 97
83 97
83 97
83 97
83 97
83 97
83 97
83 97
83 97
84 98
84 98
.PEN_UP
84 98
84 99
89 101
89 101
89 105
90 106
91 108
91 110
93 112
93 114
93 117
94 119
96 122
97 124
98 126
98 128
98 131
98 134
100 136
100 138
100 140
100 142
100 145
100 147
100 149
101 150
102 151
103 153
103 155
103 155
104 156
104 156
104 156
104 157
105 157
105 157
.PEN_DOWN
105 157
105 157
105 157
105 157
105 157
105 157
105 155
105 155
105 153
105 153
105 150
105 150
105 149
105 147
106 146
106 144
106 143
106 143
106 139
106 136
106 136
106 132
106 128
106 126
106 126
106 122
106 119
106 115
106 112
106 109
106 106
106 102
106 99
106 96
106 92
106 88
106 85
107 81
107 79
107 77
107 74
107 73
107 73
107 70
107 70
107 70
107 69
107 69
107 69
107 69
107 69
107 69
.PEN_UP
107 69
107 69
107 69
109 69
110 74
111 74
111 74
111 77
111 77
111 81
111 85
113 87
.PEN_UP
.DT 500
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 4620
.PEN_UP
131 76
131 75
131 75
131 75
131 75
131 75
131 75
129 75
129 74
129 74
129 74
129 74
129 74
129 74
129 74
