.WRITER_ID 2068
.STYLE PRINTED
.DATE 12 07 90
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
136 124
135 116
135 110
135 105
132 105
132 102
130 101
130 101
127 95
127 94
123 91
121 90
118 89
117 88
113 88
110 88
106 88
104 88
102 89
100 89
98 92
97 93
96 96
95 98
95 99
95 100
95 102
95 103
95 105
95 107
97 110
98 111
98 114
98 116
98 116
99 117
99 120
99 121
99 123
99 127
99 128
98 130
98 131
96 132
96 133
94 135
94 136
94 137
94 140
94 141
94 143
94 144
94 146
95 148
95 149
95 150
98 153
98 153
98 153
98 153
98 153
98 153
98 153
98 153
98 153
98 153
98 153
98 153
98 154
98 154
98 154
98 154
98 154
98 155
98 155
98 155
98 155
98 156
98 156
98 157
98 157
99 157
100 157
101 158
102 158
102 159
103 159
103 160
103 160
103 160
.PEN_DOWN
103 160
103 160
103 160
103 160
101 159
100 159
100 159
100 158
100 158
101 155
101 154
101 150
101 145
101 143
101 138
101 136
101 132
101 129
101 127
101 123
101 121
101 118
101 115
101 115
101 113
101 111
101 109
101 109
.PEN_UP
101 109
101 109
101 109
101 109
102 110
102 110
102 110
102 110
102 111
102 111
102 111
103 111
104 111
104 111
104 111
105 111
105 111
105 110
105 110
105 110
106 107
106 107
106 107
106 104
106 103
106 100
106 100
106 99
106 97
106 96
106 96
106 96
106 94
106 94
106 94
106 94
106 92
106 92
106 90
106 90
106 88
106 88
106 88
106 88
106 88
106 87
106 87
106 87
106 86
106 86
106 86
.PEN_DOWN
106 86
106 86
106 86
101 82
101 82
101 82
101 82
101 82
101 81
101 81
101 81
101 81
101 81
101 81
101 81
101 81
101 81
101 81
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
101 83
.PEN_UP
101 83
101 83
101 83
101 85
101 85
101 85
101 85
101 87
101 87
101 89
101 91
101 93
.PEN_UP
.DT 710
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
115 83
115 83
115 83
115 83
111 80
107 80
104 78
101 78
97 78
96 78
94 78
93 78
93 78
93 81
93 82
93 84
93 84
93 86
93 87
95 89
97 91
98 91
99 93
100 93
102 96
102 96
102 98
102 100
102 101
102 101
102 101
103 101
103 101
103 103
103 103
102 104
102 104
101 106
101 106
101 106
98 107
96 107
96 107
95 107
94 107
92 107
92 107
92 107
.PEN_DOWN
91 107
89 107
86 107
86 105
86 105
86 105
86 105
86 105
87 105
87 105
87 105
89 105
90 105
96 105
99 107
102 107
106 108
109 108
111 108
116 110
116 110
119 110
122 110
124 110
125 111
126 111
126 111
.PEN_UP
126 111
127 111
127 111
127 114
127 114
126 114
124 114
122 114
119 114
116 114
116 114
114 114
111 114
109 114
108 114
107 115
106 116
105 116
105 116
104 117
104 117
104 119
104 119
102 119
102 119
102 119
100 119
100 119
100 119
100 119
.PEN_DOWN
99 119
99 119
97 119
97 108
97 105
96 103
96 99
96 96
96 96
96 93
97 90
97 88
97 84
97 82
97 81
97 79
97 78
97 77
