.WRITER_ID 2067
.STYLE PRINTED
.DATE 01 18 91
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 110
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1480
.PEN_UP
84 166
84 166
84 166
84 164
84 158
88 153
88 153
89 153
89 153
89 155
89 155
89 157
91 157
91 158
91 159
87 159
87 160
85 161
85 161
85 162
85 165
85 166
85 166
83 170
83 170
83 170
83 173
83 173
83 175
80 175
80 175
80 177
80 177
80 176
80 176
77 176
77 176
77 173
77 173
77 173
77 174
76 174
76 173
76 171
76 171
76 171
76 171
76 171
76 171
76 170
76 169
76 169
72 169
72 168
72 168
72 168
72 168
72 168
75 167
75 165
75 165
72 162
72 162
72 161
72 160
72 160
72 156
72 156
73 156
73 156
72 156
72 156
74 155
74 155
73 155
73 156
74 156
74 156
74 156
74 156
75 156
75 156
75 156
75 156
74 156
74 156
74 156
74 156
74 156
75 156
75 156
75 156
75 156
75 156
75 156
75 156
74 156
74 156
74 156
.PEN_DOWN
74 156
74 156
74 156
74 156
74 157
74 157
74 157
74 157
74 157
74 157
74 157
74 157
74 157
74 157
74 157
74 157
74 156
74 155
74 154
74 153
74 152
74 151
75 151
75 149
75 149
75 149
77 149
77 148
77 148
77 148
77 148
77 148
77 147
77 147
77 146
77 146
77 146
77 146
77 146
77 146
77 146
77 146
77 146
77 146
77 146
77 146
77 146
.PEN_UP
77 146
78 146
78 144
77 144
77 145
77 145
77 145
77 145
80 147
80 147
79 148
79 148
83 150
83 151
83 151
83 151
84 151
84 151
85 152
85 153
85 154
85 154
84 155
84 155
83 155
83 155
83 155
83 155
82 155
82 155
82 155
82 155
82 155
83 155
83 155
83 155
83 156
83 156
83 156
83 158
83 158
84 159
84 159
84 159
84 159
84 160
84 160
84 160
84 160
85 160
85 160
84 160
84 160
84 160
85 160
85 160
85 160
85 160
83 160
83 160
83 160
82 160
82 160
82 160
84 160
84 160
84 160
85 160
85 160
85 160
85 159
85 159
85 159
85 159
85 157
85 157
85 157
85 155
85 153
85 152
86 151
86 150
86 150
87 150
87 146
87 146
85 146
84 146
84 146
87 146
87 146
87 146
88 146
88 146
88 146
86 145
86 145
88 147
88 147
88 145
90 145
90 145
90 145
90 145
88 147
88 147
88 147
88 149
88 153
89 156
90 159
90 161
86 165
86 172
.PEN_UP
.DT 490
.PEN_UP
86 161
86 161
