.WRITER_ID 2024
.STYLE PRINTED
.DATE 08 24 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
61 111
61 110
61 110
61 110
62 110
63 110
63 110
69 110
69 110
71 110
71 110
75 110
75 110
77 110
80 110
82 110
83 110
85 110
87 111
88 111
90 111
91 112
93 112
94 112
96 113
96 113
99 113
99 115
99 116
100 116
100 118
100 118
107 122
107 122
113 123
116 127
116 129
118 131
120 134
120 136
120 137
120 140
120 141
119 143
117 145
117 145
117 145
117 148
113 148
110 149
110 149
108 150
106 151
105 152
103 152
103 153
101 154
101 154
101 154
.PEN_DOWN
101 154
101 154
101 156
101 156
99 156
99 157
99 158
99 158
99 158
99 158
99 158
99 158
99 158
99 158
99 158
99 158
98 158
98 157
98 156
98 153
98 149
96 147
96 144
96 141
96 138
96 133
96 131
96 126
96 126
.PEN_UP
96 126
96 122
96 119
96 115
93 112
93 111
92 108
92 106
92 104
92 102
92 100
92 100
.PEN_DOWN
92 100
92 98
92 96
92 94
89 90
87 90
87 90
86 90
85 90
85 87
85 86
85 86
85 83
85 83
85 83
.PEN_UP
85 83
87 80
88 77
88 77
91 77
91 77
91 77
.PEN_UP
.DT 550
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 280
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 160
.PEN_UP
92 157
92 157
92 157
92 157
92 157
90 157
88 157
88 157
85 155
81 155
81 155
81 154
78 154
78 152
78 152
78 151
78 151
78 151
78 148
75 148
74 147
74 147
73 146
73 146
73 146
73 146
73 142
73 142
73 142
73 140
73 138
73 136
73 136
73 136
73 136
73 136
73 133
73 131
73 131
73 131
73 131
73 131
73 131
74 131
75 131
75 131
75 131
77 132
79 132
79 132
80 132
80 132
80 132
82 133
82 133
84 133
84 133
85 133
86 135
86 135
88 135
88 135
89 135
91 135
92 135
92 135
94 135
95 135
95 136
97 137
100 137
102 137
105 137
107 139
112 139
112 142
115 142
120 143
123 143
127 143
129 143
133 143
133 143
133 143
133 143
133 143
136 144
136 144
136 144
136 144
133 144
133 144
133 143
130 143
130 143
125 143
125 143
122 143
120 143
118 142
116 142
115 142
114 142
110 142
107 142
106 142
106 142
102 142
101 142
101 142
101 142
100 144
100 144
100 144
98 144
98 144
98 144
98 144
98 146
98 146
98 146
98 146
98 146
98 146
98 146
98 145
98 145
96 145
96 145
96 145
96 143
96 142
96 142
96 142
96 142
96 142
96 142
96 142
96 142
95 141
95 141
95 141
95 141
95 141
95 142
95 142
95 142
95 142
95 142
95 142
95 142
95 142
95 143
95 143
95 143
95 143
95 143
94 143
94 144
94 144
93 144
93 144
93 144
93 144
93 144
93 144
93 144
93 144
93 144
93 144
93 144
92 144
92 144
92 144
92 144
92 144
92 144
92 144
93 144
93 144
93 144
93 144
93 143
93 143
93 143
93 143
93 143
93 143
94 143
94 143
94 143
94 143
94 143
94 143
94 143
95 143
95 143
95 143
95 143
95 143
96 143
96 143
96 143
96 143
96 143
97 143
97 143
97 143
97 143
99 143
99 143
99 143
99 143
