.WRITER_ID 2044
.STYLE PRINTED
.DATE 10 09 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
116 151
116 148
116 145
116 143
116 142
116 141
116 139
116 137
116 137
116 135
116 132
116 131
116 130
116 129
116 129
116 125
116 125
116 123
116 123
116 117
116 117
116 116
117 113
117 111
117 111
117 105
117 105
117 102
117 101
117 101
117 99
115 97
115 96
115 94
115 93
115 92
115 92
115 92
115 89
115 87
115 86
115 86
115 84
115 83
115 83
115 82
113 81
113 81
113 81
112 80
111 80
111 80
111 80
109 80
109 80
109 80
109 80
109 80
109 80
109 80
109 80
109 79
109 79
107 79
107 79
107 79
107 79
107 79
106 80
106 80
106 80
105 80
105 81
105 82
105 82
105 82
105 82
106 82
106 82
106 82
106 82
.PEN_DOWN
106 82
106 82
106 82
104 80
104 80
104 80
104 80
104 80
104 77
104 75
104 75
106 74
106 74
106 74
106 74
106 74
106 74
106 74
106 74
106 74
106 74
106 74
106 75
106 77
105 77
105 77
105 78
105 78
105 78
104 78
104 78
104 78
104 78
104 78
104 78
104 78
104 78
104 78
104 78
104 78
104 78
.PEN_UP
104 78
104 78
105 78
108 78
109 82
110 82
110 82
111 83
111 84
111 84
111 87
111 87
111 89
112 90
112 92
112 95
112 97
113 97
113 100
113 104
113 105
113 109
113 114
114 114
114 119
114 122
115 122
115 128
115 128
115 129
115 132
117 133
117 136
117 136
117 139
118 142
118 143
118 145
118 148
118 148
118 149
118 151
118 151
118 151
118 151
.PEN_DOWN
118 153
118 153
116 153
116 153
116 153
116 153
116 153
116 153
116 153
116 153
115 153
115 153
115 153
115 150
115 149
115 146
115 144
115 140
113 138
113 135
110 129
110 125
110 120
108 117
108 114
105 109
105 107
105 105
104 102
104 100
104 100
104 100
.PEN_UP
104 100
104 100
104 100
104 101
104 103
104 105
104 109
104 109
104 109
.PEN_UP
.DT 1100
.PEN_UP
86 111
83 111
83 111
83 111
83 111
83 111
83 112
83 112
83 112
88 112
88 112
89 112
92 112
92 112
92 112
93 112
93 112
97 113
97 113
100 113
101 115
103 115
103 117
104 117
104 119
107 119
107 120
108 121
109 123
109 123
109 125
109 125
109 125
109 125
109 125
109 125
109 125
109 125
109 125
109 126
109 126
109 126
109 126
111 126
111 126
111 126
111 126
111 126
112 126
112 126
112 127
113 127
113 127
113 127
114 127
114 127
114 127
114 127
114 127
114 127
114 126
114 126
114 126
114 126
114 126
114 126
114 126
114 126
114 126
114 126
114 126
114 126
114 126
113 126
113 126
113 126
113 126
112 126
112 126
112 126
112 126
112 126
112 126
112 126
112 126
112 126
111 126
111 126
111 126
111 126
111 126
111 126
111 126
111 126
111 126
111 126
111 126
111 126
111 127
111 127
111 127
111 127
112 127
112 130
112 130
112 130
112 130
112 130
112 130
112 130
112 130
112 130
112 130
113 130
113 130
113 131
113 131
113 131
113 131
113 131
113 131
113 131
.PEN_DOWN
113 131
113 131
113 131
112 131
112 128
112 126
112 126
112 124
112 124
112 122
112 121
111 117
110 113
108 111
108 111
108 109
108 107
108 105
108 103
108 103
108 102
108 102
108 102
108 102
108 102
.PEN_UP
108 102
108 102
108 102
108 102
113 108
113 109
114 113
115 115
117 117
118 119
121 120
122 124
122 125
124 125
125 126
127 126
127 126
.PEN_DOWN
127 126
127 126
127 126
127 124
127 122
127 122
127 121
126 121
126 121
126 119
126 119
126 118
124 115
124 115
122 112
122 111
120 109
120 104
120 103
120 102
120 99
119 98
119 98
119 98
119 98
.PEN_UP
119 98
120 98
120 98
120 100
120 103
120 105
120 106
120 107
120 111
120 113
120 117
.PEN_UP
.DT 830
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 280
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 940
.PEN_UP
110 145
105 145
104 143
102 141
100 140
99 137
96 135
96 135
96 134
96 134
96 134
96 134
96 134
98 134
98 134
99 134
99 134
101 134
101 134
101 134
104 134
105 134
107 134
110 134
111 134
112 134
112 134
114 134
114 134
114 134
115 134
117 134
118 134
118 134
120 134
121 134
122 134
122 134
124 134
124 134
125 135
126 135
126 136
127 137
128 138
128 138
129 138
129 139
129 140
129 141
129 141
129 141
129 141
127 141
127 141
127 141
127 141
127 141
127 142
126 142
126 143
126 143
126 143
126 146
126 146
126 146
126 148
126 148
126 149
124 149
124 151
124 151
124 152
124 152
124 153
124 153
123 153
123 153
123 153
123 153
123 154
122 154
122 155
122 155
122 155
122 155
120 155
120 155
120 156
119 156
119 156
118 156
118 156
118 156
117 157
117 157
115 158
115 158
114 158
114 160
113 160
112 160
112 162
112 162
112 163
112 166
112 166
112 167
112 167
112 169
112 170
112 170
109 171
109 171
109 172
109 172
108 173
108 173
105 173
105 173
.PEN_DOWN
105 173
105 173
105 173
105 173
100 172
97 172
97 172
97 170
93 168
92 166
92 162
89 159
89 157
89 153
89 151
89 147
89 143
91 141
94 139
95 139
97 139
97 139
98 139
101 139
101 139
105 141
106 143
109 146
109 146
109 151
109 153
109 155
109 157
108 161
106 163
106 163
103 166
101 166
101 167
98 167
97 168
97 168
97 168
97 168
97 168
.PEN_UP
97 168
97 168
97 168
100 168
100 168
103 168
105 168
108 168
109 168
112 168
114 168
116 168
118 169
121 169
122 169
125 169
129 169
131 169
133 169
134 169
138 169
139 166
139 166
139 165
139 165
139 164
139 164
139 164
140 164
140 162
140 162
140 160
140 160
.PEN_DOWN
140 160
140 160
140 160
140 159
138 156
138 156
136 156
136 155
136 153
136 153
135 152
135 150
132 148
131 146
129 144
127 139
125 137
120 131
118 127
113 123
109 117
104 113
100 109
95 104
95 98
90 94
85 90
84 86
84 86
80 83
80 80
77 77
77 76
77 76
.PEN_UP
77 76
77 76
77 76
77 76
81 77
84 80
85 83
87 85
87 87
89 89
90 90
94 92
94 95
95 97
97 100
101 100
104 104
105 106
111 109
111 111
114 111
118 112
118 112
119 113
122 113
126 115
127 116
129 116
131 117
132 117
133 117
134 117
134 117
.PEN_DOWN
134 117
134 117
134 117
130 113
130 113
128 113
128 113
128 111
125 111
125 108
125 108
122 104
122 104
122 101
122 99
122 96
122 94
123 92
123 92
125 89
126 87
126 87
127 86
129 86
131 86
135 86
136 87
136 87
139 88
139 92
140 96
140 96
140 99
140 102
140 105
140 107
138 110
137 112
135 112
132 112
131 112
129 112
128 110
128 110
128 110
.PEN_UP
128 110
128 110
128 109
128 109
128 109
130 109
131 110
134 112
136 113
140 114
.PEN_UP
.DT 330
.PEN_UP
202 183
202 183
202 183
202 183
199 181
199 181
198 181
197 175
197 174
193 174
189 172
187 169
180 166
180 166
178 166
178 165
174 165
171 163
167 162
165 160
161 160
159 159
156 158
153 157
149 157
149 157
147 155
143 155
140 153
138 153
137 152
136 149
132 149
131 149
128 149
128 147
126 147
121 147
121 147
121 145
121 145
121 145
116 145
115 145
114 143
114 143
114 143
113 143
112 143
112 143
112 143
112 143
112 143
112 143
112 143
112 143
111 143
111 143
111 144
111 144
112 145
113 145
113 145
113 145
113 146
113 146
113 146
113 146
113 146
113 146
115 146
115 146
115 146
115 146
115 146
115 146
116 146
116 146
116 146
117 146
118 146
119 146
119 146
119 146
120 146
120 146
120 147
120 147
120 147
122 147
122 147
122 149
122 149
123 149
123 150
123 150
123 150
123 150
123 150
123 150
122 150
122 150
122 153
122 153
123 153
123 155
123 155
123 156
125 156
125 156
125 157
126 157
126 157
126 157
126 157
126 157
126 157
126 157
126 157
126 157
126 157
126 157
126 157
126 157
126 156
126 155
126 155
126 154
126 154
126 150
124 149
124 145
124 143
124 141
124 139
124 134
122 131
122 131
122 131
122 131
122 131
122 131
122 130
122 127
122 127
122 126
122 126
122 125
122 125
122 125
122 125
123 125
123 125
124 125
124 125
125 125
125 125
126 124
126 124
126 124
127 122
127 122
128 122
128 122
128 122
128 121
128 121
128 119
128 119
128 118
129 118
129 118
130 118
130 118
130 117
130 117
130 117
130 115
130 114
131 114
131 114
131 113
131 113
131 113
131 112
131 112
131 112
.PEN_DOWN
131 112
131 112
129 111
129 109
129 109
128 109
128 109
128 109
127 109
127 109
127 109
127 109
125 109
124 109
123 110
123 111
123 111
122 112
120 112
118 112
118 114
115 114
114 117
113 117
113 117
110 117
109 117
107 117
104 120
101 121
98 123
96 123
93 123
89 124
86 126
83 126
81 128
78 129
75 133
73 134
73 137
68 140
67 142
64 144
63 146
59 148
59 151
59 154
59 156
59 161
59 162
59 162
59 162
60 166
60 166
61 169
62 172
63 173
66 174
70 177
71 179
74 179
76 182
79 183
84 183
86 183
88 183
93 183
96 183
99 183
102 183
103 183
105 183
106 182
108 182
108 181
108 179
109 177
109 177
109 175
109 172
109 172
109 171
109 171
109 170
107 167
107 166
104 165
104 163
103 163
101 160
99 159
99 158
95 157
95 155
94 155
92 153
90 151
88 150
87 149
82 149
81 149
79 147
76 145
74 145
73 144
69 144
67 142
66 142
66 142
65 142
62 142
62 140
60 140
58 140
58 140
56 135
56 134
54 134
54 131
54 131
54 129
53 129
53 129
53 127
53 125
53 125
53 123
53 122
53 120
57 117
57 116
60 114
62 113
64 111
65 111
73 111
73 111
74 111
76 111
81 111
83 112
88 112
90 114
95 115
98 115
102 118
103 121
104 121
106 121
106 125
108 125
108 125
108 125
108 125
108 125
108 125
108 125
