.WRITER_ID 2025
.STYLE PRINTED
.DATE 08 02 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1150
.PEN_UP
84 130
84 130
84 130
84 128
85 128
85 128
85 128
85 128
86 128
86 130
86 130
88 132
91 132
91 132
91 132
92 132
92 132
92 132
93 130
93 130
93 130
93 130
93 128
93 128
93 128
93 127
93 126
93 126
93 126
93 126
93 126
93 126
93 126
93 126
94 126
94 126
94 126
94 126
94 126
94 126
94 126
94 127
96 128
96 129
96 129
96 131
96 131
96 131
96 131
96 132
96 134
96 134
96 134
96 134
96 135
96 136
96 136
96 139
96 139
96 139
96 142
96 142
.PEN_DOWN
96 142
96 142
96 142
96 142
95 142
95 142
95 142
94 142
94 142
94 142
94 142
94 141
94 138
94 137
94 134
94 130
94 130
94 127
94 127
94 126
94 125
94 125
94 125
94 125
94 125
94 125
94 125
94 125
94 125
94 125
94 125
94 125
94 125
97 125
97 133
98 133
99 137
99 137
99 137
100 137
100 137
100 137
100 137
100 137
100 137
100 135
100 131
100 131
100 130
100 130
100 128
100 128
.PEN_UP
100 128
100 128
103 128
103 128
103 128
103 128
103 128
102 128
102 129
.PEN_UP
.DT 380
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 660
.PEN_UP
75 121
75 121
75 121
77 119
82 119
83 119
85 119
86 118
89 118
90 118
93 118
95 117
97 117
100 117
100 117
100 117
103 117
103 117
103 117
104 118
104 118
104 118
104 118
104 118
104 118
104 118
104 118
104 118
104 118
104 119
104 119
104 119
104 119
104 119
104 119
104 119
104 119
104 119
104 119
104 119
104 119
105 119
105 119
105 119
105 119
106 119
106 122
108 122
109 122
109 122
109 122
109 122
112 122
112 123
112 123
113 126
113 127
.PEN_DOWN
113 127
113 127
113 129
112 129
111 129
111 129
110 129
109 129
108 129
105 129
102 129
99 128
98 125
96 124
94 118
93 117
92 117
92 115
92 114
92 114
92 114
92 114
95 114
97 114
98 114
100 114
104 114
106 114
108 113
111 113
112 111
113 109
114 109
114 106
114 104
114 102
113 101
110 99
110 98
107 96
105 95
103 95
101 94
99 94
98 94
98 94
96 94
95 94
95 94
95 94
95 94
95 94
95 94
.PEN_UP
95 94
95 94
97 94
99 95
99 98
101 99
101 101
101 101
103 101
105 104
105 105
105 106
107 109
109 109
111 110
112 110
112 114
112 114
112 114
112 118
112 118
112 118
112 120
111 120
111 120
111 120
111 121
111 121
111 123
111 123
111 124
110 124
110 124
110 126
110 126
110 126
110 126
110 126
110 126
110 126
110 127
110 128
110 128
110 128
110 129
110 129
110 129
110 129
110 129
110 130
110 130
109 130
109 130
109 130
109 130
109 130
108 130
108 130
108 130
108 130
108 130
108 130
108 132
108 132
108 133
108 134
108 134
108 135
108 137
108 137
108 139
108 141
108 141
.PEN_DOWN
108 142
107 142
104 142
104 142
104 142
104 142
104 142
104 142
104 142
104 142
104 142
104 142
104 142
104 142
104 142
104 141
104 138
104 135
104 132
104 129
105 126
105 122
105 118
105 113
105 109
105 107
105 102
105 98
105 95
105 92
105 89
105 85
105 84
105 83
105 82
105 82
105 82
105 81
105 81
105 81
105 81
105 81
105 81
106 81
106 81
107 81
.PEN_UP
107 81
107 81
107 82
107 82
107 86
104 86
104 86
99 86
99 87
97 87
.PEN_UP
.DT 380
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 280
.PEN_UP
95 123
95 123
95 123
96 123
98 123
99 123
99 123
102 119
103 119
104 119
105 119
108 118
111 118
112 118
116 115
117 115
120 115
120 115
120 114
120 112
120 112
121 112
121 110
121 110
121 110
121 110
121 107
121 107
120 107
120 107
120 107
120 107
120 107
119 107
119 107
119 107
119 107
119 107
119 107
118 107
116 107
116 107
115 107
114 106
114 106
112 104
112 104
112 102
112 102
112 102
112 102
113 102
113 102
113 102
114 102
114 102
114 102
114 102
117 102
117 102
117 102
117 101
117 101
117 101
117 101
.PEN_DOWN
117 101
117 101
117 101
114 101
114 95
114 94
114 94
114 94
113 94
113 94
111 94
110 94
109 94
109 94
106 96
106 97
103 97
101 98
98 100
98 100
96 103
94 107
92 110
91 113
91 119
91 123
91 128
91 130
91 135
93 137
94 139
96 141
96 141
97 141
100 141
100 141
100 140
100 139
100 137
99 134
99 132
96 128
95 123
92 118
91 112
88 108
85 103
85 103
82 98
82 95
81 91
81 89
81 85
81 84
82 84
84 84
84 84
86 84
90 85
92 87
93 90
95 93
96 96
96 98
96 102
100 105
102 110
102 112
104 116
104 116
104 119
104 119
104 119
104 119
106 119
106 119
106 119
106 119
106 119
108 118
110 115
111 115
112 113
114 111
115 110
117 108
117 107
118 107
118 107
118 107
118 106
118 106
118 106
118 106
.PEN_UP
118 106
118 107
118 107
118 110
118 110
114 112
.PEN_UP
.DT 1320
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 380
.PEN_UP
46 115
46 115
46 115
48 115
52 115
52 115
56 115
60 112
63 111
65 109
69 109
70 105
72 105
73 104
74 104
78 104
80 104
81 104
84 104
85 104
87 104
87 104
87 104
87 104
92 104
92 104
94 104
94 104
94 104
94 104
94 104
94 104
94 100
94 100
95 99
95 99
95 98
95 97
95 97
95 97
95 97
95 94
95 94
95 94
95 94
95 94
95 94
95 94
95 94
96 94
96 94
96 94
96 94
96 94
96 94
96 94
96 94
96 94
96 94
96 94
96 94
96 96
96 96
96 96
97 96
97 96
97 96
97 97
97 97
97 98
97 98
97 98
97 99
97 101
98 101
98 101
98 101
98 102
98 102
98 103
98 103
98 103
98 105
99 106
99 106
99 108
99 108
99 110
99 110
99 111
99 111
.PEN_DOWN
99 111
98 111
98 111
98 111
98 111
98 111
97 111
97 111
97 111
97 111
97 110
97 110
96 110
96 108
95 107
95 107
95 105
95 105
95 103
95 102
95 102
95 100
95 98
95 96
95 93
95 92
96 91
96 90
96 86
98 84
98 83
98 81
99 79
100 77
100 76
101 75
101 72
101 71
102 71
102 70
104 67
104 67
106 65
106 65
106 65
106 65
106 64
108 64
108 64
108 62
108 62
110 61
110 61
110 61
110 60
110 60
110 60
110 60
110 60
110 60
110 60
110 60
.PEN_UP
110 60
110 60
110 60
110 61
110 63
110 63
110 63
106 64
104 68
.PEN_UP
.DT 280
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 330
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 940
.PEN_UP
89 115
89 115
89 115
91 114
91 114
93 114
94 112
96 111
97 111
98 111
100 111
100 111
100 111
102 109
102 109
104 108
104 108
104 108
105 108
106 108
106 108
106 108
107 108
107 108
107 108
107 108
107 108
107 108
109 108
109 108
109 108
109 108
109 107
109 107
109 107
109 107
109 107
109 107
109 107
109 108
109 108
109 108
109 108
107 108
106 108
106 110
104 110
102 110
102 110
101 110
101 110
.PEN_DOWN
99 110
98 108
94 107
90 104
89 104
89 104
89 104
89 104
89 104
89 104
89 104
90 104
91 104
93 104
98 104
102 104
107 105
109 107
111 107
114 107
119 107
120 107
121 107
123 107
123 107
123 107
123 107
123 107
123 107
123 107
123 107
123 107
123 107
123 107
.PEN_UP
123 107
123 107
123 107
123 107
120 107
119 107
118 107
117 107
117 107
115 107
115 107
113 107
113 107
113 109
112 109
112 109
110 109
109 109
109 111
109 112
109 112
108 112
108 112
108 112
108 115
108 115
108 118
108 118
.PEN_DOWN
108 118
108 118
108 118
108 118
105 118
105 118
105 118
104 118
104 118
104 118
104 118
104 118
104 119
104 119
104 119
105 119
105 119
105 119
105 116
106 114
106 113
107 109
107 107
107 103
107 99
107 96
108 93
108 88
108 85
108 84
110 80
110 80
110 77
110 77
110 75
110 75
110 74
110 74
110 74
110 74
110 74
110 74
.PEN_UP
110 74
111 74
111 74
111 75
111 81
111 83
111 85
109 87
108 89
107 93
106 96
105 99
.PEN_UP
.DT 440
.PEN_UP
96 158
96 158
96 158
96 158
96 157
99 151
100 149
102 143
102 140
102 137
104 133
105 130
106 126
106 122
106 119
106 114
106 113
106 113
106 110
106 108
106 108
107 105
107 105
107 103
107 103
107 103
108 103
108 103
110 103
110 104
111 104
111 104
112 105
112 105
112 108
113 108
113 108
113 108
113 108
113 109
113 109
113 109
113 109
113 109
112 109
