.WRITER_ID 2014
.STYLE PRINTED
.DATE 08 10 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
97 115
97 115
97 115
97 115
95 115
95 115
94 115
94 115
94 115
92 118
92 118
91 118
91 119
91 119
91 119
91 119
90 120
90 120
90 121
90 121
90 122
90 122
90 122
90 122
90 124
90 125
90 125
90 125
90 125
90 125
90 125
90 126
90 126
90 126
90 127
91 127
91 127
91 129
91 129
91 129
92 131
92 131
92 131
92 131
92 131
93 132
93 133
93 133
93 133
93 133
93 134
93 134
93 135
93 135
93 137
93 137
95 137
95 137
95 137
95 137
95 137
96 137
96 138
97 138
97 138
98 138
98 138
98 138
98 138
98 138
.PEN_DOWN
98 138
98 138
96 138
95 137
95 136
95 136
95 136
95 136
95 136
95 136
95 136
95 135
95 135
95 135
95 135
95 135
95 135
95 135
95 135
95 135
95 135
95 135
95 134
95 134
95 134
95 134
95 134
95 134
95 134
95 132
95 132
95 132
95 131
95 131
95 130
95 128
95 128
95 128
95 127
95 127
95 125
95 125
95 124
95 124
95 124
95 124
95 122
95 121
95 121
94 121
94 120
94 120
94 118
94 117
94 116
94 116
94 116
94 115
95 113
95 113
95 113
95 110
95 110
95 109
95 107
95 107
95 107
95 107
95 105
95 104
95 104
95 104
95 103
95 103
95 102
95 102
95 102
95 102
95 102
95 101
95 101
95 101
95 101
95 101
95 100
95 100
95 100
95 99
95 99
95 99
95 99
.PEN_UP
95 98
95 98
95 98
95 98
95 98
95 98
96 97
97 97
97 97
97 97
97 96
97 96
98 96
98 95
98 95
98 95
98 95
98 92
98 92
98 90
98 90
98 90
98 88
98 88
98 88
98 88
98 86
97 86
97 86
97 86
97 86
97 86
96 86
96 85
96 85
96 85
96 85
97 84
97 84
97 84
97 84
97 84
97 84
97 83
97 82
97 82
97 82
97 82
97 82
97 81
97 81
97 81
97 81
97 81
97 81
97 81
.PEN_DOWN
97 81
97 80
95 80
93 76
93 76
93 76
93 76
93 76
93 76
93 76
93 76
93 76
93 76
93 76
93 76
93 75
93 75
93 75
93 75
93 75
93 75
93 75
94 75
94 75
.PEN_UP
94 75
94 75
95 75
97 81
97 83
.PEN_UP
.DT 3680
.PEN_UP
60 137
60 137
61 137
61 137
63 137
63 137
63 137
63 137
63 137
63 137
63 138
63 139
63 140
63 140
63 140
63 141
62 141
62 141
62 141
62 141
62 141
62 141
62 141
62 141
62 141
62 141
62 141
61 140
59 140
59 140
59 140
59 140
59 140
59 140
59 140
60 140
60 140
60 139
60 139
60 139
60 139
60 139
60 139
60 139
60 139
60 139
60 139
60 139
60 139
60 139
60 139
60 140
60 140
60 140
60 141
60 141
60 141
60 141
60 141
60 143
60 143
60 143
60 143
60 144
60 144
58 144
58 145
58 145
58 146
58 146
58 146
58 146
58 147
58 147
58 147
58 147
58 147
59 147
59 147
59 147
59 147
59 147
59 147
59 148
59 148
59 148
.PEN_DOWN
59 148
59 148
59 148
59 146
59 145
59 144
59 144
59 143
59 143
58 142
58 141
58 140
58 140
58 138
58 138
58 136
58 136
58 135
58 135
58 135
58 134
58 134
58 134
.PEN_UP
58 134
58 134
58 134
60 134
61 138
61 138
61 140
61 141
61 142
61 144
62 144
62 146
62 146
63 147
63 147
64 147
64 149
64 149
64 150
64 150
65 150
65 150
65 150
65 150
65 150
66 150
67 150
67 150
67 150
67 150
67 150
.PEN_DOWN
67 150
67 150
67 149
67 149
65 146
65 146
65 146
65 144
65 143
65 143
65 142
65 140
66 139
66 138
66 136
66 136
67 135
68 135
68 135
.PEN_UP
68 135
68 135
69 135
70 136
70 138
70 138
70 140
.PEN_UP
.DT 18840
.PEN_UP
120 131
120 131
120 131
116 131
115 131
114 131
114 131
109 131
108 131
106 131
103 131
102 131
100 131
98 131
97 131
94 131
94 131
94 132
91 132
89 133
89 133
85 133
85 133
83 133
83 133
83 133
80 133
80 133
79 134
77 134
77 134
77 134
77 134
77 134
77 134
75 135
75 135
75 135
75 135
75 135
76 135
76 135
76 135
76 135
76 135
76 135
76 135
77 135
77 135
77 135
78 135
80 135
80 135
80 135
80 135
81 136
81 136
81 137
83 137
83 137
83 137
83 137
84 137
84 137
84 137
84 137
84 137
84 137
84 137
84 137
82 137
82 138
82 138
82 138
82 138
82 138
82 138
82 138
82 137
82 137
82 137
82 137
82 137
82 137
82 137
.PEN_DOWN
82 137
81 137
79 137
78 136
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
77 134
80 134
80 134
82 134
82 134
83 134
87 134
89 134
91 135
94 135
97 135
100 135
101 135
104 135
106 135
107 135
108 136
111 136
112 136
113 136
114 136
115 136
115 136
116 136
116 136
116 136
116 136
116 136
116 136
116 136
116 136
115 136
115 136
115 136
114 136
.PEN_UP
114 136
114 136
111 136
111 136
111 136
109 136
108 136
106 135
103 133
101 133
98 131
96 129
93 129
93 129
92 128
90 127
90 127
88 127
88 125
86 125
86 124
86 124
84 124
84 122
83 122
83 122
83 122
.PEN_DOWN
83 122
83 121
81 121
80 121
80 119
80 119
78 119
78 119
78 119
78 119
78 119
78 119
80 119
80 119
82 119
84 119
84 119
89 119
91 119
93 119
95 119
100 119
101 119
104 119
107 119
108 119
110 119
113 119
113 119
114 119
