.WRITER_ID 2018
.STYLE PRINTED
.DATE 08 07 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 2200
.PEN_UP
98 113
98 113
98 113
95 112
95 112
95 112
93 112
93 112
93 112
93 111
93 111
91 111
91 111
91 111
90 112
90 114
90 114
88 114
88 114
85 115
84 115
83 115
79 115
78 115
75 116
75 116
75 116
75 116
76 116
76 116
76 116
76 116
76 116
76 116
76 116
76 118
76 118
76 118
76 120
76 120
76 120
76 123
76 126
77 126
78 127
.PEN_DOWN
78 127
78 127
78 127
78 127
77 127
77 127
77 127
77 127
77 127
77 123
77 123
77 122
77 118
77 118
77 117
77 114
77 113
77 111
77 111
77 111
78 109
.PEN_UP
78 109
78 109
79 109
82 109
82 111
83 112
83 112
85 113
85 115
85 117
85 119
86 120
87 123
87 123
90 124
90 126
92 126
92 126
.PEN_DOWN
93 126
93 126
93 126
93 123
93 123
93 123
93 122
93 122
93 117
93 117
93 117
93 116
93 114
.PEN_UP
93 114
93 112
93 111
93 111
94 111
94 111
95 111
95 111
95 112
95 115
95 115
.PEN_UP
.DT 12860
.PEN_UP
123 135
128 135
128 133
128 133
132 130
132 130
132 128
132 128
132 128
132 128
132 128
132 128
130 128
130 128
130 128
122 128
121 128
118 128
118 128
115 128
111 128
107 128
102 123
100 123
98 123
93 120
93 120
92 120
88 120
88 120
86 120
86 120
82 120
82 120
82 120
82 120
82 120
82 120
82 120
82 120
82 120
82 120
82 120
82 120
82 120
81 120
81 120
81 122
81 122
80 122
80 122
80 124
80 124
80 124
.PEN_DOWN
80 124
80 124
80 124
78 123
78 123
78 123
78 122
78 122
78 122
78 122
78 120
78 120
78 120
83 120
85 120
89 120
94 120
96 120
102 120
105 120
110 120
114 120
116 120
120 120
124 120
128 120
128 120
130 120
130 120
130 119
130 119
130 118
131 118
132 118
132 118
132 118
132 118
132 118
132 118
132 118
132 118
.PEN_UP
132 118
132 118
126 118
126 118
125 118
123 117
119 116
119 116
119 116
116 116
116 116
112 116
110 116
110 116
110 116
108 116
106 114
106 114
102 114
100 114
100 112
96 111
95 110
92 110
89 110
89 109
85 109
84 107
83 107
82 107
82 107
.PEN_DOWN
82 105
81 105
79 102
79 102
79 101
79 101
79 101
79 101
79 101
79 101
79 101
80 101
81 101
83 101
85 101
88 101
92 101
95 101
100 101
103 101
108 101
111 101
115 100
117 100
119 99
121 97
125 97
125 97
129 96
130 96
131 96
131 96
132 96
132 96
132 96
132 96
132 96
132 96
132 96
132 96
132 96
.PEN_UP
132 96
132 96
132 96
131 96
129 100
127 100
127 100
125 102
124 103
124 104
124 104
123 105
121 106
120 106
118 106
117 106
117 109
117 109
114 112
113 112
113 114
112 115
111 115
111 115
109 117
109 118
108 120
108 120
108 121
107 122
107 123
107 125
107 125
107 125
107 125
107 125
104 125
104 127
104 127
104 127
104 129
104 130
104 130
104 131
104 131
104 131
.PEN_DOWN
104 131
102 131
102 131
102 131
102 131
102 131
102 131
102 131
101 131
101 131
101 131
101 129
101 129
101 125
101 124
101 121
101 118
101 115
101 112
101 111
100 107
100 104
99 98
99 96
99 92
98 90
98 87
98 83
98 82
98 80
98 78
98 77
98 74
98 74
98 74
98 71
98 71
98 71
98 71
98 71
98 71
.PEN_UP
98 71
98 72
100 72
103 75
103 82
104 84
105 86
105 90
105 93
105 93
105 96
105 98
106 100
107 101
107 103
108 105
109 108
109 109
111 113
111 113
112 114
112 116
112 118
113 119
113 120
114 122
114 124
114 124
115 126
115 126
115 126
115 129
115 131
115 131
115 131
117 133
117 135
117 135
.PEN_DOWN
117 135
117 135
117 135
116 135
115 135
115 135
115 135
115 135
115 132
117 132
117 132
117 132
117 129
117 127
119 125
119 120
120 119
120 115
121 113
121 109
121 106
121 102
121 97
121 94
121 89
120 85
120 83
120 80
120 79
120 74
120 74
121 74
121 74
.PEN_UP
121 74
123 74
128 74
128 78
128 81
128 81
128 82
125 86
124 89
.PEN_UP
.DT 390
.PEN_UP
104 134
104 134
104 134
106 134
106 133
108 133
108 133
108 133
110 133
110 132
110 132
112 132
112 132
112 132
113 132
113 132
113 132
113 132
111 132
111 132
111 133
109 133
108 133
108 133
108 133
108 133
104 133
104 133
102 133
99 132
99 132
99 132
99 132
99 132
99 132
98 132
98 133
98 133
98 133
98 133
98 133
98 133
99 133
99 133
99 133
99 133
99 133
102 133
102 133
103 133
104 133
104 133
104 133
107 133
107 133
108 133
110 133
110 133
112 133
112 133
112 133
112 133
114 133
115 133
116 133
116 133
116 133
116 134
116 134
116 134
116 134
116 134
118 135
119 135
119 135
119 135
119 135
121 135
122 135
122 135
122 135
122 135
122 135
123 135
123 135
123 135
123 135
.PEN_DOWN
123 135
123 135
123 135
123 135
123 135
122 135
122 135
122 135
122 135
121 135
121 135
121 137
121 137
121 139
121 139
120 139
118 139
118 139
118 139
118 139
118 139
116 139
116 139
114 141
112 141
110 141
108 141
106 141
105 141
103 141
101 140
100 139
96 139
95 139
95 138
92 136
91 136
90 136
90 136
90 136
90 136
90 135
88 135
88 135
88 132
88 132
88 132
88 131
87 130
87 129
87 129
87 129
87 127
87 127
87 127
87 125
87 125
87 125
87 125
89 124
89 124
90 124
90 124
90 124
91 123
93 123
93 123
95 121
98 121
99 121
99 121
101 121
103 121
104 118
106 118
109 118
110 118
111 118
112 118
112 118
112 118
114 118
114 118
115 118
116 118
118 118
118 117
119 117
120 116
121 116
121 116
123 114
124 114
124 113
126 113
126 113
127 112
127 112
129 112
129 110
129 110
129 110
129 110
129 108
129 108
130 108
130 108
131 106
131 106
131 106
132 106
132 106
132 106
132 103
132 102
132 102
132 101
132 101
132 101
132 98
132 98
131 98
131 96
131 96
131 96
129 94
129 93
129 92
129 92
129 90
126 90
125 90
124 88
123 88
122 87
122 87
122 86
119 86
119 86
117 85
115 84
115 83
113 83
111 83
110 82
109 82
106 82
106 82
106 82
105 82
102 82
102 82
100 82
97 82
97 82
96 82
94 82
94 83
92 83
92 83
90 83
90 86
89 86
89 87
89 87
87 88
87 88
84 91
84 91
83 92
83 92
83 93
83 94
83 94
83 95
83 97
83 99
83 99
83 99
83 100
83 102
83 104
83 106
83 107
83 107
83 108
83 109
.PEN_UP
83 109
83 109
83 110
83 112
83 112
83 112
85 112
85 113
87 115
88 116
90 117
91 117
92 119
96 120
98 124
101 124
102 124
102 124
102 129
103 130
105 130
106 131
106 131
106 131
106 134
106 135
106 136
106 137
106 140
106 140
106 140
106 144
106 144
106 144
106 146
106 146
106 146
106 149
106 149
106 151
106 152
106 152
106 153
106 153
106 155
106 156
106 156
106 158
106 158
106 158
106 158
106 158
106 159
106 159
106 160
106 160
106 160
106 160
106 160
106 160
.PEN_DOWN
106 160
106 160
106 160
105 160
105 159
105 159
105 157
