.WRITER_ID 2064
.STYLE PRINTED
.DATE 01 15 91
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
90 101
90 101
94 98
94 98
94 98
94 98
97 98
97 98
94 95
94 95
94 95
94 93
94 93
93 92
91 92
91 92
92 92
.PEN_DOWN
92 92
92 92
92 92
92 92
92 93
91 93
89 94
89 95
88 95
87 96
86 96
86 99
85 99
85 99
85 99
85 100
85 100
85 100
85 101
85 101
87 101
88 101
88 101
90 101
92 101
92 101
92 101
93 100
93 100
93 99
93 99
93 99
93 99
93 97
92 97
92 96
92 96
92 96
92 96
88 95
88 95
88 95
87 95
87 96
85 96
85 96
85 98
85 98
85 98
85 100
85 100
85 100
85 100
85 101
86 101
87 101
88 101
88 101
89 101
89 101
90 101
90 101
90 101
92 101
92 101
92 99
92 98
92 97
92 97
92 96
92 94
91 94
91 93
91 92
91 92
91 92
91 91
91 91
91 91
91 91
91 91
91 91
91 91
91 89
89 88
89 85
87 85
87 81
87 81
87 79
87 78
.PEN_UP
87 78
87 78
87 78
87 78
89 80
93 85
93 89
93 90
94 97
94 101
96 104
97 108
97 110
102 110
104 113
106 113
109 113
109 113
113 113
116 113
119 113
121 112
121 110
121 110
121 110
121 110
120 110
120 110
119 110
119 108
121 108
121 108
121 105
121 105
121 105
121 105
119 103
119 103
116 102
116 102
116 102
118 101
118 101
118 101
116 101
116 101
116 101
116 101
117 101
117 103
117 103
117 103
117 103
117 103
117 104
116 104
116 104
116 104
116 104
118 103
118 103
118 103
118 104
118 104
118 104
.PEN_DOWN
119 104
119 104
119 104
119 104
116 104
116 102
116 101
116 101
116 101
116 101
116 101
116 101
116 101
115 101
115 101
114 101
114 101
114 101
114 102
114 102
114 104
114 104
114 104
114 104
114 104
114 104
114 105
114 105
115 105
115 105
115 105
116 105
116 104
116 104
116 102
116 102
116 101
116 101
116 101
116 101
116 101
116 101
116 101
116 101
116 101
116 101
116 101
116 101
115 101
115 101
115 101
114 102
114 102
114 102
114 102
114 102
114 102
114 102
114 102
114 102
117 102
117 102
117 102
118 102
118 102
118 102
118 100
118 100
118 100
118 100
118 100
118 100
117 100
117 100
117 100
116 100
116 99
116 99
115 99
115 98
113 98
113 98
113 98
113 99
113 99
113 99
113 100
113 101
113 101
113 101
113 101
113 101
113 101
113 101
114 101
114 101
114 101
116 101
117 101
117 101
117 101
117 101
118 101
118 101
119 100
119 100
119 100
119 100
119 98
119 98
119 98
119 98
119 97
119 96
117 96
117 95
117 95
116 95
115 95
115 95
115 95
115 95
115 95
115 95
115 95
115 95
113 97
113 97
113 97
113 98
113 98
113 98
113 98
113 99
113 99
113 100
113 100
114 100
116 100
116 100
116 100
117 100
117 100
117 100
117 100
117 99
117 98
117 98
117 98
117 98
118 98
118 98
119 98
119 98
119 98
119 98
119 98
119 98
119 98
119 98
119 98
119 98
119 98
119 98
119 98
119 98
119 97
119 96
119 96
119 93
119 93
118 92
118 90
115 90
114 87
114 87
114 85
114 85
114 85
114 85
.PEN_UP
114 84
114 84
115 83
115 83
115 83
115 84
115 87
112 87
112 89
112 90
112 94
111 102
111 102
111 107
111 107
111 115
.PEN_UP
.DT 610
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1650
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 610
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 2140
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 660
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1050
.PEN_UP
122 99
122 99
122 99
124 99
124 99
124 99
124 99
125 100
125 101
125 101
125 101
125 102
125 102
125 102
123 103
123 103
122 103
122 103
120 103
120 103
120 103
120 103
120 103
120 103
118 103
118 105
118 106
118 106
118 108
118 110
119 110
119 111
119 111
119 112
119 112
119 112
120 112
121 112
121 113
121 113
121 113
121 113
120 113
.PEN_DOWN
120 113
120 113
120 113
117 113
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
117 112
115 111
115 109
115 109
114 108
114 108
113 105
113 103
113 103
113 101
113 98
113 97
113 95
113 94
113 92
113 92
113 90
113 89
113 89
113 86
113 86
114 84
114 84
115 83
115 82
115 81
115 81
115 81
115 79
115 79
117 78
117 78
117 77
118 75
119 74
119 74
121 74
121 73
123 73
123 72
124 71
126 69
126 69
126 69
.PEN_UP
126 69
129 69
129 69
133 69
133 69
133 69
133 71
131 71
.PEN_UP
.DT 330
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 540
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 600
.PEN_UP
129 91
129 91
129 91
129 91
131 96
136 96
137 98
137 101
139 101
139 101
139 101
139 101
139 101
137 99
136 97
136 95
132 94
131 93
131 93
130 93
128 93
127 92
127 92
123 92
122 92
122 92
119 92
118 92
116 92
115 92
115 92
114 92
112 92
111 92
109 92
109 92
108 92
107 92
106 92
104 92
104 91
.PEN_DOWN
104 91
104 91
103 91
101 91
97 91
96 91
96 91
95 91
95 91
95 91
92 91
92 91
92 91
92 91
92 91
92 91
92 91
92 91
92 91
92 91
92 91
92 91
92 91
92 91
92 92
94 92
96 92
97 92
100 92
102 92
102 92
104 92
106 93
108 93
109 93
113 93
113 93
114 93
115 93
115 93
116 93
116 93
116 93
116 93
116 93
116 93
116 93
116 93
116 93
116 93
116 93
116 93
116 93
116 93
116 93
.PEN_UP
116 93
116 93
116 96
116 97
115 97
114 97
114 97
113 97
113 97
111 97
111 99
111 99
111 99
111 99
111 99
111 101
111 102
110 102
109 102
109 102
109 102
109 102
108 103
108 103
107 103
107 103
107 103
107 103
106 103
106 103
106 103
106 103
106 103
106 103
106 103
106 103
106 103
106 103
106 103
106 103
106 100
106 100
.PEN_DOWN
106 98
105 98
105 94
105 91
105 87
105 87
105 86
105 83
105 81
105 78
105 77
105 74
105 74
105 74
105 74
105 74
.PEN_UP
105 74
106 74
106 74
111 74
111 81
111 81
111 82
111 85
111 89
111 93
.PEN_UP
.DT 1430
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 500
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 500
.PEN_UP
98 86
100 86
102 86
106 86
106 86
108 86
108 86
109 86
109 86
109 86
109 86
109 88
109 88
109 88
109 88
108 90
107 90
107 90
105 90
105 91
105 91
105 91
103 91
103 91
103 90
103 90
103 90
104 90
105 89
105 89
106 89
106 87
106 87
106 87
107 86
108 85
109 85
109 85
112 84
114 84
115 84
115 84
116 84
118 84
119 84
119 84
119 84
119 84
119 83
119 83
119 82
119 82
119 82
119 82
119 82
119 82
119 82
120 82
120 82
120 82
120 82
120 82
120 82
120 82
120 82
118 81
.PEN_DOWN
118 81
118 81
117 81
117 79
117 76
116 76
116 75
116 75
115 75
115 75
115 75
115 75
115 75
115 75
115 75
113 74
112 74
112 74
112 74
110 75
108 75
108 76
107 77
107 77
107 77
107 77
107 77
107 78
107 79
107 81
107 81
107 81
108 82
108 82
110 82
111 83
111 83
112 83
112 83
113 83
114 83
114 82
114 82
114 82
114 81
114 81
114 79
113 79
113 78
113 78
113 78
112 77
112 77
112 77
110 77
110 77
110 77
109 77
109 77
109 77
109 77
109 78
109 78
109 78
109 78
109 78
109 79
109 79
109 79
.PEN_UP
109 79
110 79
113 79
113 82
113 82
113 83
.PEN_UP
.DT 330
.PEN_UP
133 100
133 100
133 100
133 100
131 100
131 100
131 100
131 99
131 99
131 99
131 99
131 101
131 101
131 101
131 102
131 103
131 103
131 103
131 103
131 103
131 103
131 103
131 103
131 103
131 103
131 103
131 103
130 103
129 103
129 103
129 103
129 103
129 103
129 103
129 103
129 103
129 103
129 105
129 105
129 105
129 105
129 108
129 108
129 108
129 109
129 109
129 109
130 109
130 110
130 110
130 110
130 110
130 110
130 110
.PEN_DOWN
130 110
130 110
130 110
129 109
129 109
129 109
129 109
129 109
128 109
128 109
128 109
128 109
128 109
128 109
128 109
127 109
127 109
127 109
127 109
127 109
125 106
124 103
123 99
120 99
119 94
117 94
115 91
114 87
114 84
110 82
110 81
110 78
110 75
110 75
110 75
109 74
109 74
109 74
109 74
109 74
109 74
109 74
109 74
.PEN_UP
109 74
109 74
109 74
112 76
118 83
119 86
121 89
122 91
125 95
.PEN_UP
.DT 160
.PEN_UP
123 134
123 130
123 127
123 125
123 125
120 122
120 122
118 118
118 117
118 116
114 115
113 115
113 113
113 112
113 112
111 112
111 110
111 108
111 108
110 106
110 106
109 105
109 103
109 103
109 102
109 102
109 100
109 100
109 99
109 99
109 99
109 99
109 99
108 99
108 99
106 99
106 99
106 99
106 99
106 99
106 99
106 99
106 100
106 100
105 100
105 100
105 100
103 100
103 100
101 100
101 100
101 100
101 100
101 100
101 100
101 100
101 100
101 100
100 102
100 102
100 102
100 102
98 102
98 102
98 102
98 102
97 102
97 102
97 102
97 102
95 102
95 102
95 102
95 102
95 102
95 102
95 103
95 103
95 104
95 104
95 104
95 104
94 104
94 105
94 105
94 105
94 105
94 105
94 105
.PEN_DOWN
94 105
94 105
94 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
90 105
92 104
92 104
92 104
92 104
93 104
93 104
93 104
.PEN_UP
93 104
93 104
93 104
93 104
96 105
96 105
96 105
96 105
96 105
96 105
96 105
96 105
96 105
96 105
96 105
97 105
97 104
100 103
100 103
100 103
100 102
100 102
100 101
99 101
99 101
99 101
99 99
99 98
99 98
98 97
98 97
98 97
97 96
97 96
97 96
97 96
97 94
97 94
97 93
97 93
97 93
97 93
97 93
97 92
97 91
97 91
95 91
95 91
95 91
95 90
95 90
95 90
95 90
95 90
95 90
95 90
95 90
95 88
95 88
95 88
95 88
95 88
95 88
95 88
.PEN_DOWN
95 88
95 88
95 88
93 88
93 84
93 84
91 84
91 82
91 82
91 82
91 82
91 82
90 82
90 82
90 82
90 82
90 82
89 82
89 82
89 82
89 82
89 82
89 82
89 82
89 82
89 83
89 83
89 83
89 83
89 84
89 84
89 84
89 84
90 84
90 84
90 84
90 84
90 84
90 84
90 84
90 84
90 84
90 83
90 83
89 83
89 83
89 83
89 83
87 83
87 83
87 83
87 83
87 83
87 83
87 83
87 83
87 83
87 83
87 83
87 83
86 83
86 83
86 83
86 83
86 83
86 83
87 83
88 83
88 83
89 83
89 83
90 83
90 82
90 82
90 82
90 82
90 82
90 82
90 82
90 82
90 82
90 82
90 81
90 81
90 81
88 81
88 81
88 81
88 81
88 79
88 79
87 78
87 78
87 77
87 77
87 75
87 74
87 74
84 74
82 72
80 71
80 69
80 69
.PEN_UP
78 69
78 69
78 69
78 69
78 69
79 72
79 75
79 77
.PEN_UP
.DT 4340
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 440
.PEN_UP
116 105
116 105
116 105
116 105
116 104
116 103
116 103
116 103
117 102
118 102
118 102
118 101
118 101
119 101
119 101
119 101
119 101
119 101
119 101
119 101
119 101
119 101
119 100
118 100
118 100
117 100
117 100
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
117 102
117 102
118 102
118 102
119 102
119 102
119 103
120 103
120 103
120 103
120 103
120 103
121 103
121 103
121 103
121 103
121 104
121 104
121 104
121 104
121 104
121 105
121 105
121 105
121 105
121 105
121 105
121 105
121 105
.PEN_DOWN
121 105
121 105
120 104
120 103
120 103
120 103
120 103
120 103
120 103
120 103
120 103
120 103
120 103
120 103
120 103
120 103
119 102
119 102
118 102
116 100
116 100
115 99
113 97
113 96
111 94
110 94
107 92
107 91
106 91
106 90
106 89
106 89
104 89
104 89
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
104 88
105 88
105 88
105 88
105 88
105 87
105 87
106 85
107 85
109 84
109 81
109 80
111 79
111 77
112 77
113 73
114 71
115 71
115 71
117 71
117 71
117 69
117 69
117 69
117 69
117 69
117 69
117 69
.PEN_UP
117 69
117 69
117 69
117 69
117 76
116 76
113 78
.PEN_UP
.DT 1370
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 330
.PEN_UP
120 110
120 110
120 110
121 110
122 110
122 110
122 110
125 110
126 111
126 111
128 111
128 111
129 111
129 111
129 111
129 111
129 111
129 110
129 110
127 108
127 108
125 108
125 107
125 106
121 106
121 106
120 106
120 105
119 105
119 104
118 104
118 104
118 104
115 104
115 104
113 104
113 104
111 104
110 105
110 105
109 105
109 105
108 106
108 106
108 106
107 106
107 106
107 106
107 106
105 106
105 106
104 106
104 106
104 106
104 106
100 106
100 106
100 106
98 106
.PEN_DOWN
98 106
97 106
97 106
92 106
92 106
92 106
92 106
92 106
92 106
92 106
92 106
92 106
92 106
92 106
93 106
96 106
96 106
96 104
96 104
97 103
100 103
101 103
101 103
103 102
106 102
106 102
108 102
109 100
111 100
113 100
115 99
115 99
117 99
117 99
120 97
120 97
120 97
120 97
120 97
121 97
121 96
121 96
121 96
121 96
121 96
121 96
121 96
121 96
121 96
121 96
121 96
121 96
121 96
120 96
120 96
120 96
120 96
120 96
119 96
119 96
119 96
119 96
118 95
116 95
116 95
116 93
114 93
113 90
113 90
112 89
109 89
107 83
107 83
105 82
105 80
104 78
101 78
100 77
99 77
99 77
99 77
99 77
.PEN_UP
99 77
99 77
99 77
100 77
104 81
106 83
107 85
109 87
.PEN_UP
.DT 220
.PEN_UP
