.WRITER_ID 2004
.STYLE PRINTED
.DATE 09 06 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 930
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 270
.PEN_UP
148 136
146 136
144 135
142 134
142 133
142 133
137 133
137 133
137 133
135 133
135 133
135 133
135 133
135 133
135 133
133 133
133 132
133 132
133 130
132 130
132 129
132 129
132 129
131 129
131 129
129 129
127 129
127 129
127 129
127 129
127 129
123 129
123 129
123 129
121 129
121 129
121 129
121 129
117 129
117 129
114 129
113 129
112 129
110 129
108 129
107 129
107 129
106 128
104 128
102 128
101 128
99 126
99 126
99 125
97 125
95 124
.PEN_DOWN
95 124
95 124
94 123
90 119
89 119
89 119
89 119
89 119
89 119
89 119
90 119
93 119
94 118
97 118
100 118
106 118
110 118
114 118
120 118
122 118
126 118
127 118
133 118
135 120
135 120
137 120
137 120
139 120
140 121
140 121
140 121
140 121
140 121
.PEN_UP
140 121
138 121
138 121
138 121
134 121
132 121
130 121
129 120
126 120
125 120
124 118
123 118
120 118
117 117
113 117
113 116
109 114
106 114
106 113
102 112
101 110
101 110
.PEN_DOWN
101 110
99 108
98 108
95 105
92 103
92 103
92 103
92 103
92 103
92 103
92 102
93 102
95 102
96 102
98 102
103 102
107 102
111 102
114 102
119 102
122 102
126 103
130 103
132 104
136 104
136 104
136 104
139 106
140 106
140 106
140 106
140 106
140 106
140 106
140 106
.PEN_UP
140 106
140 106
140 106
140 106
133 109
132 109
131 109
127 110
126 111
122 112
122 112
120 114
117 115
116 116
115 118
115 119
115 121
114 121
114 124
114 124
113 124
113 125
113 125
112 125
112 127
110 127
.PEN_DOWN
110 127
110 127
109 127
104 127
104 127
104 128
104 129
103 130
103 130
103 130
103 130
103 130
103 130
104 129
104 129
104 125
104 121
104 119
104 116
104 112
104 108
104 108
104 105
104 100
103 96
103 91
103 89
103 85
103 82
103 79
103 78
103 75
103 74
103 73
103 73
103 73
103 73
103 73
103 73
103 74
103 74
103 74
.PEN_UP
104 77
105 80
109 81
109 91
110 92
110 96
111 100
111 100
113 104
113 107
114 110
115 112
116 115
117 118
118 119
118 119
120 122
120 124
121 125
121 127
121 127
.PEN_DOWN
121 127
121 128
121 128
121 128
121 128
121 128
121 128
121 128
121 128
121 128
120 128
120 128
120 128
120 125
120 123
120 123
120 121
120 118
121 114
121 111
121 108
121 103
121 100
121 96
121 92
121 88
121 85
121 81
121 79
121 75
121 74
121 71
121 69
121 67
122 67
122 67
122 67
122 67
122 67
122 67
.PEN_UP
122 68
124 68
128 69
128 69
128 78
129 81
130 86
132 90
132 95
.PEN_UP
.DT 220
.PEN_UP
117 136
117 136
117 135
117 135
117 135
117 135
117 136
118 136
119 136
119 136
120 136
121 137
121 137
121 138
121 138
124 138
125 138
125 138
125 140
125 140
125 140
125 140
125 140
126 140
126 140
127 141
127 141
127 142
127 143
129 143
129 143
130 143
130 143
131 146
131 146
131 146
132 146
132 146
132 146
132 146
132 146
132 146
131 147
130 147
130 147
130 147
130 147
130 147
130 147
130 147
130 147
130 147
130 147
130 147
130 147
130 147
130 146
130 146
130 146
130 146
130 146
130 146
130 144
130 144
130 144
130 144
130 144
130 144
131 143
131 141
131 140
132 138
132 137
132 137
132 134
132 134
132 131
132 131
132 130
132 130
.PEN_DOWN
133 130
133 130
133 129
133 129
133 126
133 126
133 126
133 126
133 126
133 126
133 126
133 126
133 126
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
133 125
132 127
132 127
132 128
130 128
130 129
129 129
128 129
127 129
127 129
127 129
127 130
126 130
126 130
124 130
123 130
123 130
123 130
118 130
118 130
118 130
116 130
116 128
113 126
113 125
113 125
111 123
111 122
111 122
111 120
111 119
110 118
109 118
109 117
109 117
109 115
109 114
110 114
110 113
112 113
112 112
112 112
116 112
116 111
117 111
118 110
118 110
119 110
121 110
122 108
123 108
123 108
124 106
126 106
127 106
127 106
127 105
127 105
129 103
129 103
129 102
129 102
131 101
131 99
131 99
131 99
131 98
131 96
131 96
131 95
131 94
131 94
131 92
131 92
129 91
129 89
128 89
126 88
124 86
123 86
120 84
118 84
115 83
113 83
113 83
113 83
111 83
111 83
111 83
111 83
111 83
110 83
110 83
110 83
110 83
110 83
109 83
109 83
109 83
109 83
109 83
109 83
109 84
111 84
111 86
112 86
112 86
.PEN_UP
112 86
113 87
113 88
113 94
113 96
113 98
113 98
113 102
113 104
114 106
115 110
115 112
116 114
116 117
116 119
116 120
116 122
116 123
116 125
116 126
116 127
116 129
116 129
116 131
116 132
117 132
117 134
117 134
.PEN_DOWN
117 135
117 135
115 135
115 135
115 135
115 135
115 135
115 137
115 137
115 137
115 137
115 137
115 137
114 137
114 137
114 137
113 137
113 137
113 137
113 136
113 136
113 136
113 132
113 131
113 128
113 127
113 124
113 122
113 120
113 117
113 113
113 111
113 107
113 102
113 102
113 100
113 96
113 93
113 90
113 86
113 82
113 80
113 77
113 75
114 72
114 71
114 69
114 68
114 68
114 68
114 68
114 68
114 68
114 68
114 68
114 68
115 68
115 68
115 68
.PEN_UP
116 71
117 73
119 74
119 82
119 82
120 85
120 89
123 93
.PEN_UP
.DT 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 170
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1430
.PEN_UP
128 138
128 138
128 138
126 138
126 138
126 139
124 139
124 139
123 139
123 139
121 138
120 138
120 138
120 137
119 137
119 136
119 135
119 135
119 134
119 134
117 133
117 132
117 132
117 130
115 130
115 129
113 128
112 127
112 127
112 127
111 126
110 126
109 126
108 125
107 125
106 125
106 125
105 125
105 125
105 125
105 125
105 125
105 125
105 125
105 125
105 125
105 125
105 125
105 125
105 125
105 125
105 125
105 125
104 123
104 123
104 123
104 122
104 122
104 120
104 120
104 119
104 119
104 118
104 118
104 116
104 115
104 114
104 113
104 111
104 111
.PEN_DOWN
104 111
104 110
103 110
103 110
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
101 106
103 106
103 107
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 108
105 107
105 106
106 105
106 104
106 104
106 103
106 102
106 100
106 99
106 98
106 94
106 94
104 93
103 91
103 89
101 86
100 85
99 83
97 82
.PEN_UP
97 82
97 79
94 77
92 77
88 77
86 77
.PEN_UP
.DT 490
.PEN_UP
120 106
120 106
117 106
117 106
117 106
117 106
117 106
117 106
117 106
117 106
117 107
115 107
115 107
115 108
115 108
115 108
115 108
115 108
114 109
114 109
114 109
114 109
114 109
112 109
112 109
111 109
111 109
111 111
111 111
110 111
110 111
110 112
109 112
109 112
109 112
109 112
109 113
109 113
109 113
109 113
109 115
109 115
109 115
109 115
109 115
109 115
109 116
107 116
107 116
107 116
107 116
107 116
107 116
107 116
107 116
107 116
107 116
107 117
107 117
106 117
106 117
106 117
106 117
107 117
107 117
107 117
107 118
108 118
108 118
108 118
108 118
108 118
108 118
108 118
108 118
108 118
.PEN_DOWN
108 118
108 118
108 118
106 116
106 116
106 116
106 116
106 116
106 116
106 116
106 116
106 116
106 116
106 116
106 116
105 116
105 116
105 116
105 116
105 116
105 116
105 116
105 116
105 116
105 116
105 116
105 116
105 116
105 116
105 116
104 115
104 115
104 115
104 115
103 114
103 114
101 111
101 110
98 110
98 108
98 107
96 107
96 104
95 104
95 102
95 100
95 98
95 97
95 95
95 92
95 91
96 87
97 85
99 83
99 80
101 78
102 76
105 75
105 72
109 70
109 70
.PEN_UP
111 70
114 70
114 70
116 70
126 72
129 75
.PEN_UP
.DT 380
.PEN_UP
164 111
158 111
155 111
151 108
150 107
147 107
144 107
142 107
140 107
139 107
138 106
138 106
136 106
134 106
134 106
134 106
134 106
131 106
131 106
129 106
128 106
127 106
126 106
124 106
122 106
122 107
122 107
120 107
119 109
118 109
118 109
118 109
118 109
118 109
117 110
117 110
117 110
117 111
117 111
117 111
117 111
117 111
117 111
117 111
117 111
117 111
.PEN_DOWN
116 111
116 111
116 109
116 109
116 109
115 109
115 109
115 109
115 109
114 109
114 109
114 109
114 109
114 109
114 109
114 109
114 108
116 107
116 107
116 107
118 104
120 104
120 103
122 101
124 99
124 96
126 95
126 92
126 90
126 88
126 85
126 83
126 80
126 78
125 76
125 73
125 73
123 71
122 69
122 66
118 64
117 61
115 59
115 57
.PEN_UP
115 57
115 56
115 56
115 56
115 56
115 57
115 60
116 63
.PEN_UP
.DT 1370
.PEN_UP
128 111
128 111
128 111
128 111
126 111
126 111
126 111
125 111
123 111
123 111
123 111
122 111
120 110
120 110
120 110
120 109
120 109
120 109
120 109
120 109
120 109
119 109
119 109
118 109
118 107
118 107
118 107
118 107
116 105
116 105
116 105
115 105
115 105
115 105
115 105
115 104
115 104
115 104
115 104
113 104
113 104
113 104
113 103
112 103
112 103
112 101
112 101
112 101
111 101
111 100
110 100
110 100
110 100
110 99
110 99
110 99
110 99
111 99
111 99
111 99
111 99
111 99
111 99
111 99
111 99
111 99
111 99
111 99
111 99
111 99
111 99
112 99
112 98
113 98
113 98
113 98
113 97
113 97
113 97
113 97
113 97
113 97
113 96
113 96
112 96
112 96
112 95
112 95
112 95
112 95
112 95
112 95
112 95
112 95
112 95
112 95
112 95
112 95
112 95
112 95
112 95
112 95
110 95
110 95
110 95
110 95
110 95
110 95
110 95
109 95
109 95
109 95
109 95
109 95
109 95
109 95
109 95
109 95
109 95
109 95
109 95
109 95
109 95
108 95
107 96
107 96
106 96
106 97
106 97
106 97
106 97
106 97
106 98
106 98
106 98
106 99
106 99
106 99
106 100
106 100
106 102
106 102
106 102
106 103
106 103
106 104
106 104
106 104
107 104
107 106
107 108
107 108
109 108
109 109
110 109
110 109
110 111
110 111
110 113
110 113
.PEN_DOWN
110 113
110 113
110 114
109 114
109 114
108 114
108 114
108 114
108 114
108 114
108 114
108 114
108 114
108 114
108 114
108 114
108 114
108 114
108 114
108 114
108 114
108 111
108 111
108 110
108 109
108 107
108 104
108 103
108 101
108 99
108 96
108 94
108 91
107 89
107 87
107 85
107 83
107 82
106 80
106 79
106 78
106 78
106 76
106 76
106 76
106 76
106 76
106 76
106 76
106 76
106 76
.PEN_UP
106 76
106 76
106 76
107 77
107 83
107 83
107 85
107 87
107 89
107 90
107 92
109 93
109 95
111 95
111 97
113 97
115 99
117 101
117 101
118 103
118 103
118 103
119 103
119 103
119 103
119 103
.PEN_DOWN
119 103
119 103
119 103
119 103
117 103
117 103
117 103
117 103
115 103
115 103
115 103
115 103
115 103
115 103
115 103
112 99
112 98
111 96
107 95
105 93
104 92
101 89
100 87
100 87
97 86
97 84
95 83
95 82
93 81
93 79
91 79
90 79
90 78
89 78
89 78
89 78
89 78
89 78
89 78
89 78
89 78
89 78
.PEN_UP
89 78
89 78
89 78
92 83
92 84
94 86
94 87
94 88
94 91
94 91
95 93
95 93
95 96
95 97
95 99
95 99
95 100
95 101
95 101
95 102
95 103
95 103
95 103
95 103
95 103
95 104
95 104
.PEN_DOWN
94 104
93 104
93 104
91 104
91 104
91 104
91 103
91 103
91 103
91 103
91 103
91 103
91 103
91 103
91 103
92 103
93 101
94 101
95 100
96 98
99 97
99 95
102 93
104 92
105 90
107 88
107 88
109 84
111 83
112 82
112 80
112 79
113 79
113 78
113 78
113 78
113 78
113 78
113 78
113 78
113 78
113 78
.PEN_UP
113 78
113 78
113 78
113 79
115 84
115 84
