.WRITER_ID 2049
.STYLE PRINTED
.DATE 10 25 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 770
.PEN_UP
105 148
105 146
105 146
105 142
105 140
106 138
108 137
110 137
110 137
111 137
111 137
113 137
113 137
113 137
113 137
113 137
113 137
113 137
113 138
111 138
111 138
111 138
111 140
111 140
111 140
111 142
110 142
110 144
110 145
110 146
110 147
110 148
109 150
109 150
109 150
109 151
108 152
107 152
107 152
107 152
105 152
105 152
105 152
105 152
104 152
104 152
104 152
104 152
104 152
104 152
104 152
103 152
103 152
103 152
103 152
103 152
103 153
101 153
101 153
101 154
100 155
100 155
100 156
100 156
100 156
101 156
101 156
101 156
101 156
101 156
102 158
102 158
102 158
102 159
102 159
102 159
102 159
103 160
103 160
103 160
103 160
103 160
103 160
103 160
103 160
103 160
103 160
103 160
103 160
103 160
103 160
.PEN_DOWN
103 160
103 160
101 160
101 159
101 159
101 159
101 159
100 159
100 159
100 159
100 159
100 159
100 159
100 159
100 159
100 159
100 159
100 159
100 158
100 158
100 158
100 156
100 154
100 152
100 150
100 149
100 146
100 144
101 143
101 142
102 141
102 140
102 140
.PEN_UP
102 140
103 140
105 140
105 142
107 143
107 143
107 144
107 146
107 146
109 149
109 149
109 151
109 154
111 155
111 155
111 158
111 158
111 158
111 160
113 160
113 160
113 163
113 163
113 164
113 165
113 165
114 165
114 166
114 166
115 167
115 167
115 167
115 167
115 167
116 167
116 167
116 166
116 166
116 166
.PEN_DOWN
116 166
116 166
116 166
116 166
114 165
114 164
114 164
114 164
114 164
113 164
113 164
113 164
113 164
113 164
113 164
113 164
113 164
113 164
113 164
113 163
113 161
113 161
113 159
113 159
113 157
113 155
113 155
113 155
113 151
111 150
111 148
.PEN_UP
111 148
111 146
111 142
111 140
109 140
109 140
109 140
109 143
.PEN_UP
.DT 600
.PEN_UP
92 137
92 137
92 137
92 139
96 139
96 139
97 141
103 144
104 144
108 147
114 149
116 151
122 152
126 155
130 159
135 163
141 165
146 168
150 172
155 174
161 176
161 176
162 176
162 176
162 176
162 174
159 174
158 173
156 173
153 168
149 167
146 164
144 162
139 160
134 157
134 157
134 154
133 150
125 146
119 143
115 141
112 137
107 135
104 133
100 130
96 128
96 128
92 127
92 127
90 126
89 126
89 125
89 125
88 125
88 125
88 125
88 125
86 125
86 124
86 124
86 122
86 122
86 122
86 122
86 122
86 122
86 121
86 121
86 121
86 121
86 118
86 118
87 117
.PEN_DOWN
87 117
87 114
87 114
85 111
85 111
85 111
85 111
85 111
85 111
85 111
85 111
87 112
89 112
93 114
97 117
103 120
106 122
106 122
110 124
112 126
115 126
119 128
119 128
119 128
119 128
119 129
119 129
119 129
119 129
119 129
.PEN_UP
119 129
119 129
119 129
118 129
117 129
113 128
110 127
109 125
105 123
104 122
101 121
99 119
96 118
93 115
92 115
92 115
90 113
89 110
88 108
86 106
85 104
84 103
84 101
84 101
.PEN_DOWN
84 101
84 101
84 101
84 101
85 101
85 101
88 101
92 101
97 104
99 105
102 107
107 109
109 112
113 114
113 115
116 116
117 117
118 117
118 118
118 118
.PEN_UP
118 118
118 118
118 118
118 120
118 122
