.WRITER_ID 2061
.STYLE PRINTED
.DATE 11 14 90
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
87 148
87 146
87 143
89 138
92 135
92 135
92 135
92 135
91 134
91 133
91 133
91 131
91 130
90 130
90 130
90 130
90 130
92 130
93 129
93 129
94 129
94 129
95 129
95 129
96 127
97 127
97 127
97 127
97 127
97 127
98 127
98 127
99 127
99 127
99 127
99 127
99 127
99 127
99 127
99 127
99 127
99 127
99 127
99 127
99 127
99 127
100 127
100 127
100 127
100 127
100 127
100 127
100 127
100 127
99 127
99 127
99 124
99 124
99 124
99 124
99 124
98 125
98 125
98 125
98 125
98 125
98 125
98 125
98 125
98 125
98 125
98 125
98 125
97 125
97 125
97 125
97 125
97 125
97 127
97 127
97 128
97 128
97 128
97 128
97 128
97 127
97 127
97 126
97 125
97 125
97 125
97 125
97 125
97 125
97 125
97 125
97 125
97 125
97 125
97 125
97 125
97 126
97 126
97 126
97 126
97 126
.PEN_DOWN
97 126
97 126
97 126
96 126
96 125
93 125
93 125
93 125
93 125
93 125
93 125
93 125
93 125
93 124
93 124
93 122
93 119
93 119
93 117
93 116
93 113
93 110
93 110
93 108
93 107
93 107
93 106
93 106
93 106
93 105
.PEN_UP
93 105
93 105
93 105
94 105
98 111
98 111
98 114
98 116
98 119
100 119
101 120
101 120
101 123
103 125
103 125
103 125
103 125
107 125
107 125
107 126
107 126
108 126
108 126
.PEN_DOWN
108 126
108 126
108 126
108 125
108 123
108 123
108 123
108 123
108 123
109 122
109 119
109 119
109 119
110 116
110 115
110 112
110 109
110 107
110 107
.PEN_UP
110 104
110 104
110 104
110 103
110 103
110 103
107 103
107 104
107 105
.PEN_UP
.DT 280
.PEN_UP
123 121
123 121
123 121
120 122
114 122
112 123
112 123
112 123
112 123
112 123
112 123
112 123
112 123
112 123
112 123
112 126
109 126
109 126
107 126
105 126
104 126
104 126
100 126
100 126
97 126
97 126
95 123
95 123
95 123
94 123
93 123
91 124
91 124
90 124
90 124
89 125
89 128
89 128
89 129
88 129
88 129
85 129
84 129
82 129
82 129
81 129
80 129
80 129
80 128
80 128
80 128
.PEN_DOWN
80 128
80 128
80 128
80 128
77 125
77 125
76 125
76 125
76 125
76 125
76 125
78 125
79 125
81 125
83 125
83 125
85 125
89 125
90 125
95 125
99 125
103 124
107 124
110 124
113 124
115 124
117 124
119 124
121 124
121 124
121 124
121 124
123 124
123 124
123 124
123 124
123 124
122 124
122 124
122 124
.PEN_UP
122 124
120 124
120 124
120 127
120 128
120 128
115 128
114 128
112 128
107 128
106 128
105 126
102 124
99 124
98 122
95 121
93 120
91 119
90 119
90 119
88 117
88 117
84 115
84 115
84 114
81 113
81 111
.PEN_DOWN
81 111
