.SEGMENT WORD 1469-1471 ? "rest"
.SEGMENT WORD 1494-1502 ? "reverse"
.SEGMENT WORD 1503-1509 ? "revert"
.SEGMENT WORD 1536 ? "run"
.SEGMENT WORD 1537-1539 ? "save"
.SEGMENT WORD 1540-1541 ? "scale"
.SEGMENT WORD 1542-1546 ? "screen"
.SEGMENT WORD 1547-1550 ? "script"
.SEGMENT WORD 1551-1553 ? "scroll"
.SEGMENT WORD 1554-1557 ? "search"
.SEGMENT WORD 1564-1568 ? "select"
.SEGMENT WORD 1572-1576 ? "sentence"
.SEGMENT WORD 1588-1590 ? "set"
.SEGMENT WORD 1591-1595 ? "setenv"
.SEGMENT WORD 1599-1603 ? "shift"
.SEGMENT WORD 1604-1607 ? "shorter"
.SEGMENT WORD 1608-1610 ? "show"
.SEGMENT WORD 1611-1612 ? "shrink"
.SEGMENT WORD 1617-1622 ? "silent"
.SEGMENT WORD 1645-1650 ? "special"
.SEGMENT WORD 1666-1671 ? "spline"
.SEGMENT WORD 1672-1676 ? "split"
.SEGMENT WORD 1680-1682 ? "standard"
.SEGMENT WORD 1683-1687 ? "start"
.SEGMENT WORD 1688-1691 ? "stat"
.SEGMENT WORD 1702-1705 ? "status"
.SEGMENT WORD 1739-1743 ? "structure"
.SEGMENT WORD 1744-1748 ? "style"
.SEGMENT WORD 1749-1755 ? "suffix"
.SEGMENT WORD 1763-1768 ? "switch"
.SEGMENT WORD 1769-1773 ? "symbol"
.SEGMENT WORD 1777-1778 ? "tag"
.SEGMENT WORD 1789-1797 ? "telephone"
.SEGMENT WORD 1813-1818 ? "test"
.SEGMENT WORD 1825-1828 ? "time"
.SEGMENT WORD 1829-1834 ? "timeout"
.SEGMENT WORD 1842-1843 ? "touch"
.SEGMENT WORD 1848-1851 ? "transform"
.SEGMENT WORD 1863-1865 ? "true"
.SEGMENT WORD 1879-1882 ? "type"
.SEGMENT WORD 1883-1884 ? "unalias"
.SEGMENT WORD 1889-1891 ? "uncompress"
.SEGMENT WORD 1908-1909 ? "unhash"
.SEGMENT WORD 1914-1917 ? "unique"
.SEGMENT WORD 1918-1920 ? "unit"
.SEGMENT WORD 1944-1949 ? "uppercase"
.SEGMENT WORD 1953-1955 ? "user"
.SEGMENT WORD 1956-1957 ? "var"
.SEGMENT WORD 1972-1975 ? "version"
.SEGMENT WORD 1987-1993 ? "violet"
.SEGMENT WORD 1998-2001 ? "wait"
.SEGMENT WORD 2002-2003 ? "warn"
.SEGMENT WORD 2021-2023 ? "which"
.SEGMENT WORD 2024-2027 ? "while"
.SEGMENT WORD 2033-2034 ? "who"
.SEGMENT WORD 2042-2046 ? "wider"
.SEGMENT WORD 2063-2064 ? "yank"
.SEGMENT WORD 2065-2067 ? "year"
.SEGMENT WORD 2072-2074 ? "yes"
