.SEGMENT WORD 1628-1629 ? "comment"
.SEGMENT WORD 1630-1631 ? "between"
.SEGMENT WORD 1639-1642 ? "the"
.SEGMENT WORD 1643-1646 ? "two"
.SEGMENT WORD 1708-1708 ? "read"
.SEGMENT WORD 1709-1709 ? "one"
.SEGMENT WORD 1710-1711 ? "at"
.SEGMENT WORD 1712-1712 ? "a"
.SEGMENT WORD 1937-1939 ? "up"
.SEGMENT WORD 1940-1950 ? "against"
.SEGMENT WORD 1951-1954 ? "the"
.SEGMENT WORD 1973-1976 ? "Terminate"
.SEGMENT WORD 1983-1986 ? "your"
.SEGMENT WORD 1987-1995 ? "string"
.SEGMENT WORD 1996-2002 ? "with"
.SEGMENT WORD 2024-2024 ? "a"
.SEGMENT WORD 2025-2025 ? "space"
.SEGMENT WORD 2027-2028 ? "tab"
.SEGMENT WORD 2071-2071 ? "Usage"
.SEGMENT WORD 2072-2073 ? "example"
.SEGMENT WORD 2143-2144 ? "include"
.SEGMENT WORD 2147-2147 ? "f"
.SEGMENT WORD 2289-2292 ? "str"
.SEGMENT WORD 2300-2305 ? "int"
.SEGMENT WORD 2323-2323 ? "num"
.SEGMENT WORD 2326-2326 ? "for"
.SEGMENT WORD 2341-2344 ? "krud"
.SEGMENT WORD 2347-2348 ? "f"
.SEGMENT WORD 2358-2365 ? "stdin"
.SEGMENT WORD 2401-2401 ? "s"
.SEGMENT WORD 2405-2406 ? "str"
.SEGMENT WORD 2426-2429 ? "if"
.SEGMENT WORD 2431-2434 ? "krud"
.SEGMENT WORD 2585-2587 ? "printf"
.SEGMENT WORD 2594-2594 ? "d"
.SEGMENT WORD 2598-2598 ? "d"
.SEGMENT WORD 2600-2600 ? "n"
.SEGMENT WORD 2624-2627 ? "krud"
.SEGMENT WORD 2629-2631 ? "num"
.SEGMENT WORD 2654-2656 ? "this"
.SEGMENT WORD 2657-2658 ? "is"
.SEGMENT WORD 2774-2774 ? "all"
.SEGMENT WORD 2775-2775 ? "by"
.SEGMENT WORD 2776-2778 ? "itself"
.SEGMENT WORD 2894-2897 ? "end"
.SEGMENT WORD 2898-2901 ? "of"
.SEGMENT WORD 2940-2948 ? "include"
.SEGMENT WORD 2988-2991 ? "static"
.SEGMENT WORD 2992-2992 ? "char"
.SEGMENT WORD 2993-2993 ? "sp"
.SEGMENT WORD 3083-3086 ? "static"
.SEGMENT WORD 3087-3087 ? "char"
.SEGMENT WORD 3099-3102 ? "hash"
.SEGMENT WORD 3113-3118 ? "int"
.SEGMENT WORD 3280-3281 ? "ch"
.SEGMENT WORD 3284-3288 ? "getc"
.SEGMENT WORD 3290-3293 ? "fp"
.SEGMENT WORD 3314-3315 ? "if"
.SEGMENT WORD 3317-3317 ? "ch"
.SEGMENT WORD 3320-3326 ? "EOF"
.SEGMENT WORD 3372-3372 ? "sp"
.SEGMENT WORD 3374-3376 ? "continue"
.SEGMENT WORD 3388-3391 ? "if"
.SEGMENT WORD 3393-3394 ? "ch"
.SEGMENT WORD 3397-3400 ? "tab"
.SEGMENT WORD 3471-3472 ? "if"
.SEGMENT WORD 3474-3474 ? "ch"
.SEGMENT WORD 3477-3477 ? "hash"
.SEGMENT WORD 3514-3514 ? "ch"
.SEGMENT WORD 3517-3520 ? "EOF"
.SEGMENT WORD 3522-3523 ? "goto"
.SEGMENT WORD 3538-3542 ? "done"
.SEGMENT WORD 3545-3548 ? "if"
.SEGMENT WORD 3550-3551 ? "ch"
.SEGMENT WORD 3597-3600 ? "here"
.SEGMENT WORD 3601-3604 ? "if"
.SEGMENT WORD 3605-3608 ? "it"
.SEGMENT WORD 3626-3626 ? "was"
.SEGMENT WORD 3627-3627 ? "a"
.SEGMENT WORD 3628-3628 ? "readable"
.SEGMENT WORD 3632-3641 ? "character"
.SEGMENT WORD 3646-3652 ? "ungetc"
.SEGMENT WORD 3654-3655 ? "ch"
.SEGMENT WORD 3682-3682 ? "fp"
.SEGMENT WORD 3686-3686 ? "break"
.SEGMENT WORD 3728-3728 ? "done"
.SEGMENT WORD 3731-3732 ? "return"
.SEGMENT WORD 3900-3902 ? "writes"
.SEGMENT WORD 3903-3904 ? "the"
.SEGMENT WORD 3905-3906 ? "results"
.SEGMENT WORD 3915-3918 ? "to"
.SEGMENT WORD 3928-3937 ? "typical"
.SEGMENT WORD 3961-3961 ? "usage"
.SEGMENT WORD 3965-3967 ? "input"
.SEGMENT WORD 3975-3982 ? "fprop"
.SEGMENT WORD 4016-4018 ? "output"
.SEGMENT WORD 4020-4021 ? "if"
.SEGMENT WORD 4029-4031 ? "no"
.SEGMENT WORD 4033-4036 ? "fp"
.SEGMENT WORD 4037-4045 ? "filename"
.SEGMENT WORD 4063-4064 ? "line"
.SEGMENT WORD 4066-4067 ? "the"
.SEGMENT WORD 4068-4069 ? "default"
.SEGMENT WORD 4146-4147 ? "include"
.SEGMENT WORD 4411-4425 ? "important"
.SEGMENT WORD 4426-4429 ? "for"
.SEGMENT WORD 4465-4472 ? "extern"
.SEGMENT WORD 4473-4482 ? "FILE"
.SEGMENT WORD 4486-4489 ? "in"
.SEGMENT WORD 4731-4732 ? "pick"
.SEGMENT WORD 4733-4733 ? "up"
.SEGMENT WORD 4734-4735 ? "filename"
.SEGMENT WORD 4834-4834 ? "argv"
.SEGMENT WORD 4848-4848 ? "fp"
.SEGMENT WORD 5038-5039 ? "setbuf"
.SEGMENT WORD 5041-5042 ? "out"
.SEGMENT WORD 5044-5045 ? "bufout"
.SEGMENT WORD 5134-5135 ? "Cannot"
.SEGMENT WORD 5136-5136 ? "open"
.SEGMENT WORD 5144-5149 ? "file"
.SEGMENT WORD 5157-5157 ? "n"
.SEGMENT WORD 5206-5208 ? "see"
.SEGMENT WORD 5209-5212 ? "if"
.SEGMENT WORD 5213-5214 ? "we"
.SEGMENT WORD 5306-5321 ? "interactive"
.SEGMENT WORD 5342-5344 ? "isatty"
.SEGMENT WORD 5346-5347 ? "fileno"
.SEGMENT WORD 5349-5350 ? "in"
.SEGMENT WORD 5366-5369 ? "if"
.SEGMENT WORD 5373-5376 ? "fp"
.SEGMENT WORD 5378-5384 ? "exit"
.SEGMENT WORD 5571-5573 ? "fprintf"
.SEGMENT WORD 5575-5576 ? "stderr"
.SEGMENT WORD 5615-5615 ? "please"
.SEGMENT WORD 5616-5618 ? "wait"
.SEGMENT WORD 5626-5626 ? "n"
.SEGMENT WORD 5632-5639 ? "readnet"
.SEGMENT WORD 5641-5644 ? "fp"
.SEGMENT WORD 5682-5685 ? "if"
.SEGMENT WORD 5721-5724 ? "exit"
.SEGMENT WORD 5730-5733 ? "fprintf"
.SEGMENT WORD 5735-5736 ? "stderr"
.SEGMENT WORD 5756-5762 ? "Ready"
.SEGMENT WORD 5766-5766 ? "n"
.SEGMENT WORD 5772-5775 ? "for"
.SEGMENT WORD 5857-5858 ? "if"
.SEGMENT WORD 5860-5864 ? "interactive"
.SEGMENT WORD 5877-5884 ? "print"
.SEGMENT WORD 5885-5885 ? "a"
.SEGMENT WORD 5886-5894 ? "prompt"
.SEGMENT WORD 5915-5917 ? "fprintf"
.SEGMENT WORD 5919-5920 ? "stderr"
.SEGMENT WORD 5961-5962 ? "will"
.SEGMENT WORD 5963-5963 ? "know"
.SEGMENT WORD 6039-6041 ? "all"
.SEGMENT WORD 6042-6048 ? "numbers"
.SEGMENT WORD 6049-6051 ? "in"
.SEGMENT WORD 6065-6067 ? "this"
.SEGMENT WORD 6068-6070 ? "input"
.SEGMENT WORD 6071-6071 ? "record"
.SEGMENT WORD 6114-6117 ? "ii"
.SEGMENT WORD 6140-6143 ? "ii"
.SEGMENT WORD 6149-6152 ? "read"
.SEGMENT WORD 6153-6157 ? "them"
.SEGMENT WORD 6176-6178 ? "directly"
.SEGMENT WORD 6179-6181 ? "into"
.SEGMENT WORD 6244-6251 ? "ifdef"
.SEGMENT WORD 6252-6261 ? "ASCII"
.SEGMENT WORD 6262-6266 ? "int"
.SEGMENT WORD 6392-6395 ? "if"
.SEGMENT WORD 6397-6401 ? "krud"
.SEGMENT WORD 6526-6528 ? "Bad"
.SEGMENT WORD 6529-6531 ? "input"
.SEGMENT WORD 6533-6533 ? "n"
.SEGMENT WORD 6665-6668 ? "ii"
.SEGMENT WORD 6672-6673 ? "if"
.SEGMENT WORD 6675-6675 ? "krud"
.SEGMENT WORD 6756-6762 ? "exit"
.SEGMENT WORD 6768-6780 ? "fprintf"
.SEGMENT WORD 6782-6788 ? "stderr"
.SEGMENT WORD 7056-7059 ? "exit"
.SEGMENT WORD 7070-7071 ? "endif"
.SEGMENT WORD 7090-7093 ? "here"
.SEGMENT WORD 7094-7099 ? "with"
.SEGMENT WORD 7112-7114 ? "input"
.SEGMENT WORD 7115-7116 ? "set"
.SEGMENT WORD 7117-7117 ? "up"
.SEGMENT WORD 7258-7260 ? "output"
.SEGMENT WORD 7261-7261 ? "record"
.SEGMENT WORD 7528-7529 ? "out"
.SEGMENT WORD 7537-7539 ? "endif"
.SEGMENT WORD 7599-7601 ? "fprintf"
.SEGMENT WORD 7603-7604 ? "out"
.SEGMENT WORD 7609-7609 ? "n"
.SEGMENT WORD 7708-7712 ? "queue"
.SEGMENT WORD 7713-7717 ? "mail"
.SEGMENT WORD 7718-7721 ? "for"
.SEGMENT WORD 7893-7894 ? "include"
.SEGMENT WORD 7899-7901 ? "zotnet"
.SEGMENT WORD 7933-7940 ? "define"
.SEGMENT WORD 7941-7950 ? "NOTOK"
.SEGMENT WORD 7979-7980 ? "define"
.SEGMENT WORD 7981-7983 ? "OK"
.SEGMENT WORD 8068-8076 ? "static"
.SEGMENT WORD 8077-8080 ? "char"
.SEGMENT WORD 8099-8100 ? "hex"
.SEGMENT WORD 8119-8130 ? "ABCDEF"
.SEGMENT WORD 8203-8203 ? "char"
.SEGMENT WORD 8204-8205 ? "nbytes"
.SEGMENT WORD 8207-8213 ? "NBYTES"
.SEGMENT WORD 8274-8279 ? "short"
.SEGMENT WORD 8280-8282 ? "id"
.SEGMENT WORD 8286-8292 ? "stamp"
.SEGMENT WORD 8336-8339 ? "char"
.SEGMENT WORD 8340-8347 ? "quefil"
.SEGMENT WORD 8349-8359 ? "BUFSIZ"
.SEGMENT WORD 8392-8395 ? "static"
.SEGMENT WORD 8396-8396 ? "char"
.SEGMENT WORD 8397-8398 ? "wrkfil"
.SEGMENT WORD 8400-8408 ? "BUFSIZ"
.SEGMENT WORD 8430-8438 ? "static"
.SEGMENT WORD 8439-8448 ? "FILE"
.SEGMENT WORD 8529-8531 ? "ctime"
.SEGMENT WORD 8557-8561 ? "int"
.SEGMENT WORD 8562-8572 ? "nminit"
.SEGMENT WORD 8600-8600 ? "user"
.SEGMENT WORD 8602-8602 ? "clock"
.SEGMENT WORD 8642-8642 ? "user"
.SEGMENT WORD 8645-8647 ? "register"
.SEGMENT WORD 8688-8689 ? "quefile"
.SEGMENT WORD 8691-8692 ? "quefil"
.SEGMENT WORD 8737-8738 ? "unlink"
.SEGMENT WORD 8740-8741 ? "wrkfil"
.SEGMENT WORD 9065-9066 ? "char"
.SEGMENT WORD 9070-9071 ? "mbox"
.SEGMENT WORD 9076-9077 ? "host"
.SEGMENT WORD 9095-9110 ? "fprintf"
.SEGMENT WORD 9112-9115 ? "fp"
.SEGMENT WORD 9143-9143 ? "s"
.SEGMENT WORD 9147-9147 ? "s"
.SEGMENT WORD 9149-9149 ? "n"
.SEGMENT WORD 9153-9154 ? "host"
.SEGMENT WORD 9228-9233 ? "putc"
.SEGMENT WORD 9256-9256 ? "fp"
.SEGMENT WORD 9260-9261 ? "return"
.SEGMENT WORD 9262-9263 ? "OK"
.SEGMENT WORD 9276-9280 ? "int"
.SEGMENT WORD 9281-9290 ? "nmwtxt"
.SEGMENT WORD 9292-9299 ? "buffer"
.SEGMENT WORD 9373-9375 ? "register"
.SEGMENT WORD 9376-9378 ? "int"
.SEGMENT WORD 9379-9380 ? "cnt"
.SEGMENT WORD 9394-9397 ? "if"
.SEGMENT WORD 9399-9407 ? "fwrite"
.SEGMENT WORD 9409-9417 ? "buffer"
.SEGMENT WORD 9520-9526 ? "return"
.SEGMENT WORD 9527-9529 ? "OK"
.SEGMENT WORD 9533-9537 ? "int"
.SEGMENT WORD 9613-9614 ? "link"
.SEGMENT WORD 9616-9617 ? "wrkfil"
.SEGMENT WORD 9628-9635 ? "unlink"
.SEGMENT WORD 9637-9645 ? "wrkfil"
.SEGMENT WORD 9685-9691 ? "NOTOK"
.SEGMENT WORD 9694-9700 ? "return"
.SEGMENT WORD 9786-9786 ? "que"
.SEGMENT WORD 9788-9791 ? "lnk"
.SEGMENT WORD 9793-9795 ? "register"
.SEGMENT WORD 10064-10070 ? "files"
.SEGMENT WORD 10092-10092 ? "sleep"
.SEGMENT WORD 10163-10164 ? "p"
.SEGMENT WORD 10167-10174 ? "buffer"
.SEGMENT WORD 10177-10180 ? "for"
.SEGMENT WORD 10291-10291 ? "q"
.SEGMENT WORD 10299-10300 ? "p"
.SEGMENT WORD 10305-10306 ? "hex"
.SEGMENT WORD 10469-10469 ? "s"
.SEGMENT WORD 10474-10474 ? "s"
.SEGMENT WORD 10478-10480 ? "Mailqdir"
.SEGMENT WORD 10536-10538 ? "sprintf"
.SEGMENT WORD 10540-10541 ? "lnk"
.SEGMENT WORD 10554-10554 ? "s"
.SEGMENT WORD 10559-10559 ? "s"
.SEGMENT WORD 10567-10578 ? "TMailqdir"
.SEGMENT WORD 10629-10637 ? "static"
.SEGMENT WORD 10638-10641 ? "char"
.SEGMENT WORD 10668-10670 ? "cdate"
.SEGMENT WORD 10672-10672 ? "clock"
.SEGMENT WORD 10684-10693 ? "register"
.SEGMENT WORD 10694-10697 ? "long"
.SEGMENT WORD 10769-10769 ? "clock"
.SEGMENT WORD 10773-10773 ? "cp"
.SEGMENT WORD 10788-10790 ? "cp"
.SEGMENT WORD 10796-10798 ? "cp"
.SEGMENT WORD 10820-10820 ? "cp"
.SEGMENT WORD 10826-10826 ? "cp"
.SEGMENT WORD 10849-10851 ? "cp"
.SEGMENT WORD 10916-10918 ? "cp"
.SEGMENT WORD 10924-10926 ? "cp"
.SEGMENT WORD 10950-10950 ? "cp"
.SEGMENT WORD 10974-10976 ? "cp"
.SEGMENT WORD 10983-10986 ? "NULL"
.SEGMENT WORD 11052-11053 ? "version"
.SEGMENT WORD 11054-11054 ? "of"
.SEGMENT WORD 11055-11055 ? "fscanf"
.SEGMENT WORD 11116-11117 ? "comments"
.SEGMENT WORD 11118-11120 ? "start"
.SEGMENT WORD 11125-11132 ? "with"
.SEGMENT WORD 11133-11133 ? "a"
.SEGMENT WORD 11134-11137 ? "hash"
.SEGMENT WORD 11161-11161 ? "and"
.SEGMENT WORD 11162-11162 ? "run"
.SEGMENT WORD 11163-11164 ? "to"
.SEGMENT WORD 11165-11166 ? "the"
.SEGMENT WORD 11173-11175 ? "end"
.SEGMENT WORD 11176-11178 ? "of"
.SEGMENT WORD 11179-11182 ? "the"
.SEGMENT WORD 11183-11188 ? "line"
.SEGMENT WORD 11205-11210 ? "Restrictions"
.SEGMENT WORD 11262-11262 ? "Therefore"
.SEGMENT WORD 11340-11344 ? "will"
.SEGMENT WORD 11345-11350 ? "fail"
.SEGMENT WORD 11351-11354 ? "if"
.SEGMENT WORD 11355-11360 ? "there"
.SEGMENT WORD 11428-11428 ? "The"
.SEGMENT WORD 11429-11429 ? "preferred"
.SEGMENT WORD 11468-11468 ? "read"
.SEGMENT WORD 11469-11469 ? "one"
.SEGMENT WORD 11470-11471 ? "at"
.SEGMENT WORD 11472-11472 ? "a"
.SEGMENT WORD 11480-11485 ? "time"
.SEGMENT WORD 11488-11489 ? "f"
.SEGMENT WORD 11498-11501 ? "fp"
.SEGMENT WORD 11531-11531 ? "a"
.SEGMENT WORD 11535-11536 ? "f"
.SEGMENT WORD 11545-11548 ? "fp"
.SEGMENT WORD 11578-11578 ? "d"
.SEGMENT WORD 11583-11583 ? "b"
.SEGMENT WORD 11587-11591 ? "Also"
.SEGMENT WORD 11613-11615 ? "strings"
.SEGMENT WORD 11616-11618 ? "with"
.SEGMENT WORD 11624-11624 ? "s"
.SEGMENT WORD 11641-11648 ? "format"
.SEGMENT WORD 11650-11653 ? "you"
.SEGMENT WORD 11654-11658 ? "must"
.SEGMENT WORD 11721-11721 ? "your"
.SEGMENT WORD 11722-11724 ? "string"
.SEGMENT WORD 11725-11727 ? "with"
.SEGMENT WORD 11760-11760 ? "or"
.SEGMENT WORD 11778-11782 ? "Usage"
.SEGMENT WORD 11783-11792 ? "example"
.SEGMENT WORD 11820-11821 ? "include"
.SEGMENT WORD 11944-11945 ? "if"
.SEGMENT WORD 11947-11947 ? "argc"
.SEGMENT WORD 11949-11950 ? "if"
.SEGMENT WORD 11952-11952 ? "argv"
.SEGMENT WORD 11966-11970 ? "int"
.SEGMENT WORD 11971-11974 ? "krud"
.SEGMENT WORD 11977-11980 ? "char"
.SEGMENT WORD 11998-11999 ? "str"
.SEGMENT WORD 12006-12008 ? "int"
