.SEGMENT WORD 2354-2355 ? "the"
.SEGMENT WORD 2356-2358 ? "string"
.SEGMENT WORD 2399-2403 ? "Terminate"
.SEGMENT WORD 2413-2417 ? "your"
.SEGMENT WORD 2418-2425 ? "string"
.SEGMENT WORD 2426-2430 ? "with"
.SEGMENT WORD 2628-2628 ? "char"
.SEGMENT WORD 2633-2633 ? "argv"
.SEGMENT WORD 2646-2648 ? "if"
.SEGMENT WORD 2650-2653 ? "argc"
.SEGMENT WORD 2655-2657 ? "if"
.SEGMENT WORD 2659-2664 ? "argv"
.SEGMENT WORD 2762-2766 ? "krud"
.SEGMENT WORD 2769-2770 ? "f"
.SEGMENT WORD 2780-2786 ? "stdin"
.SEGMENT WORD 2983-2983 ? "d"
.SEGMENT WORD 2988-2991 ? "num"
.SEGMENT WORD 2995-2997 ? "if"
.SEGMENT WORD 3086-3087 ? "krud"
.SEGMENT WORD 3089-3089 ? "num"
.SEGMENT WORD 3111-3117 ? "this"
.SEGMENT WORD 3118-3119 ? "is"
.SEGMENT WORD 3135-3135 ? "an"
.SEGMENT WORD 3136-3138 ? "example"
.SEGMENT WORD 3139-3140 ? "data"
.SEGMENT WORD 3147-3151 ? "file"
.SEGMENT WORD 3152-3155 ? "abcd"
.SEGMENT WORD 3179-3180 ? "comment"
.SEGMENT WORD 3185-3186 ? "comment"
.SEGMENT WORD 3229-3233 ? "xyz"
.SEGMENT WORD 3238-3240 ? "comment"
.SEGMENT WORD 3358-3365 ? "example"
.SEGMENT WORD 3366-3370 ? "file"
.SEGMENT WORD 3468-3472 ? "static"
.SEGMENT WORD 3483-3486 ? "char"
.SEGMENT WORD 3487-3490 ? "tab"
.SEGMENT WORD 3562-3562 ? "hash"
.SEGMENT WORD 3574-3576 ? "int"
.SEGMENT WORD 3635-3635 ? "char"
.SEGMENT WORD 3640-3641 ? "control"
.SEGMENT WORD 3686-3686 ? "char"
.SEGMENT WORD 3687-3687 ? "ch"
.SEGMENT WORD 3690-3694 ? "for"
.SEGMENT WORD 3772-3778 ? "break"
.SEGMENT WORD 3781-3784 ? "if"
.SEGMENT WORD 3786-3787 ? "ch"
.SEGMENT WORD 3805-3806 ? "sp"
.SEGMENT WORD 3808-3809 ? "continue"
.SEGMENT WORD 3848-3850 ? "continue"
.SEGMENT WORD 3853-3855 ? "if"
.SEGMENT WORD 3857-3857 ? "ch"
.SEGMENT WORD 3868-3870 ? "nl"
.SEGMENT WORD 3872-3883 ? "continue"
.SEGMENT WORD 3906-3907 ? "if"
.SEGMENT WORD 3909-3909 ? "ch"
.SEGMENT WORD 3912-3912 ? "hash"
.SEGMENT WORD 3974-3975 ? "ch"
.SEGMENT WORD 3976-3982 ? "EOF"
.SEGMENT WORD 4002-4007 ? "done"
.SEGMENT WORD 4010-4011 ? "if"
.SEGMENT WORD 4013-4014 ? "ch"
.SEGMENT WORD 4030-4031 ? "nl"
.SEGMENT WORD 4033-4038 ? "break"
.SEGMENT WORD 4042-4053 ? "continue"
.SEGMENT WORD 4085-4085 ? "here"
.SEGMENT WORD 4086-4087 ? "if"
.SEGMENT WORD 4088-4090 ? "it"
.SEGMENT WORD 4101-4104 ? "was"
.SEGMENT WORD 4105-4105 ? "a"
.SEGMENT WORD 4106-4113 ? "readable"
.SEGMENT WORD 4128-4129 ? "character"
.SEGMENT WORD 4135-4136 ? "ungetc"
.SEGMENT WORD 4138-4139 ? "ch"
.SEGMENT WORD 4153-4155 ? "fp"
.SEGMENT WORD 4159-4164 ? "break"
.SEGMENT WORD 4232-4235 ? "standalone"
.SEGMENT WORD 4275-4275 ? "read"
.SEGMENT WORD 4276-4276 ? "a"
.SEGMENT WORD 4277-4279 ? "network"
.SEGMENT WORD 4285-4296 ? "description"
.SEGMENT WORD 4297-4301 ? "from"
.SEGMENT WORD 4339-4344 ? "then"
.SEGMENT WORD 4345-4349 ? "reads"
.SEGMENT WORD 4350-4356 ? "inputs"
.SEGMENT WORD 4425-4426 ? "to"
.SEGMENT WORD 4431-4435 ? "typical"
.SEGMENT WORD 4478-4478 ? "fprop"
.SEGMENT WORD 4524-4524 ? "no"
.SEGMENT WORD 4526-4528 ? "fp"
.SEGMENT WORD 4529-4530 ? "filename"
.SEGMENT WORD 4701-4707 ? "include"
.SEGMENT WORD 4817-4818 ? "include"
.SEGMENT WORD 4903-4909 ? "ISA"
.SEGMENT WORD 4930-4940 ? "important"
.SEGMENT WORD 4941-4945 ? "for"
.SEGMENT WORD 4976-4982 ? "extern"
.SEGMENT WORD 4983-4992 ? "FILE"
.SEGMENT WORD 4997-4998 ? "in"
.SEGMENT WORD 5043-5052 ? "FILE"
.SEGMENT WORD 5057-5060 ? "out"
.SEGMENT WORD 5063-5070 ? "stdout"
.SEGMENT WORD 5103-5111 ? "static"
.SEGMENT WORD 5112-5116 ? "NetArea"
.SEGMENT WORD 5219-5222 ? "char"
.SEGMENT WORD 5227-5230 ? "argv"
.SEGMENT WORD 5265-5269 ? "from"
.SEGMENT WORD 5270-5277 ? "command"
.SEGMENT WORD 5278-5282 ? "line"
.SEGMENT WORD 5301-5301 ? "or"
.SEGMENT WORD 5302-5302 ? "use"
.SEGMENT WORD 5303-5304 ? "default"
.SEGMENT WORD 5313-5316 ? "char"
.SEGMENT WORD 5321-5324 ? "name"
.SEGMENT WORD 5327-5331 ? "argc"
.SEGMENT WORD 5359-5359 ? "argv"
.SEGMENT WORD 5372-5374 ? "fp"
.SEGMENT WORD 5401-5409 ? "FILE"
.SEGMENT WORD 5414-5417 ? "fp"
.SEGMENT WORD 5420-5426 ? "fopen"
.SEGMENT WORD 5428-5432 ? "name"
.SEGMENT WORD 5468-5468 ? "r"
.SEGMENT WORD 5474-5474 ? "char"
.SEGMENT WORD 5475-5477 ? "bufin"
.SEGMENT WORD 5480-5490 ? "BUFSIZE"
.SEGMENT WORD 5709-5715 ? "Cannot"
.SEGMENT WORD 5716-5719 ? "open"
.SEGMENT WORD 5767-5771 ? "name"
.SEGMENT WORD 5775-5781 ? "exit"
.SEGMENT WORD 5806-5806 ? "see"
.SEGMENT WORD 5807-5808 ? "if"
.SEGMENT WORD 5809-5809 ? "we"
.SEGMENT WORD 5853-5854 ? "from"
.SEGMENT WORD 5855-5855 ? "an"
.SEGMENT WORD 5856-5860 ? "interactive"
.SEGMENT WORD 5869-5874 ? "tty"
.SEGMENT WORD 5877-5882 ? "const"
.SEGMENT WORD 5883-5887 ? "int"
.SEGMENT WORD 6005-6012 ? "allocate"
.SEGMENT WORD 6013-6017 ? "the"
.SEGMENT WORD 6032-6034 ? "network"
.SEGMENT WORD 6035-6038 ? "descriptor"
.SEGMENT WORD 6050-6053 ? "Net"
.SEGMENT WORD 6054-6060 ? "mynet"
.SEGMENT WORD 6080-6081 ? "in"
.SEGMENT WORD 6082-6083 ? "the"
.SEGMENT WORD 6084-6087 ? "weights"
