.SEGMENT WORD 1767 ? "she"
.SEGMENT WORD 1769-1771 ? "knows"
.SEGMENT WORD 1773-1775 ? "how"
.SEGMENT WORD 1777-1781 ? "to"
.SEGMENT WORD 1783-1787 ? "work"
.SEGMENT WORD 1789 ? "well"
.SEGMENT WORD 1791-1797 ? "with"
.SEGMENT WORD 1799-1803 ? "others"
.SEGMENT WORD 1806-1808 ? "Should"
.SEGMENT WORD 1810 ? "I"
.SEGMENT WORD 1812-1818 ? "talk"
.SEGMENT WORD 1820-1828 ? "with"
.SEGMENT WORD 1830 ? "her"
.SEGMENT WORD 1832-1844 ? "tomorrow"
.SEGMENT WORD 1846-1852 ? "after"
.SEGMENT WORD 1862-1870 ? "period"
.SEGMENT WORD 1920-1922 ? "It"
.SEGMENT WORD 1924-1928 ? "could"
.SEGMENT WORD 1932-1934 ? "run"
.SEGMENT WORD 1936 ? "up"
.SEGMENT WORD 1938-1942 ? "to"
.SEGMENT WORD 1946-1948 ? "hours"
.SEGMENT WORD 2043-2047 ? "It"
.SEGMENT WORD 2059-2065 ? "take"
.SEGMENT WORD 2067-2071 ? "too"
.SEGMENT WORD 2073-2077 ? "long"
