.SEGMENT WORD 1228 ? "No"
.SEGMENT WORD 1230-1238 ? "traction"
.SEGMENT WORD 1240-1242 ? "is"
.SEGMENT WORD 1244-1250 ? "required"
.SEGMENT WORD 1284-1292 ? "Remaining"
.SEGMENT WORD 1294-1300 ? "lacerations"
.SEGMENT WORD 1302 ? "were"
.SEGMENT WORD 1304-1312 ? "sterilized"
.SEGMENT WORD 1314 ? "and"
.SEGMENT WORD 1316 ? "closed"
.SEGMENT WORD 1318-1320 ? "with"
.SEGMENT WORD 1322-1328 ? "Butterfly"
.SEGMENT WORD 1330-1336 ? "bandages"
.SEGMENT WORD 1351-1353 ? "medical"
.SEGMENT WORD 1355-1359 ? "history"
.SEGMENT WORD 1361-1367 ? "indicated"
.SEGMENT WORD 1379-1393 ? "TetANus"
.SEGMENT WORD 1395-1409 ? "immunization"
.SEGMENT WORD 1522-1524 ? "Dear"
.SEGMENT WORD 1526-1536 ? "JennifER"
.SEGMENT WORD 1539-1541 ? "How"
.SEGMENT WORD 1543 ? "are"
.SEGMENT WORD 1545 ? "you"
.SEGMENT WORD 1547 ? "and"
.SEGMENT WORD 1549-1553 ? "Susan"
.SEGMENT WORD 1566-1570 ? "Are"
.SEGMENT WORD 1572-1574 ? "you"
.SEGMENT WORD 1576-1580 ? "both"
.SEGMENT WORD 1582 ? "done"
.SEGMENT WORD 1584-1586 ? "with"
.SEGMENT WORD 1588-1590 ? "your"
.SEGMENT WORD 1592-1608 ? "fiNAls"
.SEGMENT WORD 1664-1670 ? "Not"
.SEGMENT WORD 1672 ? "to"
.SEGMENT WORD 1674-1678 ? "rub"
.SEGMENT WORD 1680-1684 ? "it"
.SEGMENT WORD 1686-1690 ? "in"
.SEGMENT WORD 1700-1706 ? "but"
.SEGMENT WORD 1708-1710 ? "the"
.SEGMENT WORD 1712 ? "sun"
.SEGMENT WORD 1714-1718 ? "is"
.SEGMENT WORD 1720-1726 ? "simply"
.SEGMENT WORD 1728-1738 ? "glorius"
.SEGMENT WORD 1766-1774 ? "It"
.SEGMENT WORD 1776-1780 ? "is"
.SEGMENT WORD 1782 ? "also"
.SEGMENT WORD 1784 ? "a"
.SEGMENT WORD 1786 ? "good"
.SEGMENT WORD 1788 ? "break"
.SEGMENT WORD 1790 ? "for"
.SEGMENT WORD 1792-1796 ? "little"
.SEGMENT WORD 1798-1800 ? "David"
.SEGMENT WORD 1803-1805 ? "He"
.SEGMENT WORD 1807-1809 ? "keeps"
.SEGMENT WORD 1811-1815 ? "zipping"
.SEGMENT WORD 1817-1819 ? "in"
.SEGMENT WORD 1821 ? "and"
.SEGMENT WORD 1823-1825 ? "out"
.SEGMENT WORD 1827 ? "of"
.SEGMENT WORD 1829-1831 ? "the"
.SEGMENT WORD 1833 ? "house"
.SEGMENT WORD 1837 ? "all"
.SEGMENT WORD 1839-1841 ? "the"
.SEGMENT WORD 1843-1847 ? "time"
.SEGMENT WORD 2006-2010 ? "Did"
.SEGMENT WORD 2012 ? "you"
.SEGMENT WORD 2014-2018 ? "want"
.SEGMENT WORD 2020 ? "us"
.SEGMENT WORD 2022 ? "to"
.SEGMENT WORD 2024 ? "get"
.SEGMENT WORD 2026-2030 ? "you"
.SEGMENT WORD 2032-2038 ? "anything"
.SEGMENT WORD 2040-2044 ? "special"
.SEGMENT WORD 2049-2055 ? "If"
.SEGMENT WORD 2057-2059 ? "so"
.SEGMENT WORD 2063-2065 ? "give"
.SEGMENT WORD 2067-2069 ? "us"
.SEGMENT WORD 2071 ? "a"
.SEGMENT WORD 2073 ? "call"
.SEGMENT WORD 2079 ? "because"
.SEGMENT WORD 2081 ? "we"
.SEGMENT WORD 2083-2087 ? "might"
.SEGMENT WORD 2089-2099 ? "possibly"
.SEGMENT WORD 2101 ? "leave"
.SEGMENT WORD 2103-2107 ? "Friday"
.SEGMENT WORD 2109-2119 ? "morning"
.SEGMENT WORD 2122-2130 ? "It"
.SEGMENT WORD 2132-2136 ? "is"
.SEGMENT WORD 2138 ? "a"
.SEGMENT WORD 2140-2146 ? "bit"
.SEGMENT WORD 2148-2152 ? "late"
.SEGMENT WORD 2154 ? "to"
.SEGMENT WORD 2156-2162 ? "ask"
.SEGMENT WORD 2166-2170 ? "but"
.SEGMENT WORD 2172-2176 ? "I"
.SEGMENT WORD 2178 ? "hope"
.SEGMENT WORD 2190 ? "been"
.SEGMENT WORD 2192-2196 ? "feeding"
.SEGMENT WORD 2198-2204 ? "FiDo"
.SEGMENT WORD 2209-2213 ? "And"
.SEGMENT WORD 2215 ? "do"
.SEGMENT WORD 2217-2219 ? "tell"
.SEGMENT WORD 2221-2225 ? "Granny"
.SEGMENT WORD 2227-2229 ? "that"
.SEGMENT WORD 2237-2239 ? "expecting"
.SEGMENT WORD 2241 ? "her"
.SEGMENT WORD 2243 ? "for"
.SEGMENT WORD 2245-2247 ? "dinner"
.SEGMENT WORD 2249-2253 ? "Monday"
