.SEGMENT WORD 905 ? "Clearly"
.SEGMENT WORD 909-919 ? "Easysoft"
.SEGMENT WORD 921-923 ? "is"
.SEGMENT WORD 925-927 ? "the"
.SEGMENT WORD 929-939 ? "injured"
.SEGMENT WORD 941-945 ? "party"
.SEGMENT WORD 946-950 ? "There"
.SEGMENT WORD 952 ? "are"
.SEGMENT WORD 954-956 ? "several"
.SEGMENT WORD 958-964 ? "precedents"
.SEGMENT WORD 966 ? "for"
.SEGMENT WORD 968-972 ? "this"
.SEGMENT WORD 974-978 ? "type"
.SEGMENT WORD 980 ? "of"
.SEGMENT WORD 982-1000 ? "infringement"
.SEGMENT WORD 1001-1005 ? "Special"
.SEGMENT WORD 1007-1021 ? "circumstances"
.SEGMENT WORD 1023-1029 ? "warrant"
.SEGMENT WORD 1031-1033 ? "my"
.SEGMENT WORD 1035-1051 ? "abstaining"
.SEGMENT WORD 1053-1055 ? "from"
.SEGMENT WORD 1057-1063 ? "this"
.SEGMENT WORD 1065 ? "case"
.SEGMENT WORD 1139-1147 ? "Vince"
.SEGMENT WORD 1149-1153 ? "Young"
.SEGMENT WORD 1157-1159 ? "our"
.SEGMENT WORD 1161-1167 ? "first"
.SEGMENT WORD 1169-1175 ? "string"
.SEGMENT WORD 1177-1181 ? "QB"
.SEGMENT WORD 1185 ? "has"
.SEGMENT WORD 1187-1189 ? "an"
.SEGMENT WORD 1191-1195 ? "ankle"
.SEGMENT WORD 1197-1205 ? "injury"
.SEGMENT WORD 1206-1216 ? "Besides"
.SEGMENT WORD 1220-1226 ? "Jackson"
.SEGMENT WORD 1228-1232 ? "is"
.SEGMENT WORD 1234-1238 ? "better"
.SEGMENT WORD 1240-1242 ? "on"
.SEGMENT WORD 1244-1246 ? "natural"
.SEGMENT WORD 1248-1252 ? "turf"
.SEGMENT WORD 1450-1454 ? "When"
.SEGMENT WORD 1456-1458 ? "they"
.SEGMENT WORD 1460-1462 ? "played"
.SEGMENT WORD 1464-1472 ? "Cleveland"
.SEGMENT WORD 1474-1478 ? "in"
.SEGMENT WORD 1480-1494 ? "November"
.SEGMENT WORD 1496-1500 ? "Walker"
.SEGMENT WORD 1502-1506 ? "rushed"
.SEGMENT WORD 1508 ? "for"
.SEGMENT WORD 1516-1518 ? "yards"
.SEGMENT WORD 1594-1596 ? "Our"
.SEGMENT WORD 1598-1600 ? "defense"
.SEGMENT WORD 1602-1606 ? "should"
.SEGMENT WORD 1608 ? "use"
.SEGMENT WORD 1610-1614 ? "the"
.SEGMENT WORD 1616-1624 ? "blitz"
.SEGMENT WORD 1626-1632 ? "quite"
.SEGMENT WORD 1634-1636 ? "frequently"
.SEGMENT WORD 1869-1875 ? "If"
.SEGMENT WORD 1887-1897 ? "windy"
.SEGMENT WORD 1899-1901 ? "we"
.SEGMENT WORD 1903-1907 ? "will"
.SEGMENT WORD 1909-1913 ? "have"
.SEGMENT WORD 1915-1917 ? "to"
.SEGMENT WORD 1919-1921 ? "make"
.SEGMENT WORD 1923-1925 ? "some"
.SEGMENT WORD 1927-1943 ? "adjustments"
