.SEGMENT WORD 2696-2702 ? "lot"
.SEGMENT WORD 2704-2708 ? "of"
.SEGMENT WORD 2710-2716 ? "fun"
.SEGMENT WORD 2718-2722 ? "in"
.SEGMENT WORD 2724-2732 ? "Palm"
.SEGMENT WORD 2734-2740 ? "beach"
.SEGMENT WORD 2743-2749 ? "Not"
.SEGMENT WORD 2751-2753 ? "to"
.SEGMENT WORD 2755-2759 ? "rub"
.SEGMENT WORD 2761-2767 ? "it"
.SEGMENT WORD 2769-2773 ? "in"
.SEGMENT WORD 2777-2781 ? "but"
.SEGMENT WORD 2783-2787 ? "the"
.SEGMENT WORD 2789-2793 ? "sun"
.SEGMENT WORD 2795-2799 ? "is"
.SEGMENT WORD 2801-2813 ? "simply"
.SEGMENT WORD 2815-2831 ? "glorious"
.SEGMENT WORD 2968-2972 ? "He"
.SEGMENT WORD 2974-2976 ? "keeps"
.SEGMENT WORD 2978-2990 ? "zipping"
.SEGMENT WORD 2992-2994 ? "in"
.SEGMENT WORD 2996 ? "and"
.SEGMENT WORD 2998-3000 ? "out"
.SEGMENT WORD 3002 ? "of"
.SEGMENT WORD 3004-3006 ? "the"
.SEGMENT WORD 3008 ? "house"
.SEGMENT WORD 3010 ? "all"
.SEGMENT WORD 3012-3014 ? "the"
.SEGMENT WORD 3016-3020 ? "time"
.SEGMENT WORD 3182-3184 ? "We"
.SEGMENT WORD 3186-3192 ? "need"
.SEGMENT WORD 3194-3196 ? "to"
.SEGMENT WORD 3198-3210 ? "start"
.SEGMENT WORD 3212-3220 ? "packing"
.SEGMENT WORD 3222 ? "up"
.SEGMENT WORD 3224-3226 ? "our"
.SEGMENT WORD 3228-3240 ? "stuff"
.SEGMENT WORD 3243-3251 ? "Did"
.SEGMENT WORD 3253-3255 ? "you"
.SEGMENT WORD 3257-3263 ? "want"
.SEGMENT WORD 3265 ? "us"
.SEGMENT WORD 3267-3269 ? "to"
.SEGMENT WORD 3271-3275 ? "get"
.SEGMENT WORD 3277 ? "you"
.SEGMENT WORD 3279-3289 ? "anything"
.SEGMENT WORD 3291-3299 ? "special"
.SEGMENT WORD 3304-3312 ? "If"
.SEGMENT WORD 3314-3316 ? "so"
.SEGMENT WORD 3320-3324 ? "give"
.SEGMENT WORD 3326-3328 ? "us"
.SEGMENT WORD 3330 ? "a"
.SEGMENT WORD 3332 ? "call"
.SEGMENT WORD 3336-3346 ? "because"
.SEGMENT WORD 3348-3350 ? "we"
.SEGMENT WORD 3352-3358 ? "might"
.SEGMENT WORD 3360-3370 ? "possibly"
.SEGMENT WORD 3372-3376 ? "leave"
.SEGMENT WORD 3378-3392 ? "Friday"
.SEGMENT WORD 3394-3402 ? "morning"
.SEGMENT WORD 3405-3409 ? "And"
.SEGMENT WORD 3411 ? "do"
.SEGMENT WORD 3413-3417 ? "tell"
.SEGMENT WORD 3419-3429 ? "Granny"
.SEGMENT WORD 3431-3435 ? "that"
.SEGMENT WORD 3437-3439 ? "we"
.SEGMENT WORD 3441-3443 ? "are"
.SEGMENT WORD 3445-3459 ? "expecting"
.SEGMENT WORD 3461-3465 ? "her"
.SEGMENT WORD 3467-3471 ? "for"
.SEGMENT WORD 3473-3481 ? "dinner"
.SEGMENT WORD 3483 ? "on"
.SEGMENT WORD 3485-3489 ? "Monday"
