.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-jdc.dat
.SEGMENT WORD 118-121 OK "A"
.SEGMENT WORD 122-125 OK "B"
.SEGMENT WORD 138-143 OK "F"
.SEGMENT WORD 146-151 OK "H"
.SEGMENT WORD 152-157 OK "I"
.SEGMENT WORD 158-159 OK "J"
.SEGMENT WORD 160-163 OK "K"
.SEGMENT WORD 170-171 OK "O"
.SEGMENT WORD 172-173 OK "P"
.SEGMENT WORD 178-181 OK "R"
.SEGMENT WORD 182-183 OK "S"
.SEGMENT WORD 190-191 OK "V"
.SEGMENT WORD 194-197 OK "X"
.SEGMENT WORD 202-203 OK "Z"
.SEGMENT WORD 204-205 OK "a"
.SEGMENT WORD 214-225 OK "about"
.SEGMENT WORD 252-263 OK "across"
.SEGMENT WORD 264-271 OK "act"
.SEGMENT WORD 272-297 OK "addition"
.SEGMENT WORD 298-325 OK "adjustment"
.SEGMENT WORD 354-367 OK "after"
.SEGMENT WORD 368-379 OK "again"
.SEGMENT WORD 380-397 OK "against"
.SEGMENT WORD 416-423 OK "air"
.SEGMENT WORD 424-429 OK "all"
.SEGMENT WORD 444-453 OK "among"
.SEGMENT WORD 454-465 OK "amount"
.SEGMENT WORD 466-485 OK "amusement"
.SEGMENT WORD 486-491 OK "and"
.SEGMENT WORD 502-513 OK "angry"
.SEGMENT WORD 526-537 OK "answer"
.SEGMENT WORD 546-553 OK "any"
.SEGMENT WORD 554-573 OK "apparatus"
.SEGMENT WORD 574-583 OK "apple"
.SEGMENT WORD 600-607 OK "arch"
.SEGMENT WORD 626-631 OK "arm"
.SEGMENT WORD 650-653 OK "as"
.SEGMENT WORD 654-659 OK "at"
.SEGMENT WORD 676-693 OK "attempt"
.SEGMENT WORD 798-807 OK "baby"
.SEGMENT WORD 808-817 OK "back"
.SEGMENT WORD 824-829 OK "bag"
.SEGMENT WORD 830-843 OK "balance"
.SEGMENT WORD 868-877 OK "basin"
.SEGMENT WORD 878-893 OK "basket"
.SEGMENT WORD 894-903 OK "bath"
.SEGMENT WORD 930-943 OK "because"
.SEGMENT WORD 944-949 OK "bed"
.SEGMENT WORD 950-955 OK "bee"
.SEGMENT WORD 1002-1009 OK "bell"
.SEGMENT WORD 1010-1017 OK "bent"
.SEGMENT WORD 1040-1049 OK "bird"
.SEGMENT WORD 1050-1061 OK "birth"
.SEGMENT WORD 1062-1073 OK "bit"
.SEGMENT WORD 1086-1101 OK "bitter"
.SEGMENT WORD 1126-1135 OK "blood"
.SEGMENT WORD 1162-1171 OK "boat"
.SEGMENT WORD 1180-1191 OK "body"
.SEGMENT WORD 1208-1215 OK "bone"
.SEGMENT WORD 1216-1225 OK "book"
.SEGMENT WORD 1226-1235 OK "boot"
.SEGMENT WORD 1236-1249 OK "bottle"
.SEGMENT WORD 1250-1257 OK "boy"
