.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-jhc.dat
.SEGMENT WORD 124-125 OK "A"
.SEGMENT WORD 128-129 OK "C"
.SEGMENT WORD 134-137 OK "E"
.SEGMENT WORD 138-143 OK "F"
.SEGMENT WORD 144-149 OK "G"
.SEGMENT WORD 150-155 OK "H"
.SEGMENT WORD 166-169 OK "K"
.SEGMENT WORD 170-171 OK "L"
.SEGMENT WORD 176-177 OK "O"
.SEGMENT WORD 180-183 OK "Q"
.SEGMENT WORD 186-187 OK "S"
.SEGMENT WORD 194-195 OK "V"
.SEGMENT WORD 196-197 OK "W"
.SEGMENT WORD 206-207 OK "Z"
.SEGMENT WORD 208-209 OK "a"
.SEGMENT WORD 212-215 OK "about"
.SEGMENT WORD 242-255 OK "adjustment"
.SEGMENT WORD 266-269 OK "after"
.SEGMENT WORD 274-281 OK "against"
.SEGMENT WORD 282-285 OK "agreement"
.SEGMENT WORD 286-289 OK "air"
.SEGMENT WORD 290-291 OK "all"
.SEGMENT WORD 292-295 OK "almost"
.SEGMENT WORD 296-297 OK "among"
.SEGMENT WORD 298-301 OK "amount"
.SEGMENT WORD 302-305 OK "amusement"
.SEGMENT WORD 308-309 OK "angle"
.SEGMENT WORD 310-311 OK "angry"
.SEGMENT WORD 312-315 OK "animal"
.SEGMENT WORD 316-317 OK "answer"
.SEGMENT WORD 322-323 OK "any"
.SEGMENT WORD 324-327 OK "apparatus"
.SEGMENT WORD 332-333 OK "arch"
.SEGMENT WORD 338-339 OK "arm"
.SEGMENT WORD 348-351 OK "at"
.SEGMENT WORD 352-359 OK "attack"
.SEGMENT WORD 360-365 OK "attempt"
.SEGMENT WORD 374-381 OK "attraction"
.SEGMENT WORD 390-397 OK "automatic"
.SEGMENT WORD 398-401 OK "awake"
.SEGMENT WORD 412-413 OK "bag"
.SEGMENT WORD 418-419 OK "ball"
.SEGMENT WORD 420-421 OK "band"
.SEGMENT WORD 422-425 OK "base"
.SEGMENT WORD 426-429 OK "basin"
.SEGMENT WORD 430-435 OK "basket"
.SEGMENT WORD 442-447 OK "beautiful"
.SEGMENT WORD 452-453 OK "bee"
.SEGMENT WORD 454-455 OK "before"
.SEGMENT WORD 456-459 OK "behavior"
.SEGMENT WORD 460-463 OK "belief"
.SEGMENT WORD 472-475 OK "between"
.SEGMENT WORD 480-485 OK "birth"
.SEGMENT WORD 492-497 OK "bite"
.SEGMENT WORD 498-503 OK "bitter"
.SEGMENT WORD 504-507 OK "black"
.SEGMENT WORD 508-509 OK "blade"
.SEGMENT WORD 512-513 OK "blow"
.SEGMENT WORD 516-517 OK "board"
.SEGMENT WORD 518-521 OK "boat"
.SEGMENT WORD 528-529 OK "body"
.SEGMENT WORD 536-537 OK "bone"
.SEGMENT WORD 552-553 OK "boy"
.SEGMENT WORD 554-557 OK "brain"
.SEGMENT WORD 566-567 OK "brass"
.SEGMENT WORD 570-573 OK "breath"
.SEGMENT WORD 574-579 OK "brick"
.SEGMENT WORD 580-583 OK "bridge"
.SEGMENT WORD 592-599 OK "broken"
.SEGMENT WORD 600-607 OK "brother"
.SEGMENT WORD 612-617 OK "bucket"
.SEGMENT WORD 626-627 OK "burn"
.SEGMENT WORD 628-633 OK "burst"
.SEGMENT WORD 634-637 OK "business"
.SEGMENT WORD 638-641 OK "but"
.SEGMENT WORD 654-657 OK "cake"
.SEGMENT WORD 658-659 OK "camera"
.SEGMENT WORD 666-667 OK "care"
.SEGMENT WORD 676-679 OK "cart"
.SEGMENT WORD 680-683 OK "cat"
.SEGMENT WORD 684-687 OK "cause"
.SEGMENT WORD 688-693 OK "certain"
.SEGMENT WORD 702-705 OK "chance"
.SEGMENT WORD 708-709 OK "cheap"
.SEGMENT WORD 710-711 OK "cheese"
.SEGMENT WORD 712-715 OK "chemical"
.SEGMENT WORD 722-725 OK "chief"
.SEGMENT WORD 732-735 OK "circle"
.SEGMENT WORD 738-739 OK "clear"
.SEGMENT WORD 740-743 OK "clock"
.SEGMENT WORD 744-751 OK "cloth"
.SEGMENT WORD 754-755 OK "coal"
.SEGMENT WORD 756-759 OK "coat"
.SEGMENT WORD 760-761 OK "cold"
.SEGMENT WORD 762-763 OK "collar"
.SEGMENT WORD 768-769 OK "come"
.SEGMENT WORD 790-793 OK "comparison"
.SEGMENT WORD 794-803 OK "competition"
.SEGMENT WORD 804-807 OK "complete"
.SEGMENT WORD 812-819 OK "condition"
.SEGMENT WORD 834-837 OK "control"
