.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-nco.dat
.SEGMENT WORD 112-113 OK "Ong"
.SEGMENT WORD 114-117 OK "A"
.SEGMENT WORD 122-125 OK "D"
.SEGMENT WORD 126-131 OK "E"
.SEGMENT WORD 136-137 OK "G"
.SEGMENT WORD 144-149 OK "I"
.SEGMENT WORD 150-151 OK "J"
.SEGMENT WORD 152-155 OK "K"
.SEGMENT WORD 156-157 OK "L"
.SEGMENT WORD 162-163 OK "O"
.SEGMENT WORD 166-169 OK "Q"
.SEGMENT WORD 182-183 OK "W"
.SEGMENT WORD 184-187 OK "X"
.SEGMENT WORD 188-191 OK "Y"
.SEGMENT WORD 202-207 OK "about"
.SEGMENT WORD 208-213 OK "account"
.SEGMENT WORD 214-221 OK "acid"
.SEGMENT WORD 222-227 OK "across"
.SEGMENT WORD 248-259 OK "advertisement"
.SEGMENT WORD 272-275 OK "agreement"
.SEGMENT WORD 276-279 OK "air"
.SEGMENT WORD 286-289 OK "among"
.SEGMENT WORD 298-299 OK "angle"
.SEGMENT WORD 310-313 OK "answer"
.SEGMENT WORD 350-353 OK "arm"
.SEGMENT WORD 358-361 OK "art"
.SEGMENT WORD 380-383 OK "attempt"
.SEGMENT WORD 392-401 OK "attraction"
.SEGMENT WORD 428-431 OK "bad"
.SEGMENT WORD 432-435 OK "bag"
.SEGMENT WORD 436-441 OK "balance"
.SEGMENT WORD 462-465 OK "basket"
.SEGMENT WORD 474-479 OK "beautiful"
.SEGMENT WORD 494-497 OK "before"
.SEGMENT WORD 512-513 OK "bell"
.SEGMENT WORD 514-517 OK "bent"
.SEGMENT WORD 550-553 OK "bite"
.SEGMENT WORD 560-565 OK "black"
.SEGMENT WORD 566-569 OK "blade"
.SEGMENT WORD 570-575 OK "blood"
.SEGMENT WORD 600-607 OK "box"
.SEGMENT WORD 626-627 OK "boot"
.SEGMENT WORD 636-637 OK "boy"
.SEGMENT WORD 638-645 OK "brain"
.SEGMENT WORD 646-649 OK "brake"
.SEGMENT WORD 650-655 OK "branch"
.SEGMENT WORD 694-699 OK "broken"
.SEGMENT WORD 710-713 OK "brush"
.SEGMENT WORD 714-719 OK "bucket"
.SEGMENT WORD 742-745 OK "but"
.SEGMENT WORD 746-751 OK "button"
.SEGMENT WORD 752-753 OK "by"
.SEGMENT WORD 754-755 OK "c"
.SEGMENT WORD 756-759 OK "cake"
.SEGMENT WORD 768-771 OK "canvas"
.SEGMENT WORD 778-783 OK "care"
.SEGMENT WORD 818-821 OK "chain"
.SEGMENT WORD 822-825 OK "chalk"
.SEGMENT WORD 836-837 OK "cheese"
.SEGMENT WORD 852-855 OK "chin"
.SEGMENT WORD 856-859 OK "church"
.SEGMENT WORD 870-871 OK "clear"
.SEGMENT WORD 876-879 OK "cloth"
.SEGMENT WORD 884-887 OK "coal"
.SEGMENT WORD 888-893 OK "coat"
.SEGMENT WORD 894-897 OK "cold"
.SEGMENT WORD 908-913 OK "comfort"
.SEGMENT WORD 914-919 OK "committee"
.SEGMENT WORD 920-923 OK "common"
.SEGMENT WORD 928-935 OK "comparison"
.SEGMENT WORD 936-943 OK "competition"
.SEGMENT WORD 946-949 OK "complex"
.SEGMENT WORD 950-957 OK "condition"
.SEGMENT WORD 958-963 OK "connection"
.SEGMENT WORD 964-971 OK "conscious"
.SEGMENT WORD 972-975 OK "control"
.SEGMENT WORD 994-997 OK "cork"
.SEGMENT WORD 1002-1003 OK "cough"
.SEGMENT WORD 1004-1007 OK "country"
.SEGMENT WORD 1012-1013 OK "cow"
.SEGMENT WORD 1014-1019 OK "crack"
.SEGMENT WORD 1040-1043 OK "crush"
.SEGMENT WORD 1044-1047 OK "cry"
.SEGMENT WORD 1048-1049 OK "cup"
.SEGMENT WORD 1078-1079 OK "d"
.SEGMENT WORD 1082-1085 OK "danger"
.SEGMENT WORD 1086-1091 OK "dark"
.SEGMENT WORD 1094-1097 OK "day"
.SEGMENT WORD 1098-1101 OK "dead"
.SEGMENT WORD 1110-1115 OK "debt"
.SEGMENT WORD 1128-1129 OK "deep"
.SEGMENT WORD 1130-1133 OK "degree"
.SEGMENT WORD 1134-1141 OK "delicate"
.SEGMENT WORD 1142-1145 OK "dependent"
.SEGMENT WORD 1146-1151 OK "design"
.SEGMENT WORD 1152-1157 OK "desire"
.SEGMENT WORD 1168-1175 OK "detail"
.SEGMENT WORD 1190-1197 OK "digestion"
.SEGMENT WORD 1212-1221 OK "discovery"
.SEGMENT WORD 1236-1241 OK "disgust"
.SEGMENT WORD 1254-1263 OK "distribution"
.SEGMENT WORD 1274-1277 OK "dog"
.SEGMENT WORD 1278-1279 OK "door"
.SEGMENT WORD 1286-1291 OK "drain"
.SEGMENT WORD 1292-1297 OK "drawer"
.SEGMENT WORD 1308-1317 OK "driving"
.SEGMENT WORD 1318-1321 OK "drop"
.SEGMENT WORD 1322-1325 OK "dry"
.SEGMENT WORD 1328-1329 OK "e"
.SEGMENT WORD 1330-1333 OK "ear"
.SEGMENT WORD 1342-1343 OK "east"
.SEGMENT WORD 1344-1345 OK "edge"
.SEGMENT WORD 1358-1359 OK "egg"
.SEGMENT WORD 1360-1367 OK "eight"
.SEGMENT WORD 1374-1379 OK "eighty"
.SEGMENT WORD 1388-1397 OK "electric"
.SEGMENT WORD 1398-1400 OK "eleven"
.SEGMENT WORD 1409-1410 OK "enough"
.SEGMENT WORD 1411-1414 OK "equal"
.SEGMENT WORD 1421-1424 OK "even"
.SEGMENT WORD 1425-1430 OK "event"
.SEGMENT WORD 1431-1434 OK "ever"
.SEGMENT WORD 1439-1444 OK "example"
.SEGMENT WORD 1445-1450 OK "exchange"
.SEGMENT WORD 1475-1486 OK "experience"
.SEGMENT WORD 1497-1498 OK "eye"
.SEGMENT WORD 1499-1502 OK "f"
.SEGMENT WORD 1503-1506 OK "far"
.SEGMENT WORD 1513-1518 OK "fact"
.SEGMENT WORD 1519-1522 OK "fall"
.SEGMENT WORD 1532-1535 OK "farm"
.SEGMENT WORD 1536-1541 OK "fat"
.SEGMENT WORD 1550-1553 OK "feather"
.SEGMENT WORD 1558-1561 OK "feeling"
.SEGMENT WORD 1566-1573 OK "fertile"
.SEGMENT WORD 1582-1589 OK "field"
